=== Suite started at 2025-01-15 21:38:44
=== Starting test, 2174 test cases
=cases         2174
=logfile       trace_call_time_suite.return_stop.19301730.html
=started       2025-01-15 22:21:30
=ended         2025-01-15 22:21:30
=result        ok
=elapsed       0.044260s
=case          trace_call_time_SUITE:reset
=logfile       trace_call_time_suite.reset.19301762.html
=started       2025-01-15 22:21:30
=ended         2025-01-15 22:21:30
=result        ok
=elapsed       0.039032s
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.19301794.html
=started       2025-01-15 22:21:30
=ended         2025-01-15 22:21:30
=result        ok
=elapsed       0.004366s
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.19301826.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-15 22:21:30
=ended         2025-01-15 22:21:30
=result        ok
=elapsed       0.011186s
=group_time    9.293s
=case          trace_call_time_SUITE:end_per_suite
=logfile       trace_call_time_suite.end_per_suite.html
=started       2025-01-15 22:21:30
=ended         2025-01-15 22:21:30
=result        ok
=elapsed       0.000089s
=group_time    19.504s
=case          trace_local_SUITE:init_per_suite
=logfile       trace_local_suite.init_per_suite.html
=started       2025-01-15 22:21:30
=ended         2025-01-15 22:21:30
=result        ok
=elapsed       0.000007s
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-15 22:21:30
=ended         2025-01-15 22:21:30
=result        ok
=elapsed       0.160401s
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.html
=started       2025-01-15 22:21:30
=ended         2025-01-15 22:21:31
=result        ok
=elapsed       0.332938s
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.html
=started       2025-01-15 22:21:31
=ended         2025-01-15 22:21:31
=result        ok
=elapsed       0.227221s
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.html
=started       2025-01-15 22:21:31
=ended         2025-01-15 22:21:32
=result        ok
=elapsed       0.622302s
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.html
=started       2025-01-15 22:21:32
=ended         2025-01-15 22:21:32
=result        ok
=elapsed       0.337169s
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.html
=started       2025-01-15 22:21:32
=ended         2025-01-15 22:21:33
=result        ok
=elapsed       0.656318s
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.html
=started       2025-01-15 22:21:33
=ended         2025-01-15 22:21:33
=result        ok
=elapsed       0.276829s
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.html
=started       2025-01-15 22:21:33
=ended         2025-01-15 22:21:33
=result        ok
=elapsed       0.127822s
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.html
=started       2025-01-15 22:21:33
=ended         2025-01-15 22:21:33
=result        ok
=elapsed       0.106007s
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.html
=started       2025-01-15 22:21:33
=ended         2025-01-15 22:21:35
=result        ok
=elapsed       1.622653s
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.html
=started       2025-01-15 22:21:35
=ended         2025-01-15 22:21:37
=result        ok
=elapsed       1.628179s
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.html
=started       2025-01-15 22:21:37
=ended         2025-01-15 22:21:39
=result        ok
=elapsed       1.643049s
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.html
=started       2025-01-15 22:21:39
=ended         2025-01-15 22:21:40
=result        ok
=elapsed       1.633547s
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.html
=started       2025-01-15 22:21:40
=ended         2025-01-15 22:21:44
=result        ok
=elapsed       3.285439s
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.html
=started       2025-01-15 22:21:44
=ended         2025-01-15 22:21:47
=result        ok
=elapsed       3.294924s
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.html
=started       2025-01-15 22:21:47
=ended         2025-01-15 22:21:50
=result        ok
=elapsed       3.301615s
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.html
=started       2025-01-15 22:21:50
=ended         2025-01-15 22:21:54
=result        ok
=elapsed       3.315644s
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.html
=started       2025-01-15 22:21:54
=ended         2025-01-15 22:21:55
=result        ok
=elapsed       1.610076s
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.html
=started       2025-01-15 22:21:55
=ended         2025-01-15 22:21:57
=result        ok
=elapsed       1.620317s
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.html
=started       2025-01-15 22:21:57
=ended         2025-01-15 22:21:59
=result        ok
=elapsed       1.636745s
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.html
=started       2025-01-15 22:21:59
=ended         2025-01-15 22:22:00
=result        ok
=elapsed       1.663710s
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.html
=started       2025-01-15 22:22:00
=ended         2025-01-15 22:22:04
=result        ok
=elapsed       3.276217s
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.html
=started       2025-01-15 22:22:04
=ended         2025-01-15 22:22:07
=result        ok
=elapsed       3.295227s
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.html
=started       2025-01-15 22:22:07
=ended         2025-01-15 22:22:10
=result        ok
=elapsed       3.302200s
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.html
=started       2025-01-15 22:22:10
=ended         2025-01-15 22:22:14
=result        ok
=elapsed       3.304065s
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.html
=started       2025-01-15 22:22:14
=ended         2025-01-15 22:22:16
=result        ok
=elapsed       2.002743s
=case          trace_local_SUITE:end_per_group
=logfile       trace_local_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-15 22:22:16
=ended         2025-01-15 22:22:16
=result        ok
=elapsed       0.005561s
=group_time    45.428s
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.19301858.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-15 22:22:16
=ended         2025-01-15 22:22:16
=result        ok
=elapsed       0.161524s
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.4667556.html
=started       2025-01-15 22:22:16
=ended         2025-01-15 22:22:16
=result        ok
=elapsed       0.329664s
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.19301890.html
=started       2025-01-15 22:22:16
=ended         2025-01-15 22:22:17
=result        ok
=elapsed       0.225239s
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.19301922.html
=started       2025-01-15 22:22:17
=ended         2025-01-15 22:22:17
=result        ok
=elapsed       0.617279s
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.4667588.html
=started       2025-01-15 22:22:17
=ended         2025-01-15 22:22:18
=result        ok
=elapsed       0.337056s
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.4667620.html
=started       2025-01-15 22:22:18
=ended         2025-01-15 22:22:18
=result        ok
=elapsed       0.660732s
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.4667652.html
=started       2025-01-15 22:22:18
=ended         2025-01-15 22:22:19
=result        ok
=elapsed       0.272936s
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.19301954.html
=started       2025-01-15 22:22:19
=ended         2025-01-15 22:22:19
=result        ok
=elapsed       0.127555s
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.19301986.html
=started       2025-01-15 22:22:19
=ended         2025-01-15 22:22:19
=result        ok
=elapsed       0.109074s
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.4575171.html
=started       2025-01-15 22:22:19
=ended         2025-01-15 22:22:21
=result        ok
=elapsed       1.613256s
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.4575203.html
=started       2025-01-15 22:22:21
=ended         2025-01-15 22:22:22
=result        ok
=elapsed       1.621514s
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.4576805.html
=started       2025-01-15 22:22:22
=ended         2025-01-15 22:22:24
=result        ok
=elapsed       1.639027s
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.4667684.html
=started       2025-01-15 22:22:24
=ended         2025-01-15 22:22:26
=result        ok
=elapsed       1.634986s
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.19302018.html
=started       2025-01-15 22:22:26
=ended         2025-01-15 22:22:29
=result        ok
=elapsed       3.287328s
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.4667716.html
=started       2025-01-15 22:22:29
=ended         2025-01-15 22:22:32
=result        ok
=elapsed       3.297815s
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.4575235.html
=started       2025-01-15 22:22:32
=ended         2025-01-15 22:22:36
=result        ok
=elapsed       3.319006s
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.4667748.html
=started       2025-01-15 22:22:36
=ended         2025-01-15 22:22:39
=result        ok
=elapsed       3.306287s
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.4575267.html
=started       2025-01-15 22:22:39
=ended         2025-01-15 22:22:41
=result        ok
=elapsed       1.606178s
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.19302050.html
=started       2025-01-15 22:22:41
=ended         2025-01-15 22:22:42
=result        ok
=elapsed       1.627841s
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.4575299.html
=started       2025-01-15 22:22:42
=ended         2025-01-15 22:22:44
=result        ok
=elapsed       1.639961s
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.19302082.html
=started       2025-01-15 22:22:44
=ended         2025-01-15 22:22:46
=result        ok
=elapsed       1.633590s
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.4575331.html
=started       2025-01-15 22:22:46
=ended         2025-01-15 22:22:49
=result        ok
=elapsed       3.293318s
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.4575363.html
=started       2025-01-15 22:22:49
=ended         2025-01-15 22:22:52
=result        ok
=elapsed       3.305500s
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.4667780.html
=started       2025-01-15 22:22:52
=ended         2025-01-15 22:22:56
=result        ok
=elapsed       3.325436s
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.4667812.html
=started       2025-01-15 22:22:56
=ended         2025-01-15 22:22:59
=result        ok
=elapsed       3.314462s
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.4667844.html
=started       2025-01-15 22:22:59
=ended         2025-01-15 22:23:01
=result        ok
=elapsed       2.002526s
=case          trace_local_SUITE:end_per_group
=logfile       trace_local_suite.end_per_group.19302114.html
