=== Suite started at 2024-09-26 09:25:36
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-09-26 09:49:42
=result        ok
=elapsed       7.6e-5
=case          supervisor_SUITE:faulty_application_shutdown
=logfile       supervisor_suite.faulty_application_shutdown.html
=started       2024-09-26 09:49:42
=ended         2024-09-26 09:49:42
=result        ok
=elapsed       0.01123
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19760610.html
=group_props   [{name,shutdown_termination}]
=started       2024-09-26 09:49:42
=ended         2024-09-26 09:49:42
=result        ok
=elapsed       0.0
=group_time    0.127s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19760642.html
=group_props   [{name,abnormal_termination}]
=started       2024-09-26 09:49:42
=ended         2024-09-26 09:49:42
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:permanent_abnormal
=logfile       supervisor_suite.permanent_abnormal.html
=started       2024-09-26 09:49:42
=ended         2024-09-26 09:49:42
=result        ok
=elapsed       0.001287
=case          supervisor_SUITE:transient_abnormal
=logfile       supervisor_suite.transient_abnormal.html
=started       2024-09-26 09:49:42
=ended         2024-09-26 09:49:42
=result        ok
=elapsed       9.85e-4
=case          supervisor_SUITE:temporary_abnormal
=logfile       supervisor_suite.temporary_abnormal.html
=started       2024-09-26 09:49:42
=ended         2024-09-26 09:49:42
=result        ok
=elapsed       8.54e-4
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19760674.html
=group_props   [{name,abnormal_termination}]
=started       2024-09-26 09:49:42
=ended         2024-09-26 09:49:42
=result        ok
=elapsed       0.0
=group_time    0.095s
=case          supervisor_SUITE:child_unlink
=logfile       supervisor_suite.child_unlink.html
=started       2024-09-26 09:49:42
=ended         2024-09-26 09:49:47
=result        ok
=elapsed       5.000375
=case          supervisor_SUITE:tree
=logfile       supervisor_suite.tree.html
=started       2024-09-26 09:49:47
=ended         2024-09-26 09:49:48
=result        ok
=elapsed       1.002551
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19760706.html
=group_props   [{name,significant}]
=started       2024-09-26 09:49:48
=ended         2024-09-26 09:49:48
=result        ok
=elapsed       0.0
=case          supervisor_SUITE:nonsignificant_temporary
=logfile       supervisor_suite.nonsignificant_temporary.html
=started       2024-09-26 09:49:48
=ended         2024-09-26 09:50:00
=result        ok
=elapsed       12.011985
=case          supervisor_SUITE:nonsignificant_transient
=logfile       supervisor_suite.nonsignificant_transient.html
=started       2024-09-26 09:50:00
=ended         2024-09-26 09:50:12
=result        ok
=elapsed       12.013027
=case          supervisor_SUITE:significant_temporary
=logfile       supervisor_suite.significant_temporary.html
=started       2024-09-26 09:50:12
=ended         2024-09-26 09:50:18
=result        ok
=elapsed       6.00736
=case          supervisor_SUITE:significant_transient
=logfile       supervisor_suite.significant_transient.html
=started       2024-09-26 09:50:18
=ended         2024-09-26 09:50:30
=result        ok
=elapsed       12.011308
=case          supervisor_SUITE:significant_simple
=logfile       supervisor_suite.significant_simple.html
=started       2024-09-26 09:50:30
=ended         2024-09-26 09:50:30
=result        ok
=elapsed       0.001108
=case          supervisor_SUITE:significant_bystander
=logfile       supervisor_suite.significant_bystander.html
=started       2024-09-26 09:50:30
=ended         2024-09-26 09:50:43
=result        ok
=elapsed       12.011824
=case          supervisor_SUITE:significant_escalation
=logfile       supervisor_suite.significant_escalation.html
=started       2024-09-26 09:50:43
=ended         2024-09-26 09:50:44
=result        ok
=elapsed       1.000427
=case          supervisor_SUITE:significant_upgrade_never_any
=logfile       supervisor_suite.significant_upgrade_never_any.html
=started       2024-09-26 09:50:44
=ended         2024-09-26 09:50:44
=result        ok
=elapsed       9.8e-5
=case          supervisor_SUITE:significant_upgrade_any_never
=logfile       supervisor_suite.significant_upgrade_any_never.html
=started       2024-09-26 09:50:44
=ended         2024-09-26 09:50:47
=result        ok
=elapsed       3.002551
=case          supervisor_SUITE:significant_upgrade_never_all
=logfile       supervisor_suite.significant_upgrade_never_all.html
=started       2024-09-26 09:50:47
=ended         2024-09-26 09:50:49
=result        ok
=elapsed       2.001597
=case          supervisor_SUITE:significant_upgrade_all_never
=logfile       supervisor_suite.significant_upgrade_all_never.html
=started       2024-09-26 09:50:49
=ended         2024-09-26 09:50:52
=result        ok
=elapsed       3.00273
=case          supervisor_SUITE:significant_upgrade_any_all
=logfile       supervisor_suite.significant_upgrade_any_all.html
=started       2024-09-26 09:50:52
=ended         2024-09-26 09:50:57
=result        ok
=elapsed       5.004683
=case          supervisor_SUITE:significant_upgrade_all_any
=logfile       supervisor_suite.significant_upgrade_all_any.html
=started       2024-09-26 09:50:57
=ended         2024-09-26 09:51:00
=result        ok
=elapsed       3.002688
=case          supervisor_SUITE:significant_upgrade_child
=logfile       supervisor_suite.significant_upgrade_child.html
=started       2024-09-26 09:51:00
=ended         2024-09-26 09:51:07
=result        ok
=elapsed       7.006507
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19760738.html
=group_props   [{name,significant}]
=started       2024-09-26 09:51:07
=ended         2024-09-26 09:51:07
=result        ok
=elapsed       0.0
=group_time    78.430s
=case          supervisor_SUITE:count_children
=logfile       supervisor_suite.count_children.html
=started       2024-09-26 09:51:07
=ended         2024-09-26 09:51:07
=result        ok
=elapsed       0.498131
=case          supervisor_SUITE:count_children_supervisor
=logfile       supervisor_suite.count_children_supervisor.html
=started       2024-09-26 09:51:07
=ended         2024-09-26 09:51:08
=result        ok
=elapsed       0.41786
=case          supervisor_SUITE:count_restarting_children
=logfile       supervisor_suite.count_restarting_children.html
=started       2024-09-26 09:51:08
=ended         2024-09-26 09:51:18
=result        ok
=elapsed       10.407343
=case          supervisor_SUITE:get_callback_module
=logfile       supervisor_suite.get_callback_module.html
=started       2024-09-26 09:51:18
=ended         2024-09-26 09:51:18
=result        ok
=elapsed       3.8e-5
=case          supervisor_SUITE:do_not_save_start_parameters_for_temporary_children
=logfile       supervisor_suite.do_not_save_start_parameters_for_temporary_children.html
=started       2024-09-26 09:51:18
=ended         2024-09-26 09:51:18
=result        ok
=elapsed       0.01256
=case          supervisor_SUITE:do_not_save_child_specs_for_temporary_children
=logfile       supervisor_suite.do_not_save_child_specs_for_temporary_children.html
=started       2024-09-26 09:51:18
=ended         2024-09-26 09:51:18
=result        ok
=elapsed       0.017589
=case          supervisor_SUITE:simple_one_for_one_scale_many_temporary_children
=logfile       supervisor_suite.simple_one_for_one_scale_many_temporary_children.html
=started       2024-09-26 09:51:18
=ended         2024-09-26 09:51:18
=result        ok
=elapsed       0.125746
=case          supervisor_SUITE:temporary_bystander
=logfile       supervisor_suite.temporary_bystander.html
=started       2024-09-26 09:51:18
=ended         2024-09-26 09:51:19
=result        ok
=elapsed       0.350817
=case          supervisor_SUITE:simple_global_supervisor
=logfile       supervisor_suite.simple_global_supervisor.html
=started       2024-09-26 09:51:19
=ended         2024-09-26 09:51:20
=result        ok
=elapsed       1.407321
=case          supervisor_SUITE:hanging_restart_loop
=logfile       supervisor_suite.hanging_restart_loop.html
=started       2024-09-26 09:51:20
=ended         2024-09-26 09:51:34
=result        ok
=elapsed       14.013974
=case          supervisor_SUITE:hanging_restart_loop_rest_for_one
=logfile       supervisor_suite.hanging_restart_loop_rest_for_one.html
=started       2024-09-26 09:51:34
=ended         2024-09-26 09:51:48
=result        ok
=elapsed       14.010292
=case          supervisor_SUITE:hanging_restart_loop_simple
=logfile       supervisor_suite.hanging_restart_loop_simple.html
=started       2024-09-26 09:51:48
=ended         2024-09-26 09:52:00
=result        ok
=elapsed       12.011415
=case          supervisor_SUITE:code_change
=logfile       supervisor_suite.code_change.html
=started       2024-09-26 09:52:00
=ended         2024-09-26 09:52:00
=result        ok
=elapsed       1.79e-4
=case          supervisor_SUITE:code_change_map
=logfile       supervisor_suite.code_change_map.html
=started       2024-09-26 09:52:00
=ended         2024-09-26 09:52:00
=result        ok
=elapsed       1.28e-4
=case          supervisor_SUITE:code_change_simple
=logfile       supervisor_suite.code_change_simple.html
=started       2024-09-26 09:52:00
=ended         2024-09-26 09:52:00
=result        ok
=elapsed       5.3e-5
=case          supervisor_SUITE:code_change_simple_map
=logfile       supervisor_suite.code_change_simple_map.html
=started       2024-09-26 09:52:00
=ended         2024-09-26 09:52:00
=result        ok
=elapsed       5.3e-5
=case          supervisor_SUITE:order_of_children
=logfile       supervisor_suite.order_of_children.html
=started       2024-09-26 09:52:00
=ended         2024-09-26 09:52:00
=result        ok
=elapsed       0.010049
=case          supervisor_SUITE:scale_start_stop_many_children
=logfile       supervisor_suite.scale_start_stop_many_children.html
=started       2024-09-26 09:52:00
=ended         2024-09-26 09:52:02
=result        ok
=elapsed       1.349069
=case          supervisor_SUITE:format_log_1
=logfile       supervisor_suite.format_log_1.html
=started       2024-09-26 09:52:02
=ended         2024-09-26 09:52:02
=result        ok
=elapsed       1.58e-4
=case          supervisor_SUITE:format_log_2
=logfile       supervisor_suite.format_log_2.html
=started       2024-09-26 09:52:02
=ended         2024-09-26 09:52:02
=result        ok
=elapsed       7.9e-4
=case          supervisor_SUITE:already_started_outside_supervisor
=logfile       supervisor_suite.already_started_outside_supervisor.html
=started       2024-09-26 09:52:02
=ended         2024-09-26 09:52:02
=result        ok
=elapsed       5.5e-5
=case          supervisor_SUITE:end_per_suite
=logfile       supervisor_suite.end_per_suite.html
=started       2024-09-26 09:52:02
=ended         2024-09-26 09:52:02
=result        ok
=elapsed       0.0
=group_time    153.086s
=case          supervisor_bridge_SUITE:init_per_suite
=logfile       supervisor_bridge_suite.init_per_suite.html
=started       2024-09-26 09:52:02
=ended         2024-09-26 09:52:02
=result        ok
=elapsed       0.0
=case          supervisor_bridge_SUITE:starting
=logfile       supervisor_bridge_suite.starting.html
=started       2024-09-26 09:52:02
=ended         2024-09-26 09:52:02
=result        ok
=elapsed       4.85e-4
=case          supervisor_bridge_SUITE:mini_terminate
=logfile       supervisor_bridge_suite.mini_terminate.html
=started       2024-09-26 09:52:02
=ended         2024-09-26 09:52:02
=result        ok
=elapsed       0.001017
=case          supervisor_bridge_SUITE:mini_die
=logfile       supervisor_bridge_suite.mini_die.html
=started       2024-09-26 09:52:02
=ended         2024-09-26 09:52:02
=result        ok
=elapsed       9.77e-4
=case          supervisor_bridge_SUITE:badstart
=logfile       supervisor_bridge_suite.badstart.html
=started       2024-09-26 09:52:02
=ended         2024-09-26 09:52:02
=result        ok
=elapsed       0.002496
=case          supervisor_bridge_SUITE:simple_global_supervisor
=logfile       supervisor_bridge_suite.simple_global_supervisor.html
=started       2024-09-26 09:52:02
=ended         2024-09-26 09:52:02
=result        ok
=elapsed       0.201311
=case          supervisor_bridge_SUITE:format_log_1
=logfile       supervisor_bridge_suite.format_log_1.html
=started       2024-09-26 09:52:02
=ended         2024-09-26 09:52:02
=result        ok
=elapsed       1.01e-4
=case          supervisor_bridge_SUITE:format_log_2
=logfile       supervisor_bridge_suite.format_log_2.html
=started       2024-09-26 09:52:02
=ended         2024-09-26 09:52:02
=result        ok
=elapsed       5.92e-4
=case          supervisor_bridge_SUITE:end_per_suite
=logfile       supervisor_bridge_suite.end_per_suite.html
=started       2024-09-26 09:52:02
=ended         2024-09-26 09:52:02
=result        ok
=elapsed       0.0
=group_time    0.406s
=case          sys_SUITE:init_per_suite
=logfile       sys_suite.init_per_suite.html
=started       2024-09-26 09:52:02
=ended         2024-09-26 09:52:02
=result        ok
=elapsed       0.0
=case          sys_SUITE:log
=logfile       sys_suite.log.html
=started       2024-09-26 09:52:02
=ended         2024-09-26 09:52:02
=result        ok
=elapsed       5.5e-5
=case          sys_SUITE:log_to_file
=logfile       sys_suite.log_to_file.html
=started       2024-09-26 09:52:02
=ended         2024-09-26 09:52:02
=result        ok
=elapsed       8.2e-4
=case          sys_SUITE:stats
=logfile       sys_suite.stats.html
=started       2024-09-26 09:52:02
