=== Suite started at 2025-02-05 10:59:05
=== Starting test, 1664 test cases
=cases         1664
=started       2025-02-05 11:53:13
=ended         2025-02-05 11:53:13
=result        ok
=elapsed       0.000000s
=group_time    15.517s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.76034.html
=group_props   [{name,socket_close}]
=started       2025-02-05 11:53:13
=ended         2025-02-05 11:53:13
=result        ok
=elapsed       0.000001s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.76066.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2025-02-05 11:53:13
=ended         2025-02-05 11:53:13
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp4
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp4.html
=started       2025-02-05 11:53:13
=ended         2025-02-05 11:53:19
=result        ok
=elapsed       6.003033s
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp6
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp6.html
=started       2025-02-05 11:53:19
=ended         2025-02-05 11:53:19
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000494s
=== *** SKIPPED test case 1275 of 1664 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_tcpL
=logfile       socket_suite.sc_cpe_socket_cleanup_tcpl.html
=started       2025-02-05 11:53:19
=ended         2025-02-05 11:53:25
=result        ok
=elapsed       6.003372s
=case          socket_SUITE:sc_cpe_socket_cleanup_udp4
=logfile       socket_suite.sc_cpe_socket_cleanup_udp4.html
=started       2025-02-05 11:53:25
=ended         2025-02-05 11:53:31
=result        ok
=elapsed       6.003313s
=case          socket_SUITE:sc_cpe_socket_cleanup_udp6
=logfile       socket_suite.sc_cpe_socket_cleanup_udp6.html
=started       2025-02-05 11:53:31
=ended         2025-02-05 11:53:31
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000552s
=== *** SKIPPED test case 1278 of 1664 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_udpL
=logfile       socket_suite.sc_cpe_socket_cleanup_udpl.html
=started       2025-02-05 11:53:31
=ended         2025-02-05 11:53:37
=result        ok
=elapsed       6.003565s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.76098.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2025-02-05 11:53:37
=ended         2025-02-05 11:53:37
=result        ok
=elapsed       0.000000s
=group_time    24.187s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.76130.html
=group_props   [{name,sc_local_close}]
=started       2025-02-05 11:53:37
=ended         2025-02-05 11:53:37
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:sc_lc_recv_response_tcp4
=logfile       socket_suite.sc_lc_recv_response_tcp4.html
=started       2025-02-05 11:53:37
=ended         2025-02-05 11:53:40
=result        ok
=elapsed       3.008566s
=case          socket_SUITE:sc_lc_recv_response_tcp6
=logfile       socket_suite.sc_lc_recv_response_tcp6.html
=started       2025-02-05 11:53:40
=ended         2025-02-05 11:53:40
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000435s
=== *** SKIPPED test case 1281 of 1664 ***
=case          socket_SUITE:sc_lc_recv_response_tcpL
=logfile       socket_suite.sc_lc_recv_response_tcpl.html
=started       2025-02-05 11:53:40
=ended         2025-02-05 11:53:44
=result        ok
=elapsed       3.008956s
=case          socket_SUITE:sc_lc_recvfrom_response_udp4
=logfile       socket_suite.sc_lc_recvfrom_response_udp4.html
=started       2025-02-05 11:53:44
=ended         2025-02-05 11:53:53
=result        ok
=elapsed       9.009185s
=case          socket_SUITE:sc_lc_recvfrom_response_udp6
=logfile       socket_suite.sc_lc_recvfrom_response_udp6.html
=started       2025-02-05 11:53:53
=ended         2025-02-05 11:53:53
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000471s
=== *** SKIPPED test case 1284 of 1664 ***
=case          socket_SUITE:sc_lc_recvfrom_response_udpL
=logfile       socket_suite.sc_lc_recvfrom_response_udpl.html
=started       2025-02-05 11:53:53
=ended         2025-02-05 11:54:02
=result        ok
=elapsed       9.008192s
=case          socket_SUITE:sc_lc_recvmsg_response_tcp4
=logfile       socket_suite.sc_lc_recvmsg_response_tcp4.html
=started       2025-02-05 11:54:02
=ended         2025-02-05 11:54:05
=result        ok
=elapsed       3.009955s
=case          socket_SUITE:sc_lc_recvmsg_response_tcp6
=logfile       socket_suite.sc_lc_recvmsg_response_tcp6.html
=started       2025-02-05 11:54:05
=ended         2025-02-05 11:54:05
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000539s
=== *** SKIPPED test case 1287 of 1664 ***
=case          socket_SUITE:sc_lc_recvmsg_response_tcpL
=logfile       socket_suite.sc_lc_recvmsg_response_tcpl.html
=started       2025-02-05 11:54:05
=ended         2025-02-05 11:54:08
=result        ok
=elapsed       3.008310s
=case          socket_SUITE:sc_lc_recvmsg_response_udp4
=logfile       socket_suite.sc_lc_recvmsg_response_udp4.html
=started       2025-02-05 11:54:08
=ended         2025-02-05 11:54:17
=result        ok
=elapsed       9.008852s
=case          socket_SUITE:sc_lc_recvmsg_response_udp6
=logfile       socket_suite.sc_lc_recvmsg_response_udp6.html
=started       2025-02-05 11:54:17
=ended         2025-02-05 11:54:17
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000558s
=== *** SKIPPED test case 1290 of 1664 ***
=case          socket_SUITE:sc_lc_recvmsg_response_udpL
=logfile       socket_suite.sc_lc_recvmsg_response_udpl.html
=started       2025-02-05 11:54:17
=ended         2025-02-05 11:54:26
=result        ok
=elapsed       9.009153s
=case          socket_SUITE:sc_lc_acceptor_response_tcp4
=logfile       socket_suite.sc_lc_acceptor_response_tcp4.html
=started       2025-02-05 11:54:26
=ended         2025-02-05 11:54:35
=result        ok
=elapsed       9.008999s
=case          socket_SUITE:sc_lc_acceptor_response_tcp6
=logfile       socket_suite.sc_lc_acceptor_response_tcp6.html
=started       2025-02-05 11:54:35
=ended         2025-02-05 11:54:35
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000477s
=== *** SKIPPED test case 1293 of 1664 ***
=case          socket_SUITE:sc_lc_acceptor_response_tcpL
=logfile       socket_suite.sc_lc_acceptor_response_tcpl.html
=started       2025-02-05 11:54:35
=ended         2025-02-05 11:54:44
=result        ok
=elapsed       9.009071s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.4804.html
=group_props   [{name,sc_local_close}]
=started       2025-02-05 11:54:44
=ended         2025-02-05 11:54:44
=result        ok
=elapsed       0.000000s
=group_time    66.499s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.4836.html
=group_props   [{name,sc_remote_close}]
=started       2025-02-05 11:54:44
=ended         2025-02-05 11:54:44
=result        ok
=elapsed       0.002686s
=case          socket_SUITE:sc_rc_recv_response_tcp4
=logfile       socket_suite.sc_rc_recv_response_tcp4.html
=started       2025-02-05 11:54:44
=ended         2025-02-05 11:54:48
=result        ok
=elapsed       4.209468s
=case          socket_SUITE:sc_rc_recv_response_tcp6
=logfile       socket_suite.sc_rc_recv_response_tcp6.html
=started       2025-02-05 11:54:48
=ended         2025-02-05 11:54:48
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000503s
=== *** SKIPPED test case 1296 of 1664 ***
=case          socket_SUITE:sc_rc_recv_response_tcpL
=logfile       socket_suite.sc_rc_recv_response_tcpl.html
=started       2025-02-05 11:54:48
=ended         2025-02-05 11:54:52
=result        ok
=elapsed       4.199276s
=case          socket_SUITE:sc_rc_recvmsg_response_tcp4
=logfile       socket_suite.sc_rc_recvmsg_response_tcp4.html
=started       2025-02-05 11:54:52
=ended         2025-02-05 11:54:57
=result        ok
=elapsed       4.205431s
=case          socket_SUITE:sc_rc_recvmsg_response_tcp6
=logfile       socket_suite.sc_rc_recvmsg_response_tcp6.html
=started       2025-02-05 11:54:57
=ended         2025-02-05 11:54:57
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000479s
=== *** SKIPPED test case 1299 of 1664 ***
=case          socket_SUITE:sc_rc_recvmsg_response_tcpL
=logfile       socket_suite.sc_rc_recvmsg_response_tcpl.html
=started       2025-02-05 11:54:57
=ended         2025-02-05 11:55:01
=result        ok
=elapsed       4.196440s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.11299.html
=group_props   [{name,sc_remote_close}]
=started       2025-02-05 11:55:01
=ended         2025-02-05 11:55:01
=result        ok
=elapsed       0.000000s
=group_time    16.988s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.11331.html
=group_props   [{name,sc_remote_shutdown}]
=started       2025-02-05 11:55:01
=ended         2025-02-05 11:55:01
=result        ok
=elapsed       0.002640s
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp4.html
=started       2025-02-05 11:55:01
=ended         2025-02-05 11:55:04
=result        ok
=elapsed       3.394620s
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcp6.html
=started       2025-02-05 11:55:04
=ended         2025-02-05 11:55:04
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000439s
=== *** SKIPPED test case 1302 of 1664 ***
=case          socket_SUITE:sc_rs_recv_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recv_send_shutdown_receive_tcpl.html
=started       2025-02-05 11:55:04
=ended         2025-02-05 11:55:08
=result        ok
=elapsed       3.399962s
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp4
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp4.html
=started       2025-02-05 11:55:08
=ended         2025-02-05 11:55:11
=result        ok
=elapsed       3.405369s
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcp6
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcp6.html
=started       2025-02-05 11:55:11
=ended         2025-02-05 11:55:11
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000425s
=== *** SKIPPED test case 1305 of 1664 ***
=case          socket_SUITE:sc_rs_recvmsg_send_shutdown_receive_tcpL
=logfile       socket_suite.sc_rs_recvmsg_send_shutdown_receive_tcpl.html
=started       2025-02-05 11:55:11
=ended         2025-02-05 11:55:15
=result        ok
=elapsed       3.413382s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.4868.html
=group_props   [{name,sc_remote_shutdown}]
=started       2025-02-05 11:55:15
=ended         2025-02-05 11:55:15
=result        ok
=elapsed       0.000000s
=group_time    13.793s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.4900.html
=group_props   [{name,socket_close}]
=started       2025-02-05 11:55:15
=ended         2025-02-05 11:55:15
=result        ok
=elapsed       0.000000s
=group_time    121.587s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.4932.html
=group_props   [{name,tickets}]
=started       2025-02-05 11:55:15
=ended         2025-02-05 11:55:15
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.4964.html
=group_props   [{name,otp16359}]
=started       2025-02-05 11:55:15
=ended         2025-02-05 11:55:15
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:otp16359_maccept_tcp4
=logfile       socket_suite.otp16359_maccept_tcp4.html
=started       2025-02-05 11:55:15
=ended         2025-02-05 11:55:17
=result        ok
=elapsed       2.210710s
=case          socket_SUITE:otp16359_maccept_tcp6
=logfile       socket_suite.otp16359_maccept_tcp6.html
=started       2025-02-05 11:55:17
=ended         2025-02-05 11:55:17
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000515s
=== *** SKIPPED test case 1308 of 1664 ***
=case          socket_SUITE:otp16359_maccept_tcpL
=logfile       socket_suite.otp16359_maccept_tcpl.html
=started       2025-02-05 11:55:17
=ended         2025-02-05 11:55:19
=result        ok
=elapsed       2.210154s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.4996.html
=group_props   [{name,otp16359}]
=started       2025-02-05 11:55:19
=ended         2025-02-05 11:55:19
=result        ok
=elapsed       0.000000s
=group_time    4.520s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.5028.html
=group_props   [{name,otp18240}]
=started       2025-02-05 11:55:19
=ended         2025-02-05 11:55:19
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:otp18240_accept_mon_leak_tcp4
=logfile       socket_suite.otp18240_accept_mon_leak_tcp4.html
=started       2025-02-05 11:55:19
=ended         2025-02-05 11:55:30
=result        ok
=elapsed       11.018303s
=case          socket_SUITE:otp18240_accept_mon_leak_tcp6
=logfile       socket_suite.otp18240_accept_mon_leak_tcp6.html
=started       2025-02-05 11:55:30
=ended         2025-02-05 11:55:30
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000659s
=== *** SKIPPED test case 1311 of 1664 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.5060.html
=group_props   [{name,otp18240}]
=started       2025-02-05 11:55:30
=ended         2025-02-05 11:55:30
=result        ok
=elapsed       0.000000s
=group_time    11.096s
=case          socket_SUITE:otp18635
=logfile       socket_suite.otp18635.html
=started       2025-02-05 11:55:30
=ended         2025-02-05 11:55:39
=result        ok
=elapsed       8.508206s
=case          socket_SUITE:otp19063
=logfile       socket_suite.otp19063.html
=started       2025-02-05 11:55:39
=ended         2025-02-05 11:55:43
=result        ok
=elapsed       4.005824s
=case          socket_SUITE:otp19251
