=== Suite started at 2024-10-28 10:55:33
=== Starting test, 662 test cases
=cases         662
=started       2024-10-28 11:18:34
=ended         2024-10-28 11:18:34
=result        ok
=elapsed       0.000053s
=case          megaco_tcp_SUITE:socket_failure
=logfile       megaco_tcp_suite.socket_failure.html
=started       2024-10-28 11:18:34
=ended         2024-10-28 11:18:34
=result        skipped: "megaco_tcp_SUITE(1018): not_yet_implemented\n"
=elapsed       0.000124s
=== *** SKIPPED test case 623 of 662 ***
=case          megaco_tcp_SUITE:accept_process
=logfile       megaco_tcp_suite.accept_process.html
=started       2024-10-28 11:18:34
=ended         2024-10-28 11:18:34
=result        skipped: "megaco_tcp_SUITE(1021): not_yet_implemented\n"
=elapsed       0.000131s
=== *** SKIPPED test case 624 of 662 ***
=case          megaco_tcp_SUITE:accept_supervisor
=logfile       megaco_tcp_suite.accept_supervisor.html
=started       2024-10-28 11:18:34
=ended         2024-10-28 11:18:34
=result        skipped: "megaco_tcp_SUITE(1024): not_yet_implemented\n"
=elapsed       0.000123s
=== *** SKIPPED test case 625 of 662 ***
=case          megaco_tcp_SUITE:connection_supervisor
=logfile       megaco_tcp_suite.connection_supervisor.html
=started       2024-10-28 11:18:34
=ended         2024-10-28 11:18:34
=result        skipped: "megaco_tcp_SUITE(1027): not_yet_implemented\n"
=elapsed       0.000108s
=== *** SKIPPED test case 626 of 662 ***
=case          megaco_tcp_SUITE:tcp_server
=logfile       megaco_tcp_suite.tcp_server.html
=started       2024-10-28 11:18:34
=ended         2024-10-28 11:18:34
=result        skipped: "megaco_tcp_SUITE(1030): not_yet_implemented\n"
=elapsed       0.000581s
=== *** SKIPPED test case 627 of 662 ***
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.10178.html
=group_props   [{name,error}]
=started       2024-10-28 11:18:34
=ended         2024-10-28 11:18:34
=result        ok
=elapsed       0.000000s
=group_time    0.154s
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.10210.html
=group_props   [{name,all}]
=started       2024-10-28 11:18:34
=ended         2024-10-28 11:18:34
=result        ok
=elapsed       0.000000s
=group_time    25.699s
=case          megaco_tcp_SUITE:end_per_group
=logfile       megaco_tcp_suite.end_per_group.1187.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-28 11:18:34
=ended         2024-10-28 11:18:39
=result        ok
=elapsed       5.000574s
=group_time    25.745s
=case          megaco_tcp_SUITE:end_per_suite
=logfile       megaco_tcp_suite.end_per_suite.html
=started       2024-10-28 11:18:39
=ended         2024-10-28 11:18:39
=result        ok
=elapsed       0.000310s
=group_time    30.816s
=case          megaco_timer_SUITE:init_per_suite
=logfile       megaco_timer_suite.init_per_suite.html
=started       2024-10-28 11:18:39
=ended         2024-10-28 11:18:39
=result        ok
=elapsed       0.015699s
=case          megaco_timer_SUITE:init_per_group
=logfile       megaco_timer_suite.init_per_group.html
=group_props   [{name,simple}]
=started       2024-10-28 11:18:39
=ended         2024-10-28 11:18:39
=result        ok
=elapsed       0.000000s
=case          megaco_timer_SUITE:simple_init
=logfile       megaco_timer_suite.simple_init.html
=started       2024-10-28 11:18:39
=ended         2024-10-28 11:18:40
=result        ok
=elapsed       1.001314s
=case          megaco_timer_SUITE:simple_usage
=logfile       megaco_timer_suite.simple_usage.html
=started       2024-10-28 11:18:40
=ended         2024-10-28 11:18:41
=result        ok
=elapsed       1.002590s
=case          megaco_timer_SUITE:end_per_group
=logfile       megaco_timer_suite.end_per_group.html
=group_props   [{name,simple}]
=started       2024-10-28 11:18:41
=ended         2024-10-28 11:18:41
=result        ok
=elapsed       0.000000s
=group_time    2.075s
=case          megaco_timer_SUITE:init_per_group
=logfile       megaco_timer_suite.init_per_group.1219.html
=group_props   [{name,integer_timer}]
=started       2024-10-28 11:18:41
=ended         2024-10-28 11:18:41
=result        ok
=elapsed       0.000000s
=case          megaco_timer_SUITE:integer_timer_start_and_expire
=logfile       megaco_timer_suite.integer_timer_start_and_expire.html
=started       2024-10-28 11:18:41
=ended         2024-10-28 11:18:41
=result        skipped: "Megaco Factor (6) > 5"
=elapsed       0.000278s
=== *** SKIPPED test case 630 of 662 ***
=case          megaco_timer_SUITE:integer_timer_start_and_stop
=logfile       megaco_timer_suite.integer_timer_start_and_stop.html
=started       2024-10-28 11:18:41
=ended         2024-10-28 11:18:41
=result        skipped: "Megaco Factor (6) > 5"
=elapsed       0.000247s
=== *** SKIPPED test case 631 of 662 ***
=case          megaco_timer_SUITE:end_per_group
=logfile       megaco_timer_suite.end_per_group.1251.html
=group_props   [{name,integer_timer}]
=started       2024-10-28 11:18:41
=ended         2024-10-28 11:18:41
=result        ok
=elapsed       0.000000s
=group_time    0.074s
=case          megaco_timer_SUITE:end_per_suite
=logfile       megaco_timer_suite.end_per_suite.html
=started       2024-10-28 11:18:41
=ended         2024-10-28 11:18:41
=result        ok
=elapsed       0.000190s
=group_time    2.243s
=case          megaco_trans_SUITE:init_per_suite
=logfile       megaco_trans_suite.init_per_suite.html
=started       2024-10-28 11:18:41
=ended         2024-10-28 11:18:41
=result        ok
=elapsed       0.016403s
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.html
=group_props   [{name,ack}]
=started       2024-10-28 11:18:41
=ended         2024-10-28 11:18:41
=result        ok
=elapsed       0.000083s
=case          megaco_trans_SUITE:single_ack
=logfile       megaco_trans_suite.single_ack.html
=started       2024-10-28 11:18:41
=ended         2024-10-28 11:18:43
=result        ok
=elapsed       1.854462s
=case          megaco_trans_SUITE:multi_ack_timeout
=logfile       megaco_trans_suite.multi_ack_timeout.html
=started       2024-10-28 11:18:43
=ended         2024-10-28 11:18:51
=result        ok
=elapsed       7.894678s
=case          megaco_trans_SUITE:multi_ack_maxcount
=logfile       megaco_trans_suite.multi_ack_maxcount.html
=started       2024-10-28 11:18:51
=ended         2024-10-28 11:18:59
=result        ok
=elapsed       7.896942s
=case          megaco_trans_SUITE:end_per_group
=logfile       megaco_trans_suite.end_per_group.html
=group_props   [{name,ack}]
=started       2024-10-28 11:18:59
=ended         2024-10-28 11:18:59
=result        ok
=elapsed       0.000000s
=group_time    17.742s
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.1379.html
=group_props   [{name,trans_req}]
=started       2024-10-28 11:18:59
=ended         2024-10-28 11:18:59
=result        ok
=elapsed       0.000069s
=case          megaco_trans_SUITE:single_trans_req
=logfile       megaco_trans_suite.single_trans_req.html
=started       2024-10-28 11:18:59
=ended         2024-10-28 11:19:06
=result        ok
=elapsed       6.879966s
=case          megaco_trans_SUITE:multi_trans_req_timeout
=logfile       megaco_trans_suite.multi_trans_req_timeout.html
=started       2024-10-28 11:19:06
=ended         2024-10-28 11:19:19
=result        ok
=elapsed       12.918907s
=case          megaco_trans_SUITE:multi_trans_req_maxcount1
=logfile       megaco_trans_suite.multi_trans_req_maxcount1.html
=started       2024-10-28 11:19:19
=ended         2024-10-28 11:19:27
=result        ok
=elapsed       7.916067s
=case          megaco_trans_SUITE:multi_trans_req_maxcount2
=logfile       megaco_trans_suite.multi_trans_req_maxcount2.html
=started       2024-10-28 11:19:27
=ended         2024-10-28 11:19:35
=result        ok
=elapsed       7.928844s
=case          megaco_trans_SUITE:multi_trans_req_maxsize1
=logfile       megaco_trans_suite.multi_trans_req_maxsize1.html
=started       2024-10-28 11:19:35
=ended         2024-10-28 11:19:43
=result        ok
=elapsed       7.930075s
=case          megaco_trans_SUITE:multi_trans_req_maxsize2
=logfile       megaco_trans_suite.multi_trans_req_maxsize2.html
=started       2024-10-28 11:19:43
=ended         2024-10-28 11:19:51
=result        ok
=elapsed       7.914377s
=case          megaco_trans_SUITE:end_per_group
=logfile       megaco_trans_suite.end_per_group.1539.html
=group_props   [{name,trans_req}]
=started       2024-10-28 11:19:51
=ended         2024-10-28 11:19:51
=result        ok
=elapsed       0.000000s
=group_time    51.664s
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.10722.html
=group_props   [{name,trans_req_and_ack}]
=started       2024-10-28 11:19:51
=ended         2024-10-28 11:19:51
=result        ok
=elapsed       0.000319s
=case          megaco_trans_SUITE:single_trans_req_and_ack
=logfile       megaco_trans_suite.single_trans_req_and_ack.html
=started       2024-10-28 11:19:51
=ended         2024-10-28 11:20:03
=result        ok
=elapsed       11.905082s
=case          megaco_trans_SUITE:multi_trans_req_and_ack_timeout
=logfile       megaco_trans_suite.multi_trans_req_and_ack_timeout.html
=started       2024-10-28 11:20:03
=ended         2024-10-28 11:20:15
=result        ok
=elapsed       11.916005s
=case          megaco_trans_SUITE:multi_trans_req_and_ack_ackmaxcount
=logfile       megaco_trans_suite.multi_trans_req_and_ack_ackmaxcount.html
=started       2024-10-28 11:20:15
=ended         2024-10-28 11:20:30
=result        ok
=elapsed       14.950440s
=case          megaco_trans_SUITE:multi_trans_req_and_ack_reqmaxcount
=logfile       megaco_trans_suite.multi_trans_req_and_ack_reqmaxcount.html
=started       2024-10-28 11:20:30
=ended         2024-10-28 11:20:45
=result        ok
=elapsed       14.924739s
=case          megaco_trans_SUITE:multi_trans_req_and_ack_maxsize1
=logfile       megaco_trans_suite.multi_trans_req_and_ack_maxsize1.html
=started       2024-10-28 11:20:45
=ended         2024-10-28 11:21:05
=result        ok
=elapsed       19.910279s
=case          megaco_trans_SUITE:multi_trans_req_and_ack_maxsize2
=logfile       megaco_trans_suite.multi_trans_req_and_ack_maxsize2.html
=started       2024-10-28 11:21:05
=ended         2024-10-28 11:21:20
=result        ok
=elapsed       14.947063s
=case          megaco_trans_SUITE:end_per_group
=logfile       megaco_trans_suite.end_per_group.420.html
=group_props   [{name,trans_req_and_ack}]
=started       2024-10-28 11:21:20
=ended         2024-10-28 11:21:20
=result        ok
=elapsed       0.000000s
=group_time    88.726s
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.452.html
=group_props   [{name,pending}]
=started       2024-10-28 11:21:20
=ended         2024-10-28 11:21:20
=result        ok
=elapsed       0.000058s
=case          megaco_trans_SUITE:single_trans_req_and_pending
=logfile       megaco_trans_suite.single_trans_req_and_pending.html
=started       2024-10-28 11:21:20
=ended         2024-10-28 11:21:20
=result        skipped: "megaco_trans_SUITE(6562): not_yet_implemented\n"
=elapsed       0.000050s
=== *** SKIPPED test case 647 of 662 ***
=case          megaco_trans_SUITE:multi_trans_req_and_pending
=logfile       megaco_trans_suite.multi_trans_req_and_pending.html
=started       2024-10-28 11:21:20
=ended         2024-10-28 11:21:20
=result        skipped: "megaco_trans_SUITE(6572): not_yet_implemented\n"
=elapsed       0.000053s
=== *** SKIPPED test case 648 of 662 ***
=case          megaco_trans_SUITE:multi_trans_req_and_ack_and_pending
=logfile       megaco_trans_suite.multi_trans_req_and_ack_and_pending.html
=started       2024-10-28 11:21:20
=ended         2024-10-28 11:21:31
=result        ok
=elapsed       10.954982s
=case          megaco_trans_SUITE:multi_ack_and_pending
=logfile       megaco_trans_suite.multi_ack_and_pending.html
=started       2024-10-28 11:21:31
=ended         2024-10-28 11:21:31
=result        skipped: "megaco_trans_SUITE(7124): not_yet_implemented\n"
=elapsed       0.000057s
=== *** SKIPPED test case 650 of 662 ***
=case          megaco_trans_SUITE:end_per_group
=logfile       megaco_trans_suite.end_per_group.484.html
=group_props   [{name,pending}]
=started       2024-10-28 11:21:31
=ended         2024-10-28 11:21:31
=result        ok
=elapsed       0.000000s
=group_time    11.081s
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.1571.html
=group_props   [{name,reply}]
=started       2024-10-28 11:21:31
=ended         2024-10-28 11:21:31
=result        ok
=elapsed       0.000084s
=case          megaco_trans_SUITE:multi_trans_req_and_reply
=logfile       megaco_trans_suite.multi_trans_req_and_reply.html
=started       2024-10-28 11:21:31
=ended         2024-10-28 11:21:31
=result        skipped: "megaco_trans_SUITE(7134): not_yet_implemented\n"
=elapsed       0.000148s
=== *** SKIPPED test case 651 of 662 ***
=case          megaco_trans_SUITE:multi_trans_req_and_ack_and_reply
=logfile       megaco_trans_suite.multi_trans_req_and_ack_and_reply.html
=started       2024-10-28 11:21:31
=ended         2024-10-28 11:21:43
=result        ok
=elapsed       11.932016s
=case          megaco_trans_SUITE:multi_ack_and_reply
=logfile       megaco_trans_suite.multi_ack_and_reply.html
=started       2024-10-28 11:21:43
=ended         2024-10-28 11:21:43
=result        skipped: "megaco_trans_SUITE(7717): not_yet_implemented\n"
=elapsed       0.000072s
=== *** SKIPPED test case 653 of 662 ***
=case          megaco_trans_SUITE:end_per_group
=logfile       megaco_trans_suite.end_per_group.548.html
=group_props   [{name,reply}]
=started       2024-10-28 11:21:43
=ended         2024-10-28 11:21:43
=result        ok
=elapsed       0.000000s
=group_time    12.031s
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.580.html
=group_props   [{name,tickets}]
=started       2024-10-28 11:21:43
=ended         2024-10-28 11:21:43
=result        ok
=elapsed       0.000060s
=case          megaco_trans_SUITE:init_per_group
=logfile       megaco_trans_suite.init_per_group.612.html
=group_props   [{name,otp_7192}]
=started       2024-10-28 11:21:43
=ended         2024-10-28 11:21:43
=result        ok
=elapsed       0.000068s
=case          megaco_trans_SUITE:otp_7192_1
=logfile       megaco_trans_suite.otp_7192_1.html
=started       2024-10-28 11:21:43
