=== Suite started at 2024-07-08 11:58:43
=== Starting test, 3649 test cases
=cases         3649
=started       2024-07-08 12:25:28
=ended         2024-07-08 12:25:28
=result        ok
=elapsed       0.052332
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.html
=started       2024-07-08 12:25:28
=ended         2024-07-08 12:25:28
=result        ok
=elapsed       0.048268
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.html
=started       2024-07-08 12:25:28
=ended         2024-07-08 12:25:28
=result        ok
=elapsed       0.04775
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.html
=started       2024-07-08 12:25:28
=ended         2024-07-08 12:25:28
=result        ok
=elapsed       0.048253
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.html
=started       2024-07-08 12:25:28
=ended         2024-07-08 12:25:28
=result        ok
=elapsed       0.029151
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.html
=started       2024-07-08 12:25:28
=ended         2024-07-08 12:25:28
=result        ok
=elapsed       0.030425
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.html
=started       2024-07-08 12:25:28
=ended         2024-07-08 12:25:29
=result        ok
=elapsed       0.038578
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.html
=started       2024-07-08 12:25:29
=ended         2024-07-08 12:25:29
=result        ok
=elapsed       0.035635
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.html
=started       2024-07-08 12:25:29
=ended         2024-07-08 12:25:29
=result        ok
=elapsed       0.03559
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.html
=started       2024-07-08 12:25:29
=ended         2024-07-08 12:25:29
=result        ok
=elapsed       0.010387
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.html
=started       2024-07-08 12:25:29
=ended         2024-07-08 12:25:29
=result        ok
=elapsed       0.010535
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.html
=started       2024-07-08 12:25:29
=ended         2024-07-08 12:25:29
=result        ok
=elapsed       0.010212
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.html
=started       2024-07-08 12:25:29
=ended         2024-07-08 12:25:29
=result        ok
=elapsed       0.010526
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.html
=started       2024-07-08 12:25:29
=ended         2024-07-08 12:25:29
=result        ok
=elapsed       0.011469
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.html
=started       2024-07-08 12:25:29
=ended         2024-07-08 12:25:29
=result        ok
=elapsed       0.532484
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.html
=started       2024-07-08 12:25:30
=ended         2024-07-08 12:25:30
=result        ok
=elapsed       0.529838
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.html
=started       2024-07-08 12:25:30
=ended         2024-07-08 12:25:31
=result        ok
=elapsed       0.530071
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.html
=started       2024-07-08 12:25:31
=ended         2024-07-08 12:25:31
=result        ok
=elapsed       0.53091
=case          ssl_packet_SUITE:packet_4_passive_many_small
=logfile       ssl_packet_suite.packet_4_passive_many_small.html
=started       2024-07-08 12:25:31
=ended         2024-07-08 12:25:32
=result        ok
=elapsed       0.532513
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=logfile       ssl_packet_suite.packet_raw_passive_some_big.html
=started       2024-07-08 12:25:32
=ended         2024-07-08 12:25:32
=result        ok
=elapsed       0.511223
=case          ssl_packet_SUITE:packet_0_passive_some_big
=logfile       ssl_packet_suite.packet_0_passive_some_big.html
=started       2024-07-08 12:25:32
=ended         2024-07-08 12:25:33
=result        ok
=elapsed       0.511337
=case          ssl_packet_SUITE:packet_1_passive_some_big
=logfile       ssl_packet_suite.packet_1_passive_some_big.html
=started       2024-07-08 12:25:33
=ended         2024-07-08 12:25:33
=result        ok
=elapsed       0.511904
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.html
=started       2024-07-08 12:25:33
=ended         2024-07-08 12:25:34
=result        ok
=elapsed       0.511295
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.html
=started       2024-07-08 12:25:34
=ended         2024-07-08 12:25:35
=result        ok
=elapsed       0.511295
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.html
=started       2024-07-08 12:25:35
=ended         2024-07-08 12:25:35
=result        ok
=elapsed       0.55353
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.html
=started       2024-07-08 12:25:35
=ended         2024-07-08 12:25:35
=result        ok
=elapsed       0.008143
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.html
=started       2024-07-08 12:25:35
=ended         2024-07-08 12:25:35
=result        ok
=elapsed       0.008183
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=logfile       ssl_packet_suite.header_decode_one_byte_passive.html
=started       2024-07-08 12:25:35
=ended         2024-07-08 12:25:35
=result        ok
=elapsed       0.049264
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.html
=started       2024-07-08 12:25:35
=ended         2024-07-08 12:25:35
=result        ok
=elapsed       0.051851
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.html
=started       2024-07-08 12:25:35
=ended         2024-07-08 12:25:35
=result        ok
=elapsed       0.051
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.html
=started       2024-07-08 12:25:35
=ended         2024-07-08 12:25:36
=result        ok
=elapsed       0.051191
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.html
=started       2024-07-08 12:25:36
=ended         2024-07-08 12:25:36
=result        ok
=elapsed       0.008607
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.html
=started       2024-07-08 12:25:36
=ended         2024-07-08 12:25:36
=result        ok
=elapsed       0.051369
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.html
=started       2024-07-08 12:25:36
=ended         2024-07-08 12:25:36
=result        ok
=elapsed       0.051221
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.html
=started       2024-07-08 12:25:36
=ended         2024-07-08 12:25:36
=result        ok
=elapsed       0.008382
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.html
=started       2024-07-08 12:25:36
=ended         2024-07-08 12:25:36
=result        ok
=elapsed       0.008341
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.html
=started       2024-07-08 12:25:36
=ended         2024-07-08 12:25:36
=result        ok
=elapsed       0.009547
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.html
=started       2024-07-08 12:25:36
=ended         2024-07-08 12:25:36
=result        ok
=elapsed       0.008749
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.html
=started       2024-07-08 12:25:36
=ended         2024-07-08 12:25:36
=result        ok
=elapsed       0.008187
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.html
=started       2024-07-08 12:25:36
=ended         2024-07-08 12:25:36
=result        ok
=elapsed       0.009102
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.html
=started       2024-07-08 12:25:36
=ended         2024-07-08 12:25:36
=result        ok
=elapsed       0.009
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.html
=started       2024-07-08 12:25:36
=ended         2024-07-08 12:25:36
=result        ok
=elapsed       0.049129
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.html
=started       2024-07-08 12:25:36
=ended         2024-07-08 12:25:36
=result        ok
=elapsed       0.009745
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.html
=started       2024-07-08 12:25:36
=ended         2024-07-08 12:25:36
=result        ok
=elapsed       0.050139
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.html
=started       2024-07-08 12:25:36
=ended         2024-07-08 12:25:36
=result        ok
=elapsed       0.047962
=case          ssl_packet_SUITE:packet_http_decode
=logfile       ssl_packet_suite.packet_http_decode.html
=started       2024-07-08 12:25:36
=ended         2024-07-08 12:25:37
=result        ok
=elapsed       0.049084
=case          ssl_packet_SUITE:packet_http_decode_list
=logfile       ssl_packet_suite.packet_http_decode_list.html
=started       2024-07-08 12:25:37
=ended         2024-07-08 12:25:37
=result        ok
=elapsed       0.051309
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=logfile       ssl_packet_suite.packet_http_bin_decode_multi.html
=started       2024-07-08 12:25:37
=ended         2024-07-08 12:25:37
=result        ok
=elapsed       0.05126
=case          ssl_packet_SUITE:packet_line_decode
=logfile       ssl_packet_suite.packet_line_decode.html
=started       2024-07-08 12:25:37
=ended         2024-07-08 12:25:37
=result        ok
=elapsed       0.048542
=case          ssl_packet_SUITE:packet_line_decode_list
=logfile       ssl_packet_suite.packet_line_decode_list.html
=started       2024-07-08 12:25:37
=ended         2024-07-08 12:25:37
=result        ok
=elapsed       0.051859
=case          ssl_packet_SUITE:packet_asn1_decode
=logfile       ssl_packet_suite.packet_asn1_decode.html
=started       2024-07-08 12:25:37
=ended         2024-07-08 12:25:37
=result        ok
=elapsed       0.050786
=case          ssl_packet_SUITE:packet_asn1_decode_list
=logfile       ssl_packet_suite.packet_asn1_decode_list.html
=started       2024-07-08 12:25:37
=ended         2024-07-08 12:25:37
=result        ok
=elapsed       0.048851
=case          ssl_packet_SUITE:packet_sunrm_decode
=logfile       ssl_packet_suite.packet_sunrm_decode.html
=started       2024-07-08 12:25:37
=ended         2024-07-08 12:25:37
=result        ok
=elapsed       0.049275
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=logfile       ssl_packet_suite.packet_sunrm_decode_list.html
=started       2024-07-08 12:25:37
=ended         2024-07-08 12:25:37
=result        ok
=elapsed       0.050663
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-07-08 12:25:37
=ended         2024-07-08 12:25:37
=result        ok
=elapsed       1.5e-5
=group_time    10.138s
=case          ssl_packet_SUITE:init_per_group
=logfile       ssl_packet_suite.init_per_group.110050.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-07-08 12:25:37
=ended         2024-07-08 12:25:37
=result        ok
=elapsed       0.002009
=case          ssl_packet_SUITE:packet_raw_active_many_small
=logfile       ssl_packet_suite.packet_raw_active_many_small.110082.html
=started       2024-07-08 12:25:37
=ended         2024-07-08 12:25:37
=result        ok
=elapsed       0.030372
=case          ssl_packet_SUITE:packet_0_active_many_small
=logfile       ssl_packet_suite.packet_0_active_many_small.88771.html
=started       2024-07-08 12:25:37
=ended         2024-07-08 12:25:37
=result        ok
=elapsed       0.029429
=case          ssl_packet_SUITE:packet_1_active_many_small
=logfile       ssl_packet_suite.packet_1_active_many_small.110242.html
=started       2024-07-08 12:25:37
=ended         2024-07-08 12:25:38
=result        ok
=elapsed       0.029426
=case          ssl_packet_SUITE:packet_2_active_many_small
=logfile       ssl_packet_suite.packet_2_active_many_small.110338.html
=started       2024-07-08 12:25:38
=ended         2024-07-08 12:25:38
=result        ok
=elapsed       0.031745
=case          ssl_packet_SUITE:packet_4_active_many_small
=logfile       ssl_packet_suite.packet_4_active_many_small.110370.html
=started       2024-07-08 12:25:38
=ended         2024-07-08 12:25:38
=result        ok
=elapsed       0.035027
=case          ssl_packet_SUITE:packet_raw_active_some_big
=logfile       ssl_packet_suite.packet_raw_active_some_big.110402.html
=started       2024-07-08 12:25:38
=ended         2024-07-08 12:25:38
=result        ok
=elapsed       0.009657
=case          ssl_packet_SUITE:packet_0_active_some_big
=logfile       ssl_packet_suite.packet_0_active_some_big.32484.html
=started       2024-07-08 12:25:38
=ended         2024-07-08 12:25:38
=result        ok
=elapsed       0.01145
=case          ssl_packet_SUITE:packet_1_active_some_big
