=== Suite started at 2023-10-24 09:32:44
=== Starting test, 1553 test cases
=cases         1553
=elapsed       0.005446
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.50099.html
=started       2023-10-24 09:45:54
=ended         2023-10-24 09:45:55
=result        ok
=elapsed       0.060851
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.50274.html
=started       2023-10-24 09:45:55
=ended         2023-10-24 09:45:55
=result        ok
=elapsed       0.066167
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.50322.html
=started       2023-10-24 09:45:55
=ended         2023-10-24 09:45:55
=result        ok
=elapsed       0.00222
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.50370.html
=started       2023-10-24 09:45:55
=ended         2023-10-24 09:45:56
=result        ok
=elapsed       9.73e-4
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.50418.html
=started       2023-10-24 09:45:56
=ended         2023-10-24 09:45:56
=result        ok
=elapsed       0.002178
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.50466.html
=started       2023-10-24 09:45:56
=ended         2023-10-24 09:45:56
=result        skipped: "known bug in openssh"
=== *** SKIPPED test case 1327 of 1553 ***
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.50498.html
=started       2023-10-24 09:45:56
=ended         2023-10-24 09:45:56
=result        ok
=elapsed       4.32e-4
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.50546.html
=started       2023-10-24 09:45:56
=ended         2023-10-24 09:45:56
=result        ok
=elapsed       8.63e-4
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.50594.html
=started       2023-10-24 09:45:56
=ended         2023-10-24 09:45:56
=result        ok
=elapsed       0.00229
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.50642.html
=started       2023-10-24 09:45:56
=ended         2023-10-24 09:45:56
=result        ok
=elapsed       9.06e-4
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.50690.html
=started       2023-10-24 09:45:56
=ended         2023-10-24 09:45:56
=result        ok
=elapsed       8.44e-4
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.50738.html
=started       2023-10-24 09:45:56
=ended         2023-10-24 09:45:57
=result        ok
=elapsed       0.002414
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.50786.html
=started       2023-10-24 09:45:57
=ended         2023-10-24 09:45:57
=result        ok
=elapsed       0.001775
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.50834.html
=started       2023-10-24 09:45:57
=ended         2023-10-24 09:45:57
=result        ok
=elapsed       0.002954
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.50882.html
=started       2023-10-24 09:45:57
=ended         2023-10-24 09:45:57
=result        ok
=elapsed       0.516699
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.50946.html
=group_props   [{name,write_read_tests}]
=started       2023-10-24 09:45:57
=ended         2023-10-24 09:45:57
=result        ok
=elapsed       2.3e-5
=group_time    3.901s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.50962.html
=group_props   [{name,remote_tar}]
=started       2023-10-24 09:45:57
=ended         2023-10-24 09:45:58
=result        ok
=elapsed       0.048337
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.50994.html
=started       2023-10-24 09:45:58
=ended         2023-10-24 09:45:58
=result        ok
=elapsed       9.63e-4
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.51042.html
=started       2023-10-24 09:45:58
=ended         2023-10-24 09:45:58
=result        ok
=elapsed       0.004161
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.51090.html
=started       2023-10-24 09:45:58
=ended         2023-10-24 09:45:58
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1339 of 1553 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.51138.html
=started       2023-10-24 09:45:58
=ended         2023-10-24 09:45:58
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1340 of 1553 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.51186.html
=started       2023-10-24 09:45:58
=ended         2023-10-24 09:45:58
=result        ok
=elapsed       0.005301
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.51234.html
=started       2023-10-24 09:45:58
=ended         2023-10-24 09:45:58
=result        ok
=elapsed       0.031198
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.51282.html
=started       2023-10-24 09:45:58
=ended         2023-10-24 09:45:59
=result        ok
=elapsed       0.004372
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.51330.html
=started       2023-10-24 09:45:59
=ended         2023-10-24 09:45:59
=result        ok
=elapsed       0.005684
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.51378.html
=started       2023-10-24 09:45:59
=ended         2023-10-24 09:45:59
=result        ok
=elapsed       0.00379
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.51426.html
=started       2023-10-24 09:45:59
=ended         2023-10-24 09:45:59
=result        ok
=elapsed       0.06538
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.51474.html
=started       2023-10-24 09:45:59
=ended         2023-10-24 09:45:59
=result        ok
=elapsed       0.005386
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.51522.html
=started       2023-10-24 09:45:59
=ended         2023-10-24 09:46:00
=result        ok
=elapsed       0.3238
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.51570.html
=started       2023-10-24 09:46:00
=ended         2023-10-24 09:46:00
=result        ok
=elapsed       0.071226
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.51618.html
=started       2023-10-24 09:46:00
=ended         2023-10-24 09:46:00
=result        ok
=elapsed       0.072396
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.51650.html
=started       2023-10-24 09:46:00
=ended         2023-10-24 09:46:00
=result        ok
=elapsed       0.117592
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.51698.html
=started       2023-10-24 09:46:00
=ended         2023-10-24 09:46:01
=result        ok
=elapsed       0.069811
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.51746.html
=started       2023-10-24 09:46:01
=ended         2023-10-24 09:46:01
=result        ok
=elapsed       0.059826
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.51794.html
=group_props   [{name,remote_tar}]
=started       2023-10-24 09:46:01
=ended         2023-10-24 09:46:01
=result        ok
=elapsed       2.9e-5
=group_time    3.275s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.51810.html
=group_props   [{name,openssh_server}]
=started       2023-10-24 09:46:01
=ended         2023-10-24 09:46:01
=result        ok
=elapsed       2.8e-5
=group_time    7.354s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.51826.html
=group_props   [{name,big_recvpkt_size}]
=started       2023-10-24 09:46:01
=ended         2023-10-24 09:46:01
=result        ok
=elapsed       0.0
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.51842.html
=group_props   [{name,erlang_server}]
=started       2023-10-24 09:46:01
=ended         2023-10-24 09:46:01
=result        ok
=elapsed       0.001584
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.51858.html
=group_props   [{name,write_read_tests}]
=started       2023-10-24 09:46:01
=ended         2023-10-24 09:46:01
=result        ok
=elapsed       2.7e-5
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.50131.html
=started       2023-10-24 09:46:01
=ended         2023-10-24 09:46:01
=result        ok
=elapsed       0.005301
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.51890.html
=started       2023-10-24 09:46:01
=ended         2023-10-24 09:46:01
=result        ok
=elapsed       9.72e-4
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.50195.html
=started       2023-10-24 09:46:01
=ended         2023-10-24 09:46:01
=result        ok
=elapsed       0.002384
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.51970.html
=started       2023-10-24 09:46:01
=ended         2023-10-24 09:46:01
=result        ok
=elapsed       0.001182
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.52018.html
=started       2023-10-24 09:46:01
=ended         2023-10-24 09:46:01
=result        ok
=elapsed       0.001319
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.52050.html
=started       2023-10-24 09:46:01
=ended         2023-10-24 09:46:01
=result        ok
=elapsed       0.008733
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.50323.html
=started       2023-10-24 09:46:01
=ended         2023-10-24 09:46:01
=result        ok
=elapsed       0.05578
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.50387.html
=started       2023-10-24 09:46:02
=ended         2023-10-24 09:46:02
=result        ok
=elapsed       0.068258
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.52066.html
=started       2023-10-24 09:46:02
=ended         2023-10-24 09:46:02
=result        ok
=elapsed       0.002721
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.50451.html
=started       2023-10-24 09:46:02
=ended         2023-10-24 09:46:02
=result        ok
=elapsed       0.001109
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.52178.html
=started       2023-10-24 09:46:02
=ended         2023-10-24 09:46:02
=result        ok
=elapsed       0.002506
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.50467.html
=started       2023-10-24 09:46:02
=ended         2023-10-24 09:46:02
=result        ok
=elapsed       8.02e-4
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.50515.html
=started       2023-10-24 09:46:02
=ended         2023-10-24 09:46:02
=result        ok
=elapsed       4.5e-4
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.50547.html
=started       2023-10-24 09:46:02
=ended         2023-10-24 09:46:02
=result        ok
=elapsed       0.001078
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.52290.html
=started       2023-10-24 09:46:02
=ended         2023-10-24 09:46:03
=result        ok
=elapsed       0.00293
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.52322.html
=started       2023-10-24 09:46:03
=ended         2023-10-24 09:46:03
=result        ok
=elapsed       0.001077
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.50675.html
=started       2023-10-24 09:46:03
=ended         2023-10-24 09:46:03
=result        ok
=elapsed       0.001075
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.50739.html
=started       2023-10-24 09:46:03
=ended         2023-10-24 09:46:03
=result        ok
=elapsed       0.00251
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.52354.html
=started       2023-10-24 09:46:03
=ended         2023-10-24 09:46:03
=result        ok
=elapsed       0.00354
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.52386.html
=started       2023-10-24 09:46:03
=ended         2023-10-24 09:46:03
=result        ok
=elapsed       0.003271
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.52418.html
=started       2023-10-24 09:46:03
=ended         2023-10-24 09:46:03
=result        ok
=elapsed       0.441054
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.52482.html
=group_props   [{name,write_read_tests}]
=started       2023-10-24 09:46:03
=ended         2023-10-24 09:46:03
=result        ok
=elapsed       2.9e-5
=group_time    2.478s
=case          ssh_sftp_SUITE:version_option
=logfile       ssh_sftp_suite.version_option.52498.html
=started       2023-10-24 09:46:03
=ended         2023-10-24 09:46:03
=result        ok
=elapsed       6.57e-4
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.50915.html
=group_props   [{name,remote_tar}]
=started       2023-10-24 09:46:03
=ended         2023-10-24 09:46:03
=result        ok
=elapsed       0.037217
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.50947.html
=started       2023-10-24 09:46:03
=ended         2023-10-24 09:46:04
=result        ok
=elapsed       0.001601
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.50995.html
=started       2023-10-24 09:46:04
=ended         2023-10-24 09:46:04
=result        ok
=elapsed       0.005245
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.51027.html
=started       2023-10-24 09:46:04
=ended         2023-10-24 09:46:04
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1378 of 1553 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.52642.html
=started       2023-10-24 09:46:04
=ended         2023-10-24 09:46:04
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1379 of 1553 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.52674.html
=started       2023-10-24 09:46:04
=ended         2023-10-24 09:46:04
=result        ok
=elapsed       0.007275
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.52722.html
=started       2023-10-24 09:46:04
=ended         2023-10-24 09:46:04
=result        ok
=elapsed       0.03011
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.52770.html
=started       2023-10-24 09:46:04
=ended         2023-10-24 09:46:04
=result        ok
=elapsed       0.005752
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.52802.html
=started       2023-10-24 09:46:04
=ended         2023-10-24 09:46:04
=result        ok
=elapsed       0.007927
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.51203.html
=started       2023-10-24 09:46:04
=ended         2023-10-24 09:46:04
=result        ok
=elapsed       0.006305
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.51251.html
=started       2023-10-24 09:46:04
=ended         2023-10-24 09:46:04
=result        ok
=elapsed       0.050417
=case          ssh_sftp_SUITE:simple_crypto_tar_small
