=== Suite started at 2024-10-03 12:47:34
=== Starting test, 2204 test cases
=cases         2204
=ended         2024-10-03 13:30:47
=result        ok
=elapsed       3.298128
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.html
=started       2024-10-03 13:30:47
=ended         2024-10-03 13:30:50
=result        ok
=elapsed       3.310944
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.html
=started       2024-10-03 13:30:50
=ended         2024-10-03 13:30:54
=result        ok
=elapsed       3.293564
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.html
=started       2024-10-03 13:30:54
=ended         2024-10-03 13:30:55
=result        ok
=elapsed       1.612053
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.html
=started       2024-10-03 13:30:55
=ended         2024-10-03 13:30:57
=result        ok
=elapsed       1.625177
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.html
=started       2024-10-03 13:30:57
=ended         2024-10-03 13:30:59
=result        ok
=elapsed       1.633138
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.html
=started       2024-10-03 13:30:59
=ended         2024-10-03 13:31:00
=result        ok
=elapsed       1.644581
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.html
=started       2024-10-03 13:31:00
=ended         2024-10-03 13:31:04
=result        ok
=elapsed       3.27159
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.html
=started       2024-10-03 13:31:04
=ended         2024-10-03 13:31:07
=result        ok
=elapsed       3.289552
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.html
=started       2024-10-03 13:31:07
=ended         2024-10-03 13:31:10
=result        ok
=elapsed       3.298614
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.html
=started       2024-10-03 13:31:10
=ended         2024-10-03 13:31:14
=result        ok
=elapsed       3.320509
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.html
=started       2024-10-03 13:31:14
=ended         2024-10-03 13:31:16
=result        ok
=elapsed       2.002788
=case          trace_local_SUITE:end_per_group
=logfile       trace_local_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-03 13:31:16
=ended         2024-10-03 13:31:16
=result        ok
=elapsed       0.006081
=group_time    46.940s
=case          trace_local_SUITE:init_per_group
=logfile       trace_local_suite.init_per_group.4674788.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-03 13:31:16
=ended         2024-10-03 13:31:18
=result        ok
=elapsed       1.783761
=case          trace_local_SUITE:basic
=logfile       trace_local_suite.basic.4662755.html
=started       2024-10-03 13:31:18
=ended         2024-10-03 13:31:18
=result        ok
=elapsed       0.331154
=case          trace_local_SUITE:bit_syntax
=logfile       trace_local_suite.bit_syntax.4674820.html
=started       2024-10-03 13:31:18
=ended         2024-10-03 13:31:18
=result        ok
=elapsed       0.22476
=case          trace_local_SUITE:return
=logfile       trace_local_suite.return.4662787.html
=started       2024-10-03 13:31:18
=ended         2024-10-03 13:31:19
=result        ok
=elapsed       0.613424
=case          trace_local_SUITE:on_and_off
=logfile       trace_local_suite.on_and_off.22137314.html
=started       2024-10-03 13:31:19
=ended         2024-10-03 13:31:19
=result        ok
=elapsed       0.336322
=case          trace_local_SUITE:systematic_on_off
=logfile       trace_local_suite.systematic_on_off.4662819.html
=started       2024-10-03 13:31:19
=ended         2024-10-03 13:31:20
=result        ok
=elapsed       0.655332
=case          trace_local_SUITE:stack_grow
=logfile       trace_local_suite.stack_grow.4662851.html
=started       2024-10-03 13:31:20
=ended         2024-10-03 13:31:20
=result        ok
=elapsed       0.275369
=case          trace_local_SUITE:info
=logfile       trace_local_suite.info.4674852.html
=started       2024-10-03 13:31:20
=ended         2024-10-03 13:31:20
=result        ok
=elapsed       0.127723
=case          trace_local_SUITE:delete
=logfile       trace_local_suite.delete.4662883.html
=started       2024-10-03 13:31:20
=ended         2024-10-03 13:31:21
=result        ok
=elapsed       0.107906
=case          trace_local_SUITE:exception
=logfile       trace_local_suite.exception.4674884.html
=started       2024-10-03 13:31:21
=ended         2024-10-03 13:31:22
=result        ok
=elapsed       1.616749
=case          trace_local_SUITE:exception_apply
=logfile       trace_local_suite.exception_apply.22137346.html
=started       2024-10-03 13:31:22
=ended         2024-10-03 13:31:24
=result        ok
=elapsed       1.627125
=case          trace_local_SUITE:exception_function
=logfile       trace_local_suite.exception_function.22137378.html
=started       2024-10-03 13:31:24
=ended         2024-10-03 13:31:26
=result        ok
=elapsed       1.637083
=case          trace_local_SUITE:exception_apply_function
=logfile       trace_local_suite.exception_apply_function.22137410.html
=started       2024-10-03 13:31:26
=ended         2024-10-03 13:31:27
=result        ok
=elapsed       1.633802
=case          trace_local_SUITE:exception_nocatch
=logfile       trace_local_suite.exception_nocatch.4662915.html
=started       2024-10-03 13:31:27
=ended         2024-10-03 13:31:31
=result        ok
=elapsed       3.277324
=case          trace_local_SUITE:exception_nocatch_apply
=logfile       trace_local_suite.exception_nocatch_apply.4674916.html
=started       2024-10-03 13:31:31
=ended         2024-10-03 13:31:34
=result        ok
=elapsed       3.290039
=case          trace_local_SUITE:exception_nocatch_function
=logfile       trace_local_suite.exception_nocatch_function.22137442.html
=started       2024-10-03 13:31:34
=ended         2024-10-03 13:31:37
=result        ok
=elapsed       3.303362
=case          trace_local_SUITE:exception_nocatch_apply_function
=logfile       trace_local_suite.exception_nocatch_apply_function.22137474.html
=started       2024-10-03 13:31:37
=ended         2024-10-03 13:31:41
=result        ok
=elapsed       3.304094
=case          trace_local_SUITE:exception_meta
=logfile       trace_local_suite.exception_meta.4662947.html
=started       2024-10-03 13:31:41
=ended         2024-10-03 13:31:42
=result        ok
=elapsed       1.607412
=case          trace_local_SUITE:exception_meta_apply
=logfile       trace_local_suite.exception_meta_apply.22137506.html
=started       2024-10-03 13:31:42
=ended         2024-10-03 13:31:44
=result        ok
=elapsed       1.618295
=case          trace_local_SUITE:exception_meta_function
=logfile       trace_local_suite.exception_meta_function.4674948.html
=started       2024-10-03 13:31:44
=ended         2024-10-03 13:31:46
=result        ok
=elapsed       1.641149
=case          trace_local_SUITE:exception_meta_apply_function
=logfile       trace_local_suite.exception_meta_apply_function.4674980.html
=started       2024-10-03 13:31:46
=ended         2024-10-03 13:31:47
=result        ok
=elapsed       1.643726
=case          trace_local_SUITE:exception_meta_nocatch
=logfile       trace_local_suite.exception_meta_nocatch.22137538.html
=started       2024-10-03 13:31:47
=ended         2024-10-03 13:31:51
=result        ok
=elapsed       3.289685
=case          trace_local_SUITE:exception_meta_nocatch_apply
=logfile       trace_local_suite.exception_meta_nocatch_apply.4675012.html
=started       2024-10-03 13:31:51
=ended         2024-10-03 13:31:54
=result        ok
=elapsed       3.291713
=case          trace_local_SUITE:exception_meta_nocatch_function
=logfile       trace_local_suite.exception_meta_nocatch_function.22137570.html
=started       2024-10-03 13:31:54
=ended         2024-10-03 13:31:57
=result        ok
=elapsed       3.312835
=case          trace_local_SUITE:exception_meta_nocatch_apply_function
=logfile       trace_local_suite.exception_meta_nocatch_apply_function.22137602.html
=started       2024-10-03 13:31:57
=ended         2024-10-03 13:32:01
=result        ok
=elapsed       3.313448
=case          trace_local_SUITE:concurrency
=logfile       trace_local_suite.concurrency.22137634.html
=started       2024-10-03 13:32:01
=ended         2024-10-03 13:32:03
=result        ok
=elapsed       2.003132
=case          trace_local_SUITE:end_per_group
=logfile       trace_local_suite.end_per_group.22137666.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-03 13:32:03
=ended         2024-10-03 13:32:03
=result        ok
=elapsed       0.007207
=group_time    47.043s
=case          trace_local_SUITE:end_per_suite
=logfile       trace_local_suite.end_per_suite.html
=started       2024-10-03 13:32:03
=ended         2024-10-03 13:32:03
=result        ok
=elapsed       8.5e-5
=group_time    94.090s
=case          trace_meta_SUITE:init_per_suite
=logfile       trace_meta_suite.init_per_suite.html
=started       2024-10-03 13:32:03
=ended         2024-10-03 13:32:03
=result        ok
=elapsed       4.0e-6
=case          trace_meta_SUITE:init_per_group
=logfile       trace_meta_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-03 13:32:03
=ended         2024-10-03 13:32:05
=result        ok
=elapsed       1.783308
=case          trace_meta_SUITE:basic
=logfile       trace_meta_suite.basic.html
=started       2024-10-03 13:32:05
=ended         2024-10-03 13:32:05
=result        ok
=elapsed       0.3294
=case          trace_meta_SUITE:return
=logfile       trace_meta_suite.return.html
=started       2024-10-03 13:32:05
=ended         2024-10-03 13:32:05
=result        ok
=elapsed       0.123183
=case          trace_meta_SUITE:on_and_off
=logfile       trace_meta_suite.on_and_off.html
=started       2024-10-03 13:32:05
=ended         2024-10-03 13:32:05
=result        ok
=elapsed       0.133045
=case          trace_meta_SUITE:stack_grow
=logfile       trace_meta_suite.stack_grow.html
=started       2024-10-03 13:32:05
=ended         2024-10-03 13:32:06
=result        ok
=elapsed       0.276041
=case          trace_meta_SUITE:info
=logfile       trace_meta_suite.info.html
=started       2024-10-03 13:32:06
=ended         2024-10-03 13:32:06
=result        ok
=elapsed       0.127166
=case          trace_meta_SUITE:tracer
=logfile       trace_meta_suite.tracer.html
=started       2024-10-03 13:32:06
=ended         2024-10-03 13:32:06
=result        ok
=elapsed       0.330272
=case          trace_meta_SUITE:combo
=logfile       trace_meta_suite.combo.html
=started       2024-10-03 13:32:06
=ended         2024-10-03 13:32:06
=result        ok
=elapsed       0.126331
=case          trace_meta_SUITE:nosilent
=logfile       trace_meta_suite.nosilent.html
=started       2024-10-03 13:32:06
=ended         2024-10-03 13:32:06
=result        ok
=elapsed       0.062913
=case          trace_meta_SUITE:end_per_group
=logfile       trace_meta_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-10-03 13:32:06
=ended         2024-10-03 13:32:06
=result        ok
=elapsed       0.005887
=group_time    3.601s
=case          trace_meta_SUITE:init_per_group
=logfile       trace_meta_suite.init_per_group.4662979.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-10-03 13:32:06
=ended         2024-10-03 13:32:08
=result        ok
=elapsed       1.785959
=case          trace_meta_SUITE:basic
=logfile       trace_meta_suite.basic.22137698.html
=started       2024-10-03 13:32:08
=ended         2024-10-03 13:32:09
=result        ok
=elapsed       0.32843
=case          trace_meta_SUITE:return
=logfile       trace_meta_suite.return.22137730.html
=started       2024-10-03 13:32:09
=ended         2024-10-03 13:32:09
=result        ok
=elapsed       0.123771
=case          trace_meta_SUITE:on_and_off
=logfile       trace_meta_suite.on_and_off.22137762.html
=started       2024-10-03 13:32:09
=ended         2024-10-03 13:32:09
=result        ok
=elapsed       0.131922
=case          trace_meta_SUITE:stack_grow
=logfile       trace_meta_suite.stack_grow.22137794.html
=started       2024-10-03 13:32:09
=ended         2024-10-03 13:32:09
=result        ok
=elapsed       0.278124
=case          trace_meta_SUITE:info
=logfile       trace_meta_suite.info.22137826.html
=started       2024-10-03 13:32:09
=ended         2024-10-03 13:32:09
=result        ok
=elapsed       0.125397
=case          trace_meta_SUITE:tracer
=logfile       trace_meta_suite.tracer.22137858.html
=started       2024-10-03 13:32:09
=ended         2024-10-03 13:32:10
=result        ok
=elapsed       0.329458
=case          trace_meta_SUITE:combo
=logfile       trace_meta_suite.combo.22137890.html
=started       2024-10-03 13:32:10
=ended         2024-10-03 13:32:10
=result        ok
