=== Suite started at 2024-03-04 10:32:46
=== Starting test, 1618 test cases
=cases         1618
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1498 {socket_SUITE,ttest_sgeno_csockt_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgeno_csockt_small_tcp6
=group_props   [{name,"ttest_sgeno_csockt"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1499 {socket_SUITE,ttest_sgeno_csockt_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgent_cgenf_small_tcp4
=group_props   [{name,"ttest_sgent_cgenf"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1500 {socket_SUITE,ttest_sgent_cgenf_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgent_cgenf_small_tcp6
=group_props   [{name,"ttest_sgent_cgenf"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1501 {socket_SUITE,ttest_sgent_cgenf_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgent_cgeno_small_tcp4
=group_props   [{name,"ttest_sgent_cgeno"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1502 {socket_SUITE,ttest_sgent_cgeno_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgent_cgeno_small_tcp6
=group_props   [{name,"ttest_sgent_cgeno"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1503 {socket_SUITE,ttest_sgent_cgeno_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgent_cgent_small_tcp4
=group_props   [{name,"ttest_sgent_cgent"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1504 {socket_SUITE,ttest_sgent_cgent_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgent_cgent_small_tcp6
=group_props   [{name,"ttest_sgent_cgent"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1505 {socket_SUITE,ttest_sgent_cgent_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgent_csockf_small_tcp4
=group_props   [{name,"ttest_sgent_csockf"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1506 {socket_SUITE,ttest_sgent_csockf_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgent_csockf_small_tcp6
=group_props   [{name,"ttest_sgent_csockf"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1507 {socket_SUITE,ttest_sgent_csockf_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgent_csocko_small_tcp4
=group_props   [{name,"ttest_sgent_csocko"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1508 {socket_SUITE,ttest_sgent_csocko_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgent_csocko_small_tcp6
=group_props   [{name,"ttest_sgent_csocko"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1509 {socket_SUITE,ttest_sgent_csocko_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgent_csockt_small_tcp4
=group_props   [{name,"ttest_sgent_csockt"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1510 {socket_SUITE,ttest_sgent_csockt_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgent_csockt_small_tcp6
=group_props   [{name,"ttest_sgent_csockt"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1511 {socket_SUITE,ttest_sgent_csockt_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_sgsf_csockf_small_tcp4
=group_props   [{name,"ttest_sgsf_csockf"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1512 {socket_SUITE,ttest_sgsf_csockf_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_sgsf_csockf_small_tcp6
=group_props   [{name,"ttest_sgsf_csockf"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1513 {socket_SUITE,ttest_sgsf_csockf_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_ssockf_cgenf_small_tcp4
=group_props   [{name,"ttest_ssockf_cgenf"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1514 {socket_SUITE,ttest_ssockf_cgenf_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_ssockf_cgenf_small_tcp6
=group_props   [{name,"ttest_ssockf_cgenf"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1515 {socket_SUITE,ttest_ssockf_cgenf_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_ssockf_cgeno_small_tcp4
=group_props   [{name,"ttest_ssockf_cgeno"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1516 {socket_SUITE,ttest_ssockf_cgeno_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_ssockf_cgeno_small_tcp6
=group_props   [{name,"ttest_ssockf_cgeno"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1517 {socket_SUITE,ttest_ssockf_cgeno_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_ssockf_cgent_small_tcp4
=group_props   [{name,"ttest_ssockf_cgent"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1518 {socket_SUITE,ttest_ssockf_cgent_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_ssockf_cgent_small_tcp6
=group_props   [{name,"ttest_ssockf_cgent"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1519 {socket_SUITE,ttest_ssockf_cgent_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_ssockf_csockf_small_tcp4
=group_props   [{name,"ttest_ssockf_csockf"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1520 {socket_SUITE,ttest_ssockf_csockf_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_ssockf_csockf_small_tcp6
=group_props   [{name,"ttest_ssockf_csockf"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1521 {socket_SUITE,ttest_ssockf_csockf_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_ssockf_csockf_small_tcpL
=group_props   [{name,"ttest_ssockf_csockf"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1522 {socket_SUITE,ttest_ssockf_csockf_small_tcpL} ***
=== 
=case          socket_SUITE:ttest_ssockf_csocko_small_tcp4
=group_props   [{name,"ttest_ssockf_csocko"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1523 {socket_SUITE,ttest_ssockf_csocko_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_ssockf_csocko_small_tcp6
=group_props   [{name,"ttest_ssockf_csocko"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1524 {socket_SUITE,ttest_ssockf_csocko_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_ssockf_csocko_small_tcpL
=group_props   [{name,"ttest_ssockf_csocko"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1525 {socket_SUITE,ttest_ssockf_csocko_small_tcpL} ***
=== 
=case          socket_SUITE:ttest_ssockf_csockt_small_tcp4
=group_props   [{name,"ttest_ssockf_csockt"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1526 {socket_SUITE,ttest_ssockf_csockt_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_ssockf_csockt_small_tcp6
=group_props   [{name,"ttest_ssockf_csockt"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1527 {socket_SUITE,ttest_ssockf_csockt_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_ssockf_csockt_small_tcpL
=group_props   [{name,"ttest_ssockf_csockt"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1528 {socket_SUITE,ttest_ssockf_csockt_small_tcpL} ***
=== 
=case          socket_SUITE:ttest_ssockf_cgsf_small_tcp4
=group_props   [{name,"ttest_ssockf_cgsf"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1529 {socket_SUITE,ttest_ssockf_cgsf_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_ssockf_cgsf_small_tcp6
=group_props   [{name,"ttest_ssockf_cgsf"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1530 {socket_SUITE,ttest_ssockf_cgsf_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_ssocko_cgenf_small_tcp4
=group_props   [{name,"ttest_ssocko_cgenf"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1531 {socket_SUITE,ttest_ssocko_cgenf_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_ssocko_cgenf_small_tcp6
=group_props   [{name,"ttest_ssocko_cgenf"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1532 {socket_SUITE,ttest_ssocko_cgenf_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_ssocko_cgeno_small_tcp4
=group_props   [{name,"ttest_ssocko_cgeno"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1533 {socket_SUITE,ttest_ssocko_cgeno_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_ssocko_cgeno_small_tcp6
=group_props   [{name,"ttest_ssocko_cgeno"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1534 {socket_SUITE,ttest_ssocko_cgeno_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_ssocko_cgent_small_tcp4
=group_props   [{name,"ttest_ssocko_cgent"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1535 {socket_SUITE,ttest_ssocko_cgent_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_ssocko_cgent_small_tcp6
=group_props   [{name,"ttest_ssocko_cgent"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1536 {socket_SUITE,ttest_ssocko_cgent_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_ssocko_csockf_small_tcp4
=group_props   [{name,"ttest_ssocko_csockf"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1537 {socket_SUITE,ttest_ssocko_csockf_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_ssocko_csockf_small_tcp6
=group_props   [{name,"ttest_ssocko_csockf"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1538 {socket_SUITE,ttest_ssocko_csockf_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_ssocko_csockf_small_tcpL
=group_props   [{name,"ttest_ssocko_csockf"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1539 {socket_SUITE,ttest_ssocko_csockf_small_tcpL} ***
=== 
=case          socket_SUITE:ttest_ssocko_csocko_small_tcp4
=group_props   [{name,"ttest_ssocko_csocko"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1540 {socket_SUITE,ttest_ssocko_csocko_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_ssocko_csocko_small_tcp6
=group_props   [{name,"ttest_ssocko_csocko"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1541 {socket_SUITE,ttest_ssocko_csocko_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_ssocko_csocko_small_tcpL
=group_props   [{name,"ttest_ssocko_csocko"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1542 {socket_SUITE,ttest_ssocko_csocko_small_tcpL} ***
=== 
=case          socket_SUITE:ttest_ssocko_csockt_small_tcp4
=group_props   [{name,"ttest_ssocko_csockt"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1543 {socket_SUITE,ttest_ssocko_csockt_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_ssocko_csockt_small_tcp6
=group_props   [{name,"ttest_ssocko_csockt"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1544 {socket_SUITE,ttest_ssocko_csockt_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_ssocko_csockt_small_tcpL
=group_props   [{name,"ttest_ssocko_csockt"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1545 {socket_SUITE,ttest_ssocko_csockt_small_tcpL} ***
=== 
=case          socket_SUITE:ttest_ssockt_cgenf_small_tcp4
=group_props   [{name,"ttest_ssockt_cgenf"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1546 {socket_SUITE,ttest_ssockt_cgenf_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_ssockt_cgenf_small_tcp6
=group_props   [{name,"ttest_ssockt_cgenf"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1547 {socket_SUITE,ttest_ssockt_cgenf_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_ssockt_cgeno_small_tcp4
=group_props   [{name,"ttest_ssockt_cgeno"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1548 {socket_SUITE,ttest_ssockt_cgeno_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_ssockt_cgeno_small_tcp6
=group_props   [{name,"ttest_ssockt_cgeno"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1549 {socket_SUITE,ttest_ssockt_cgeno_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_ssockt_cgent_small_tcp4
=group_props   [{name,"ttest_ssockt_cgent"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1550 {socket_SUITE,ttest_ssockt_cgent_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_ssockt_cgent_small_tcp6
=group_props   [{name,"ttest_ssockt_cgent"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1551 {socket_SUITE,ttest_ssockt_cgent_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_ssockt_csockf_small_tcp4
=group_props   [{name,"ttest_ssockt_csockf"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1552 {socket_SUITE,ttest_ssockt_csockf_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_ssockt_csockf_small_tcp6
=group_props   [{name,"ttest_ssockt_csockf"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1553 {socket_SUITE,ttest_ssockt_csockf_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_ssockt_csockf_small_tcpL
=group_props   [{name,"ttest_ssockt_csockf"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1554 {socket_SUITE,ttest_ssockt_csockf_small_tcpL} ***
=== 
=case          socket_SUITE:ttest_ssockt_csocko_small_tcp4
=group_props   [{name,"ttest_ssockt_csocko"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1555 {socket_SUITE,ttest_ssockt_csocko_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_ssockt_csocko_small_tcp6
=group_props   [{name,"ttest_ssockt_csocko"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1556 {socket_SUITE,ttest_ssockt_csocko_small_tcp6} ***
=== 
=case          socket_SUITE:ttest_ssockt_csocko_small_tcpL
=group_props   [{name,"ttest_ssockt_csocko"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1557 {socket_SUITE,ttest_ssockt_csocko_small_tcpL} ***
=== 
=case          socket_SUITE:ttest_ssockt_csockt_small_tcp4
=group_props   [{name,"ttest_ssockt_csockt"}]
=started       2024-03-04 11:30:21
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1558 {socket_SUITE,ttest_ssockt_csockt_small_tcp4} ***
=== 
=case          socket_SUITE:ttest_ssockt_csockt_small_tcp6
