=== Suite started at 2025-01-21 09:16:36
=== Starting test, 2174 test cases
=cases         2174
=group_props   [{name,legacy_pre_post}]
=started       2025-01-21 09:58:56
=ended         2025-01-21 09:58:56
=result        ok
=elapsed       0.006071s
=group_time    0.442s
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.4617379.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-21 09:58:56
=ended         2025-01-21 09:58:56
=result        ok
=elapsed       0.149064s
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.4617411.html
=started       2025-01-21 09:58:56
=ended         2025-01-21 09:58:56
=result        ok
=elapsed       0.004051s
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.4617443.html
=started       2025-01-21 09:58:56
=ended         2025-01-21 09:58:56
=result        ok
=elapsed       0.012498s
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.4617475.html
=started       2025-01-21 09:58:56
=ended         2025-01-21 09:58:56
=result        ok
=elapsed       0.004807s
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.4617507.html
=started       2025-01-21 09:58:56
=ended         2025-01-21 09:58:57
=result        ok
=elapsed       0.004420s
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.4617539.html
=started       2025-01-21 09:58:57
=ended         2025-01-21 09:58:57
=result        ok
=elapsed       0.104809s
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.4617571.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-21 09:58:57
=ended         2025-01-21 09:58:57
=result        ok
=elapsed       0.008938s
=group_time    0.445s
=case          trace_call_count_SUITE:end_per_suite
=logfile       trace_call_count_suite.end_per_suite.html
=started       2025-01-21 09:58:57
=ended         2025-01-21 09:58:57
=result        ok
=elapsed       0.000099s
=group_time    0.988s
=case          trace_call_memory_SUITE:init_per_suite
=logfile       trace_call_memory_suite.init_per_suite.html
=started       2025-01-21 09:58:57
=ended         2025-01-21 09:58:57
=result        ok
=elapsed       0.000006s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-21 09:58:57
=ended         2025-01-21 09:58:57
=result        ok
=elapsed       0.151177s
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.html
=started       2025-01-21 09:58:57
=ended         2025-01-21 09:58:57
=result        ok
=elapsed       0.001024s
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.html
=started       2025-01-21 09:58:57
=ended         2025-01-21 09:58:57
=result        ok
=elapsed       0.007322s
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.html
=started       2025-01-21 09:58:57
=ended         2025-01-21 09:58:57
=result        ok
=elapsed       0.000993s
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.html
=started       2025-01-21 09:58:57
=ended         2025-01-21 09:58:57
=result        ok
=elapsed       0.001053s
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.html
=started       2025-01-21 09:58:57
=ended         2025-01-21 09:58:58
=result        ok
=elapsed       0.501865s
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.html
=started       2025-01-21 09:58:58
=ended         2025-01-21 09:58:58
=result        ok
=elapsed       0.000647s
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.html
=started       2025-01-21 09:58:58
=ended         2025-01-21 09:58:58
=result        ok
=elapsed       0.088394s
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.html
=started       2025-01-21 09:58:58
=ended         2025-01-21 09:58:58
=result        ok
=elapsed       0.000651s
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.html
=started       2025-01-21 09:58:58
=ended         2025-01-21 09:58:58
=result        ok
=elapsed       0.001053s
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.html
=started       2025-01-21 09:58:58
=ended         2025-01-21 09:58:58
=result        ok
=elapsed       0.002803s
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.html
=started       2025-01-21 09:58:58
=ended         2025-01-21 09:58:58
=result        ok
=elapsed       0.075923s
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-21 09:58:58
=ended         2025-01-21 09:58:58
=result        ok
=elapsed       0.006523s
=group_time    1.146s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.4617603.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-21 09:58:58
=ended         2025-01-21 09:58:58
=result        ok
=elapsed       0.158985s
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.23020386.html
=started       2025-01-21 09:58:58
=ended         2025-01-21 09:58:58
=result        ok
=elapsed       0.001352s
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.23020418.html
=started       2025-01-21 09:58:58
=ended         2025-01-21 09:58:58
=result        ok
=elapsed       0.011659s
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.4595780.html
=started       2025-01-21 09:58:58
=ended         2025-01-21 09:58:58
=result        ok
=elapsed       0.001100s
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.4595812.html
=started       2025-01-21 09:58:58
=ended         2025-01-21 09:58:58
=result        ok
=elapsed       0.001110s
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.4595844.html
=started       2025-01-21 09:58:58
=ended         2025-01-21 09:58:59
=result        ok
=elapsed       0.502219s
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.4595876.html
=started       2025-01-21 09:58:59
=ended         2025-01-21 09:58:59
=result        ok
=elapsed       0.000845s
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.4617635.html
=started       2025-01-21 09:58:59
=ended         2025-01-21 09:58:59
=result        ok
=elapsed       0.100665s
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.4617667.html
=started       2025-01-21 09:58:59
=ended         2025-01-21 09:58:59
=result        ok
=elapsed       0.000773s
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.4617699.html
=started       2025-01-21 09:58:59
=ended         2025-01-21 09:58:59
=result        ok
=elapsed       0.000671s
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.4617731.html
=started       2025-01-21 09:58:59
=ended         2025-01-21 09:58:59
=result        ok
=elapsed       0.002173s
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.4617763.html
=started       2025-01-21 09:58:59
=ended         2025-01-21 09:58:59
=result        ok
=elapsed       0.075418s
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.4617795.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-21 09:58:59
=ended         2025-01-21 09:58:59
=result        ok
=elapsed       0.007661s
=group_time    1.180s
=case          trace_call_memory_SUITE:end_per_suite
=logfile       trace_call_memory_suite.end_per_suite.html
=started       2025-01-21 09:58:59
=ended         2025-01-21 09:58:59
=result        ok
=elapsed       0.000108s
=group_time    2.428s
=case          trace_call_time_SUITE:init_per_suite
=logfile       trace_call_time_suite.init_per_suite.html
=started       2025-01-21 09:58:59
=ended         2025-01-21 09:58:59
=result        ok
=elapsed       0.000006s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-21 09:58:59
=ended         2025-01-21 09:58:59
=result        ok
=elapsed       0.152813s
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.html
=started       2025-01-21 09:58:59
=ended         2025-01-21 09:58:59
=result        ok
=elapsed       0.007050s
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.html
=started       2025-01-21 09:58:59
=ended         2025-01-21 09:59:00
=result        ok
=elapsed       0.079812s
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.html
=started       2025-01-21 09:59:00
=ended         2025-01-21 09:59:00
=result        ok
=elapsed       0.008008s
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.html
=started       2025-01-21 09:59:00
=ended         2025-01-21 09:59:00
=result        ok
=elapsed       0.007677s
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.html
=started       2025-01-21 09:59:00
=ended         2025-01-21 09:59:01
=result        ok
=elapsed       1.798167s
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.html
=started       2025-01-21 09:59:01
=ended         2025-01-21 09:59:01
=result        ok
=elapsed       0.008626s
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.html
=started       2025-01-21 09:59:01
=ended         2025-01-21 09:59:02
=result        ok
=elapsed       0.004271s
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.html
=started       2025-01-21 09:59:02
=ended         2025-01-21 09:59:02
=result        ok
=elapsed       0.110667s
=case          trace_call_time_SUITE:bif
=logfile       trace_call_time_suite.bif.html
=started       2025-01-21 09:59:02
=ended         2025-01-21 09:59:05
=result        ok
=elapsed       3.512452s
=case          trace_call_time_SUITE:nif
=logfile       trace_call_time_suite.nif.html
=started       2025-01-21 09:59:05
=ended         2025-01-21 09:59:06
=result        ok
=elapsed       1.003176s
=case          trace_call_time_SUITE:called_function
=logfile       trace_call_time_suite.called_function.html
=started       2025-01-21 09:59:06
=ended         2025-01-21 09:59:07
=result        ok
=elapsed       1.108771s
=case          trace_call_time_SUITE:dead_tracer
=logfile       trace_call_time_suite.dead_tracer.html
=started       2025-01-21 09:59:07
=ended         2025-01-21 09:59:08
=result        ok
=elapsed       0.919841s
=case          trace_call_time_SUITE:return_stop
=logfile       trace_call_time_suite.return_stop.html
=started       2025-01-21 09:59:08
=ended         2025-01-21 09:59:08
=result        ok
=elapsed       0.043450s
=case          trace_call_time_SUITE:reset
=logfile       trace_call_time_suite.reset.html
=started       2025-01-21 09:59:08
=ended         2025-01-21 09:59:08
=result        ok
=elapsed       0.036721s
=case          trace_call_time_SUITE:catch_crash
=logfile       trace_call_time_suite.catch_crash.html
=started       2025-01-21 09:59:08
=ended         2025-01-21 09:59:09
=result        ok
=elapsed       0.003809s
=case          trace_call_time_SUITE:end_per_group
=logfile       trace_call_time_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2025-01-21 09:59:09
=ended         2025-01-21 09:59:09
=result        ok
=elapsed       0.005936s
=group_time    9.326s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.23020450.html
=group_props   [{name,dynamic_pre_post}]
=started       2025-01-21 09:59:09
=ended         2025-01-21 09:59:09
=result        ok
=elapsed       0.156843s
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.23020482.html
=started       2025-01-21 09:59:09
=ended         2025-01-21 09:59:09
=result        ok
=elapsed       0.007244s
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.23020514.html
=started       2025-01-21 09:59:09
=ended         2025-01-21 09:59:09
=result        ok
=elapsed       0.083401s
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.23020546.html
=started       2025-01-21 09:59:09
=ended         2025-01-21 09:59:09
=result        ok
=elapsed       0.007999s
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.23020578.html
=started       2025-01-21 09:59:09
=ended         2025-01-21 09:59:09
=result        ok
=elapsed       0.007277s
=case          trace_call_time_SUITE:scheduling
