=== Suite started at 2024-11-22 11:09:48
=== Starting test, 1700 test cases
=cases         1700
=started       2024-11-22 12:09:06
=ended         2024-11-22 12:09:06
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000340s
=== *** SKIPPED test case 1469 of 1700 ***
=case          socket_api_SUITE:api_opt_ipv6_mopts_udp6
=logfile       socket_api_suite.api_opt_ipv6_mopts_udp6.html
=started       2024-11-22 12:09:06
=ended         2024-11-22 12:09:06
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000341s
=== *** SKIPPED test case 1470 of 1700 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.17571.html
=group_props   [{name,options_ipv6}]
=started       2024-11-22 12:09:06
=ended         2024-11-22 12:09:06
=result        ok
=elapsed       0.000000s
=group_time    0.184s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.17603.html
=group_props   [{name,options_tcp}]
=started       2024-11-22 12:09:06
=ended         2024-11-22 12:09:06
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_tcp_congestion_tcp4
=logfile       socket_api_suite.api_opt_tcp_congestion_tcp4.html
=started       2024-11-22 12:09:06
=ended         2024-11-22 12:09:07
=result        ok
=elapsed       1.003155s
=case          socket_api_SUITE:api_opt_tcp_cork_tcp4
=logfile       socket_api_suite.api_opt_tcp_cork_tcp4.html
=started       2024-11-22 12:09:07
=ended         2024-11-22 12:09:08
=result        ok
=elapsed       1.002239s
=case          socket_api_SUITE:api_opt_tcp_maxseg_tcp4
=logfile       socket_api_suite.api_opt_tcp_maxseg_tcp4.html
=started       2024-11-22 12:09:08
=ended         2024-11-22 12:09:09
=result        ok
=elapsed       1.002203s
=case          socket_api_SUITE:api_opt_tcp_nodelay_tcp4
=logfile       socket_api_suite.api_opt_tcp_nodelay_tcp4.html
=started       2024-11-22 12:09:09
=ended         2024-11-22 12:09:10
=result        ok
=elapsed       1.002172s
=case          socket_api_SUITE:api_opt_tcp_keepcnt_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepcnt_tcp4.html
=started       2024-11-22 12:09:10
=ended         2024-11-22 12:09:11
=result        ok
=elapsed       1.002865s
=case          socket_api_SUITE:api_opt_tcp_keepidle_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepidle_tcp4.html
=started       2024-11-22 12:09:11
=ended         2024-11-22 12:09:12
=result        ok
=elapsed       1.003356s
=case          socket_api_SUITE:api_opt_tcp_keepintvl_tcp4
=logfile       socket_api_suite.api_opt_tcp_keepintvl_tcp4.html
=started       2024-11-22 12:09:12
=ended         2024-11-22 12:09:13
=result        ok
=elapsed       1.003032s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.17635.html
=group_props   [{name,options_tcp}]
=started       2024-11-22 12:09:13
=ended         2024-11-22 12:09:13
=result        ok
=elapsed       0.000000s
=group_time    7.207s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.17667.html
=group_props   [{name,options_udp}]
=started       2024-11-22 12:09:13
=ended         2024-11-22 12:09:13
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_opt_udp_cork_udp4
=logfile       socket_api_suite.api_opt_udp_cork_udp4.html
=started       2024-11-22 12:09:13
=ended         2024-11-22 12:09:14
=result        ok
=elapsed       1.001831s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.17699.html
=group_props   [{name,options_udp}]
=started       2024-11-22 12:09:14
=ended         2024-11-22 12:09:14
=result        ok
=elapsed       0.000000s
=group_time    1.048s
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.17731.html
=group_props   [{name,options}]
=started       2024-11-22 12:09:14
=ended         2024-11-22 12:09:14
=result        ok
=elapsed       0.000000s
=group_time    56.287s
=case          socket_api_SUITE:init_per_group
=logfile       socket_api_suite.init_per_group.17763.html
=group_props   [{name,operation_with_timeout}]
=started       2024-11-22 12:09:14
=ended         2024-11-22 12:09:14
=result        ok
=elapsed       0.000000s
=case          socket_api_SUITE:api_to_connect_tcp4
=logfile       socket_api_suite.api_to_connect_tcp4.html
=started       2024-11-22 12:09:14
=ended         2024-11-22 12:09:21
=result        ok
=elapsed       6.422290s
=case          socket_api_SUITE:api_to_connect_tcp6
=logfile       socket_api_suite.api_to_connect_tcp6.html
=started       2024-11-22 12:09:21
=ended         2024-11-22 12:09:21
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000405s
=== *** SKIPPED test case 1480 of 1700 ***
=case          socket_api_SUITE:api_to_accept_tcp4
=logfile       socket_api_suite.api_to_accept_tcp4.html
=started       2024-11-22 12:09:21
=ended         2024-11-22 12:09:27
=result        ok
=elapsed       6.003330s
=case          socket_api_SUITE:api_to_accept_tcp6
=logfile       socket_api_suite.api_to_accept_tcp6.html
=started       2024-11-22 12:09:27
=ended         2024-11-22 12:09:27
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000438s
=== *** SKIPPED test case 1482 of 1700 ***
=case          socket_api_SUITE:api_to_maccept_tcp4
=logfile       socket_api_suite.api_to_maccept_tcp4.html
=started       2024-11-22 12:09:27
=ended         2024-11-22 12:09:33
=result        ok
=elapsed       6.004097s
=case          socket_api_SUITE:api_to_maccept_tcp6
=logfile       socket_api_suite.api_to_maccept_tcp6.html
=started       2024-11-22 12:09:33
=ended         2024-11-22 12:09:33
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000390s
=== *** SKIPPED test case 1484 of 1700 ***
=case          socket_api_SUITE:api_to_send_tcp4
=logfile       socket_api_suite.api_to_send_tcp4.html
=started       2024-11-22 12:09:33
=ended         2024-11-22 12:09:33
=result        skipped: "not yet implemented"
=elapsed       0.000439s
=== *** SKIPPED test case 1485 of 1700 ***
=case          socket_api_SUITE:api_to_send_tcp6
=logfile       socket_api_suite.api_to_send_tcp6.html
=started       2024-11-22 12:09:33
=ended         2024-11-22 12:09:33
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000281s
=== *** SKIPPED test case 1486 of 1700 ***
=case          socket_api_SUITE:api_to_sendto_udp4
=logfile       socket_api_suite.api_to_sendto_udp4.html
=started       2024-11-22 12:09:33
=ended         2024-11-22 12:09:33
=result        skipped: "not yet implemented"
=elapsed       0.000441s
=== *** SKIPPED test case 1487 of 1700 ***
=case          socket_api_SUITE:api_to_sendto_udp6
=logfile       socket_api_suite.api_to_sendto_udp6.html
=started       2024-11-22 12:09:33
=ended         2024-11-22 12:09:33
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000326s
=== *** SKIPPED test case 1488 of 1700 ***
=case          socket_api_SUITE:api_to_sendmsg_tcp4
=logfile       socket_api_suite.api_to_sendmsg_tcp4.html
=started       2024-11-22 12:09:33
=ended         2024-11-22 12:09:33
=result        skipped: "not yet implemented"
=elapsed       0.000514s
=== *** SKIPPED test case 1489 of 1700 ***
=case          socket_api_SUITE:api_to_sendmsg_tcp6
=logfile       socket_api_suite.api_to_sendmsg_tcp6.html
=started       2024-11-22 12:09:33
=ended         2024-11-22 12:09:33
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000294s
=== *** SKIPPED test case 1490 of 1700 ***
=case          socket_api_SUITE:api_to_recv_udp4
=logfile       socket_api_suite.api_to_recv_udp4.html
=started       2024-11-22 12:09:33
=ended         2024-11-22 12:09:33
=result        skipped: "not yet implemented"
=elapsed       0.000741s
=== *** SKIPPED test case 1491 of 1700 ***
=case          socket_api_SUITE:api_to_recv_udp6
=logfile       socket_api_suite.api_to_recv_udp6.html
=started       2024-11-22 12:09:33
=ended         2024-11-22 12:09:33
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000321s
=== *** SKIPPED test case 1492 of 1700 ***
=case          socket_api_SUITE:api_to_recv_tcp4
=logfile       socket_api_suite.api_to_recv_tcp4.html
=started       2024-11-22 12:09:33
=ended         2024-11-22 12:09:36
=result        ok
=elapsed       3.004535s
=case          socket_api_SUITE:api_to_recv_tcp6
=logfile       socket_api_suite.api_to_recv_tcp6.html
=started       2024-11-22 12:09:36
=ended         2024-11-22 12:09:36
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000409s
=== *** SKIPPED test case 1494 of 1700 ***
=case          socket_api_SUITE:api_to_recvfrom_udp4
=logfile       socket_api_suite.api_to_recvfrom_udp4.html
=started       2024-11-22 12:09:36
=ended         2024-11-22 12:09:39
=result        ok
=elapsed       3.002909s
=case          socket_api_SUITE:api_to_recvfrom_udp6
=logfile       socket_api_suite.api_to_recvfrom_udp6.html
=started       2024-11-22 12:09:39
=ended         2024-11-22 12:09:39
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000409s
=== *** SKIPPED test case 1496 of 1700 ***
=case          socket_api_SUITE:api_to_recvmsg_udp4
=logfile       socket_api_suite.api_to_recvmsg_udp4.html
=started       2024-11-22 12:09:39
=ended         2024-11-22 12:09:42
=result        ok
=elapsed       3.003246s
=case          socket_api_SUITE:api_to_recvmsg_udp6
=logfile       socket_api_suite.api_to_recvmsg_udp6.html
=started       2024-11-22 12:09:42
=ended         2024-11-22 12:09:42
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000412s
=== *** SKIPPED test case 1498 of 1700 ***
=case          socket_api_SUITE:api_to_recvmsg_tcp4
=logfile       socket_api_suite.api_to_recvmsg_tcp4.html
=started       2024-11-22 12:09:42
=ended         2024-11-22 12:09:45
=result        ok
=elapsed       3.004046s
=case          socket_api_SUITE:api_to_recvmsg_tcp6
=logfile       socket_api_suite.api_to_recvmsg_tcp6.html
=started       2024-11-22 12:09:45
=ended         2024-11-22 12:09:45
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000388s
=== *** SKIPPED test case 1500 of 1700 ***
=case          socket_api_SUITE:end_per_group
=logfile       socket_api_suite.end_per_group.17795.html
=group_props   [{name,operation_with_timeout}]
=started       2024-11-22 12:09:45
=ended         2024-11-22 12:09:45
=result        ok
=elapsed       0.000000s
=group_time    31.027s
=case          socket_api_SUITE:end_per_suite
=logfile       socket_api_suite.end_per_suite.html
=started       2024-11-22 12:09:45
=ended         2024-11-22 12:09:45
=result        ok
=elapsed       0.001202s
=group_time    143.115s
=case          socket_traffic_SUITE:init_per_suite
=logfile       socket_traffic_suite.init_per_suite.html
=started       2024-11-22 12:09:45
=ended         2024-11-22 12:09:45
=result        ok
=elapsed       0.016455s
=case          socket_traffic_SUITE:init_per_group
=logfile       socket_traffic_suite.init_per_group.html
=group_props   [{name,counters}]
=started       2024-11-22 12:09:45
=ended         2024-11-22 12:09:45
=result        ok
=elapsed       0.000000s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcp4
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcp4.html
=started       2024-11-22 12:09:45
=ended         2024-11-22 12:09:52
=result        ok
=elapsed       6.009932s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcp6
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcp6.html
=started       2024-11-22 12:09:52
=ended         2024-11-22 12:09:52
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000427s
=== *** SKIPPED test case 1502 of 1700 ***
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_tcpL
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_tcpl.html
=started       2024-11-22 12:09:52
=ended         2024-11-22 12:09:58
=result        ok
=elapsed       6.010297s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_sctp4
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_sctp4.html
=started       2024-11-22 12:09:58
=ended         2024-11-22 12:10:04
=result        ok
=elapsed       6.010968s
=case          socket_traffic_SUITE:traffic_send_and_recv_counters_sctp6
=logfile       socket_traffic_suite.traffic_send_and_recv_counters_sctp6.html
=started       2024-11-22 12:10:04
=ended         2024-11-22 12:10:04
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000391s
=== *** SKIPPED test case 1505 of 1700 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcp4.html
=started       2024-11-22 12:10:04
=ended         2024-11-22 12:10:10
=result        ok
=elapsed       6.009799s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcp6.html
=started       2024-11-22 12:10:10
=ended         2024-11-22 12:10:10
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000414s
=== *** SKIPPED test case 1507 of 1700 ***
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_tcpL
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_tcpl.html
=started       2024-11-22 12:10:10
=ended         2024-11-22 12:10:16
=result        ok
=elapsed       6.010801s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_sctp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_sctp4.html
=started       2024-11-22 12:10:16
=ended         2024-11-22 12:10:22
=result        ok
=elapsed       6.010758s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_sctp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_sctp6.html
=started       2024-11-22 12:10:22
=ended         2024-11-22 12:10:22
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000398s
=== *** SKIPPED test case 1510 of 1700 ***
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udp4
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udp4.html
=started       2024-11-22 12:10:22
=ended         2024-11-22 12:10:26
=result        ok
=elapsed       4.007900s
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udp6
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udp6.html
=started       2024-11-22 12:10:26
=ended         2024-11-22 12:10:26
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000414s
=== *** SKIPPED test case 1512 of 1700 ***
=case          socket_traffic_SUITE:traffic_sendto_and_recvfrom_counters_udpL
=logfile       socket_traffic_suite.traffic_sendto_and_recvfrom_counters_udpl.html
=started       2024-11-22 12:10:26
=ended         2024-11-22 12:10:30
=result        ok
=elapsed       4.007579s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udp4
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udp4.html
=started       2024-11-22 12:10:30
=ended         2024-11-22 12:10:34
=result        ok
=elapsed       4.008611s
=case          socket_traffic_SUITE:traffic_sendmsg_and_recvmsg_counters_udp6
=logfile       socket_traffic_suite.traffic_sendmsg_and_recvmsg_counters_udp6.html
=started       2024-11-22 12:10:34
