=== Suite started at 2025-01-31 13:43:09
=== Starting test, 1558 test cases
=cases         1558
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.81506.html
=started       2025-01-31 13:49:56
=ended         2025-01-31 13:49:56
=result        ok
=elapsed       0.009259s
=case          ssh_pubkey_SUITE:connect_dsa_to_dsa
=logfile       ssh_pubkey_suite.connect_dsa_to_dsa.67971.html
=started       2025-01-31 13:49:56
=ended         2025-01-31 13:49:56
=result        ok
=elapsed       0.008061s
=case          ssh_pubkey_SUITE:connect_dsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_dsa_to_ecdsa.81570.html
=started       2025-01-31 13:49:56
=ended         2025-01-31 13:49:56
=result        ok
=elapsed       0.007912s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ecdsa_to_rsa_sha2.81602.html
=started       2025-01-31 13:49:56
=ended         2025-01-31 13:49:56
=result        ok
=elapsed       0.009061s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_dsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_dsa.81666.html
=started       2025-01-31 13:49:56
=ended         2025-01-31 13:49:56
=result        ok
=elapsed       0.007803s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ecdsa.68195.html
=started       2025-01-31 13:49:56
=ended         2025-01-31 13:49:56
=result        ok
=elapsed       0.007506s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_dsa_to_ed25519.68259.html
=started       2025-01-31 13:49:56
=ended         2025-01-31 13:49:56
=result        ok
=elapsed       0.007626s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed25519.25028.html
=started       2025-01-31 13:49:56
=ended         2025-01-31 13:49:56
=result        ok
=elapsed       0.008041s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed25519
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed25519.81826.html
=started       2025-01-31 13:49:56
=ended         2025-01-31 13:49:56
=result        ok
=elapsed       0.009106s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed448
=logfile       ssh_pubkey_suite.connect_dsa_to_ed448.81890.html
=started       2025-01-31 13:49:56
=ended         2025-01-31 13:49:56
=result        ok
=elapsed       0.008981s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed448
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed448.68355.html
=started       2025-01-31 13:49:56
=ended         2025-01-31 13:49:56
=result        ok
=elapsed       0.008583s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed448
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed448.81954.html
=started       2025-01-31 13:49:56
=ended         2025-01-31 13:49:56
=result        ok
=elapsed       0.009565s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.html
=group_props   [{name,passphrase}]
=started       2025-01-31 13:49:56
=ended         2025-01-31 13:49:56
=result        ok
=elapsed       0.000000s
=group_time    0.558s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.82018.html
=group_props   [{name,old_format}]
=started       2025-01-31 13:49:56
=ended         2025-01-31 13:49:56
=result        ok
=elapsed       0.000000s
=group_time    1.200s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.82050.html
=group_props   [{name,new_format}]
=started       2025-01-31 13:49:56
=ended         2025-01-31 13:49:56
=result        ok
=elapsed       0.000002s
=case          ssh_pubkey_SUITE:connect_ed25519_to_dsa
=logfile       ssh_pubkey_suite.connect_ed25519_to_dsa.html
=started       2025-01-31 13:49:56
=ended         2025-01-31 13:49:56
=result        ok
=elapsed       0.007813s
=case          ssh_pubkey_SUITE:connect_ed25519_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ed25519_to_ecdsa.html
=started       2025-01-31 13:49:56
=ended         2025-01-31 13:49:56
=result        ok
=elapsed       0.007161s
=case          ssh_pubkey_SUITE:connect_ed25519_to_ed448
=logfile       ssh_pubkey_suite.connect_ed25519_to_ed448.html
=started       2025-01-31 13:49:56
=ended         2025-01-31 13:49:56
=result        ok
=elapsed       0.008104s
=case          ssh_pubkey_SUITE:connect_ed25519_to_ed25519
=logfile       ssh_pubkey_suite.connect_ed25519_to_ed25519.html
=started       2025-01-31 13:49:56
=ended         2025-01-31 13:49:56
=result        ok
=elapsed       0.007936s
=case          ssh_pubkey_SUITE:connect_ed25519_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ed25519_to_rsa_sha2.html
=started       2025-01-31 13:49:56
=ended         2025-01-31 13:49:56
=result        ok
=elapsed       0.010296s
=case          ssh_pubkey_SUITE:connect_ed448_to_dsa
=logfile       ssh_pubkey_suite.connect_ed448_to_dsa.html
=started       2025-01-31 13:49:56
=ended         2025-01-31 13:49:56
=result        ok
=elapsed       0.008976s
=case          ssh_pubkey_SUITE:connect_ed448_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ed448_to_ecdsa.html
=started       2025-01-31 13:49:56
=ended         2025-01-31 13:49:56
=result        ok
=elapsed       0.007951s
=case          ssh_pubkey_SUITE:connect_ed448_to_ed25519
=logfile       ssh_pubkey_suite.connect_ed448_to_ed25519.html
=started       2025-01-31 13:49:56
=ended         2025-01-31 13:49:56
=result        ok
=elapsed       0.008048s
=case          ssh_pubkey_SUITE:connect_ed448_to_ed448
=logfile       ssh_pubkey_suite.connect_ed448_to_ed448.html
=started       2025-01-31 13:49:56
=ended         2025-01-31 13:49:56
=result        ok
=elapsed       0.009441s
=case          ssh_pubkey_SUITE:connect_ed448_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ed448_to_rsa_sha2.html
=started       2025-01-31 13:49:56
=ended         2025-01-31 13:49:56
=result        ok
=elapsed       0.011007s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.68707.html
=started       2025-01-31 13:49:56
=ended         2025-01-31 13:49:56
=result        ok
=elapsed       0.013001s
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.68771.html
=started       2025-01-31 13:49:56
=ended         2025-01-31 13:49:56
=result        ok
=elapsed       0.010983s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.68867.html
=started       2025-01-31 13:49:56
=ended         2025-01-31 13:49:56
=result        ok
=elapsed       0.010402s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ecdsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ecdsa.82370.html
=started       2025-01-31 13:49:57
=ended         2025-01-31 13:49:57
=result        ok
=elapsed       0.010477s
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.82434.html
=started       2025-01-31 13:49:57
=ended         2025-01-31 13:49:57
=result        ok
=elapsed       0.010574s
=case          ssh_pubkey_SUITE:connect_dsa_to_dsa
=logfile       ssh_pubkey_suite.connect_dsa_to_dsa.82498.html
=started       2025-01-31 13:49:57
=ended         2025-01-31 13:49:57
=result        ok
=elapsed       0.008063s
=case          ssh_pubkey_SUITE:connect_dsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_dsa_to_ecdsa.82562.html
=started       2025-01-31 13:49:57
=ended         2025-01-31 13:49:57
=result        ok
=elapsed       0.007631s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ecdsa_to_rsa_sha2.68963.html
=started       2025-01-31 13:49:57
=ended         2025-01-31 13:49:57
=result        ok
=elapsed       0.010425s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_dsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_dsa.69027.html
=started       2025-01-31 13:49:57
=ended         2025-01-31 13:49:57
=result        ok
=elapsed       0.007898s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ecdsa.82626.html
=started       2025-01-31 13:49:57
=ended         2025-01-31 13:49:57
=result        ok
=elapsed       0.007454s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_dsa_to_ed25519.82690.html
=started       2025-01-31 13:49:57
=ended         2025-01-31 13:49:57
=result        ok
=elapsed       0.007515s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed25519.82754.html
=started       2025-01-31 13:49:57
=ended         2025-01-31 13:49:57
=result        ok
=elapsed       0.007590s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed25519
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed25519.82818.html
=started       2025-01-31 13:49:57
=ended         2025-01-31 13:49:57
=result        ok
=elapsed       0.010377s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed448
=logfile       ssh_pubkey_suite.connect_dsa_to_ed448.82882.html
=started       2025-01-31 13:49:57
=ended         2025-01-31 13:49:57
=result        ok
=elapsed       0.008447s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed448
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed448.25508.html
=started       2025-01-31 13:49:57
=ended         2025-01-31 13:49:57
=result        ok
=elapsed       0.008393s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed448
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed448.69251.html
=started       2025-01-31 13:49:57
=ended         2025-01-31 13:49:57
=result        ok
=elapsed       0.010890s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.69315.html
=group_props   [{name,new_format}]
=started       2025-01-31 13:49:57
=ended         2025-01-31 13:49:57
=result        ok
=elapsed       0.000000s
=group_time    0.897s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.69347.html
=group_props   [{name,option_space}]
=started       2025-01-31 13:49:57
=ended         2025-01-31 13:49:57
=result        ok
=elapsed       0.000001s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.69379.html
=group_props   [{name,new_format}]
=started       2025-01-31 13:49:57
=ended         2025-01-31 13:49:57
=result        ok
=elapsed       0.000002s
=case          ssh_pubkey_SUITE:connect_ed25519_to_dsa
=logfile       ssh_pubkey_suite.connect_ed25519_to_dsa.69411.html
=started       2025-01-31 13:49:57
=ended         2025-01-31 13:49:57
=result        ok
=elapsed       0.008527s
=case          ssh_pubkey_SUITE:connect_ed25519_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ed25519_to_ecdsa.69475.html
=started       2025-01-31 13:49:57
=ended         2025-01-31 13:49:57
=result        ok
=elapsed       0.008063s
=case          ssh_pubkey_SUITE:connect_ed25519_to_ed448
=logfile       ssh_pubkey_suite.connect_ed25519_to_ed448.69539.html
=started       2025-01-31 13:49:57
=ended         2025-01-31 13:49:57
=result        ok
=elapsed       0.008710s
=case          ssh_pubkey_SUITE:connect_ed25519_to_ed25519
=logfile       ssh_pubkey_suite.connect_ed25519_to_ed25519.69603.html
=started       2025-01-31 13:49:57
=ended         2025-01-31 13:49:57
=result        ok
=elapsed       0.008056s
=case          ssh_pubkey_SUITE:connect_ed25519_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ed25519_to_rsa_sha2.82978.html
=started       2025-01-31 13:49:57
=ended         2025-01-31 13:49:57
=result        ok
=elapsed       0.010502s
=case          ssh_pubkey_SUITE:connect_ed448_to_dsa
=logfile       ssh_pubkey_suite.connect_ed448_to_dsa.83042.html
=started       2025-01-31 13:49:57
=ended         2025-01-31 13:49:57
=result        ok
=elapsed       0.009529s
=case          ssh_pubkey_SUITE:connect_ed448_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ed448_to_ecdsa.25732.html
=started       2025-01-31 13:49:57
=ended         2025-01-31 13:49:57
=result        ok
=elapsed       0.008680s
=case          ssh_pubkey_SUITE:connect_ed448_to_ed25519
=logfile       ssh_pubkey_suite.connect_ed448_to_ed25519.25796.html
=started       2025-01-31 13:49:57
=ended         2025-01-31 13:49:57
=result        ok
=elapsed       0.008611s
=case          ssh_pubkey_SUITE:connect_ed448_to_ed448
=logfile       ssh_pubkey_suite.connect_ed448_to_ed448.25860.html
=started       2025-01-31 13:49:57
=ended         2025-01-31 13:49:57
=result        ok
=elapsed       0.009165s
=case          ssh_pubkey_SUITE:connect_ed448_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ed448_to_rsa_sha2.69763.html
=started       2025-01-31 13:49:57
=ended         2025-01-31 13:49:57
=result        ok
=elapsed       0.012807s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.69859.html
=started       2025-01-31 13:49:57
=ended         2025-01-31 13:49:57
=result        ok
=elapsed       0.012894s
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.69923.html
=started       2025-01-31 13:49:57
=ended         2025-01-31 13:49:57
=result        ok
=elapsed       0.010762s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.69987.html
=started       2025-01-31 13:49:57
=ended         2025-01-31 13:49:57
=result        ok
=elapsed       0.011166s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ecdsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ecdsa.25924.html
=started       2025-01-31 13:49:57
=ended         2025-01-31 13:49:57
=result        ok
=elapsed       0.010731s
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.83266.html
=started       2025-01-31 13:49:57
=ended         2025-01-31 13:49:58
=result        ok
=elapsed       0.011031s
=case          ssh_pubkey_SUITE:connect_dsa_to_dsa
=logfile       ssh_pubkey_suite.connect_dsa_to_dsa.26020.html
=started       2025-01-31 13:49:58
=ended         2025-01-31 13:49:58
=result        ok
=elapsed       0.008319s
=case          ssh_pubkey_SUITE:connect_dsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_dsa_to_ecdsa.26052.html
=started       2025-01-31 13:49:58
=ended         2025-01-31 13:49:58
=result        ok
=elapsed       0.008402s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_rsa_sha2
