=== Suite started at 2024-04-17 09:01:26
=== Starting test, 3585 test cases
=cases         3585
=elapsed       0.00438
=case          ssl_sni_SUITE:hostname_trailing_dot
=logfile       ssl_sni_suite.hostname_trailing_dot.109443.html
=started       2024-04-17 09:41:21
=ended         2024-04-17 09:41:21
=result        skipped: "Trailing dot conf not possible"
=== *** SKIPPED test case 3347 of 3585 ***
=case          ssl_sni_SUITE:end_per_group
=logfile       ssl_sni_suite.end_per_group.51556.html
=group_props   [{name,tlsv1}]
=started       2024-04-17 09:41:21
=ended         2024-04-17 09:41:21
=result        ok
=elapsed       1.4e-5
=group_time    2.681s
=case          ssl_sni_SUITE:init_per_group
=logfile       ssl_sni_suite.init_per_group.51588.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-17 09:41:21
=ended         2024-04-17 09:41:22
=result        ok
=elapsed       0.001368
=case          ssl_sni_SUITE:no_sni_header
=logfile       ssl_sni_suite.no_sni_header.51620.html
=started       2024-04-17 09:41:22
=ended         2024-04-17 09:41:22
=result        ok
=elapsed       0.007434
=case          ssl_sni_SUITE:sni_match
=logfile       ssl_sni_suite.sni_match.51716.html
=started       2024-04-17 09:41:22
=ended         2024-04-17 09:41:22
=result        ok
=elapsed       0.008306
=case          ssl_sni_SUITE:sni_no_match
=logfile       ssl_sni_suite.sni_no_match.51812.html
=started       2024-04-17 09:41:22
=ended         2024-04-17 09:41:22
=result        ok
=elapsed       0.005683
=case          ssl_sni_SUITE:no_sni_header_fun
=logfile       ssl_sni_suite.no_sni_header_fun.119074.html
=started       2024-04-17 09:41:22
=ended         2024-04-17 09:41:22
=result        ok
=elapsed       0.007846
=case          ssl_sni_SUITE:sni_match_fun
=logfile       ssl_sni_suite.sni_match_fun.119106.html
=started       2024-04-17 09:41:22
=ended         2024-04-17 09:41:22
=result        ok
=elapsed       0.007018
=case          ssl_sni_SUITE:sni_no_match_fun
=logfile       ssl_sni_suite.sni_no_match_fun.109699.html
=started       2024-04-17 09:41:22
=ended         2024-04-17 09:41:22
=result        ok
=elapsed       0.005609
=case          ssl_sni_SUITE:dns_name
=logfile       ssl_sni_suite.dns_name.109763.html
=started       2024-04-17 09:41:22
=ended         2024-04-17 09:41:22
=result        ok
=elapsed       0.032175
=case          ssl_sni_SUITE:ip_fallback
=logfile       ssl_sni_suite.ip_fallback.51844.html
=started       2024-04-17 09:41:22
=ended         2024-04-17 09:41:22
=result        ok
=elapsed       0.032279
=case          ssl_sni_SUITE:no_ip_fallback
=logfile       ssl_sni_suite.no_ip_fallback.51876.html
=started       2024-04-17 09:41:22
=ended         2024-04-17 09:41:22
=result        ok
=elapsed       0.028185
=case          ssl_sni_SUITE:dns_name_reuse
=logfile       ssl_sni_suite.dns_name_reuse.20773.html
=started       2024-04-17 09:41:22
=ended         2024-04-17 09:41:23
=result        ok
=elapsed       1.027165
=case          ssl_sni_SUITE:customize_hostname_check
=logfile       ssl_sni_suite.customize_hostname_check.51908.html
=started       2024-04-17 09:41:23
=ended         2024-04-17 09:41:24
=result        ok
=elapsed       0.525374
=case          ssl_sni_SUITE:sni_no_trailing_dot
=logfile       ssl_sni_suite.sni_no_trailing_dot.52004.html
=started       2024-04-17 09:41:24
=ended         2024-04-17 09:41:24
=result        ok
=elapsed       0.01309
=case          ssl_sni_SUITE:hostname_trailing_dot
=logfile       ssl_sni_suite.hostname_trailing_dot.52100.html
=started       2024-04-17 09:41:24
=ended         2024-04-17 09:41:24
=result        skipped: "Trailing dot conf not possible"
=== *** SKIPPED test case 3360 of 3585 ***
=case          ssl_sni_SUITE:end_per_group
=logfile       ssl_sni_suite.end_per_group.52132.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-17 09:41:24
=ended         2024-04-17 09:41:24
=result        ok
=elapsed       1.6e-5
=group_time    2.545s
=case          ssl_sni_SUITE:init_per_group
=logfile       ssl_sni_suite.init_per_group.52164.html
=group_props   [{name,dtlsv1}]
=started       2024-04-17 09:41:24
=ended         2024-04-17 09:41:24
=result        ok
=elapsed       0.001473
=case          ssl_sni_SUITE:no_sni_header
=logfile       ssl_sni_suite.no_sni_header.52196.html
=started       2024-04-17 09:41:24
=ended         2024-04-17 09:41:24
=result        ok
=elapsed       0.007605
=case          ssl_sni_SUITE:sni_match
=logfile       ssl_sni_suite.sni_match.52324.html
=started       2024-04-17 09:41:24
=ended         2024-04-17 09:41:24
=result        ok
=elapsed       0.007489
=case          ssl_sni_SUITE:sni_no_match
=logfile       ssl_sni_suite.sni_no_match.109923.html
=started       2024-04-17 09:41:24
=ended         2024-04-17 09:41:24
=result        ok
=elapsed       0.006745
=case          ssl_sni_SUITE:no_sni_header_fun
=logfile       ssl_sni_suite.no_sni_header_fun.109955.html
=started       2024-04-17 09:41:24
=ended         2024-04-17 09:41:24
=result        ok
=elapsed       0.007442
=case          ssl_sni_SUITE:sni_match_fun
=logfile       ssl_sni_suite.sni_match_fun.109987.html
=started       2024-04-17 09:41:24
=ended         2024-04-17 09:41:24
=result        ok
=elapsed       0.007801
=case          ssl_sni_SUITE:sni_no_match_fun
=logfile       ssl_sni_suite.sni_no_match_fun.110115.html
=started       2024-04-17 09:41:25
=ended         2024-04-17 09:41:25
=result        ok
=elapsed       0.006443
=case          ssl_sni_SUITE:dns_name
=logfile       ssl_sni_suite.dns_name.110179.html
=started       2024-04-17 09:41:25
=ended         2024-04-17 09:41:25
=result        ok
=elapsed       0.033363
=case          ssl_sni_SUITE:ip_fallback
=logfile       ssl_sni_suite.ip_fallback.20805.html
=started       2024-04-17 09:41:25
=ended         2024-04-17 09:41:25
=result        ok
=elapsed       0.034171
=case          ssl_sni_SUITE:no_ip_fallback
=logfile       ssl_sni_suite.no_ip_fallback.20837.html
=started       2024-04-17 09:41:25
=ended         2024-04-17 09:41:25
=result        ok
=elapsed       0.027711
=case          ssl_sni_SUITE:dns_name_reuse
=logfile       ssl_sni_suite.dns_name_reuse.20869.html
=started       2024-04-17 09:41:25
=ended         2024-04-17 09:41:26
=result        ok
=elapsed       1.027822
=case          ssl_sni_SUITE:customize_hostname_check
=logfile       ssl_sni_suite.customize_hostname_check.20901.html
=started       2024-04-17 09:41:26
=ended         2024-04-17 09:41:26
=result        ok
=elapsed       0.524885
=case          ssl_sni_SUITE:sni_no_trailing_dot
=logfile       ssl_sni_suite.sni_no_trailing_dot.110211.html
=started       2024-04-17 09:41:27
=ended         2024-04-17 09:41:27
=result        ok
=elapsed       0.008873
=case          ssl_sni_SUITE:hostname_trailing_dot
=logfile       ssl_sni_suite.hostname_trailing_dot.110243.html
=started       2024-04-17 09:41:27
=ended         2024-04-17 09:41:27
=result        skipped: "Trailing dot conf not possible"
=== *** SKIPPED test case 3373 of 3585 ***
=case          ssl_sni_SUITE:end_per_group
=logfile       ssl_sni_suite.end_per_group.110275.html
=group_props   [{name,dtlsv1}]
=started       2024-04-17 09:41:27
=ended         2024-04-17 09:41:27
=result        ok
=elapsed       2.4e-5
=group_time    2.510s
=case          ssl_sni_SUITE:end_per_suite
=logfile       ssl_sni_suite.end_per_suite.html
=started       2024-04-17 09:41:27
=ended         2024-04-17 09:41:27
=result        ok
=elapsed       0.001406
=group_time    16.740s
=case          ssl_socket_SUITE:init_per_suite
=logfile       ssl_socket_suite.init_per_suite.html
=started       2024-04-17 09:41:27
=ended         2024-04-17 09:41:27
=result        ok
=elapsed       0.512799
=case          ssl_socket_SUITE:init_per_group
=logfile       ssl_socket_suite.init_per_group.html
=group_props   [{name,tls}]
=started       2024-04-17 09:41:27
=ended         2024-04-17 09:41:27
=result        ok
=elapsed       1.0e-6
=case          ssl_socket_SUITE:getstat
=logfile       ssl_socket_suite.getstat.html
=started       2024-04-17 09:41:27
=ended         2024-04-17 09:41:27
=result        ok
=elapsed       0.012169
=case          ssl_socket_SUITE:socket_options
=logfile       ssl_socket_suite.socket_options.html
=started       2024-04-17 09:41:27
=ended         2024-04-17 09:41:27
=result        ok
=elapsed       0.006732
=case          ssl_socket_SUITE:invalid_inet_get_option
=logfile       ssl_socket_suite.invalid_inet_get_option.html
=started       2024-04-17 09:41:27
=ended         2024-04-17 09:41:27
=result        ok
=elapsed       0.006228
=case          ssl_socket_SUITE:invalid_inet_get_option_not_list
=logfile       ssl_socket_suite.invalid_inet_get_option_not_list.html
=started       2024-04-17 09:41:28
=ended         2024-04-17 09:41:28
=result        ok
=elapsed       0.006255
=case          ssl_socket_SUITE:invalid_inet_get_option_improper_list
=logfile       ssl_socket_suite.invalid_inet_get_option_improper_list.html
=started       2024-04-17 09:41:28
=ended         2024-04-17 09:41:28
=result        ok
=elapsed       0.005914
=case          ssl_socket_SUITE:invalid_inet_set_option
=logfile       ssl_socket_suite.invalid_inet_set_option.html
=started       2024-04-17 09:41:28
=ended         2024-04-17 09:41:28
=result        ok
=elapsed       0.006739
=case          ssl_socket_SUITE:invalid_inet_set_option_not_list
=logfile       ssl_socket_suite.invalid_inet_set_option_not_list.html
=started       2024-04-17 09:41:28
=ended         2024-04-17 09:41:28
=result        ok
=elapsed       0.005553
=case          ssl_socket_SUITE:invalid_inet_set_option_improper_list
=logfile       ssl_socket_suite.invalid_inet_set_option_improper_list.html
=started       2024-04-17 09:41:28
=ended         2024-04-17 09:41:28
=result        ok
=elapsed       0.006212
=case          ssl_socket_SUITE:raw_inet_option
=logfile       ssl_socket_suite.raw_inet_option.html
=started       2024-04-17 09:41:28
=ended         2024-04-17 09:41:28
=result        ok
=elapsed       4.45e-4
=case          ssl_socket_SUITE:end_per_group
=logfile       ssl_socket_suite.end_per_group.html
=group_props   [{name,tls}]
=started       2024-04-17 09:41:28
=ended         2024-04-17 09:41:28
=result        ok
=elapsed       0.0
=group_time    0.417s
=case          ssl_socket_SUITE:init_per_group
=logfile       ssl_socket_suite.init_per_group.110307.html
=group_props   [{name,dtls}]
=started       2024-04-17 09:41:28
=ended         2024-04-17 09:41:28
=result        ok
=elapsed       1.0e-6
=case          ssl_socket_SUITE:getstat
=logfile       ssl_socket_suite.getstat.110339.html
=started       2024-04-17 09:41:28
=ended         2024-04-17 09:41:28
=result        ok
=elapsed       0.010411
=case          ssl_socket_SUITE:socket_options
=logfile       ssl_socket_suite.socket_options.110371.html
=started       2024-04-17 09:41:28
=ended         2024-04-17 09:41:28
=result        ok
=elapsed       0.007748
=case          ssl_socket_SUITE:invalid_inet_get_option
=logfile       ssl_socket_suite.invalid_inet_get_option.110403.html
=started       2024-04-17 09:41:28
=ended         2024-04-17 09:41:28
=result        ok
=elapsed       0.006362
=case          ssl_socket_SUITE:invalid_inet_get_option_not_list
=logfile       ssl_socket_suite.invalid_inet_get_option_not_list.110435.html
=started       2024-04-17 09:41:28
=ended         2024-04-17 09:41:28
=result        ok
=elapsed       0.006839
=case          ssl_socket_SUITE:invalid_inet_get_option_improper_list
=logfile       ssl_socket_suite.invalid_inet_get_option_improper_list.110563.html
=started       2024-04-17 09:41:28
=ended         2024-04-17 09:41:28
=result        ok
=elapsed       0.005869
=case          ssl_socket_SUITE:invalid_inet_set_option
=logfile       ssl_socket_suite.invalid_inet_set_option.110595.html
=started       2024-04-17 09:41:28
=ended         2024-04-17 09:41:28
=result        ok
=elapsed       0.006448
=case          ssl_socket_SUITE:invalid_inet_set_option_not_list
=logfile       ssl_socket_suite.invalid_inet_set_option_not_list.110723.html
=started       2024-04-17 09:41:28
=ended         2024-04-17 09:41:28
=result        ok
=elapsed       0.006404
=case          ssl_socket_SUITE:invalid_inet_set_option_improper_list
=logfile       ssl_socket_suite.invalid_inet_set_option_improper_list.110755.html
=started       2024-04-17 09:41:28
=ended         2024-04-17 09:41:28
=result        ok
=elapsed       0.006503
=case          ssl_socket_SUITE:end_per_group
=logfile       ssl_socket_suite.end_per_group.119554.html
=group_props   [{name,dtls}]
=started       2024-04-17 09:41:28
=ended         2024-04-17 09:41:28
=result        ok
=elapsed       0.0
=group_time    0.411s
=case          ssl_socket_SUITE:end_per_suite
=logfile       ssl_socket_suite.end_per_suite.html
=started       2024-04-17 09:41:28
=ended         2024-04-17 09:41:28
=result        ok
=elapsed       0.001358
=group_time    1.517s
=case          ssl_trace_SUITE:init_per_suite
=logfile       ssl_trace_suite.init_per_suite.html
=started       2024-04-17 09:41:28
=ended         2024-04-17 09:41:29
=result        ok
=elapsed       0.515523
=case          ssl_trace_SUITE:tc_basic
=logfile       ssl_trace_suite.tc_basic.html
=started       2024-04-17 09:41:29
=ended         2024-04-17 09:41:29
=result        ok
=elapsed       0.160859
=case          ssl_trace_SUITE:tc_no_trace
=logfile       ssl_trace_suite.tc_no_trace.html
=started       2024-04-17 09:41:29
=ended         2024-04-17 09:41:34
=result        ok
=elapsed       5.014448
=case          ssl_trace_SUITE:tc_api_profile
=logfile       ssl_trace_suite.tc_api_profile.html
=started       2024-04-17 09:41:34
=ended         2024-04-17 09:41:44
=result        ok
=elapsed       10.023086
=case          ssl_trace_SUITE:tc_rle_profile
=logfile       ssl_trace_suite.tc_rle_profile.html
=started       2024-04-17 09:41:44
=ended         2024-04-17 09:41:49
=result        ok
=elapsed       5.018573
=case          ssl_trace_SUITE:tc_budget_option
=logfile       ssl_trace_suite.tc_budget_option.html
=started       2024-04-17 09:41:49
=ended         2024-04-17 09:41:54
=result        ok
=elapsed       5.020458
=case          ssl_trace_SUITE:tc_write
=logfile       ssl_trace_suite.tc_write.html
=started       2024-04-17 09:41:54
=ended         2024-04-17 09:41:54
=result        ok
=elapsed       0.009333
=case          ssl_trace_SUITE:tc_file_option
=logfile       ssl_trace_suite.tc_file_option.html
=started       2024-04-17 09:41:54
=ended         2024-04-17 09:41:54
=result        ok
=elapsed       0.019322
=case          ssl_trace_SUITE:tc_check_profiles
=logfile       ssl_trace_suite.tc_check_profiles.html
=started       2024-04-17 09:41:54
=ended         2024-04-17 09:41:54
=result        ok
