=== Suite started at 2025-02-03 11:00:11
=== Starting test, 1562 test cases
=cases         1562
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.28452.html
=started       2025-02-03 11:07:09
=ended         2025-02-03 11:07:09
=result        ok
=elapsed       0.011494s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.90754.html
=started       2025-02-03 11:07:09
=ended         2025-02-03 11:07:09
=result        ok
=elapsed       0.011173s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ecdsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ecdsa.90818.html
=started       2025-02-03 11:07:09
=ended         2025-02-03 11:07:09
=result        ok
=elapsed       0.011293s
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.61859.html
=started       2025-02-03 11:07:09
=ended         2025-02-03 11:07:09
=result        ok
=elapsed       0.011323s
=case          ssh_pubkey_SUITE:connect_dsa_to_dsa
=logfile       ssh_pubkey_suite.connect_dsa_to_dsa.28548.html
=started       2025-02-03 11:07:09
=ended         2025-02-03 11:07:09
=result        ok
=elapsed       0.009094s
=case          ssh_pubkey_SUITE:connect_dsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_dsa_to_ecdsa.90914.html
=started       2025-02-03 11:07:09
=ended         2025-02-03 11:07:09
=result        ok
=elapsed       0.008631s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ecdsa_to_rsa_sha2.90978.html
=started       2025-02-03 11:07:09
=ended         2025-02-03 11:07:09
=result        ok
=elapsed       0.011130s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_dsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_dsa.91042.html
=started       2025-02-03 11:07:09
=ended         2025-02-03 11:07:09
=result        ok
=elapsed       0.008915s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ecdsa.91074.html
=started       2025-02-03 11:07:09
=ended         2025-02-03 11:07:09
=result        ok
=elapsed       0.007986s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_dsa_to_ed25519.91138.html
=started       2025-02-03 11:07:09
=ended         2025-02-03 11:07:09
=result        ok
=elapsed       0.009812s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed25519.91202.html
=started       2025-02-03 11:07:09
=ended         2025-02-03 11:07:09
=result        ok
=elapsed       0.008386s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed25519
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed25519.61987.html
=started       2025-02-03 11:07:09
=ended         2025-02-03 11:07:09
=result        ok
=elapsed       0.011028s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed448
=logfile       ssh_pubkey_suite.connect_dsa_to_ed448.62051.html
=started       2025-02-03 11:07:09
=ended         2025-02-03 11:07:09
=result        ok
=elapsed       0.009435s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed448
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed448.62115.html
=started       2025-02-03 11:07:09
=ended         2025-02-03 11:07:09
=result        ok
=elapsed       0.009235s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed448
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed448.91330.html
=started       2025-02-03 11:07:09
=ended         2025-02-03 11:07:10
=result        ok
=elapsed       0.011375s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.91394.html
=group_props   [{name,new_format}]
=started       2025-02-03 11:07:10
=ended         2025-02-03 11:07:10
=result        ok
=elapsed       0.000000s
=group_time    0.912s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.91426.html
=group_props   [{name,option_space}]
=started       2025-02-03 11:07:10
=ended         2025-02-03 11:07:10
=result        ok
=elapsed       0.000000s
=group_time    0.959s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.91458.html
=group_props   [{name,ssh_hostkey_fingerprint}]
=started       2025-02-03 11:07:10
=ended         2025-02-03 11:07:10
=result        ok
=elapsed       0.000000s
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_md5_implicit
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_md5_implicit.html
=started       2025-02-03 11:07:10
=ended         2025-02-03 11:07:10
=result        ok
=elapsed       0.000057s
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_md5
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_md5.html
=started       2025-02-03 11:07:10
=ended         2025-02-03 11:07:10
=result        ok
=elapsed       0.000061s
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_sha
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_sha.html
=started       2025-02-03 11:07:10
=ended         2025-02-03 11:07:10
=result        ok
=elapsed       0.000053s
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_sha256
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_sha256.html
=started       2025-02-03 11:07:10
=ended         2025-02-03 11:07:10
=result        ok
=elapsed       0.000047s
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_sha384
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_sha384.html
=started       2025-02-03 11:07:10
=ended         2025-02-03 11:07:10
=result        ok
=elapsed       0.000049s
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_sha512
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_sha512.html
=started       2025-02-03 11:07:10
=ended         2025-02-03 11:07:10
=result        ok
=elapsed       0.000053s
=case          ssh_pubkey_SUITE:ssh_hostkey_fingerprint_list
=logfile       ssh_pubkey_suite.ssh_hostkey_fingerprint_list.html
=started       2025-02-03 11:07:10
=ended         2025-02-03 11:07:10
=result        ok
=elapsed       0.000060s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.91490.html
=group_props   [{name,ssh_hostkey_fingerprint}]
=started       2025-02-03 11:07:10
=ended         2025-02-03 11:07:10
=result        ok
=elapsed       0.000000s
=group_time    0.184s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.91522.html
=group_props   [{name,ssh_public_key_decode_encode}]
=started       2025-02-03 11:07:10
=ended         2025-02-03 11:07:10
=result        ok
=elapsed       0.000002s
=case          ssh_pubkey_SUITE:ssh_rsa_public_key
=logfile       ssh_pubkey_suite.ssh_rsa_public_key.html
=started       2025-02-03 11:07:10
=ended         2025-02-03 11:07:10
=result        ok
=elapsed       0.000221s
=case          ssh_pubkey_SUITE:ssh_dsa_public_key
=logfile       ssh_pubkey_suite.ssh_dsa_public_key.html
=started       2025-02-03 11:07:10
=ended         2025-02-03 11:07:10
=result        ok
=elapsed       0.000224s
=case          ssh_pubkey_SUITE:ssh_ecdsa_public_key
=logfile       ssh_pubkey_suite.ssh_ecdsa_public_key.html
=started       2025-02-03 11:07:10
=ended         2025-02-03 11:07:10
=result        ok
=elapsed       0.000181s
=case          ssh_pubkey_SUITE:ssh_rfc4716_rsa_comment
=logfile       ssh_pubkey_suite.ssh_rfc4716_rsa_comment.html
=started       2025-02-03 11:07:10
=ended         2025-02-03 11:07:10
=result        ok
=elapsed       0.000083s
=case          ssh_pubkey_SUITE:ssh_rfc4716_dsa_comment
=logfile       ssh_pubkey_suite.ssh_rfc4716_dsa_comment.html
=started       2025-02-03 11:07:10
=ended         2025-02-03 11:07:10
=result        ok
=elapsed       0.000109s
=case          ssh_pubkey_SUITE:ssh_rfc4716_rsa_subject
=logfile       ssh_pubkey_suite.ssh_rfc4716_rsa_subject.html
=started       2025-02-03 11:07:10
=ended         2025-02-03 11:07:10
=result        ok
=elapsed       0.000098s
=case          ssh_pubkey_SUITE:ssh_list_public_key
=logfile       ssh_pubkey_suite.ssh_list_public_key.html
=started       2025-02-03 11:07:10
=ended         2025-02-03 11:07:10
=result        ok
=elapsed       0.000968s
=case          ssh_pubkey_SUITE:ssh_known_hosts
=logfile       ssh_pubkey_suite.ssh_known_hosts.html
=started       2025-02-03 11:07:10
=ended         2025-02-03 11:07:10
=result        ok
=elapsed       0.000163s
=case          ssh_pubkey_SUITE:ssh_auth_keys
=logfile       ssh_pubkey_suite.ssh_auth_keys.html
=started       2025-02-03 11:07:10
=ended         2025-02-03 11:07:10
=result        ok
=elapsed       0.000305s
=case          ssh_pubkey_SUITE:ssh_openssh_key_with_comment
=logfile       ssh_pubkey_suite.ssh_openssh_key_with_comment.html
=started       2025-02-03 11:07:10
=ended         2025-02-03 11:07:10
=result        ok
=elapsed       0.000100s
=case          ssh_pubkey_SUITE:ssh_openssh_key_long_header
=logfile       ssh_pubkey_suite.ssh_openssh_key_long_header.html
=started       2025-02-03 11:07:10
=ended         2025-02-03 11:07:10
=result        ok
=elapsed       0.000130s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.91554.html
=group_props   [{name,ssh_public_key_decode_encode}]
=started       2025-02-03 11:07:10
=ended         2025-02-03 11:07:10
=result        ok
=elapsed       0.000000s
=group_time    0.280s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.62179.html
=group_props   [{name,pkcs8}]
=started       2025-02-03 11:07:10
=ended         2025-02-03 11:07:10
=result        ok
=elapsed       0.000002s
=case          ssh_pubkey_SUITE:ssh_hostkey_pkcs8
=logfile       ssh_pubkey_suite.ssh_hostkey_pkcs8.html
=started       2025-02-03 11:07:10
=ended         2025-02-03 11:07:10
=result        ok
=elapsed       0.014191s
=case          ssh_pubkey_SUITE:end_per_group
=logfile       ssh_pubkey_suite.end_per_group.91618.html
=group_props   [{name,pkcs8}]
=started       2025-02-03 11:07:10
=ended         2025-02-03 11:07:10
=result        ok
=elapsed       0.000000s
=group_time    0.062s
=case          ssh_pubkey_SUITE:chk_known_hosts
=logfile       ssh_pubkey_suite.chk_known_hosts.html
=started       2025-02-03 11:07:10
=ended         2025-02-03 11:07:10
=result        ok
=elapsed       0.013858s
=case          ssh_pubkey_SUITE:end_per_suite
=logfile       ssh_pubkey_suite.end_per_suite.html
=started       2025-02-03 11:07:10
=ended         2025-02-03 11:07:10
=result        ok
=elapsed       0.003433s
=group_time    3.821s
=case          ssh_renegotiate_SUITE:init_per_suite
=logfile       ssh_renegotiate_suite.init_per_suite.html
=started       2025-02-03 11:07:10
=ended         2025-02-03 11:07:10
=result        ok
=elapsed       0.008984s
=case          ssh_renegotiate_SUITE:init_per_group
=logfile       ssh_renegotiate_suite.init_per_group.html
=group_props   [{name,renegotiate},parallel]
=started       2025-02-03 11:07:10
=ended         2025-02-03 11:07:10
=result        ok
=elapsed       0.000000s
=case          ssh_renegotiate_SUITE:rekey0
=logfile       ssh_renegotiate_suite.rekey0.91778.html
=started       2025-02-03 11:07:10
=ended         2025-02-03 11:08:10
=result        ok
=elapsed       60.109166s
=case          ssh_renegotiate_SUITE:rekey1
=logfile       ssh_renegotiate_suite.rekey1.91746.html
=started       2025-02-03 11:07:10
=ended         2025-02-03 11:08:10
=result        ok
=elapsed       60.081985s
=case          ssh_renegotiate_SUITE:rekey2
=logfile       ssh_renegotiate_suite.rekey2.91810.html
=started       2025-02-03 11:07:10
=ended         2025-02-03 11:08:10
=result        ok
=elapsed       60.081169s
=case          ssh_renegotiate_SUITE:rekey3
=logfile       ssh_renegotiate_suite.rekey3.91842.html
=started       2025-02-03 11:07:10
=ended         2025-02-03 11:08:10
=result        ok
=elapsed       60.079297s
=case          ssh_renegotiate_SUITE:rekey4
=logfile       ssh_renegotiate_suite.rekey4.91874.html
=started       2025-02-03 11:07:10
=ended         2025-02-03 11:08:10
=result        ok
=elapsed       60.085280s
=case          ssh_renegotiate_SUITE:rekey_limit_client
=logfile       ssh_renegotiate_suite.rekey_limit_client.28836.html
=started       2025-02-03 11:07:10
=ended         2025-02-03 11:13:10
=result        ok
=elapsed       360.109216s
=case          ssh_renegotiate_SUITE:rekey_limit_daemon
=logfile       ssh_renegotiate_suite.rekey_limit_daemon.28868.html
=started       2025-02-03 11:07:10
=ended         2025-02-03 11:13:10
=result        ok
=elapsed       360.110152s
=case          ssh_renegotiate_SUITE:rekey_time_limit_client
=logfile       ssh_renegotiate_suite.rekey_time_limit_client.28900.html
=started       2025-02-03 11:07:10
=ended         2025-02-03 11:10:15
=result        ok
=elapsed       185.099353s
=case          ssh_renegotiate_SUITE:rekey_time_limit_daemon
=logfile       ssh_renegotiate_suite.rekey_time_limit_daemon.28932.html
=started       2025-02-03 11:07:10
=ended         2025-02-03 11:10:15
=result        ok
=elapsed       185.099379s
=case          ssh_renegotiate_SUITE:norekey_limit_client
=logfile       ssh_renegotiate_suite.norekey_limit_client.28964.html
=started       2025-02-03 11:07:10
=ended         2025-02-03 11:09:10
=result        ok
=elapsed       120.100986s
=case          ssh_renegotiate_SUITE:norekey_limit_daemon
=logfile       ssh_renegotiate_suite.norekey_limit_daemon.62275.html
=started       2025-02-03 11:07:10
=ended         2025-02-03 11:09:10
=result        ok
=elapsed       120.094074s
=case          ssh_renegotiate_SUITE:renegotiate1
=logfile       ssh_renegotiate_suite.renegotiate1.62307.html
=started       2025-02-03 11:07:10
=ended         2025-02-03 11:07:12
=result        ok
=elapsed       2.101292s
=case          ssh_renegotiate_SUITE:renegotiate2
=logfile       ssh_renegotiate_suite.renegotiate2.62339.html
=started       2025-02-03 11:07:10
=ended         2025-02-03 11:07:12
=result        ok
=elapsed       2.109356s
=case          ssh_renegotiate_SUITE:end_per_group
=logfile       ssh_renegotiate_suite.end_per_group.html
=group_props   [{name,renegotiate},parallel]
=started       2025-02-03 11:13:10
=ended         2025-02-03 11:13:10
=result        ok
=elapsed       0.000000s
=group_time    360.171s
=case          ssh_renegotiate_SUITE:end_per_suite
=logfile       ssh_renegotiate_suite.end_per_suite.html
=started       2025-02-03 11:13:10
=ended         2025-02-03 11:13:10
=result        ok
=elapsed       0.002403s
=group_time    360.238s
=case          ssh_sftp_SUITE:init_per_suite
=logfile       ssh_sftp_suite.init_per_suite.html
=started       2025-02-03 11:13:10
=ended         2025-02-03 11:13:11
=result        ok
=elapsed       0.000421s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.html
=group_props   [{name,not_unicode}]
=started       2025-02-03 11:13:11
=ended         2025-02-03 11:13:11
=result        ok
=elapsed       0.001807s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.62563.html
=group_props   [{name,erlang_server}]
=started       2025-02-03 11:13:11
=ended         2025-02-03 11:13:11
=result        ok
=elapsed       0.001444s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.92194.html
=group_props   [{name,write_read_tests}]
=started       2025-02-03 11:13:11
=ended         2025-02-03 11:13:11
=result        ok
=elapsed       0.000028s
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.html
=started       2025-02-03 11:13:11
=ended         2025-02-03 11:13:11
=result        ok
=elapsed       0.005724s
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.html
=started       2025-02-03 11:13:11
=ended         2025-02-03 11:13:11
=result        ok
=elapsed       0.000788s
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.html
=started       2025-02-03 11:13:11
=ended         2025-02-03 11:13:11
=result        ok
=elapsed       0.002914s
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.html
=started       2025-02-03 11:13:11
=ended         2025-02-03 11:13:11
=result        ok
=elapsed       0.001300s
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.html
=started       2025-02-03 11:13:11
=ended         2025-02-03 11:13:11
=result        ok
=elapsed       0.001177s
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.html
