=== Suite started at 2024-03-08 11:55:43
=== Starting test, 3649 test cases
=cases         3649
=logfile       ssl_sni_suite.no_sni_header.html
=started       2024-03-08 12:36:18
=ended         2024-03-08 12:36:18
=result        ok
=elapsed       0.007604
=case          ssl_sni_SUITE:sni_match
=logfile       ssl_sni_suite.sni_match.html
=started       2024-03-08 12:36:18
=ended         2024-03-08 12:36:18
=result        ok
=elapsed       0.006142
=case          ssl_sni_SUITE:sni_no_match
=logfile       ssl_sni_suite.sni_no_match.html
=started       2024-03-08 12:36:18
=ended         2024-03-08 12:36:18
=result        ok
=elapsed       0.005579
=case          ssl_sni_SUITE:no_sni_header_fun
=logfile       ssl_sni_suite.no_sni_header_fun.html
=started       2024-03-08 12:36:18
=ended         2024-03-08 12:36:18
=result        ok
=elapsed       0.006121
=case          ssl_sni_SUITE:sni_match_fun
=logfile       ssl_sni_suite.sni_match_fun.html
=started       2024-03-08 12:36:18
=ended         2024-03-08 12:36:18
=result        ok
=elapsed       0.006354
=case          ssl_sni_SUITE:sni_no_match_fun
=logfile       ssl_sni_suite.sni_no_match_fun.html
=started       2024-03-08 12:36:18
=ended         2024-03-08 12:36:18
=result        ok
=elapsed       0.005574
=case          ssl_sni_SUITE:dns_name
=logfile       ssl_sni_suite.dns_name.html
=started       2024-03-08 12:36:18
=ended         2024-03-08 12:36:18
=result        ok
=elapsed       0.030048
=case          ssl_sni_SUITE:ip_fallback
=logfile       ssl_sni_suite.ip_fallback.html
=started       2024-03-08 12:36:18
=ended         2024-03-08 12:36:18
=result        ok
=elapsed       0.033796
=case          ssl_sni_SUITE:no_ip_fallback
=logfile       ssl_sni_suite.no_ip_fallback.html
=started       2024-03-08 12:36:18
=ended         2024-03-08 12:36:18
=result        ok
=elapsed       0.023424
=case          ssl_sni_SUITE:dns_name_reuse
=logfile       ssl_sni_suite.dns_name_reuse.html
=started       2024-03-08 12:36:18
=ended         2024-03-08 12:36:19
=result        ok
=elapsed       1.02601
=case          ssl_sni_SUITE:customize_hostname_check
=logfile       ssl_sni_suite.customize_hostname_check.html
=started       2024-03-08 12:36:19
=ended         2024-03-08 12:36:20
=result        ok
=elapsed       0.524011
=case          ssl_sni_SUITE:sni_no_trailing_dot
=logfile       ssl_sni_suite.sni_no_trailing_dot.html
=started       2024-03-08 12:36:20
=ended         2024-03-08 12:36:20
=result        ok
=elapsed       0.004281
=case          ssl_sni_SUITE:hostname_trailing_dot
=logfile       ssl_sni_suite.hostname_trailing_dot.html
=started       2024-03-08 12:36:20
=ended         2024-03-08 12:36:20
=result        skipped: "Trailing dot conf not possible"
=== *** SKIPPED test case 3372 of 3649 ***
=case          ssl_sni_SUITE:end_per_group
=logfile       ssl_sni_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-03-08 12:36:20
=ended         2024-03-08 12:36:20
=result        ok
=elapsed       1.4e-5
=group_time    2.447s
=case          ssl_sni_SUITE:init_per_group
=logfile       ssl_sni_suite.init_per_group.51940.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-08 12:36:20
=ended         2024-03-08 12:36:20
=result        ok
=elapsed       0.003132
=case          ssl_sni_SUITE:no_sni_header
=logfile       ssl_sni_suite.no_sni_header.134754.html
=started       2024-03-08 12:36:20
=ended         2024-03-08 12:36:20
=result        ok
=elapsed       0.047146
=case          ssl_sni_SUITE:sni_match
=logfile       ssl_sni_suite.sni_match.134850.html
=started       2024-03-08 12:36:20
=ended         2024-03-08 12:36:20
=result        ok
=elapsed       0.048443
=case          ssl_sni_SUITE:sni_no_match
=logfile       ssl_sni_suite.sni_no_match.134882.html
=started       2024-03-08 12:36:20
=ended         2024-03-08 12:36:20
=result        ok
=elapsed       0.005607
=case          ssl_sni_SUITE:no_sni_header_fun
=logfile       ssl_sni_suite.no_sni_header_fun.134914.html
=started       2024-03-08 12:36:21
=ended         2024-03-08 12:36:21
=result        ok
=elapsed       0.051379
=case          ssl_sni_SUITE:sni_match_fun
=logfile       ssl_sni_suite.sni_match_fun.134946.html
=started       2024-03-08 12:36:21
=ended         2024-03-08 12:36:21
=result        ok
=elapsed       0.049878
=case          ssl_sni_SUITE:sni_no_match_fun
=logfile       ssl_sni_suite.sni_no_match_fun.134978.html
=started       2024-03-08 12:36:21
=ended         2024-03-08 12:36:21
=result        ok
=elapsed       0.006058
=case          ssl_sni_SUITE:dns_name
=logfile       ssl_sni_suite.dns_name.135010.html
=started       2024-03-08 12:36:21
=ended         2024-03-08 12:36:21
=result        ok
=elapsed       0.03025
=case          ssl_sni_SUITE:ip_fallback
=logfile       ssl_sni_suite.ip_fallback.135106.html
=started       2024-03-08 12:36:21
=ended         2024-03-08 12:36:21
=result        ok
=elapsed       0.034099
=case          ssl_sni_SUITE:no_ip_fallback
=logfile       ssl_sni_suite.no_ip_fallback.114723.html
=started       2024-03-08 12:36:21
=ended         2024-03-08 12:36:21
=result        ok
=elapsed       0.023765
=case          ssl_sni_SUITE:dns_name_reuse
=logfile       ssl_sni_suite.dns_name_reuse.114819.html
=started       2024-03-08 12:36:21
=ended         2024-03-08 12:36:22
=result        ok
=elapsed       1.024174
=case          ssl_sni_SUITE:customize_hostname_check
=logfile       ssl_sni_suite.customize_hostname_check.114851.html
=started       2024-03-08 12:36:22
=ended         2024-03-08 12:36:23
=result        ok
=elapsed       0.523131
=case          ssl_sni_SUITE:sni_no_trailing_dot
=logfile       ssl_sni_suite.sni_no_trailing_dot.114947.html
=started       2024-03-08 12:36:23
=ended         2024-03-08 12:36:23
=result        ok
=elapsed       0.005582
=case          ssl_sni_SUITE:hostname_trailing_dot
=logfile       ssl_sni_suite.hostname_trailing_dot.114979.html
=started       2024-03-08 12:36:23
=ended         2024-03-08 12:36:23
=result        skipped: "Trailing dot conf not possible"
=== *** SKIPPED test case 3385 of 3649 ***
=case          ssl_sni_SUITE:end_per_group
=logfile       ssl_sni_suite.end_per_group.115011.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-03-08 12:36:23
=ended         2024-03-08 12:36:23
=result        ok
=elapsed       1.7e-5
=group_time    2.619s
=case          ssl_sni_SUITE:init_per_group
=logfile       ssl_sni_suite.init_per_group.115043.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-08 12:36:23
=ended         2024-03-08 12:36:23
=result        ok
=elapsed       0.002553
=case          ssl_sni_SUITE:no_sni_header
=logfile       ssl_sni_suite.no_sni_header.115075.html
=started       2024-03-08 12:36:23
=ended         2024-03-08 12:36:23
=result        ok
=elapsed       0.048401
=case          ssl_sni_SUITE:sni_match
=logfile       ssl_sni_suite.sni_match.115107.html
=started       2024-03-08 12:36:23
=ended         2024-03-08 12:36:23
=result        ok
=elapsed       0.048025
=case          ssl_sni_SUITE:sni_no_match
=logfile       ssl_sni_suite.sni_no_match.115139.html
=started       2024-03-08 12:36:23
=ended         2024-03-08 12:36:23
=result        ok
=elapsed       0.005169
=case          ssl_sni_SUITE:no_sni_header_fun
=logfile       ssl_sni_suite.no_sni_header_fun.115171.html
=started       2024-03-08 12:36:23
=ended         2024-03-08 12:36:23
=result        ok
=elapsed       0.049952
=case          ssl_sni_SUITE:sni_match_fun
=logfile       ssl_sni_suite.sni_match_fun.115267.html
=started       2024-03-08 12:36:23
=ended         2024-03-08 12:36:23
=result        ok
=elapsed       0.049586
=case          ssl_sni_SUITE:sni_no_match_fun
=logfile       ssl_sni_suite.sni_no_match_fun.115363.html
=started       2024-03-08 12:36:23
=ended         2024-03-08 12:36:23
=result        ok
=elapsed       0.005829
=case          ssl_sni_SUITE:dns_name
=logfile       ssl_sni_suite.dns_name.115459.html
=started       2024-03-08 12:36:23
=ended         2024-03-08 12:36:24
=result        ok
=elapsed       0.03383
=case          ssl_sni_SUITE:ip_fallback
=logfile       ssl_sni_suite.ip_fallback.52804.html
=started       2024-03-08 12:36:24
=ended         2024-03-08 12:36:24
=result        ok
=elapsed       0.03507
=case          ssl_sni_SUITE:no_ip_fallback
=logfile       ssl_sni_suite.no_ip_fallback.52836.html
=started       2024-03-08 12:36:24
=ended         2024-03-08 12:36:24
=result        ok
=elapsed       0.02369
=case          ssl_sni_SUITE:dns_name_reuse
=logfile       ssl_sni_suite.dns_name_reuse.136002.html
=started       2024-03-08 12:36:24
=ended         2024-03-08 12:36:25
=result        ok
=elapsed       1.024969
=case          ssl_sni_SUITE:customize_hostname_check
=logfile       ssl_sni_suite.customize_hostname_check.136098.html
=started       2024-03-08 12:36:25
=ended         2024-03-08 12:36:25
=result        ok
=elapsed       0.523289
=case          ssl_sni_SUITE:sni_no_trailing_dot
=logfile       ssl_sni_suite.sni_no_trailing_dot.136130.html
=started       2024-03-08 12:36:25
=ended         2024-03-08 12:36:25
=result        ok
=elapsed       0.008161
=case          ssl_sni_SUITE:hostname_trailing_dot
=logfile       ssl_sni_suite.hostname_trailing_dot.136194.html
=started       2024-03-08 12:36:25
=ended         2024-03-08 12:36:25
=result        skipped: "Trailing dot conf not possible"
=== *** SKIPPED test case 3398 of 3649 ***
=case          ssl_sni_SUITE:end_per_group
=logfile       ssl_sni_suite.end_per_group.136226.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-08 12:36:25
=ended         2024-03-08 12:36:26
=result        ok
=elapsed       1.9e-5
=group_time    2.596s
=case          ssl_sni_SUITE:init_per_group
=logfile       ssl_sni_suite.init_per_group.136258.html
=group_props   [{name,tlsv1}]
=started       2024-03-08 12:36:26
=ended         2024-03-08 12:36:26
=result        ok
=elapsed       0.001984
=case          ssl_sni_SUITE:no_sni_header
=logfile       ssl_sni_suite.no_sni_header.136290.html
=started       2024-03-08 12:36:26
=ended         2024-03-08 12:36:26
=result        ok
=elapsed       0.049637
=case          ssl_sni_SUITE:sni_match
=logfile       ssl_sni_suite.sni_match.53124.html
=started       2024-03-08 12:36:26
=ended         2024-03-08 12:36:26
=result        ok
=elapsed       0.050652
=case          ssl_sni_SUITE:sni_no_match
=logfile       ssl_sni_suite.sni_no_match.53220.html
=started       2024-03-08 12:36:26
=ended         2024-03-08 12:36:26
=result        ok
=elapsed       0.00637
=case          ssl_sni_SUITE:no_sni_header_fun
=logfile       ssl_sni_suite.no_sni_header_fun.136450.html
=started       2024-03-08 12:36:26
=ended         2024-03-08 12:36:26
=result        ok
=elapsed       0.04813
=case          ssl_sni_SUITE:sni_match_fun
=logfile       ssl_sni_suite.sni_match_fun.136546.html
=started       2024-03-08 12:36:26
=ended         2024-03-08 12:36:26
=result        ok
=elapsed       0.051508
=case          ssl_sni_SUITE:sni_no_match_fun
=logfile       ssl_sni_suite.sni_no_match_fun.136642.html
=started       2024-03-08 12:36:26
=ended         2024-03-08 12:36:26
=result        ok
=elapsed       0.00594
=case          ssl_sni_SUITE:dns_name
=logfile       ssl_sni_suite.dns_name.136674.html
=started       2024-03-08 12:36:26
=ended         2024-03-08 12:36:26
=result        ok
=elapsed       0.034148
=case          ssl_sni_SUITE:ip_fallback
=logfile       ssl_sni_suite.ip_fallback.136834.html
=started       2024-03-08 12:36:26
=ended         2024-03-08 12:36:26
=result        ok
=elapsed       0.035342
=case          ssl_sni_SUITE:no_ip_fallback
=logfile       ssl_sni_suite.no_ip_fallback.53444.html
=started       2024-03-08 12:36:26
=ended         2024-03-08 12:36:26
=result        ok
=elapsed       0.024127
=case          ssl_sni_SUITE:dns_name_reuse
=logfile       ssl_sni_suite.dns_name_reuse.115811.html
=started       2024-03-08 12:36:26
=ended         2024-03-08 12:36:27
=result        ok
=elapsed       1.025239
=case          ssl_sni_SUITE:customize_hostname_check
=logfile       ssl_sni_suite.customize_hostname_check.115907.html
=started       2024-03-08 12:36:27
=ended         2024-03-08 12:36:28
=result        ok
=elapsed       0.523416
=case          ssl_sni_SUITE:sni_no_trailing_dot
=logfile       ssl_sni_suite.sni_no_trailing_dot.115939.html
=started       2024-03-08 12:36:28
=ended         2024-03-08 12:36:28
=result        ok
=elapsed       0.009726
=case          ssl_sni_SUITE:hostname_trailing_dot
=logfile       ssl_sni_suite.hostname_trailing_dot.137314.html
=started       2024-03-08 12:36:28
=ended         2024-03-08 12:36:28
=result        skipped: "Trailing dot conf not possible"
=== *** SKIPPED test case 3411 of 3649 ***
=case          ssl_sni_SUITE:end_per_group
=logfile       ssl_sni_suite.end_per_group.137346.html
=group_props   [{name,tlsv1}]
=started       2024-03-08 12:36:28
=ended         2024-03-08 12:36:28
=result        ok
=elapsed       4.1e-5
=group_time    2.613s
=case          ssl_sni_SUITE:init_per_group
=logfile       ssl_sni_suite.init_per_group.137378.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-08 12:36:28
=ended         2024-03-08 12:36:28
=result        ok
=elapsed       0.002103
=case          ssl_sni_SUITE:no_sni_header
=logfile       ssl_sni_suite.no_sni_header.137410.html
=started       2024-03-08 12:36:28
=ended         2024-03-08 12:36:28
=result        ok
=elapsed       0.00882
=case          ssl_sni_SUITE:sni_match
=logfile       ssl_sni_suite.sni_match.137442.html
=started       2024-03-08 12:36:28
=ended         2024-03-08 12:36:28
=result        ok
=elapsed       0.007027
=case          ssl_sni_SUITE:sni_no_match
=logfile       ssl_sni_suite.sni_no_match.137538.html
