=== Suite started at 2025-02-03 18:40:01
=== Starting test, 1558 test cases
=cases         1558
=result        ok
=elapsed       0.055481s
=case          ssh_protocol_SUITE:bad_long_service_name
=logfile       ssh_protocol_suite.bad_long_service_name.html
=started       2025-02-03 18:46:16
=ended         2025-02-03 18:46:16
=result        ok
=elapsed       0.093000s
=case          ssh_protocol_SUITE:bad_very_long_service_name
=logfile       ssh_protocol_suite.bad_very_long_service_name.html
=started       2025-02-03 18:46:16
=ended         2025-02-03 18:46:16
=result        ok
=elapsed       0.100222s
=case          ssh_protocol_SUITE:empty_service_name
=logfile       ssh_protocol_suite.empty_service_name.html
=started       2025-02-03 18:46:16
=ended         2025-02-03 18:46:16
=result        ok
=elapsed       0.055486s
=case          ssh_protocol_SUITE:bad_service_name_then_correct
=logfile       ssh_protocol_suite.bad_service_name_then_correct.html
=started       2025-02-03 18:46:16
=ended         2025-02-03 18:46:17
=result        ok
=elapsed       0.054810s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.72610.html
=group_props   [{name,service_requests},{suite,ssh_protocol_SUITE}]
=started       2025-02-03 18:46:17
=ended         2025-02-03 18:46:17
=result        ok
=elapsed       0.000043s
=group_time    0.673s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.72642.html
=group_props   [{name,authentication},{suite,ssh_protocol_SUITE}]
=started       2025-02-03 18:46:17
=ended         2025-02-03 18:46:17
=result        ok
=elapsed       0.000037s
=case          ssh_protocol_SUITE:client_handles_keyboard_interactive_0_pwds
=logfile       ssh_protocol_suite.client_handles_keyboard_interactive_0_pwds.html
=started       2025-02-03 18:46:17
=ended         2025-02-03 18:46:17
=result        ok
=elapsed       0.015021s
=case          ssh_protocol_SUITE:client_handles_banner_keyboard_interactive
=logfile       ssh_protocol_suite.client_handles_banner_keyboard_interactive.html
=started       2025-02-03 18:46:17
=ended         2025-02-03 18:46:17
=result        ok
=elapsed       0.015962s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.57699.html
=group_props   [{name,authentication},{suite,ssh_protocol_SUITE}]
=started       2025-02-03 18:46:17
=ended         2025-02-03 18:46:17
=result        ok
=elapsed       0.000048s
=group_time    0.143s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.72898.html
=group_props   [{name,packet_size_error},{suite,ssh_protocol_SUITE}]
=started       2025-02-03 18:46:17
=ended         2025-02-03 18:46:17
=result        ok
=elapsed       0.000058s
=case          ssh_protocol_SUITE:packet_length_too_large
=logfile       ssh_protocol_suite.packet_length_too_large.html
=started       2025-02-03 18:46:17
=ended         2025-02-03 18:46:17
=result        ok
=elapsed       0.055114s
=case          ssh_protocol_SUITE:packet_length_too_short
=logfile       ssh_protocol_suite.packet_length_too_short.html
=started       2025-02-03 18:46:17
=ended         2025-02-03 18:46:17
=result        ok
=elapsed       0.056000s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.57859.html
=group_props   [{name,packet_size_error},{suite,ssh_protocol_SUITE}]
=started       2025-02-03 18:46:17
=ended         2025-02-03 18:46:17
=result        ok
=elapsed       0.000044s
=group_time    0.232s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.57891.html
=group_props   [{name,field_size_error},{suite,ssh_protocol_SUITE}]
=started       2025-02-03 18:46:17
=ended         2025-02-03 18:46:17
=result        ok
=elapsed       0.000043s
=case          ssh_protocol_SUITE:service_name_length_too_large
=logfile       ssh_protocol_suite.service_name_length_too_large.html
=started       2025-02-03 18:46:17
=ended         2025-02-03 18:46:17
=result        ok
=elapsed       0.055796s
=case          ssh_protocol_SUITE:service_name_length_too_short
=logfile       ssh_protocol_suite.service_name_length_too_short.html
=started       2025-02-03 18:46:17
=ended         2025-02-03 18:46:17
=result        ok
=elapsed       0.054741s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.73506.html
=group_props   [{name,field_size_error},{suite,ssh_protocol_SUITE}]
=started       2025-02-03 18:46:17
=ended         2025-02-03 18:46:17
=result        ok
=elapsed       0.000057s
=group_time    0.231s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.73538.html
=group_props   [{name,ext_info},{suite,ssh_protocol_SUITE}]
=started       2025-02-03 18:46:17
=ended         2025-02-03 18:46:17
=result        ok
=elapsed       0.000050s
=case          ssh_protocol_SUITE:no_ext_info_s1
=logfile       ssh_protocol_suite.no_ext_info_s1.html
=started       2025-02-03 18:46:17
=ended         2025-02-03 18:46:17
=result        ok
=elapsed       0.057822s
=case          ssh_protocol_SUITE:no_ext_info_s2
=logfile       ssh_protocol_suite.no_ext_info_s2.html
=started       2025-02-03 18:46:17
=ended         2025-02-03 18:46:17
=result        ok
=elapsed       0.058404s
=case          ssh_protocol_SUITE:ext_info_s
=logfile       ssh_protocol_suite.ext_info_s.html
=started       2025-02-03 18:46:17
=ended         2025-02-03 18:46:18
=result        ok
=elapsed       0.016537s
=case          ssh_protocol_SUITE:ext_info_c
=logfile       ssh_protocol_suite.ext_info_c.html
=started       2025-02-03 18:46:18
=ended         2025-02-03 18:46:18
=result        ok
=elapsed       0.017548s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.74082.html
=group_props   [{name,ext_info},{suite,ssh_protocol_SUITE}]
=started       2025-02-03 18:46:18
=ended         2025-02-03 18:46:18
=result        ok
=elapsed       0.000059s
=group_time    0.352s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.74114.html
=group_props   [{name,preferred_algorithms},{suite,ssh_protocol_SUITE}]
=started       2025-02-03 18:46:18
=ended         2025-02-03 18:46:18
=result        ok
=elapsed       0.000039s
=case          ssh_protocol_SUITE:preferred_algorithms
=logfile       ssh_protocol_suite.preferred_algorithms.html
=started       2025-02-03 18:46:18
=ended         2025-02-03 18:46:18
=result        ok
=elapsed       0.000360s
=case          ssh_protocol_SUITE:modify_append
=logfile       ssh_protocol_suite.modify_append.html
=started       2025-02-03 18:46:18
=ended         2025-02-03 18:46:18
=result        ok
=elapsed       0.004810s
=case          ssh_protocol_SUITE:modify_prepend
=logfile       ssh_protocol_suite.modify_prepend.html
=started       2025-02-03 18:46:18
=ended         2025-02-03 18:46:18
=result        ok
=elapsed       0.004683s
=case          ssh_protocol_SUITE:modify_rm
=logfile       ssh_protocol_suite.modify_rm.html
=started       2025-02-03 18:46:18
=ended         2025-02-03 18:46:18
=result        ok
=elapsed       0.004617s
=case          ssh_protocol_SUITE:modify_combo
=logfile       ssh_protocol_suite.modify_combo.html
=started       2025-02-03 18:46:18
=ended         2025-02-03 18:46:18
=result        ok
=elapsed       0.004525s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.74562.html
=group_props   [{name,preferred_algorithms},{suite,ssh_protocol_SUITE}]
=started       2025-02-03 18:46:18
=ended         2025-02-03 18:46:18
=result        ok
=elapsed       0.000046s
=group_time    0.271s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.74594.html
=group_props   [{name,client_close_early},{suite,ssh_protocol_SUITE}]
=started       2025-02-03 18:46:18
=ended         2025-02-03 18:46:18
=result        ok
=elapsed       0.000093s
=case          ssh_protocol_SUITE:client_close_after_hello
=logfile       ssh_protocol_suite.client_close_after_hello.html
=started       2025-02-03 18:46:18
=ended         2025-02-03 18:46:48
=result        ok
=elapsed       30.227836s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.74914.html
=group_props   [{name,client_close_early},{suite,ssh_protocol_SUITE}]
=started       2025-02-03 18:46:48
=ended         2025-02-03 18:46:48
=result        ok
=elapsed       0.000054s
=group_time    30.295s
=case          ssh_protocol_SUITE:end_per_suite
=logfile       ssh_protocol_suite.end_per_suite.html
=started       2025-02-03 18:46:48
=ended         2025-02-03 18:46:48
=result        ok
=elapsed       0.002288s
=group_time    35.969s
=case          ssh_pubkey_SUITE:init_per_suite
=logfile       ssh_pubkey_suite.init_per_suite.html
=started       2025-02-03 18:46:48
=ended         2025-02-03 18:46:48
=result        ok
=elapsed       0.000378s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.html
=group_props   [{name,old_format}]
=started       2025-02-03 18:46:48
=ended         2025-02-03 18:46:48
=result        ok
=elapsed       0.000003s
=case          ssh_pubkey_SUITE:check_dsa_disabled
=logfile       ssh_pubkey_suite.check_dsa_disabled.html
=started       2025-02-03 18:46:48
=ended         2025-02-03 18:46:48
=result        ok
=elapsed       0.008387s
=case          ssh_pubkey_SUITE:check_rsa_sha1_disabled
=logfile       ssh_pubkey_suite.check_rsa_sha1_disabled.html
=started       2025-02-03 18:46:48
=ended         2025-02-03 18:46:48
=result        ok
=elapsed       0.009122s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.html
=started       2025-02-03 18:46:48
=ended         2025-02-03 18:46:48
=result        ok
=elapsed       0.010204s
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.html
=started       2025-02-03 18:46:48
=ended         2025-02-03 18:46:48
=result        ok
=elapsed       0.009258s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_dsa.html
=started       2025-02-03 18:46:48
=ended         2025-02-03 18:46:48
=result        ok
=elapsed       0.009952s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ecdsa
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ecdsa.html
=started       2025-02-03 18:46:48
=ended         2025-02-03 18:46:49
=result        ok
=elapsed       0.009419s
=case          ssh_pubkey_SUITE:connect_dsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_dsa_to_rsa_sha2.html
=started       2025-02-03 18:46:49
=ended         2025-02-03 18:46:49
=result        ok
=elapsed       0.009693s
=case          ssh_pubkey_SUITE:connect_dsa_to_dsa
=logfile       ssh_pubkey_suite.connect_dsa_to_dsa.html
=started       2025-02-03 18:46:49
=ended         2025-02-03 18:46:49
=result        ok
=elapsed       0.008045s
=case          ssh_pubkey_SUITE:connect_dsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_dsa_to_ecdsa.html
=started       2025-02-03 18:46:49
=ended         2025-02-03 18:46:49
=result        ok
=elapsed       0.008680s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_ecdsa_to_rsa_sha2.html
=started       2025-02-03 18:46:49
=ended         2025-02-03 18:46:49
=result        ok
=elapsed       0.009719s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_dsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_dsa.html
=started       2025-02-03 18:46:49
=ended         2025-02-03 18:46:49
=result        ok
=elapsed       0.008654s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ecdsa
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ecdsa.html
=started       2025-02-03 18:46:49
=ended         2025-02-03 18:46:49
=result        ok
=elapsed       0.008349s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_dsa_to_ed25519.html
=started       2025-02-03 18:46:49
=ended         2025-02-03 18:46:49
=result        ok
=elapsed       0.008350s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed25519
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed25519.html
=started       2025-02-03 18:46:49
=ended         2025-02-03 18:46:49
=result        ok
=elapsed       0.008365s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed25519
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed25519.html
=started       2025-02-03 18:46:49
=ended         2025-02-03 18:46:49
=result        ok
=elapsed       0.009131s
=case          ssh_pubkey_SUITE:connect_dsa_to_ed448
=logfile       ssh_pubkey_suite.connect_dsa_to_ed448.html
=started       2025-02-03 18:46:49
=ended         2025-02-03 18:46:49
=result        ok
=elapsed       0.009036s
=case          ssh_pubkey_SUITE:connect_ecdsa_to_ed448
=logfile       ssh_pubkey_suite.connect_ecdsa_to_ed448.html
=started       2025-02-03 18:46:49
=ended         2025-02-03 18:46:49
=result        ok
=elapsed       0.008377s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_ed448
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_ed448.html
=started       2025-02-03 18:46:49
=ended         2025-02-03 18:46:49
=result        ok
=elapsed       0.009782s
=case          ssh_pubkey_SUITE:init_per_group
=logfile       ssh_pubkey_suite.init_per_group.59459.html
=group_props   [{name,passphrase}]
=started       2025-02-03 18:46:49
=ended         2025-02-03 18:46:49
=result        ok
=elapsed       0.000007s
=case          ssh_pubkey_SUITE:connect_rsa_sha2_to_rsa_sha2
=logfile       ssh_pubkey_suite.connect_rsa_sha2_to_rsa_sha2.75522.html
=started       2025-02-03 18:46:49
=ended         2025-02-03 18:46:49
=result        ok
=elapsed       0.011353s
=case          ssh_pubkey_SUITE:connect_rsa_sha1_to_dsa
=logfile       ssh_pubkey_suite.connect_rsa_sha1_to_dsa.75586.html
=started       2025-02-03 18:46:49
=ended         2025-02-03 18:46:49
=result        ok
=elapsed       0.009390s
