=== Suite started at 2024-10-22 22:16:56
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.000003s
=case          string_SUITE:join
=logfile       string_suite.join.html
=started       2024-10-22 22:51:44
=ended         2024-10-22 22:51:44
=result        ok
=elapsed       0.000004s
=case          string_SUITE:old_to_integer
=logfile       string_suite.old_to_integer.html
=started       2024-10-22 22:51:44
=ended         2024-10-22 22:51:44
=result        ok
=elapsed       0.000044s
=case          string_SUITE:old_to_float
=logfile       string_suite.old_to_float.html
=started       2024-10-22 22:51:44
=ended         2024-10-22 22:51:44
=result        ok
=elapsed       0.000053s
=case          string_SUITE:to_upper_to_lower
=logfile       string_suite.to_upper_to_lower.html
=started       2024-10-22 22:51:44
=ended         2024-10-22 22:51:44
=result        ok
=elapsed       0.000072s
=case          string_SUITE:end_per_group
=logfile       string_suite.end_per_group.19702594.html
=group_props   [{name,list_string}]
=started       2024-10-22 22:51:44
=ended         2024-10-22 22:51:44
=result        ok
=elapsed       0.000000s
=group_time    0.465s
=case          string_SUITE:end_per_suite
=logfile       string_suite.end_per_suite.html
=started       2024-10-22 22:51:44
=ended         2024-10-22 22:51:44
=result        ok
=elapsed       0.000000s
=group_time    53.656s
=case          supervisor_SUITE:init_per_suite
=logfile       supervisor_suite.init_per_suite.html
=started       2024-10-22 22:51:44
=ended         2024-10-22 22:51:44
=result        ok
=elapsed       0.000001s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.html
=group_props   [{name,sup_start}]
=started       2024-10-22 22:51:44
=ended         2024-10-22 22:51:44
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:sup_start_normal
=logfile       supervisor_suite.sup_start_normal.html
=started       2024-10-22 22:51:44
=ended         2024-10-22 22:51:44
=result        ok
=elapsed       0.000039s
=case          supervisor_SUITE:sup_start_ignore_init
=logfile       supervisor_suite.sup_start_ignore_init.html
=started       2024-10-22 22:51:44
=ended         2024-10-22 22:51:44
=result        ok
=elapsed       0.101008s
=case          supervisor_SUITE:sup_start_ignore_child
=logfile       supervisor_suite.sup_start_ignore_child.html
=started       2024-10-22 22:51:44
=ended         2024-10-22 22:51:44
=result        ok
=elapsed       0.000061s
=case          supervisor_SUITE:sup_start_ignore_temporary_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child.html
=started       2024-10-22 22:51:44
=ended         2024-10-22 22:51:44
=result        ok
=elapsed       0.000042s
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child.html
=started       2024-10-22 22:51:44
=ended         2024-10-22 22:51:44
=result        ok
=elapsed       0.000039s
=case          supervisor_SUITE:sup_start_ignore_temporary_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_temporary_child_start_child_simple.html
=started       2024-10-22 22:51:44
=ended         2024-10-22 22:51:44
=result        ok
=elapsed       0.000033s
=case          supervisor_SUITE:sup_start_ignore_permanent_child_start_child_simple
=logfile       supervisor_suite.sup_start_ignore_permanent_child_start_child_simple.html
=started       2024-10-22 22:51:44
=ended         2024-10-22 22:51:44
=result        ok
=elapsed       0.000062s
=case          supervisor_SUITE:sup_start_error_return
=logfile       supervisor_suite.sup_start_error_return.html
=started       2024-10-22 22:51:44
=ended         2024-10-22 22:51:45
=result        ok
=elapsed       0.101061s
=case          supervisor_SUITE:sup_start_fail
=logfile       supervisor_suite.sup_start_fail.html
=started       2024-10-22 22:51:45
=ended         2024-10-22 22:51:45
=result        ok
=elapsed       0.100815s
=case          supervisor_SUITE:sup_start_child_returns_error
=logfile       supervisor_suite.sup_start_child_returns_error.html
=started       2024-10-22 22:51:45
=ended         2024-10-22 22:51:45
=result        ok
=elapsed       0.000028s
=case          supervisor_SUITE:sup_start_restart_child_returns_error
=logfile       supervisor_suite.sup_start_restart_child_returns_error.html
=started       2024-10-22 22:51:45
=ended         2024-10-22 22:51:45
=result        ok
=elapsed       0.000494s
=case          supervisor_SUITE:sup_start_child_returns_error_simple
=logfile       supervisor_suite.sup_start_child_returns_error_simple.html
=started       2024-10-22 22:51:45
=ended         2024-10-22 22:51:45
=result        ok
=elapsed       0.000056s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.html
=group_props   [{name,sup_start}]
=started       2024-10-22 22:51:45
=ended         2024-10-22 22:51:45
=result        ok
=elapsed       0.000000s
=group_time    0.602s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.478051.html
=group_props   [{name,sup_start_map}]
=started       2024-10-22 22:51:45
=ended         2024-10-22 22:51:45
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:sup_start_map
=logfile       supervisor_suite.sup_start_map.html
=started       2024-10-22 22:51:45
=ended         2024-10-22 22:51:45
=result        ok
=elapsed       0.000081s
=case          supervisor_SUITE:sup_start_map_simple
=logfile       supervisor_suite.sup_start_map_simple.html
=started       2024-10-22 22:51:45
=ended         2024-10-22 22:51:45
=result        ok
=elapsed       0.000087s
=case          supervisor_SUITE:sup_start_map_faulty_specs
=logfile       supervisor_suite.sup_start_map_faulty_specs.html
=started       2024-10-22 22:51:45
=ended         2024-10-22 22:51:45
=result        ok
=elapsed       0.001549s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19702626.html
=group_props   [{name,sup_start_map}]
=started       2024-10-22 22:51:45
=ended         2024-10-22 22:51:45
=result        ok
=elapsed       0.000000s
=group_time    0.094s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.478083.html
=group_props   [{name,sup_stop}]
=started       2024-10-22 22:51:45
=ended         2024-10-22 22:51:45
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:sup_stop_infinity
=logfile       supervisor_suite.sup_stop_infinity.html
=started       2024-10-22 22:51:45
=ended         2024-10-22 22:51:45
=result        ok
=elapsed       0.000085s
=case          supervisor_SUITE:sup_stop_timeout
=logfile       supervisor_suite.sup_stop_timeout.html
=started       2024-10-22 22:51:45
=ended         2024-10-22 22:51:46
=result        ok
=elapsed       1.001311s
=case          supervisor_SUITE:sup_stop_timeout_dynamic
=logfile       supervisor_suite.sup_stop_timeout_dynamic.html
=started       2024-10-22 22:51:46
=ended         2024-10-22 22:51:47
=result        ok
=elapsed       1.001013s
=case          supervisor_SUITE:sup_stop_brutal_kill
=logfile       supervisor_suite.sup_stop_brutal_kill.html
=started       2024-10-22 22:51:47
=ended         2024-10-22 22:51:47
=result        ok
=elapsed       0.000068s
=case          supervisor_SUITE:sup_stop_brutal_kill_dynamic
=logfile       supervisor_suite.sup_stop_brutal_kill_dynamic.html
=started       2024-10-22 22:51:47
=ended         2024-10-22 22:51:47
=result        ok
=elapsed       0.000147s
=case          supervisor_SUITE:sup_stop_race
=logfile       supervisor_suite.sup_stop_race.html
=started       2024-10-22 22:51:47
=ended         2024-10-22 22:51:48
=result        ok
=elapsed       1.002224s
=case          supervisor_SUITE:sup_stop_non_shutdown_exit_dynamic
=logfile       supervisor_suite.sup_stop_non_shutdown_exit_dynamic.html
=started       2024-10-22 22:51:48
=ended         2024-10-22 22:51:48
=result        ok
=elapsed       0.005757s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.478115.html
=group_props   [{name,sup_stop}]
=started       2024-10-22 22:51:48
=ended         2024-10-22 22:51:48
=result        ok
=elapsed       0.000001s
=group_time    3.196s
=case          supervisor_SUITE:child_adm
=logfile       supervisor_suite.child_adm.html
=started       2024-10-22 22:51:48
=ended         2024-10-22 22:51:48
=result        ok
=elapsed       0.000176s
=case          supervisor_SUITE:child_adm_simple
=logfile       supervisor_suite.child_adm_simple.html
=started       2024-10-22 22:51:48
=ended         2024-10-22 22:51:48
=result        ok
=elapsed       0.000079s
=case          supervisor_SUITE:extra_return
=logfile       supervisor_suite.extra_return.html
=started       2024-10-22 22:51:48
=ended         2024-10-22 22:51:48
=result        ok
=elapsed       0.001367s
=case          supervisor_SUITE:child_specs
=logfile       supervisor_suite.child_specs.html
=started       2024-10-22 22:51:48
=ended         2024-10-22 22:51:48
=result        ok
=elapsed       0.002256s
=case          supervisor_SUITE:child_specs_map
=logfile       supervisor_suite.child_specs_map.html
=started       2024-10-22 22:51:48
=ended         2024-10-22 22:51:48
=result        ok
=elapsed       0.008945s
=case          supervisor_SUITE:sup_flags
=logfile       supervisor_suite.sup_flags.html
=started       2024-10-22 22:51:48
=ended         2024-10-22 22:51:48
=result        ok
=elapsed       0.004318s
=case          supervisor_SUITE:multiple_restarts
=logfile       supervisor_suite.multiple_restarts.html
=started       2024-10-22 22:51:48
=ended         2024-10-22 22:51:55
=result        ok
=elapsed       6.305029s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.478147.html
=group_props   [{name,restart_one_for_one}]
=started       2024-10-22 22:51:55
=ended         2024-10-22 22:51:55
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:one_for_one
=logfile       supervisor_suite.one_for_one.html
=started       2024-10-22 22:51:55
=ended         2024-10-22 22:51:55
=result        ok
=elapsed       0.003304s
=case          supervisor_SUITE:one_for_one_escalation
=logfile       supervisor_suite.one_for_one_escalation.html
=started       2024-10-22 22:51:55
=ended         2024-10-22 22:51:55
=result        ok
=elapsed       0.004816s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.478179.html
=group_props   [{name,restart_one_for_one}]
=started       2024-10-22 22:51:55
=ended         2024-10-22 22:51:55
=result        ok
=elapsed       0.000001s
=group_time    0.077s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.478211.html
=group_props   [{name,restart_one_for_all}]
=started       2024-10-22 22:51:55
=ended         2024-10-22 22:51:55
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:one_for_all
=logfile       supervisor_suite.one_for_all.html
=started       2024-10-22 22:51:55
=ended         2024-10-22 22:51:55
=result        ok
=elapsed       0.002964s
=case          supervisor_SUITE:one_for_all_escalation
=logfile       supervisor_suite.one_for_all_escalation.html
=started       2024-10-22 22:51:55
=ended         2024-10-22 22:51:55
=result        ok
=elapsed       0.004944s
=case          supervisor_SUITE:one_for_all_other_child_fails_restart
=logfile       supervisor_suite.one_for_all_other_child_fails_restart.html
=started       2024-10-22 22:51:55
=ended         2024-10-22 22:51:55
=result        ok
=elapsed       0.000761s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.478243.html
=group_props   [{name,restart_one_for_all}]
=started       2024-10-22 22:51:55
=ended         2024-10-22 22:51:55
=result        ok
=elapsed       0.000001s
=group_time    0.103s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.478275.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-10-22 22:51:55
=ended         2024-10-22 22:51:55
=result        ok
=elapsed       0.000001s
=case          supervisor_SUITE:simple_one_for_one
=logfile       supervisor_suite.simple_one_for_one.html
=started       2024-10-22 22:51:55
=ended         2024-10-22 22:51:55
=result        ok
=elapsed       0.004371s
=case          supervisor_SUITE:simple_one_for_one_shutdown
=logfile       supervisor_suite.simple_one_for_one_shutdown.html
=started       2024-10-22 22:51:55
=ended         2024-10-22 22:51:57
=result        ok
=elapsed       2.001229s
=case          supervisor_SUITE:simple_one_for_one_extra
=logfile       supervisor_suite.simple_one_for_one_extra.html
=started       2024-10-22 22:51:57
=ended         2024-10-22 22:51:57
=result        ok
=elapsed       0.004755s
=case          supervisor_SUITE:simple_one_for_one_escalation
=logfile       supervisor_suite.simple_one_for_one_escalation.html
=started       2024-10-22 22:51:57
=ended         2024-10-22 22:51:57
=result        ok
=elapsed       0.005470s
=case          supervisor_SUITE:simple_one_for_one_corruption
=logfile       supervisor_suite.simple_one_for_one_corruption.html
=started       2024-10-22 22:51:57
=ended         2024-10-22 22:51:57
=result        ok
=elapsed       0.005477s
=case          supervisor_SUITE:simple_one_for_one_restart_ignore
=logfile       supervisor_suite.simple_one_for_one_restart_ignore.html
=started       2024-10-22 22:51:57
=ended         2024-10-22 22:51:57
=result        ok
=elapsed       0.001574s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.478307.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-10-22 22:51:57
=ended         2024-10-22 22:51:57
=result        ok
=elapsed       0.000000s
=group_time    2.186s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.478339.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-10-22 22:51:57
=ended         2024-10-22 22:51:57
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:rest_for_one
=logfile       supervisor_suite.rest_for_one.html
=started       2024-10-22 22:51:57
