=== Suite started at 2024-09-02 16:36:48
=== Starting test, 1554 test cases
=cases         1554
=started       2024-09-02 16:43:56
=ended         2024-09-02 16:47:01
=result        ok
=elapsed       185.092828
=case          ssh_renegotiate_SUITE:rekey_time_limit_daemon
=logfile       ssh_renegotiate_suite.rekey_time_limit_daemon.75650.html
=started       2024-09-02 16:43:56
=ended         2024-09-02 16:47:01
=result        ok
=elapsed       185.093675
=case          ssh_renegotiate_SUITE:norekey_limit_client
=logfile       ssh_renegotiate_suite.norekey_limit_client.75778.html
=started       2024-09-02 16:43:56
=ended         2024-09-02 16:45:56
=result        ok
=elapsed       120.099257
=case          ssh_renegotiate_SUITE:norekey_limit_daemon
=logfile       ssh_renegotiate_suite.norekey_limit_daemon.75810.html
=started       2024-09-02 16:43:56
=ended         2024-09-02 16:45:56
=result        ok
=elapsed       120.094817
=case          ssh_renegotiate_SUITE:renegotiate1
=logfile       ssh_renegotiate_suite.renegotiate1.75842.html
=started       2024-09-02 16:43:56
=ended         2024-09-02 16:43:58
=result        ok
=elapsed       2.151756
=case          ssh_renegotiate_SUITE:renegotiate2
=logfile       ssh_renegotiate_suite.renegotiate2.48132.html
=started       2024-09-02 16:43:56
=ended         2024-09-02 16:43:58
=result        ok
=elapsed       2.163513
=case          ssh_renegotiate_SUITE:end_per_group
=logfile       ssh_renegotiate_suite.end_per_group.html
=group_props   [{name,renegotiate},parallel]
=started       2024-09-02 16:49:56
=ended         2024-09-02 16:49:56
=result        ok
=elapsed       1.0e-6
=group_time    360.163s
=case          ssh_renegotiate_SUITE:end_per_suite
=logfile       ssh_renegotiate_suite.end_per_suite.html
=started       2024-09-02 16:49:56
=ended         2024-09-02 16:49:56
=result        ok
=elapsed       0.001804
=group_time    360.236s
=case          ssh_sftp_SUITE:init_per_suite
=logfile       ssh_sftp_suite.init_per_suite.html
=started       2024-09-02 16:49:56
=ended         2024-09-02 16:49:56
=result        ok
=elapsed       3.84e-4
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.html
=group_props   [{name,not_unicode}]
=started       2024-09-02 16:49:56
=ended         2024-09-02 16:49:57
=result        ok
=elapsed       0.001902
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.48388.html
=group_props   [{name,erlang_server}]
=started       2024-09-02 16:49:57
=ended         2024-09-02 16:49:57
=result        ok
=elapsed       0.001283
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.48420.html
=group_props   [{name,write_read_tests}]
=started       2024-09-02 16:49:57
=ended         2024-09-02 16:49:57
=result        ok
=elapsed       1.4e-5
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.html
=started       2024-09-02 16:49:57
=ended         2024-09-02 16:49:57
=result        ok
=elapsed       0.005522
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.html
=started       2024-09-02 16:49:57
=ended         2024-09-02 16:49:57
=result        ok
=elapsed       8.68e-4
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.html
=started       2024-09-02 16:49:57
=ended         2024-09-02 16:49:57
=result        ok
=elapsed       0.002544
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.html
=started       2024-09-02 16:49:57
=ended         2024-09-02 16:49:57
=result        ok
=elapsed       0.001322
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.html
=started       2024-09-02 16:49:57
=ended         2024-09-02 16:49:57
=result        ok
=elapsed       0.001396
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.html
=started       2024-09-02 16:49:57
=ended         2024-09-02 16:49:57
=result        ok
=elapsed       0.006923
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.html
=started       2024-09-02 16:49:57
=ended         2024-09-02 16:49:57
=result        ok
=elapsed       0.045137
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.html
=started       2024-09-02 16:49:57
=ended         2024-09-02 16:49:57
=result        ok
=elapsed       0.049477
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.html
=started       2024-09-02 16:49:57
=ended         2024-09-02 16:49:57
=result        ok
=elapsed       0.002529
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.html
=started       2024-09-02 16:49:57
=ended         2024-09-02 16:49:57
=result        ok
=elapsed       0.001191
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.html
=started       2024-09-02 16:49:57
=ended         2024-09-02 16:49:57
=result        ok
=elapsed       0.002975
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.html
=started       2024-09-02 16:49:57
=ended         2024-09-02 16:49:58
=result        ok
=elapsed       5.75e-4
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.html
=started       2024-09-02 16:49:58
=ended         2024-09-02 16:49:58
=result        ok
=elapsed       4.29e-4
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.html
=started       2024-09-02 16:49:58
=ended         2024-09-02 16:49:58
=result        ok
=elapsed       0.002216
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.html
=started       2024-09-02 16:49:58
=ended         2024-09-02 16:49:58
=result        ok
=elapsed       0.003059
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.html
=started       2024-09-02 16:49:58
=ended         2024-09-02 16:49:58
=result        ok
=elapsed       8.59e-4
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.html
=started       2024-09-02 16:49:58
=ended         2024-09-02 16:49:58
=result        ok
=elapsed       0.001182
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.html
=started       2024-09-02 16:49:58
=ended         2024-09-02 16:49:58
=result        ok
=elapsed       0.002998
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.html
=started       2024-09-02 16:49:58
=ended         2024-09-02 16:49:58
=result        ok
=elapsed       0.002617
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.html
=started       2024-09-02 16:49:58
=ended         2024-09-02 16:49:58
=result        ok
=elapsed       0.003206
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.html
=started       2024-09-02 16:49:58
=ended         2024-09-02 16:49:58
=result        ok
=elapsed       0.429452
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.html
=group_props   [{name,write_read_tests}]
=started       2024-09-02 16:49:58
=ended         2024-09-02 16:49:58
=result        ok
=elapsed       1.2e-5
=group_time    1.897s
=case          ssh_sftp_SUITE:version_option
=logfile       ssh_sftp_suite.version_option.html
=started       2024-09-02 16:49:58
=ended         2024-09-02 16:49:58
=result        ok
=elapsed       7.63e-4
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.76770.html
=group_props   [{name,remote_tar}]
=started       2024-09-02 16:49:58
=ended         2024-09-02 16:49:59
=result        ok
=elapsed       0.022124
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.html
=started       2024-09-02 16:49:59
=ended         2024-09-02 16:49:59
=result        ok
=elapsed       0.00529
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.html
=started       2024-09-02 16:49:59
=ended         2024-09-02 16:49:59
=result        ok
=elapsed       0.005235
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.html
=started       2024-09-02 16:49:59
=ended         2024-09-02 16:49:59
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1300 of 1554 ***
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.html
=started       2024-09-02 16:49:59
=ended         2024-09-02 16:49:59
=result        skipped: "Unicode test"
=== *** SKIPPED test case 1301 of 1554 ***
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.html
=started       2024-09-02 16:49:59
=ended         2024-09-02 16:49:59
=result        ok
=elapsed       0.006874
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.html
=started       2024-09-02 16:49:59
=ended         2024-09-02 16:49:59
=result        ok
=elapsed       0.019826
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.html
=started       2024-09-02 16:49:59
=ended         2024-09-02 16:49:59
=result        ok
=elapsed       0.006597
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.html
=started       2024-09-02 16:49:59
=ended         2024-09-02 16:49:59
=result        ok
=elapsed       0.008076
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.html
=started       2024-09-02 16:49:59
=ended         2024-09-02 16:49:59
=result        ok
=elapsed       0.00508
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.html
=started       2024-09-02 16:49:59
=ended         2024-09-02 16:49:59
=result        ok
=elapsed       0.041569
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.html
=started       2024-09-02 16:49:59
=ended         2024-09-02 16:49:59
=result        ok
=elapsed       0.005551
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.html
=started       2024-09-02 16:49:59
=ended         2024-09-02 16:49:59
=result        ok
=elapsed       0.169182
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.html
=started       2024-09-02 16:49:59
=ended         2024-09-02 16:50:00
=result        ok
=elapsed       0.04488
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.html
=started       2024-09-02 16:50:00
=ended         2024-09-02 16:50:00
=result        ok
=elapsed       0.053445
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.html
=started       2024-09-02 16:50:00
=ended         2024-09-02 16:50:00
=result        ok
=elapsed       0.095871
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.html
=started       2024-09-02 16:50:00
=ended         2024-09-02 16:50:00
=result        ok
=elapsed       0.043289
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.html
=started       2024-09-02 16:50:00
=ended         2024-09-02 16:50:00
=result        ok
=elapsed       0.044288
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.77762.html
=group_props   [{name,remote_tar}]
=started       2024-09-02 16:50:00
=ended         2024-09-02 16:50:00
=result        ok
=elapsed       1.2e-5
=group_time    1.465s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.77794.html
=group_props   [{name,erlang_server}]
=started       2024-09-02 16:50:00
=ended         2024-09-02 16:50:00
=result        ok
=elapsed       1.1e-5
=group_time    3.482s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.77826.html
=group_props   [{name,openssh_server}]
=started       2024-09-02 16:50:00
=ended         2024-09-02 16:50:00
=result        ok
=elapsed       0.097771
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.77890.html
=group_props   [{name,write_read_tests}]
=started       2024-09-02 16:50:00
=ended         2024-09-02 16:50:00
=result        ok
=elapsed       1.3e-5
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.77922.html
=started       2024-09-02 16:50:00
=ended         2024-09-02 16:50:00
=result        ok
=elapsed       0.003283
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.78018.html
=started       2024-09-02 16:50:00
=ended         2024-09-02 16:50:00
=result        ok
=elapsed       4.76e-4
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.78114.html
=started       2024-09-02 16:50:00
=ended         2024-09-02 16:50:01
=result        ok
=elapsed       0.001929
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.78210.html
=started       2024-09-02 16:50:01
=ended         2024-09-02 16:50:01
=result        ok
=elapsed       0.001031
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.78306.html
=started       2024-09-02 16:50:01
=ended         2024-09-02 16:50:01
=result        ok
=elapsed       9.53e-4
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.78402.html
=started       2024-09-02 16:50:01
=ended         2024-09-02 16:50:01
=result        ok
=elapsed       0.005527
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.78498.html
=started       2024-09-02 16:50:01
=ended         2024-09-02 16:50:01
=result        ok
=elapsed       0.044931
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.78594.html
=started       2024-09-02 16:50:01
=ended         2024-09-02 16:50:01
=result        ok
=elapsed       0.047334
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.78690.html
=started       2024-09-02 16:50:02
=ended         2024-09-02 16:50:02
=result        ok
=elapsed       0.00218
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.78786.html
=started       2024-09-02 16:50:02
=ended         2024-09-02 16:50:02
=result        ok
=elapsed       9.83e-4
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.78882.html
=started       2024-09-02 16:50:02
=ended         2024-09-02 16:50:02
=result        ok
=elapsed       0.002127
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.78978.html
=started       2024-09-02 16:50:02
=ended         2024-09-02 16:50:02
=result        skipped: "known bug in openssh"
=== *** SKIPPED test case 1326 of 1554 ***
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.79042.html
=started       2024-09-02 16:50:02
=ended         2024-09-02 16:50:02
=result        ok
=elapsed       6.54e-4
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.79138.html
=started       2024-09-02 16:50:02
=ended         2024-09-02 16:50:02
=result        ok
=elapsed       8.65e-4
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.79234.html
=started       2024-09-02 16:50:02
=ended         2024-09-02 16:50:02
=result        ok
=elapsed       0.001931
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.79330.html
=started       2024-09-02 16:50:02
=ended         2024-09-02 16:50:02
=result        ok
=elapsed       6.26e-4
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.79426.html
=started       2024-09-02 16:50:02
=ended         2024-09-02 16:50:03
=result        ok
=elapsed       7.82e-4
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.79522.html
=started       2024-09-02 16:50:03
=ended         2024-09-02 16:50:03
=result        ok
=elapsed       0.002294
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.79618.html
=started       2024-09-02 16:50:03
=ended         2024-09-02 16:50:03
=result        ok
=elapsed       0.001722
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.79714.html
=started       2024-09-02 16:50:03
=ended         2024-09-02 16:50:03
=result        ok
=elapsed       0.002435
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.79810.html
=started       2024-09-02 16:50:03
=ended         2024-09-02 16:50:04
=result        ok
=elapsed       0.508885
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.79938.html
=group_props   [{name,write_read_tests}]
=started       2024-09-02 16:50:04
=ended         2024-09-02 16:50:04
=result        ok
=elapsed       1.2e-5
=group_time    3.481s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.79970.html
