=== Suite started at 2024-10-18 13:51:43
=== Starting test, 2172 test cases
=cases         2172
=started       2024-10-18 14:28:53
=ended         2024-10-18 14:28:55
=result        ok
=elapsed       2.150011s
=case          signal_SUITE:monitor_order
=logfile       signal_suite.monitor_order.html
=started       2024-10-18 14:28:55
=ended         2024-10-18 14:28:55
=result        ok
=elapsed       0.000058s
=case          signal_SUITE:monitor_named_order_local
=logfile       signal_suite.monitor_named_order_local.html
=started       2024-10-18 14:28:55
=ended         2024-10-18 14:28:55
=result        ok
=elapsed       0.025086s
=case          signal_SUITE:monitor_named_order_remote
=logfile       signal_suite.monitor_named_order_remote.html
=started       2024-10-18 14:28:55
=ended         2024-10-18 14:28:55
=result        ok
=elapsed       0.239307s
=case          signal_SUITE:monitor_nodes_order
=logfile       signal_suite.monitor_nodes_order.html
=started       2024-10-18 14:28:55
=ended         2024-10-18 14:28:56
=result        ok
=elapsed       0.296834s
=case          signal_SUITE:parallel_signal_enqueue_race_1
=logfile       signal_suite.parallel_signal_enqueue_race_1.html
=started       2024-10-18 14:28:56
=ended         2024-10-18 14:29:06
=result        ok
=elapsed       9.999900s
=case          signal_SUITE:parallel_signal_enqueue_race_2
=logfile       signal_suite.parallel_signal_enqueue_race_2.html
=started       2024-10-18 14:29:06
=ended         2024-10-18 14:29:13
=result        ok
=elapsed       6.915789s
=case          signal_SUITE:dirty_schedule
=logfile       signal_suite.dirty_schedule.html
=started       2024-10-18 14:29:13
=ended         2024-10-18 14:29:21
=result        ok
=elapsed       8.017011s
=case          signal_SUITE:init_per_group
=logfile       signal_suite.init_per_group.html
=group_props   [{name,adjust_message_queue}]
=started       2024-10-18 14:29:21
=ended         2024-10-18 14:29:21
=result        ok
=elapsed       0.000000s
=case          signal_SUITE:move_msgs_off_heap_signal_basic
=logfile       signal_suite.move_msgs_off_heap_signal_basic.html
=started       2024-10-18 14:29:21
=ended         2024-10-18 14:29:23
=result        ok
=elapsed       2.234593s
=case          signal_SUITE:move_msgs_off_heap_signal_recv
=logfile       signal_suite.move_msgs_off_heap_signal_recv.html
=started       2024-10-18 14:29:23
=ended         2024-10-18 14:29:25
=result        ok
=elapsed       2.336453s
=case          signal_SUITE:move_msgs_off_heap_signal_exit
=logfile       signal_suite.move_msgs_off_heap_signal_exit.html
=started       2024-10-18 14:29:25
=ended         2024-10-18 14:29:28
=result        ok
=elapsed       2.231984s
=case          signal_SUITE:move_msgs_off_heap_signal_recv_exit
=logfile       signal_suite.move_msgs_off_heap_signal_recv_exit.html
=started       2024-10-18 14:29:28
=ended         2024-10-18 14:29:30
=result        ok
=elapsed       2.331957s
=case          signal_SUITE:copy_literal_area_signal_basic
=logfile       signal_suite.copy_literal_area_signal_basic.html
=started       2024-10-18 14:29:30
=ended         2024-10-18 14:29:30
=result        ok
=elapsed       0.227717s
=case          signal_SUITE:copy_literal_area_signal_recv
=logfile       signal_suite.copy_literal_area_signal_recv.html
=started       2024-10-18 14:29:30
=ended         2024-10-18 14:29:31
=result        ok
=elapsed       0.346453s
=case          signal_SUITE:copy_literal_area_signal_exit
=logfile       signal_suite.copy_literal_area_signal_exit.html
=started       2024-10-18 14:29:31
=ended         2024-10-18 14:29:31
=result        ok
=elapsed       0.233660s
=case          signal_SUITE:copy_literal_area_signal_recv_exit
=logfile       signal_suite.copy_literal_area_signal_recv_exit.html
=started       2024-10-18 14:29:31
=ended         2024-10-18 14:29:31
=result        ok
=elapsed       0.367244s
=case          signal_SUITE:simultaneous_signals_basic
=logfile       signal_suite.simultaneous_signals_basic.html
=started       2024-10-18 14:29:31
=ended         2024-10-18 14:29:34
=result        ok
=elapsed       2.239638s
=case          signal_SUITE:simultaneous_signals_recv
=logfile       signal_suite.simultaneous_signals_recv.html
=started       2024-10-18 14:29:34
=ended         2024-10-18 14:29:36
=result        ok
=elapsed       2.345553s
=case          signal_SUITE:simultaneous_signals_exit
=logfile       signal_suite.simultaneous_signals_exit.html
=started       2024-10-18 14:29:36
=ended         2024-10-18 14:29:38
=result        ok
=elapsed       2.237983s
=case          signal_SUITE:simultaneous_signals_recv_exit
=logfile       signal_suite.simultaneous_signals_recv_exit.html
=started       2024-10-18 14:29:38
=ended         2024-10-18 14:29:41
=result        ok
=elapsed       2.343731s
=case          signal_SUITE:end_per_group
=logfile       signal_suite.end_per_group.html
=group_props   [{name,adjust_message_queue}]
=started       2024-10-18 14:29:41
=ended         2024-10-18 14:29:41
=result        ok
=elapsed       0.000000s
=group_time    19.786s
=case          signal_SUITE:end_per_suite
=logfile       signal_suite.end_per_suite.html
=started       2024-10-18 14:29:41
=ended         2024-10-18 14:29:41
=result        ok
=elapsed       0.000001s
=group_time    65.406s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4678211.html
=group_props   [{suite,small_SUITE}]
=started       2024-10-18 14:29:41
=ended         2024-10-18 14:29:41
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4678243.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2024-10-18 14:29:41
=ended         2024-10-18 14:29:41
=result        ok
=elapsed       0.000043s
=case          small_SUITE:edge_cases
=logfile       small_suite.edge_cases.4678275.html
=started       2024-10-18 14:29:41
=ended         2024-10-18 14:29:41
=result        ok
=elapsed       0.229213s
=case          small_SUITE:addition
=logfile       small_suite.addition.4678307.html
=started       2024-10-18 14:29:41
=ended         2024-10-18 14:29:47
=result        ok
=elapsed       5.863825s
=case          small_SUITE:subtraction
=logfile       small_suite.subtraction.20456642.html
=started       2024-10-18 14:29:41
=ended         2024-10-18 14:29:42
=result        ok
=elapsed       1.582581s
=case          small_SUITE:negation
=logfile       small_suite.negation.20456674.html
=started       2024-10-18 14:29:41
=ended         2024-10-18 14:29:41
=result        ok
=elapsed       0.717624s
=case          small_SUITE:multiplication
=logfile       small_suite.multiplication.20456706.html
=started       2024-10-18 14:29:41
=ended         2024-10-18 14:29:43
=result        ok
=elapsed       2.717357s
=case          small_SUITE:mul_add
=logfile       small_suite.mul_add.20456738.html
=started       2024-10-18 14:29:41
=ended         2024-10-18 14:29:52
=result        ok
=elapsed       10.919871s
=case          small_SUITE:division
=logfile       small_suite.division.20456770.html
=started       2024-10-18 14:29:41
=ended         2024-10-18 14:29:49
=result        ok
=elapsed       8.593484s
=case          small_SUITE:test_bitwise
=logfile       small_suite.test_bitwise.20456802.html
=started       2024-10-18 14:29:41
=ended         2024-10-18 14:29:48
=result        ok
=elapsed       7.273330s
=case          small_SUITE:test_bsl
=logfile       small_suite.test_bsl.20456834.html
=started       2024-10-18 14:29:41
=ended         2024-10-18 14:29:45
=result        ok
=elapsed       4.187257s
=case          small_SUITE:test_bsr
=logfile       small_suite.test_bsr.4678339.html
=started       2024-10-18 14:29:41
=ended         2024-10-18 14:29:49
=result        ok
=elapsed       8.436001s
=case          small_SUITE:element
=logfile       small_suite.element.20456866.html
=started       2024-10-18 14:29:41
=ended         2024-10-18 14:29:41
=result        ok
=elapsed       0.000026s
=case          small_SUITE:range_optimization
=logfile       small_suite.range_optimization.20456898.html
=started       2024-10-18 14:29:41
=ended         2024-10-18 14:29:41
=result        ok
=elapsed       0.000002s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.20457090.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2024-10-18 14:29:52
=ended         2024-10-18 14:29:52
=result        ok
=elapsed       0.000050s
=group_time    10.981s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4678403.html
=group_props   [{suite,small_SUITE}]
=started       2024-10-18 14:29:52
=ended         2024-10-18 14:29:52
=result        ok
=elapsed       0.000001s
=group_time    11.050s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4678435.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2024-10-18 14:29:52
=ended         2024-10-18 14:29:52
=result        ok
=elapsed       0.000000s
=case          smoke_test_SUITE:boot_combo
=logfile       smoke_test_suite.boot_combo.html
=started       2024-10-18 14:29:52
=ended         2024-10-18 14:29:57
=result        ok
=elapsed       4.973285s
=case          smoke_test_SUITE:native_atomics
=logfile       smoke_test_suite.native_atomics.html
=started       2024-10-18 14:29:57
=ended         2024-10-18 14:29:57
=result        ok: ethread 32-bit, ethread 64-bit, and ethread double word native atomics
=elapsed       0.000089s
=case          smoke_test_SUITE:jump_table
=logfile       smoke_test_suite.jump_table.html
=started       2024-10-18 14:29:57
=ended         2024-10-18 14:29:57
=result        ok
=elapsed       0.000002s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4678531.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2024-10-18 14:29:57
=ended         2024-10-18 14:29:57
=result        ok
=elapsed       0.000000s
=group_time    5.076s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4678563.html
=group_props   [{suite,statistics_SUITE}]
=started       2024-10-18 14:29:57
=ended         2024-10-18 14:29:57
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4678595.html
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2024-10-18 14:29:57
=ended         2024-10-18 14:29:57
=result        ok
=elapsed       0.000044s
=case          statistics_SUITE:wall_clock_sanity
=logfile       statistics_suite.wall_clock_sanity.html
=started       2024-10-18 14:29:57
=ended         2024-10-18 14:29:57
=result        ok
=elapsed       0.000033s
=case          statistics_SUITE:wall_clock_zero_diff
=logfile       statistics_suite.wall_clock_zero_diff.html
=started       2024-10-18 14:29:57
=ended         2024-10-18 14:29:57
=result        ok
=elapsed       0.000002s
=case          statistics_SUITE:wall_clock_update
=logfile       statistics_suite.wall_clock_update.html
=started       2024-10-18 14:29:57
=ended         2024-10-18 14:29:59
=result        ok
=elapsed       2.009518s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4678627.html
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2024-10-18 14:29:59
=ended         2024-10-18 14:29:59
=result        ok
=elapsed       0.000037s
=group_time    2.102s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4678659.html
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2024-10-18 14:29:59
=ended         2024-10-18 14:29:59
=result        ok
=elapsed       0.000042s
=case          statistics_SUITE:runtime_sanity
=logfile       statistics_suite.runtime_sanity.html
=started       2024-10-18 14:29:59
=ended         2024-10-18 14:29:59
=result        ok
=elapsed       0.000042s
=case          statistics_SUITE:runtime_zero_diff
=logfile       statistics_suite.runtime_zero_diff.html
=started       2024-10-18 14:29:59
=ended         2024-10-18 14:29:59
=result        ok
=elapsed       0.000010s
=case          statistics_SUITE:runtime_update
=logfile       statistics_suite.runtime_update.html
=started       2024-10-18 14:29:59
=ended         2024-10-18 14:30:00
=result        ok
=elapsed       1.000763s
=case          statistics_SUITE:runtime_diff
=logfile       statistics_suite.runtime_diff.html
=started       2024-10-18 14:30:00
=ended         2024-10-18 14:30:00
=result        ok
=elapsed       0.003746s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.20458978.html
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2024-10-18 14:30:00
=ended         2024-10-18 14:30:00
=result        ok
=elapsed       0.000031s
=group_time    1.120s
=case          statistics_SUITE:reductions
=logfile       statistics_suite.reductions.html
=started       2024-10-18 14:30:00
=ended         2024-10-18 14:30:00
=result        ok
