=== Suite started at 2024-10-25 10:42:29
=== Starting test, 1637 test cases
=cases         1637
=result        ok
=elapsed       0.017133s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.html
=group_props   [{name,reg}]
=started       2024-10-25 11:34:37
=ended         2024-10-25 11:34:37
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:reg_s_single_open_and_close_and_count
=logfile       socket_suite.reg_s_single_open_and_close_and_count.html
=started       2024-10-25 11:34:37
=ended         2024-10-25 11:34:41
=result        ok
=elapsed       4.012711s
=case          socket_SUITE:reg_s_optional_open_and_close_and_count
=logfile       socket_suite.reg_s_optional_open_and_close_and_count.html
=started       2024-10-25 11:34:41
=ended         2024-10-25 11:34:42
=result        ok
=elapsed       1.003394s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.html
=group_props   [{name,reg}]
=started       2024-10-25 11:34:42
=ended         2024-10-25 11:34:42
=result        ok
=elapsed       0.000000s
=group_time    5.086s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.72738.html
=group_props   [{name,monitor}]
=started       2024-10-25 11:34:42
=ended         2024-10-25 11:34:42
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:monitor_simple_open_and_close
=logfile       socket_suite.monitor_simple_open_and_close.html
=started       2024-10-25 11:34:42
=ended         2024-10-25 11:34:43
=result        ok
=elapsed       1.002819s
=case          socket_SUITE:monitor_simple_open_and_exit
=logfile       socket_suite.monitor_simple_open_and_exit.html
=started       2024-10-25 11:34:43
=ended         2024-10-25 11:34:44
=result        ok
=elapsed       1.002271s
=case          socket_SUITE:monitor_simple_open_and_demon_and_close
=logfile       socket_suite.monitor_simple_open_and_demon_and_close.html
=started       2024-10-25 11:34:44
=ended         2024-10-25 11:34:50
=result        ok
=elapsed       6.002844s
=case          socket_SUITE:monitor_open_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_close_multi_socks.html
=started       2024-10-25 11:34:50
=ended         2024-10-25 11:34:51
=result        ok
=elapsed       1.004331s
=case          socket_SUITE:monitor_open_and_exit_multi_socks
=logfile       socket_suite.monitor_open_and_exit_multi_socks.html
=started       2024-10-25 11:34:51
=ended         2024-10-25 11:34:52
=result        ok
=elapsed       1.002607s
=case          socket_SUITE:monitor_open_and_demon_and_close_multi_socks
=logfile       socket_suite.monitor_open_and_demon_and_close_multi_socks.html
=started       2024-10-25 11:34:52
=ended         2024-10-25 11:34:53
=result        ok
=elapsed       1.002898s
=case          socket_SUITE:monitor_open_and_close_multi_mon
=logfile       socket_suite.monitor_open_and_close_multi_mon.html
=started       2024-10-25 11:34:53
=ended         2024-10-25 11:34:54
=result        ok
=elapsed       1.007335s
=case          socket_SUITE:monitor_open_and_exit_multi_mon
=logfile       socket_suite.monitor_open_and_exit_multi_mon.html
=started       2024-10-25 11:34:54
=ended         2024-10-25 11:34:55
=result        ok
=elapsed       1.007104s
=case          socket_SUITE:monitor_open_and_close_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_close_multi_socks_and_mon.html
=started       2024-10-25 11:34:55
=ended         2024-10-25 11:35:02
=result        ok
=elapsed       7.017786s
=case          socket_SUITE:monitor_open_and_exit_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_exit_multi_socks_and_mon.html
=started       2024-10-25 11:35:02
=ended         2024-10-25 11:35:06
=result        ok
=elapsed       3.008724s
=case          socket_SUITE:monitor_closed_socket
=logfile       socket_suite.monitor_closed_socket.html
=started       2024-10-25 11:35:06
=ended         2024-10-25 11:35:09
=result        ok
=elapsed       3.004731s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.72770.html
=group_props   [{name,monitor}]
=started       2024-10-25 11:35:09
=ended         2024-10-25 11:35:09
=result        ok
=elapsed       0.000000s
=group_time    26.354s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.72802.html
=group_props   [{name,ioctl}]
=started       2024-10-25 11:35:09
=ended         2024-10-25 11:35:09
=result        ok
=elapsed       0.000569s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.72834.html
=group_props   [{name,ioctl_simple}]
=started       2024-10-25 11:35:09
=ended         2024-10-25 11:35:09
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:ioctl_simple1
=logfile       socket_suite.ioctl_simple1.html
=started       2024-10-25 11:35:09
=ended         2024-10-25 11:35:10
=result        ok
=elapsed       1.001615s
=case          socket_SUITE:ioctl_simple2
=logfile       socket_suite.ioctl_simple2.html
=started       2024-10-25 11:35:10
=ended         2024-10-25 11:35:11
=result        ok
=elapsed       1.002736s
=case          socket_SUITE:ioctl_nread
=logfile       socket_suite.ioctl_nread.html
=started       2024-10-25 11:35:11
=ended         2024-10-25 11:35:13
=result        ok
=elapsed       2.004502s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.72866.html
=group_props   [{name,ioctl_simple}]
=started       2024-10-25 11:35:13
=ended         2024-10-25 11:35:13
=result        ok
=elapsed       0.000000s
=group_time    4.102s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.72898.html
=group_props   [{name,ioctl_get}]
=started       2024-10-25 11:35:13
=ended         2024-10-25 11:35:13
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:ioctl_get_gifname
=logfile       socket_suite.ioctl_get_gifname.html
=started       2024-10-25 11:35:13
=ended         2024-10-25 11:35:14
=result        ok
=elapsed       1.001906s
=case          socket_SUITE:ioctl_get_gifindex
=logfile       socket_suite.ioctl_get_gifindex.html
=started       2024-10-25 11:35:14
=ended         2024-10-25 11:35:15
=result        ok
=elapsed       1.002054s
=case          socket_SUITE:ioctl_get_gifaddr
=logfile       socket_suite.ioctl_get_gifaddr.html
=started       2024-10-25 11:35:15
=ended         2024-10-25 11:35:16
=result        ok
=elapsed       1.001999s
=case          socket_SUITE:ioctl_get_gifdstaddr
=logfile       socket_suite.ioctl_get_gifdstaddr.html
=started       2024-10-25 11:35:16
=ended         2024-10-25 11:35:17
=result        ok
=elapsed       1.004670s
=case          socket_SUITE:ioctl_get_gifbrdaddr
=logfile       socket_suite.ioctl_get_gifbrdaddr.html
=started       2024-10-25 11:35:17
=ended         2024-10-25 11:35:18
=result        ok
=elapsed       1.003799s
=case          socket_SUITE:ioctl_get_gifnetmask
=logfile       socket_suite.ioctl_get_gifnetmask.html
=started       2024-10-25 11:35:18
=ended         2024-10-25 11:35:19
=result        ok
=elapsed       1.001783s
=case          socket_SUITE:ioctl_get_gifmtu
=logfile       socket_suite.ioctl_get_gifmtu.html
=started       2024-10-25 11:35:19
=ended         2024-10-25 11:35:20
=result        ok
=elapsed       1.002143s
=case          socket_SUITE:ioctl_get_gifhwaddr
=logfile       socket_suite.ioctl_get_gifhwaddr.html
=started       2024-10-25 11:35:20
=ended         2024-10-25 11:35:21
=result        ok
=elapsed       1.002241s
=case          socket_SUITE:ioctl_get_giftxqlen
=logfile       socket_suite.ioctl_get_giftxqlen.html
=started       2024-10-25 11:35:21
=ended         2024-10-25 11:35:22
=result        ok
=elapsed       1.002015s
=case          socket_SUITE:ioctl_get_gifflags
=logfile       socket_suite.ioctl_get_gifflags.html
=started       2024-10-25 11:35:22
=ended         2024-10-25 11:35:23
=result        ok
=elapsed       1.002798s
=case          socket_SUITE:ioctl_get_gifmap
=logfile       socket_suite.ioctl_get_gifmap.html
=started       2024-10-25 11:35:23
=ended         2024-10-25 11:35:24
=result        ok
=elapsed       1.002098s
=case          socket_SUITE:ioctl_tcp_info
=logfile       socket_suite.ioctl_tcp_info.html
=started       2024-10-25 11:35:24
=ended         2024-10-25 11:35:24
=result        skipped: "Not supported: ioctl_request: tcp_info"
=elapsed       0.000161s
=== *** SKIPPED test case 1247 of 1637 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.72930.html
=group_props   [{name,ioctl_get}]
=started       2024-10-25 11:35:24
=ended         2024-10-25 11:35:24
=result        ok
=elapsed       0.000000s
=group_time    11.333s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.72962.html
=group_props   [{name,ioctl}]
=started       2024-10-25 11:35:24
=ended         2024-10-25 11:35:24
=result        ok
=elapsed       0.000000s
=group_time    15.505s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.72994.html
=group_props   [{name,socket_close}]
=started       2024-10-25 11:35:24
=ended         2024-10-25 11:35:24
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.73026.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-10-25 11:35:24
=ended         2024-10-25 11:35:24
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp4
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp4.html
=started       2024-10-25 11:35:24
=ended         2024-10-25 11:35:30
=result        ok
=elapsed       6.003097s
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp6
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp6.html
=started       2024-10-25 11:35:30
=ended         2024-10-25 11:35:30
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000579s
=== *** SKIPPED test case 1249 of 1637 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_tcpL
=logfile       socket_suite.sc_cpe_socket_cleanup_tcpl.html
=started       2024-10-25 11:35:30
=ended         2024-10-25 11:35:36
=result        ok
=elapsed       6.003007s
=case          socket_SUITE:sc_cpe_socket_cleanup_udp4
=logfile       socket_suite.sc_cpe_socket_cleanup_udp4.html
=started       2024-10-25 11:35:36
=ended         2024-10-25 11:35:42
=result        ok
=elapsed       6.003532s
=case          socket_SUITE:sc_cpe_socket_cleanup_udp6
=logfile       socket_suite.sc_cpe_socket_cleanup_udp6.html
=started       2024-10-25 11:35:42
=ended         2024-10-25 11:35:42
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000426s
=== *** SKIPPED test case 1252 of 1637 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_udpL
=logfile       socket_suite.sc_cpe_socket_cleanup_udpl.html
=started       2024-10-25 11:35:42
=ended         2024-10-25 11:35:48
=result        ok
=elapsed       6.002920s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.73058.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2024-10-25 11:35:48
=ended         2024-10-25 11:35:48
=result        ok
=elapsed       0.000000s
=group_time    24.185s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.73090.html
=group_props   [{name,sc_local_close}]
=started       2024-10-25 11:35:48
=ended         2024-10-25 11:35:48
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:sc_lc_recv_response_tcp4
=logfile       socket_suite.sc_lc_recv_response_tcp4.html
=started       2024-10-25 11:35:48
=ended         2024-10-25 11:35:51
=result        ok
=elapsed       3.007824s
=case          socket_SUITE:sc_lc_recv_response_tcp6
=logfile       socket_suite.sc_lc_recv_response_tcp6.html
=started       2024-10-25 11:35:51
=ended         2024-10-25 11:35:51
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000424s
=== *** SKIPPED test case 1255 of 1637 ***
=case          socket_SUITE:sc_lc_recv_response_tcpL
=logfile       socket_suite.sc_lc_recv_response_tcpl.html
=started       2024-10-25 11:35:51
=ended         2024-10-25 11:35:54
=result        ok
=elapsed       3.006760s
=case          socket_SUITE:sc_lc_recvfrom_response_udp4
=logfile       socket_suite.sc_lc_recvfrom_response_udp4.html
=started       2024-10-25 11:35:54
=ended         2024-10-25 11:36:03
=result        ok
=elapsed       9.007872s
=case          socket_SUITE:sc_lc_recvfrom_response_udp6
=logfile       socket_suite.sc_lc_recvfrom_response_udp6.html
=started       2024-10-25 11:36:03
=ended         2024-10-25 11:36:03
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000442s
=== *** SKIPPED test case 1258 of 1637 ***
=case          socket_SUITE:sc_lc_recvfrom_response_udpL
=logfile       socket_suite.sc_lc_recvfrom_response_udpl.html
=started       2024-10-25 11:36:03
=ended         2024-10-25 11:36:13
=result        ok
=elapsed       9.008617s
=case          socket_SUITE:sc_lc_recvmsg_response_tcp4
=logfile       socket_suite.sc_lc_recvmsg_response_tcp4.html
=started       2024-10-25 11:36:13
=ended         2024-10-25 11:36:16
=result        ok
=elapsed       3.007952s
=case          socket_SUITE:sc_lc_recvmsg_response_tcp6
=logfile       socket_suite.sc_lc_recvmsg_response_tcp6.html
=started       2024-10-25 11:36:16
=ended         2024-10-25 11:36:16
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000459s
=== *** SKIPPED test case 1261 of 1637 ***
=case          socket_SUITE:sc_lc_recvmsg_response_tcpL
=logfile       socket_suite.sc_lc_recvmsg_response_tcpl.html
=started       2024-10-25 11:36:16
=ended         2024-10-25 11:36:19
=result        ok
=elapsed       3.008748s
=case          socket_SUITE:sc_lc_recvmsg_response_udp4
=logfile       socket_suite.sc_lc_recvmsg_response_udp4.html
=started       2024-10-25 11:36:19
