=== Suite started at 2024-03-01 11:14:28
=== Starting test (with repeated test cases)
=cases         unknown
=== 
=case          stdlib_bench_SUITE:encode_binary_to_string
=group_props   [{name,"base64"}]
=started       2024-03-01 11:34:52
=result        skipped: Benchmark only
=== *** Skipping test case #1807 {stdlib_bench_SUITE,encode_binary_to_string} ***
=== 
=case          stdlib_bench_SUITE:encode_list
=group_props   [{name,"base64"}]
=started       2024-03-01 11:34:52
=result        skipped: Benchmark only
=== *** Skipping test case #1808 {stdlib_bench_SUITE,encode_list} ***
=== 
=case          stdlib_bench_SUITE:encode_list_to_string
=group_props   [{name,"base64"}]
=started       2024-03-01 11:34:52
=result        skipped: Benchmark only
=== *** Skipping test case #1809 {stdlib_bench_SUITE,encode_list_to_string} ***
=== 
=case          stdlib_bench_SUITE:mime_binary_decode
=group_props   [{name,"base64"}]
=started       2024-03-01 11:34:52
=result        skipped: Benchmark only
=== *** Skipping test case #1810 {stdlib_bench_SUITE,mime_binary_decode} ***
=== 
=case          stdlib_bench_SUITE:mime_binary_decode_to_string
=group_props   [{name,"base64"}]
=started       2024-03-01 11:34:52
=result        skipped: Benchmark only
=== *** Skipping test case #1811 {stdlib_bench_SUITE,mime_binary_decode_to_string} ***
=== 
=case          stdlib_bench_SUITE:mime_list_decode
=group_props   [{name,"base64"}]
=started       2024-03-01 11:34:52
=result        skipped: Benchmark only
=== *** Skipping test case #1812 {stdlib_bench_SUITE,mime_list_decode} ***
=== 
=case          stdlib_bench_SUITE:mime_list_decode_to_string
=group_props   [{name,"base64"}]
=started       2024-03-01 11:34:52
=result        skipped: Benchmark only
=== *** Skipping test case #1813 {stdlib_bench_SUITE,mime_list_decode_to_string} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"base64"}]
=started       2024-03-01 11:34:52
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"binary"}]
=started       2024-03-01 11:34:52
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:match_single_pattern_no_match
=group_props   [{name,"binary"}]
=started       2024-03-01 11:34:52
=result        skipped: Benchmark only
=== *** Skipping test case #1814 {stdlib_bench_SUITE,match_single_pattern_no_match} ***
=== 
=case          stdlib_bench_SUITE:matches_single_pattern_no_match
=group_props   [{name,"binary"}]
=started       2024-03-01 11:34:52
=result        skipped: Benchmark only
=== *** Skipping test case #1815 {stdlib_bench_SUITE,matches_single_pattern_no_match} ***
=== 
=case          stdlib_bench_SUITE:matches_single_pattern_eventual_match
=group_props   [{name,"binary"}]
=started       2024-03-01 11:34:52
=result        skipped: Benchmark only
=== *** Skipping test case #1816 {stdlib_bench_SUITE,matches_single_pattern_eventual_match} ***
=== 
=case          stdlib_bench_SUITE:matches_single_pattern_frequent_match
=group_props   [{name,"binary"}]
=started       2024-03-01 11:34:52
=result        skipped: Benchmark only
=== *** Skipping test case #1817 {stdlib_bench_SUITE,matches_single_pattern_frequent_match} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"binary"}]
=started       2024-03-01 11:34:52
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.html
=group_props   [{name,io},{repeat,5}]
=started       2024-03-01 11:34:52
=ended         2024-03-01 11:34:52
=result        ok
=elapsed       0.0
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.html
=started       2024-03-01 11:34:52
=ended         2024-03-01 11:34:52
=result        ok: 7823502
=elapsed       0.043644
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.html
=started       2024-03-01 11:34:52
=ended         2024-03-01 11:34:52
=result        ok: 6199628
=elapsed       0.044038
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.html
=group_props   [{name,io},{repeat,5}]
=started       2024-03-01 11:34:52
=ended         2024-03-01 11:34:52
=result        ok
=elapsed       0.0
=group_time    0.157s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19772962.html
=group_props   [{repeat,4},{name,io}]
=started       2024-03-01 11:34:52
=ended         2024-03-01 11:34:52
=result        ok
=elapsed       0.0
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19772994.html
=started       2024-03-01 11:34:52
=ended         2024-03-01 11:34:52
=result        ok: 8212203
=elapsed       0.03883
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19773026.html
=started       2024-03-01 11:34:52
=ended         2024-03-01 11:34:52
=result        ok: 6148549
=elapsed       0.04262
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19773058.html
=group_props   [{repeat,4},{name,io}]
=started       2024-03-01 11:34:52
=ended         2024-03-01 11:34:52
=result        ok
=elapsed       0.0
=group_time    0.151s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19773090.html
=group_props   [{repeat,3},{name,io}]
=started       2024-03-01 11:34:52
=ended         2024-03-01 11:34:52
=result        ok
=elapsed       0.0
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19773122.html
=started       2024-03-01 11:34:52
=ended         2024-03-01 11:34:52
=result        ok: 8429571
=elapsed       0.037785
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19773154.html
=started       2024-03-01 11:34:52
=ended         2024-03-01 11:34:52
=result        ok: 5074854
=elapsed       0.045675
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19773186.html
=group_props   [{repeat,3},{name,io}]
=started       2024-03-01 11:34:52
=ended         2024-03-01 11:34:52
=result        ok
=elapsed       0.0
=group_time    0.153s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19773218.html
=group_props   [{repeat,2},{name,io}]
=started       2024-03-01 11:34:52
=ended         2024-03-01 11:34:52
=result        ok
=elapsed       0.0
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19773250.html
=started       2024-03-01 11:34:52
=ended         2024-03-01 11:34:53
=result        ok: 8503401
=elapsed       0.037188
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19773282.html
=started       2024-03-01 11:34:53
=ended         2024-03-01 11:34:53
=result        ok: 6139489
=elapsed       0.042686
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19773314.html
=group_props   [{repeat,2},{name,io}]
=started       2024-03-01 11:34:53
=ended         2024-03-01 11:34:53
=result        ok
=elapsed       0.0
=group_time    0.149s
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19773346.html
=group_props   [{name,io}]
=started       2024-03-01 11:34:53
=ended         2024-03-01 11:34:53
=result        ok
=elapsed       0.0
=case          stdlib_bench_SUITE:double_random_to_list
=logfile       stdlib_bench_suite.double_random_to_list.19773378.html
=started       2024-03-01 11:34:53
=ended         2024-03-01 11:34:53
=result        ok: 8607333
=elapsed       0.037714
=case          stdlib_bench_SUITE:double_random_to_list_array
=logfile       stdlib_bench_suite.double_random_to_list_array.19773410.html
=started       2024-03-01 11:34:53
=ended         2024-03-01 11:34:53
=result        ok: 6559097
=elapsed       0.039022
=case          stdlib_bench_SUITE:end_per_group
=logfile       stdlib_bench_suite.end_per_group.19773442.html
=group_props   [{name,io}]
=started       2024-03-01 11:34:53
=ended         2024-03-01 11:34:53
=result        ok
=elapsed       0.0
=group_time    0.146s
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"gen_server"}]
=started       2024-03-01 11:34:53
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:simple
=group_props   [{name,"gen_server"}]
=started       2024-03-01 11:34:53
=result        skipped: Benchmark only
=== *** Skipping test case #1828 {stdlib_bench_SUITE,simple} ***
=== 
=case          stdlib_bench_SUITE:simple_timer
=group_props   [{name,"gen_server"}]
=started       2024-03-01 11:34:53
=result        skipped: Benchmark only
=== *** Skipping test case #1829 {stdlib_bench_SUITE,simple_timer} ***
=== 
=case          stdlib_bench_SUITE:simple_mon
=group_props   [{name,"gen_server"}]
=started       2024-03-01 11:34:53
=result        skipped: Benchmark only
=== *** Skipping test case #1830 {stdlib_bench_SUITE,simple_mon} ***
=== 
=case          stdlib_bench_SUITE:simple_timer_mon
=group_props   [{name,"gen_server"}]
=started       2024-03-01 11:34:53
=result        skipped: Benchmark only
=== *** Skipping test case #1831 {stdlib_bench_SUITE,simple_timer_mon} ***
=== 
=case          stdlib_bench_SUITE:generic
=group_props   [{name,"gen_server"}]
=started       2024-03-01 11:34:53
=result        skipped: Benchmark only
=== *** Skipping test case #1832 {stdlib_bench_SUITE,generic} ***
=== 
=case          stdlib_bench_SUITE:generic_timer
=group_props   [{name,"gen_server"}]
=started       2024-03-01 11:34:53
=result        skipped: Benchmark only
=== *** Skipping test case #1833 {stdlib_bench_SUITE,generic_timer} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"gen_server"}]
=started       2024-03-01 11:34:53
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=== 
=case          stdlib_bench_SUITE:init_per_group
=group_props   [{name,"gen_statem"}]
=started       2024-03-01 11:34:53
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,init_per_group} ***
=== 
=case          stdlib_bench_SUITE:generic
=group_props   [{name,"gen_statem"}]
=started       2024-03-01 11:34:53
=result        skipped: Benchmark only
=== *** Skipping test case #1834 {stdlib_bench_SUITE,generic} ***
=== 
=case          stdlib_bench_SUITE:generic_log
=group_props   [{name,"gen_statem"}]
=started       2024-03-01 11:34:53
=result        skipped: Benchmark only
=== *** Skipping test case #1835 {stdlib_bench_SUITE,generic_log} ***
=== 
=case          stdlib_bench_SUITE:generic_log100
=group_props   [{name,"gen_statem"}]
=started       2024-03-01 11:34:53
=result        skipped: Benchmark only
=== *** Skipping test case #1836 {stdlib_bench_SUITE,generic_log100} ***
=== 
=case          stdlib_bench_SUITE:generic_fsm
=group_props   [{name,"gen_statem"}]
=started       2024-03-01 11:34:53
=result        skipped: Benchmark only
=== *** Skipping test case #1837 {stdlib_bench_SUITE,generic_fsm} ***
=== 
=case          stdlib_bench_SUITE:generic_fsm_transit
=group_props   [{name,"gen_statem"}]
=started       2024-03-01 11:34:53
=result        skipped: Benchmark only
=== *** Skipping test case #1838 {stdlib_bench_SUITE,generic_fsm_transit} ***
=== 
=case          stdlib_bench_SUITE:generic_statem
=group_props   [{name,"gen_statem"}]
=started       2024-03-01 11:34:53
=result        skipped: Benchmark only
=== *** Skipping test case #1839 {stdlib_bench_SUITE,generic_statem} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_log
=group_props   [{name,"gen_statem"}]
=started       2024-03-01 11:34:53
=result        skipped: Benchmark only
=== *** Skipping test case #1840 {stdlib_bench_SUITE,generic_statem_log} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_log100
=group_props   [{name,"gen_statem"}]
=started       2024-03-01 11:34:53
=result        skipped: Benchmark only
=== *** Skipping test case #1841 {stdlib_bench_SUITE,generic_statem_log100} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_transit
=group_props   [{name,"gen_statem"}]
=started       2024-03-01 11:34:53
=result        skipped: Benchmark only
=== *** Skipping test case #1842 {stdlib_bench_SUITE,generic_statem_transit} ***
=== 
=case          stdlib_bench_SUITE:generic_statem_complex
=group_props   [{name,"gen_statem"}]
=started       2024-03-01 11:34:53
=result        skipped: Benchmark only
=== *** Skipping test case #1843 {stdlib_bench_SUITE,generic_statem_complex} ***
=== 
=case          stdlib_bench_SUITE:end_per_group
=group_props   [{name,"gen_statem"}]
=started       2024-03-01 11:34:53
=result        skipped: Benchmark only
=== *** Skipping {stdlib_bench_SUITE,end_per_group} ***
=case          stdlib_bench_SUITE:init_per_group
=logfile       stdlib_bench_suite.init_per_group.19773474.html
=group_props   [{name,gen_server_comparison}]
=started       2024-03-01 11:34:53
=ended         2024-03-01 11:34:53
=result        ok
=elapsed       0.036876
=case          stdlib_bench_SUITE:single_small
=logfile       stdlib_bench_suite.single_small.html
=started       2024-03-01 11:34:53
=ended         2024-03-01 11:34:59
=result        ok: #parallel gen_server instances:    1, message flat size:     0 bytes: simple: 1.00 simple_timer: 1.36 simple_mon: 1.73 simple_timer_mon: 2.21 generic: 1.98 generic_timer: 2.53 
=elapsed       6.029043
=case          stdlib_bench_SUITE:single_medium
=logfile       stdlib_bench_suite.single_medium.html
=started       2024-03-01 11:34:59
=ended         2024-03-01 11:35:05
=result        ok: #parallel gen_server instances:    1, message flat size:   800 bytes: simple: 1.00 simple_timer: 1.13 simple_mon: 1.35 simple_timer_mon: 1.52 generic: 1.35 generic_timer: 1.63 
