=== Suite started at 2025-01-28 17:41:12
=== Starting test, 1705 test cases
=cases         1705
=ended         2025-01-28 18:36:22
=result        ok
=elapsed       7.018005s
=case          socket_SUITE:monitor_open_and_exit_multi_socks_and_mon
=logfile       socket_suite.monitor_open_and_exit_multi_socks_and_mon.html
=started       2025-01-28 18:36:22
=ended         2025-01-28 18:36:25
=result        ok
=elapsed       3.010823s
=case          socket_SUITE:monitor_closed_socket
=logfile       socket_suite.monitor_closed_socket.html
=started       2025-01-28 18:36:25
=ended         2025-01-28 18:36:28
=result        ok
=elapsed       3.004917s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.74530.html
=group_props   [{name,monitor}]
=started       2025-01-28 18:36:28
=ended         2025-01-28 18:36:28
=result        ok
=elapsed       0.000000s
=group_time    26.347s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.3268.html
=group_props   [{name,ioctl}]
=started       2025-01-28 18:36:28
=ended         2025-01-28 18:36:28
=result        ok
=elapsed       0.000559s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.3300.html
=group_props   [{name,ioctl_simple}]
=started       2025-01-28 18:36:28
=ended         2025-01-28 18:36:28
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:ioctl_simple1
=logfile       socket_suite.ioctl_simple1.html
=started       2025-01-28 18:36:28
=ended         2025-01-28 18:36:29
=result        ok
=elapsed       1.001110s
=case          socket_SUITE:ioctl_simple2
=logfile       socket_suite.ioctl_simple2.html
=started       2025-01-28 18:36:29
=ended         2025-01-28 18:36:30
=result        ok
=elapsed       1.002735s
=case          socket_SUITE:ioctl_nread
=logfile       socket_suite.ioctl_nread.html
=started       2025-01-28 18:36:30
=ended         2025-01-28 18:36:32
=result        ok
=elapsed       2.004436s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.74562.html
=group_props   [{name,ioctl_simple}]
=started       2025-01-28 18:36:32
=ended         2025-01-28 18:36:32
=result        ok
=elapsed       0.000000s
=group_time    4.101s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.74594.html
=group_props   [{name,ioctl_get}]
=started       2025-01-28 18:36:32
=ended         2025-01-28 18:36:32
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:ioctl_get_gifname
=logfile       socket_suite.ioctl_get_gifname.html
=started       2025-01-28 18:36:32
=ended         2025-01-28 18:36:33
=result        ok
=elapsed       1.001983s
=case          socket_SUITE:ioctl_get_gifindex
=logfile       socket_suite.ioctl_get_gifindex.html
=started       2025-01-28 18:36:33
=ended         2025-01-28 18:36:34
=result        ok
=elapsed       1.001704s
=case          socket_SUITE:ioctl_get_gifaddr
=logfile       socket_suite.ioctl_get_gifaddr.html
=started       2025-01-28 18:36:34
=ended         2025-01-28 18:36:35
=result        ok
=elapsed       1.001550s
=case          socket_SUITE:ioctl_get_gifdstaddr
=logfile       socket_suite.ioctl_get_gifdstaddr.html
=started       2025-01-28 18:36:35
=ended         2025-01-28 18:36:36
=result        ok
=elapsed       1.003878s
=case          socket_SUITE:ioctl_get_gifbrdaddr
=logfile       socket_suite.ioctl_get_gifbrdaddr.html
=started       2025-01-28 18:36:36
=ended         2025-01-28 18:36:37
=result        ok
=elapsed       1.003781s
=case          socket_SUITE:ioctl_get_gifnetmask
=logfile       socket_suite.ioctl_get_gifnetmask.html
=started       2025-01-28 18:36:37
=ended         2025-01-28 18:36:38
=result        ok
=elapsed       1.001656s
=case          socket_SUITE:ioctl_get_gifmtu
=logfile       socket_suite.ioctl_get_gifmtu.html
=started       2025-01-28 18:36:38
=ended         2025-01-28 18:36:39
=result        ok
=elapsed       1.001749s
=case          socket_SUITE:ioctl_get_gifhwaddr
=logfile       socket_suite.ioctl_get_gifhwaddr.html
=started       2025-01-28 18:36:39
=ended         2025-01-28 18:36:41
=result        ok
=elapsed       1.002917s
=case          socket_SUITE:ioctl_get_giftxqlen
=logfile       socket_suite.ioctl_get_giftxqlen.html
=started       2025-01-28 18:36:41
=ended         2025-01-28 18:36:42
=result        ok
=elapsed       1.002633s
=case          socket_SUITE:ioctl_get_gifflags
=logfile       socket_suite.ioctl_get_gifflags.html
=started       2025-01-28 18:36:42
=ended         2025-01-28 18:36:43
=result        ok
=elapsed       1.002623s
=case          socket_SUITE:ioctl_get_gifmap
=logfile       socket_suite.ioctl_get_gifmap.html
=started       2025-01-28 18:36:43
=ended         2025-01-28 18:36:44
=result        ok
=elapsed       1.002535s
=case          socket_SUITE:ioctl_tcp_info
=logfile       socket_suite.ioctl_tcp_info.html
=started       2025-01-28 18:36:44
=ended         2025-01-28 18:36:44
=result        skipped: "Not supported: ioctl_request: tcp_info"
=elapsed       0.000183s
=== *** SKIPPED test case 1314 of 1705 ***
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.14947.html
=group_props   [{name,ioctl_get}]
=started       2025-01-28 18:36:44
=ended         2025-01-28 18:36:44
=result        ok
=elapsed       0.000000s
=group_time    11.334s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.74626.html
=group_props   [{name,ioctl}]
=started       2025-01-28 18:36:44
=ended         2025-01-28 18:36:44
=result        ok
=elapsed       0.000000s
=group_time    15.505s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.74658.html
=group_props   [{name,socket_close}]
=started       2025-01-28 18:36:44
=ended         2025-01-28 18:36:44
=result        ok
=elapsed       0.000001s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.74690.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2025-01-28 18:36:44
=ended         2025-01-28 18:36:44
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp4
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp4.html
=started       2025-01-28 18:36:44
=ended         2025-01-28 18:36:50
=result        ok
=elapsed       6.003444s
=case          socket_SUITE:sc_cpe_socket_cleanup_tcp6
=logfile       socket_suite.sc_cpe_socket_cleanup_tcp6.html
=started       2025-01-28 18:36:50
=ended         2025-01-28 18:36:50
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000322s
=== *** SKIPPED test case 1316 of 1705 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_tcpL
=logfile       socket_suite.sc_cpe_socket_cleanup_tcpl.html
=started       2025-01-28 18:36:50
=ended         2025-01-28 18:36:56
=result        ok
=elapsed       6.003434s
=case          socket_SUITE:sc_cpe_socket_cleanup_udp4
=logfile       socket_suite.sc_cpe_socket_cleanup_udp4.html
=started       2025-01-28 18:36:56
=ended         2025-01-28 18:37:02
=result        ok
=elapsed       6.002626s
=case          socket_SUITE:sc_cpe_socket_cleanup_udp6
=logfile       socket_suite.sc_cpe_socket_cleanup_udp6.html
=started       2025-01-28 18:37:02
=ended         2025-01-28 18:37:02
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000438s
=== *** SKIPPED test case 1319 of 1705 ***
=case          socket_SUITE:sc_cpe_socket_cleanup_udpL
=logfile       socket_suite.sc_cpe_socket_cleanup_udpl.html
=started       2025-01-28 18:37:02
=ended         2025-01-28 18:37:08
=result        ok
=elapsed       6.002825s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.14979.html
=group_props   [{name,sc_ctrl_proc_exit}]
=started       2025-01-28 18:37:08
=ended         2025-01-28 18:37:08
=result        ok
=elapsed       0.000000s
=group_time    24.183s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.15011.html
=group_props   [{name,sc_local_close}]
=started       2025-01-28 18:37:08
=ended         2025-01-28 18:37:08
=result        ok
=elapsed       0.000000s
=case          socket_SUITE:sc_lc_recv_response_tcp4
=logfile       socket_suite.sc_lc_recv_response_tcp4.html
=started       2025-01-28 18:37:08
=ended         2025-01-28 18:37:11
=result        ok
=elapsed       3.007990s
=case          socket_SUITE:sc_lc_recv_response_tcp6
=logfile       socket_suite.sc_lc_recv_response_tcp6.html
=started       2025-01-28 18:37:11
=ended         2025-01-28 18:37:11
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000329s
=== *** SKIPPED test case 1322 of 1705 ***
=case          socket_SUITE:sc_lc_recv_response_tcpL
=logfile       socket_suite.sc_lc_recv_response_tcpl.html
=started       2025-01-28 18:37:11
=ended         2025-01-28 18:37:14
=result        ok
=elapsed       3.009594s
=case          socket_SUITE:sc_lc_recvfrom_response_udp4
=logfile       socket_suite.sc_lc_recvfrom_response_udp4.html
=started       2025-01-28 18:37:14
=ended         2025-01-28 18:37:23
=result        ok
=elapsed       9.008624s
=case          socket_SUITE:sc_lc_recvfrom_response_udp6
=logfile       socket_suite.sc_lc_recvfrom_response_udp6.html
=started       2025-01-28 18:37:23
=ended         2025-01-28 18:37:23
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000381s
=== *** SKIPPED test case 1325 of 1705 ***
=case          socket_SUITE:sc_lc_recvfrom_response_udpL
=logfile       socket_suite.sc_lc_recvfrom_response_udpl.html
=started       2025-01-28 18:37:23
=ended         2025-01-28 18:37:32
=result        ok
=elapsed       9.008505s
=case          socket_SUITE:sc_lc_recvmsg_response_tcp4
=logfile       socket_suite.sc_lc_recvmsg_response_tcp4.html
=started       2025-01-28 18:37:32
=ended         2025-01-28 18:37:35
=result        ok
=elapsed       3.006696s
=case          socket_SUITE:sc_lc_recvmsg_response_tcp6
=logfile       socket_suite.sc_lc_recvmsg_response_tcp6.html
=started       2025-01-28 18:37:35
=ended         2025-01-28 18:37:35
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000626s
=== *** SKIPPED test case 1328 of 1705 ***
=case          socket_SUITE:sc_lc_recvmsg_response_tcpL
=logfile       socket_suite.sc_lc_recvmsg_response_tcpl.html
=started       2025-01-28 18:37:35
=ended         2025-01-28 18:37:38
=result        ok
=elapsed       3.007449s
=case          socket_SUITE:sc_lc_recvmsg_response_udp4
=logfile       socket_suite.sc_lc_recvmsg_response_udp4.html
=started       2025-01-28 18:37:38
=ended         2025-01-28 18:37:47
=result        ok
=elapsed       9.009787s
=case          socket_SUITE:sc_lc_recvmsg_response_udp6
=logfile       socket_suite.sc_lc_recvmsg_response_udp6.html
=started       2025-01-28 18:37:47
=ended         2025-01-28 18:37:47
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000705s
=== *** SKIPPED test case 1331 of 1705 ***
=case          socket_SUITE:sc_lc_recvmsg_response_udpL
=logfile       socket_suite.sc_lc_recvmsg_response_udpl.html
=started       2025-01-28 18:37:47
=ended         2025-01-28 18:37:56
=result        ok
=elapsed       9.008698s
=case          socket_SUITE:sc_lc_acceptor_response_tcp4
=logfile       socket_suite.sc_lc_acceptor_response_tcp4.html
=started       2025-01-28 18:37:56
=ended         2025-01-28 18:38:05
=result        ok
=elapsed       9.008407s
=case          socket_SUITE:sc_lc_acceptor_response_tcp6
=logfile       socket_suite.sc_lc_acceptor_response_tcp6.html
=started       2025-01-28 18:38:05
=ended         2025-01-28 18:38:05
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000417s
=== *** SKIPPED test case 1334 of 1705 ***
=case          socket_SUITE:sc_lc_acceptor_response_tcpL
=logfile       socket_suite.sc_lc_acceptor_response_tcpl.html
=started       2025-01-28 18:38:05
=ended         2025-01-28 18:38:14
=result        ok
=elapsed       9.008285s
=case          socket_SUITE:end_per_group
=logfile       socket_suite.end_per_group.3332.html
=group_props   [{name,sc_local_close}]
=started       2025-01-28 18:38:14
=ended         2025-01-28 18:38:14
=result        ok
=elapsed       0.000000s
=group_time    66.477s
=case          socket_SUITE:init_per_group
=logfile       socket_suite.init_per_group.74722.html
=group_props   [{name,sc_remote_close}]
=started       2025-01-28 18:38:14
=ended         2025-01-28 18:38:14
=result        ok
=elapsed       0.002665s
=case          socket_SUITE:sc_rc_recv_response_tcp4
=logfile       socket_suite.sc_rc_recv_response_tcp4.html
=started       2025-01-28 18:38:14
=ended         2025-01-28 18:38:19
=result        ok
=elapsed       4.267213s
=case          socket_SUITE:sc_rc_recv_response_tcp6
=logfile       socket_suite.sc_rc_recv_response_tcp6.html
=started       2025-01-28 18:38:19
=ended         2025-01-28 18:38:19
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000370s
=== *** SKIPPED test case 1337 of 1705 ***
=case          socket_SUITE:sc_rc_recv_response_tcpL
=logfile       socket_suite.sc_rc_recv_response_tcpl.html
=started       2025-01-28 18:38:19
=ended         2025-01-28 18:38:23
=result        ok
=elapsed       4.255089s
=case          socket_SUITE:sc_rc_recvmsg_response_tcp4
=logfile       socket_suite.sc_rc_recvmsg_response_tcp4.html
=started       2025-01-28 18:38:23
=ended         2025-01-28 18:38:27
=result        ok
=elapsed       4.283446s
=case          socket_SUITE:sc_rc_recvmsg_response_tcp6
=logfile       socket_suite.sc_rc_recvmsg_response_tcp6.html
=started       2025-01-28 18:38:27
=ended         2025-01-28 18:38:27
=result        skipped: "IPv6 Not Supported"
=elapsed       0.000324s
=== *** SKIPPED test case 1340 of 1705 ***
=case          socket_SUITE:sc_rc_recvmsg_response_tcpL
=logfile       socket_suite.sc_rc_recvmsg_response_tcpl.html
=started       2025-01-28 18:38:27
=ended         2025-01-28 18:38:32
=result        ok
