=== Suite started at 2024-01-25 12:10:56
=== Starting test, 1943 test cases
=cases         1943
=started       2024-01-25 12:47:39
=ended         2024-01-25 12:47:39
=result        ok
=elapsed       0.271093
=case          small_SUITE:addition
=logfile       small_suite.addition.4806531.html
=started       2024-01-25 12:47:39
=ended         2024-01-25 12:47:43
=result        ok
=elapsed       4.180836
=case          small_SUITE:subtraction
=logfile       small_suite.subtraction.4806659.html
=started       2024-01-25 12:47:39
=ended         2024-01-25 12:47:40
=result        ok
=elapsed       1.365316
=case          small_SUITE:negation
=logfile       small_suite.negation.4806691.html
=started       2024-01-25 12:47:39
=ended         2024-01-25 12:47:40
=result        ok
=elapsed       0.654296
=case          small_SUITE:multiplication
=logfile       small_suite.multiplication.4806563.html
=started       2024-01-25 12:47:39
=ended         2024-01-25 12:47:41
=result        ok
=elapsed       1.890903
=case          small_SUITE:division
=logfile       small_suite.division.4806627.html
=started       2024-01-25 12:47:39
=ended         2024-01-25 12:47:45
=result        ok
=elapsed       6.37617
=case          small_SUITE:test_bitwise
=logfile       small_suite.test_bitwise.4813348.html
=started       2024-01-25 12:47:39
=ended         2024-01-25 12:47:44
=result        ok
=elapsed       5.03859
=case          small_SUITE:test_bsl
=logfile       small_suite.test_bsl.4813380.html
=started       2024-01-25 12:47:39
=ended         2024-01-25 12:47:42
=result        ok
=elapsed       2.778389
=case          small_SUITE:element
=logfile       small_suite.element.4806723.html
=started       2024-01-25 12:47:39
=ended         2024-01-25 12:47:39
=result        ok
=elapsed       2.3e-5
=case          small_SUITE:range_optimization
=logfile       small_suite.range_optimization.4813412.html
=started       2024-01-25 12:47:39
=ended         2024-01-25 12:47:39
=result        ok
=elapsed       2.0e-6
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.18872034.html
=group_props   [{suite,small_SUITE},{name,p},parallel]
=started       2024-01-25 12:47:45
=ended         2024-01-25 12:47:45
=result        ok
=elapsed       4.8e-5
=group_time    6.429s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.18872066.html
=group_props   [{suite,small_SUITE}]
=started       2024-01-25 12:47:45
=ended         2024-01-25 12:47:45
=result        ok
=elapsed       0.0
=group_time    6.493s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.18872098.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2024-01-25 12:47:45
=ended         2024-01-25 12:47:46
=result        ok
=elapsed       0.0
=case          smoke_test_SUITE:boot_combo
=logfile       smoke_test_suite.boot_combo.html
=started       2024-01-25 12:47:46
=ended         2024-01-25 12:47:51
=result        ok
=elapsed       5.122018
=case          smoke_test_SUITE:native_atomics
=logfile       smoke_test_suite.native_atomics.html
=started       2024-01-25 12:47:51
=ended         2024-01-25 12:47:51
=result        ok: ethread 32-bit, ethread 64-bit, and ethread double word native atomics
=elapsed       1.34e-4
=case          smoke_test_SUITE:jump_table
=logfile       smoke_test_suite.jump_table.html
=started       2024-01-25 12:47:51
=ended         2024-01-25 12:47:51
=result        ok
=elapsed       1.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.18874050.html
=group_props   [{suite,smoke_test_SUITE}]
=started       2024-01-25 12:47:51
=ended         2024-01-25 12:47:51
=result        ok
=elapsed       0.0
=group_time    5.228s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.18874082.html
=group_props   [{suite,statistics_SUITE}]
=started       2024-01-25 12:47:51
=ended         2024-01-25 12:47:51
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.18874114.html
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2024-01-25 12:47:51
=ended         2024-01-25 12:47:51
=result        ok
=elapsed       4.1e-5
=case          statistics_SUITE:wall_clock_sanity
=logfile       statistics_suite.wall_clock_sanity.html
=started       2024-01-25 12:47:51
=ended         2024-01-25 12:47:51
=result        ok
=elapsed       4.1e-5
=case          statistics_SUITE:wall_clock_zero_diff
=logfile       statistics_suite.wall_clock_zero_diff.html
=started       2024-01-25 12:47:51
=ended         2024-01-25 12:47:51
=result        ok
=elapsed       0.0
=case          statistics_SUITE:wall_clock_update
=logfile       statistics_suite.wall_clock_update.html
=started       2024-01-25 12:47:51
=ended         2024-01-25 12:47:53
=result        ok
=elapsed       2.009589
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.18874146.html
=group_props   [{suite,statistics_SUITE},{name,wall_clock}]
=started       2024-01-25 12:47:53
=ended         2024-01-25 12:47:53
=result        ok
=elapsed       2.7e-5
=group_time    2.102s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.18874178.html
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2024-01-25 12:47:53
=ended         2024-01-25 12:47:53
=result        ok
=elapsed       3.1e-5
=case          statistics_SUITE:runtime_sanity
=logfile       statistics_suite.runtime_sanity.html
=started       2024-01-25 12:47:53
=ended         2024-01-25 12:47:53
=result        ok
=elapsed       3.8e-5
=case          statistics_SUITE:runtime_zero_diff
=logfile       statistics_suite.runtime_zero_diff.html
=started       2024-01-25 12:47:53
=ended         2024-01-25 12:47:53
=result        ok
=elapsed       4.0e-6
=case          statistics_SUITE:runtime_update
=logfile       statistics_suite.runtime_update.html
=started       2024-01-25 12:47:53
=ended         2024-01-25 12:47:54
=result        ok
=elapsed       1.000957
=case          statistics_SUITE:runtime_diff
=logfile       statistics_suite.runtime_diff.html
=started       2024-01-25 12:47:54
=ended         2024-01-25 12:47:54
=result        ok
=elapsed       0.003833
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.18874210.html
=group_props   [{name,runtime},{suite,statistics_SUITE}]
=started       2024-01-25 12:47:54
=ended         2024-01-25 12:47:54
=result        ok
=elapsed       3.1e-5
=group_time    1.121s
=case          statistics_SUITE:reductions
=logfile       statistics_suite.reductions.html
=started       2024-01-25 12:47:54
=ended         2024-01-25 12:47:54
=result        ok
=elapsed       0.106902
=case          statistics_SUITE:reductions_big
=logfile       statistics_suite.reductions_big.html
=started       2024-01-25 12:47:54
=ended         2024-01-25 12:47:54
=result        ok
=elapsed       2.5e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.18874242.html
=group_props   [{name,run_queue},{suite,statistics_SUITE}]
=started       2024-01-25 12:47:54
=ended         2024-01-25 12:47:54
=result        ok
=elapsed       3.0e-5
=case          statistics_SUITE:run_queue_one
=logfile       statistics_suite.run_queue_one.html
=started       2024-01-25 12:47:54
=ended         2024-01-25 12:47:54
=result        ok: Multi-scheduling blocked during test. This test-case was not written to work with multiple schedulers.
=elapsed       0.101022
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4806787.html
=group_props   [{name,run_queue},{suite,statistics_SUITE}]
=started       2024-01-25 12:47:54
=ended         2024-01-25 12:47:54
=result        ok
=elapsed       3.2e-5
=group_time    0.147s
=case          statistics_SUITE:scheduler_wall_time
=logfile       statistics_suite.scheduler_wall_time.html
=started       2024-01-25 12:47:54
=ended         2024-01-25 12:48:05
=result        ok
=elapsed       11.055268
=case          statistics_SUITE:scheduler_wall_time_all
=logfile       statistics_suite.scheduler_wall_time_all.html
=started       2024-01-25 12:48:05
=ended         2024-01-25 12:48:17
=result        ok
=elapsed       11.077838
=case          statistics_SUITE:msb_scheduler_wall_time
=logfile       statistics_suite.msb_scheduler_wall_time.html
=started       2024-01-25 12:48:17
=ended         2024-01-25 12:48:21
=result        ok
=elapsed       4.147848
=case          statistics_SUITE:garbage_collection
=logfile       statistics_suite.garbage_collection.html
=started       2024-01-25 12:48:21
=ended         2024-01-25 12:48:21
=result        ok: 1 GCs
=elapsed       7.61e-4
=case          statistics_SUITE:io
=logfile       statistics_suite.io.html
=started       2024-01-25 12:48:21
=ended         2024-01-25 12:48:21
=result        ok
=elapsed       6.0e-5
=case          statistics_SUITE:badarg
=logfile       statistics_suite.badarg.html
=started       2024-01-25 12:48:21
=ended         2024-01-25 12:48:21
=result        ok
=elapsed       3.0e-6
=case          statistics_SUITE:run_queues_lengths_active_tasks
=logfile       statistics_suite.run_queues_lengths_active_tasks.html
=started       2024-01-25 12:48:21
=ended         2024-01-25 12:48:22
=result        ok
=elapsed       1.001298
=case          statistics_SUITE:msacc
=logfile       statistics_suite.msacc.html
=started       2024-01-25 12:48:22
=ended         2024-01-25 12:48:23
=result        ok
=elapsed       1.098802
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4806819.html
=group_props   [{suite,statistics_SUITE}]
=started       2024-01-25 12:48:23
=ended         2024-01-25 12:48:23
=result        ok
=elapsed       0.0
=group_time    32.197s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4806851.html
=group_props   [{suite,system_info_SUITE}]
=started       2024-01-25 12:48:23
=ended         2024-01-25 12:48:23
=result        ok
=elapsed       0.0
=case          system_info_SUITE:process_count
=logfile       system_info_suite.process_count.html
=started       2024-01-25 12:48:23
=ended         2024-01-25 12:48:23
=result        ok
=elapsed       0.159814
=case          system_info_SUITE:system_version
=logfile       system_info_suite.system_version.html
=started       2024-01-25 12:48:23
=ended         2024-01-25 12:48:23
=result        ok: Erlang/OTP 26 [erts-14.2.1] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]

=elapsed       3.0e-6
=case          system_info_SUITE:misc_smoke_tests
=logfile       system_info_suite.misc_smoke_tests.html
=started       2024-01-25 12:48:23
=ended         2024-01-25 12:48:23
=result        ok
=elapsed       0.007951
=case          system_info_SUITE:ets_count
=logfile       system_info_suite.ets_count.html
=started       2024-01-25 12:48:23
=ended         2024-01-25 12:48:23
=result        ok
=elapsed       1.9e-5
=case          system_info_SUITE:heap_size
=logfile       system_info_suite.heap_size.html
=started       2024-01-25 12:48:23
=ended         2024-01-25 12:48:23
=result        ok
=elapsed       0.0
=case          system_info_SUITE:wordsize
=logfile       system_info_suite.wordsize.html
=started       2024-01-25 12:48:23
=ended         2024-01-25 12:48:23
=result        ok: True 64-bit emulator
=elapsed       0.0
=case          system_info_SUITE:memory
=logfile       system_info_suite.memory.html
=started       2024-01-25 12:48:23
=ended         2024-01-25 12:48:23
=result        ok
=elapsed       0.025553
=case          system_info_SUITE:ets_limit
=logfile       system_info_suite.ets_limit.html
=started       2024-01-25 12:48:23
=ended         2024-01-25 12:48:24
=result        ok
=elapsed       0.321339
=case          system_info_SUITE:atom_limit
=logfile       system_info_suite.atom_limit.html
=started       2024-01-25 12:48:24
=ended         2024-01-25 12:48:24
=result        ok
=elapsed       0.163533
=case          system_info_SUITE:atom_count
=logfile       system_info_suite.atom_count.html
=started       2024-01-25 12:48:24
=ended         2024-01-25 12:48:24
=result        ok
=elapsed       5.0e-6
=case          system_info_SUITE:procs_bug
=logfile       system_info_suite.procs_bug.html
=started       2024-01-25 12:48:24
=ended         2024-01-25 12:48:24
=result        ok
=elapsed       0.004863
=case          system_info_SUITE:system_logger
=logfile       system_info_suite.system_logger.html
=started       2024-01-25 12:48:24
=ended         2024-01-25 12:48:24
=result        ok
=elapsed       0.001043
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4813444.html
=group_props   [{suite,system_info_SUITE}]
=started       2024-01-25 12:48:24
=ended         2024-01-25 12:48:24
=result        ok
=elapsed       0.0
=group_time    0.997s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4813476.html
=group_props   [{suite,system_profile_SUITE}]
=started       2024-01-25 12:48:24
=ended         2024-01-25 12:48:24
=result        ok
=elapsed       1.0e-6
=case          system_profile_SUITE:system_profile_on_and_off
=logfile       system_profile_suite.system_profile_on_and_off.html
=started       2024-01-25 12:48:24
=ended         2024-01-25 12:48:24
=result        ok
=elapsed       9.0e-6
=case          system_profile_SUITE:runnable_procs
