=== Suite started at 2024-10-24 17:21:16
=== Starting test, 1557 test cases
=cases         1557
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.103170.html
=started       2024-10-24 17:34:46
=ended         2024-10-24 17:34:47
=result        ok
=elapsed       0.001479s
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.103266.html
=started       2024-10-24 17:34:47
=ended         2024-10-24 17:34:47
=result        ok
=elapsed       0.006938s
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.103394.html
=started       2024-10-24 17:34:47
=ended         2024-10-24 17:34:47
=result        ok
=elapsed       0.047074s
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.103458.html
=started       2024-10-24 17:34:47
=ended         2024-10-24 17:34:47
=result        ok
=elapsed       0.051415s
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.103554.html
=started       2024-10-24 17:34:48
=ended         2024-10-24 17:34:48
=result        ok
=elapsed       0.003546s
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.103682.html
=started       2024-10-24 17:34:48
=ended         2024-10-24 17:34:48
=result        ok
=elapsed       0.001163s
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.103810.html
=started       2024-10-24 17:34:48
=ended         2024-10-24 17:34:48
=result        ok
=elapsed       0.002973s
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.71619.html
=started       2024-10-24 17:34:48
=ended         2024-10-24 17:34:48
=result        ok
=elapsed       0.000686s
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.71683.html
=started       2024-10-24 17:34:48
=ended         2024-10-24 17:34:48
=result        ok
=elapsed       0.000461s
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.71715.html
=started       2024-10-24 17:34:48
=ended         2024-10-24 17:34:48
=result        ok
=elapsed       0.001927s
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.104194.html
=started       2024-10-24 17:34:48
=ended         2024-10-24 17:34:48
=result        ok
=elapsed       0.003411s
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.104258.html
=started       2024-10-24 17:34:48
=ended         2024-10-24 17:34:48
=result        ok
=elapsed       0.000947s
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.71875.html
=started       2024-10-24 17:34:48
=ended         2024-10-24 17:34:48
=result        ok
=elapsed       0.000941s
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.71939.html
=started       2024-10-24 17:34:48
=ended         2024-10-24 17:34:48
=result        ok
=elapsed       0.003272s
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.72035.html
=started       2024-10-24 17:34:48
=ended         2024-10-24 17:34:48
=result        ok
=elapsed       0.002601s
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.72131.html
=started       2024-10-24 17:34:48
=ended         2024-10-24 17:34:49
=result        ok
=elapsed       0.003801s
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.104546.html
=started       2024-10-24 17:34:49
=ended         2024-10-24 17:34:49
=result        ok
=elapsed       0.429928s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.72163.html
=group_props   [{name,write_read_tests}]
=started       2024-10-24 17:34:49
=ended         2024-10-24 17:34:49
=result        ok
=elapsed       0.000012s
=group_time    2.741s
=case          ssh_sftp_SUITE:version_option
=logfile       ssh_sftp_suite.version_option.72195.html
=started       2024-10-24 17:34:49
=ended         2024-10-24 17:34:49
=result        ok
=elapsed       0.000729s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.72291.html
=group_props   [{name,remote_tar}]
=started       2024-10-24 17:34:49
=ended         2024-10-24 17:34:49
=result        ok
=elapsed       0.021627s
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.104802.html
=started       2024-10-24 17:34:49
=ended         2024-10-24 17:34:49
=result        ok
=elapsed       0.001371s
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.104898.html
=started       2024-10-24 17:34:49
=ended         2024-10-24 17:34:49
=result        ok
=elapsed       0.005100s
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.72387.html
=started       2024-10-24 17:34:49
=ended         2024-10-24 17:34:49
=result        ok
=elapsed       0.005008s
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.30436.html
=started       2024-10-24 17:34:49
=ended         2024-10-24 17:34:49
=result        ok
=elapsed       0.005585s
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.30500.html
=started       2024-10-24 17:34:49
=ended         2024-10-24 17:34:49
=result        ok
=elapsed       0.007498s
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.30532.html
=started       2024-10-24 17:34:49
=ended         2024-10-24 17:34:49
=result        ok
=elapsed       0.020149s
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.30596.html
=started       2024-10-24 17:34:49
=ended         2024-10-24 17:34:50
=result        ok
=elapsed       0.006333s
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.30628.html
=started       2024-10-24 17:34:50
=ended         2024-10-24 17:34:50
=result        ok
=elapsed       0.006418s
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.30692.html
=started       2024-10-24 17:34:50
=ended         2024-10-24 17:34:50
=result        ok
=elapsed       0.005372s
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.30788.html
=started       2024-10-24 17:34:50
=ended         2024-10-24 17:34:50
=result        ok
=elapsed       0.031971s
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.105378.html
=started       2024-10-24 17:34:50
=ended         2024-10-24 17:34:50
=result        ok
=elapsed       0.005421s
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.72643.html
=started       2024-10-24 17:34:50
=ended         2024-10-24 17:34:50
=result        ok
=elapsed       0.175679s
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.105570.html
=started       2024-10-24 17:34:50
=ended         2024-10-24 17:34:50
=result        ok
=elapsed       0.041955s
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.72739.html
=started       2024-10-24 17:34:50
=ended         2024-10-24 17:34:50
=result        ok
=elapsed       0.049275s
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.105666.html
=started       2024-10-24 17:34:50
=ended         2024-10-24 17:34:50
=result        ok
=elapsed       0.074999s
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.105698.html
=started       2024-10-24 17:34:50
=ended         2024-10-24 17:34:50
=result        ok
=elapsed       0.042649s
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.105794.html
=started       2024-10-24 17:34:50
=ended         2024-10-24 17:34:51
=result        ok
=elapsed       0.044229s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.105890.html
=group_props   [{name,remote_tar}]
=started       2024-10-24 17:34:51
=ended         2024-10-24 17:34:51
=result        ok
=elapsed       0.000012s
=group_time    1.417s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.105922.html
=group_props   [{name,erlang_server}]
=started       2024-10-24 17:34:51
=ended         2024-10-24 17:34:51
=result        ok
=elapsed       0.000009s
=group_time    4.276s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.105954.html
=group_props   [{name,openssh_server}]
=started       2024-10-24 17:34:51
=ended         2024-10-24 17:34:51
=result        ok
=elapsed       0.095644s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.106018.html
=group_props   [{name,write_read_tests}]
=started       2024-10-24 17:34:51
=ended         2024-10-24 17:34:51
=result        ok
=elapsed       0.000012s
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.106050.html
=started       2024-10-24 17:34:51
=ended         2024-10-24 17:34:51
=result        ok
=elapsed       0.003173s
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.73027.html
=started       2024-10-24 17:34:51
=ended         2024-10-24 17:34:51
=result        ok
=elapsed       0.000557s
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.73123.html
=started       2024-10-24 17:34:51
=ended         2024-10-24 17:34:51
=result        ok
=elapsed       0.001889s
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.73219.html
=started       2024-10-24 17:34:51
=ended         2024-10-24 17:34:51
=result        ok
=elapsed       0.000983s
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.73315.html
=started       2024-10-24 17:34:51
=ended         2024-10-24 17:34:51
=result        ok
=elapsed       0.000939s
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.73411.html
=started       2024-10-24 17:34:51
=ended         2024-10-24 17:34:51
=result        ok
=elapsed       0.005686s
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.73475.html
=started       2024-10-24 17:34:51
=ended         2024-10-24 17:34:52
=result        ok
=elapsed       0.046990s
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.106242.html
=started       2024-10-24 17:34:52
=ended         2024-10-24 17:34:52
=result        ok
=elapsed       0.051960s
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.106338.html
=started       2024-10-24 17:34:53
=ended         2024-10-24 17:34:53
=result        ok
=elapsed       0.002276s
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.106434.html
=started       2024-10-24 17:34:53
=ended         2024-10-24 17:34:53
=result        ok
=elapsed       0.000860s
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.106530.html
=started       2024-10-24 17:34:53
=ended         2024-10-24 17:34:53
=result        ok
=elapsed       0.002185s
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.106626.html
=started       2024-10-24 17:34:53
=ended         2024-10-24 17:34:53
=result        skipped: "known bug in openssh"
=elapsed       0.000000s
=== *** SKIPPED test case 1484 of 1557 ***
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.106690.html
=started       2024-10-24 17:34:53
=ended         2024-10-24 17:34:53
=result        ok
=elapsed       0.000355s
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.106786.html
=started       2024-10-24 17:34:53
=ended         2024-10-24 17:34:54
=result        ok
=elapsed       0.000874s
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.106882.html
=started       2024-10-24 17:34:54
=ended         2024-10-24 17:34:54
=result        ok
=elapsed       0.001921s
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.106978.html
=started       2024-10-24 17:34:54
=ended         2024-10-24 17:34:54
=result        ok
=elapsed       0.000624s
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.107074.html
=started       2024-10-24 17:34:54
=ended         2024-10-24 17:34:54
=result        ok
=elapsed       0.000730s
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.107170.html
=started       2024-10-24 17:34:54
=ended         2024-10-24 17:34:54
=result        ok
=elapsed       0.002050s
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.107266.html
=started       2024-10-24 17:34:54
=ended         2024-10-24 17:34:54
=result        ok
=elapsed       0.001757s
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.107362.html
=started       2024-10-24 17:34:54
=ended         2024-10-24 17:34:54
=result        ok
=elapsed       0.002384s
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.107458.html
=started       2024-10-24 17:34:54
=ended         2024-10-24 17:34:55
=result        ok
=elapsed       0.508184s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.107586.html
=group_props   [{name,write_read_tests}]
=started       2024-10-24 17:34:55
=ended         2024-10-24 17:34:55
=result        ok
=elapsed       0.000013s
=group_time    4.244s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.107618.html
=group_props   [{name,remote_tar}]
=started       2024-10-24 17:34:55
=ended         2024-10-24 17:34:55
=result        ok
=elapsed       0.039189s
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.107682.html
=started       2024-10-24 17:34:55
=ended         2024-10-24 17:34:55
=result        ok
=elapsed       0.001028s
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.107778.html
=started       2024-10-24 17:34:55
=ended         2024-10-24 17:34:55
=result        ok
=elapsed       0.004291s
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.107874.html
=started       2024-10-24 17:34:55
=ended         2024-10-24 17:34:55
=result        ok
=elapsed       0.004192s
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.107970.html
=started       2024-10-24 17:34:55
=ended         2024-10-24 17:34:56
=result        ok
=elapsed       0.005314s
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.108066.html
=started       2024-10-24 17:34:56
=ended         2024-10-24 17:34:56
=result        ok
=elapsed       0.005987s
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.108162.html
=started       2024-10-24 17:34:56
=ended         2024-10-24 17:34:56
=result        ok
=elapsed       0.021747s
=case          ssh_sftp_SUITE:files_chunked_to_tar
