=== Suite started at 2024-11-07 10:53:22
=== Starting test, 2172 test cases
=cases         2172
=group_props   [{name,legacy_pre_post}]
=started       2024-11-07 11:37:18
=ended         2024-11-07 11:37:18
=result        ok
=elapsed       0.007226s
=group_time    1.770s
=case          trace_port_SUITE:init_per_group
=logfile       trace_port_suite.init_per_group.4629187.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-07 11:37:18
=ended         2024-11-07 11:37:19
=result        ok
=elapsed       0.151065s
=case          trace_port_SUITE:call_trace
=logfile       trace_port_suite.call_trace.22318978.html
=started       2024-11-07 11:37:19
=ended         2024-11-07 11:37:19
=result        ok
=elapsed       0.092671s
=case          trace_port_SUITE:return_trace
=logfile       trace_port_suite.return_trace.22319010.html
=started       2024-11-07 11:37:19
=ended         2024-11-07 11:37:19
=result        ok
=elapsed       0.058318s
=case          trace_port_SUITE:send
=logfile       trace_port_suite.send.22319042.html
=started       2024-11-07 11:37:19
=ended         2024-11-07 11:37:19
=result        ok
=elapsed       0.078339s
=case          trace_port_SUITE:receive_trace
=logfile       trace_port_suite.receive_trace.22319074.html
=started       2024-11-07 11:37:19
=ended         2024-11-07 11:37:19
=result        ok
=elapsed       0.068992s
=case          trace_port_SUITE:receive_trace_non_scheduler
=logfile       trace_port_suite.receive_trace_non_scheduler.22319106.html
=started       2024-11-07 11:37:19
=ended         2024-11-07 11:37:19
=result        ok
=elapsed       0.000542s
=case          trace_port_SUITE:process_events
=logfile       trace_port_suite.process_events.22319138.html
=started       2024-11-07 11:37:19
=ended         2024-11-07 11:37:19
=result        ok
=elapsed       0.058627s
=case          trace_port_SUITE:schedule
=logfile       trace_port_suite.schedule.22319170.html
=started       2024-11-07 11:37:19
=ended         2024-11-07 11:37:19
=result        ok
=elapsed       0.000712s
=case          trace_port_SUITE:gc
=logfile       trace_port_suite.gc.22319202.html
=started       2024-11-07 11:37:19
=ended         2024-11-07 11:37:19
=result        ok
=elapsed       0.001107s
=case          trace_port_SUITE:default_tracer
=logfile       trace_port_suite.default_tracer.22319234.html
=started       2024-11-07 11:37:19
=ended         2024-11-07 11:37:19
=result        ok
=elapsed       0.001896s
=case          trace_port_SUITE:tracer_port_crash
=logfile       trace_port_suite.tracer_port_crash.22319266.html
=started       2024-11-07 11:37:19
=ended         2024-11-07 11:37:20
=result        ok
=elapsed       1.002360s
=case          trace_port_SUITE:end_per_group
=logfile       trace_port_suite.end_per_group.22319298.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-07 11:37:20
=ended         2024-11-07 11:37:20
=result        ok
=elapsed       0.010762s
=group_time    1.787s
=case          trace_port_SUITE:end_per_suite
=logfile       trace_port_suite.end_per_suite.html
=started       2024-11-07 11:37:20
=ended         2024-11-07 11:37:20
=result        ok
=elapsed       0.000080s
=group_time    3.662s
=case          trace_session_SUITE:init_per_suite
=logfile       trace_session_suite.init_per_suite.html
=started       2024-11-07 11:37:20
=ended         2024-11-07 11:37:20
=result        ok
=elapsed       0.000016s
=case          trace_session_SUITE:basic
=logfile       trace_session_suite.basic.html
=started       2024-11-07 11:37:20
=ended         2024-11-07 11:37:20
=result        ok
=elapsed       0.074901s
=case          trace_session_SUITE:call
=logfile       trace_session_suite.call.html
=started       2024-11-07 11:37:20
=ended         2024-11-07 11:37:22
=result        ok
=elapsed       1.504706s
=case          trace_session_SUITE:meta
=logfile       trace_session_suite.meta.html
=started       2024-11-07 11:37:22
=ended         2024-11-07 11:37:22
=result        ok
=elapsed       0.023700s
=case          trace_session_SUITE:ms_enable_flags
=logfile       trace_session_suite.ms_enable_flags.html
=started       2024-11-07 11:37:22
=ended         2024-11-07 11:37:22
=result        ok
=elapsed       0.044988s
=case          trace_session_SUITE:on_load
=logfile       trace_session_suite.on_load.html
=started       2024-11-07 11:37:22
=ended         2024-11-07 11:37:22
=result        ok
=elapsed       0.177812s
=case          trace_session_SUITE:trace_info_on_load
=logfile       trace_session_suite.trace_info_on_load.html
=started       2024-11-07 11:37:22
=ended         2024-11-07 11:37:22
=result        ok
=elapsed       0.000014s
=case          trace_session_SUITE:procs
=logfile       trace_session_suite.procs.html
=started       2024-11-07 11:37:22
=ended         2024-11-07 11:37:22
=result        ok
=elapsed       0.079554s
=case          trace_session_SUITE:test_set_on_spawn
=logfile       trace_session_suite.test_set_on_spawn.html
=started       2024-11-07 11:37:22
=ended         2024-11-07 11:37:22
=result        ok
=elapsed       0.010027s
=case          trace_session_SUITE:test_set_on_first_spawn
=logfile       trace_session_suite.test_set_on_first_spawn.html
=started       2024-11-07 11:37:22
=ended         2024-11-07 11:37:23
=result        ok
=elapsed       0.009303s
=case          trace_session_SUITE:test_set_on_link
=logfile       trace_session_suite.test_set_on_link.html
=started       2024-11-07 11:37:23
=ended         2024-11-07 11:37:23
=result        ok
=elapsed       0.026640s
=case          trace_session_SUITE:test_set_on_first_link
=logfile       trace_session_suite.test_set_on_first_link.html
=started       2024-11-07 11:37:23
=ended         2024-11-07 11:37:23
=result        ok
=elapsed       0.012959s
=case          trace_session_SUITE:return_to
=logfile       trace_session_suite.return_to.html
=started       2024-11-07 11:37:23
=ended         2024-11-07 11:37:23
=result        ok
=elapsed       0.010487s
=case          trace_session_SUITE:system_monitor_info
=logfile       trace_session_suite.system_monitor_info.html
=started       2024-11-07 11:37:23
=ended         2024-11-07 11:37:23
=result        ok
=elapsed       0.000018s
=case          trace_session_SUITE:system_monitor_long_msgq
=logfile       trace_session_suite.system_monitor_long_msgq.html
=started       2024-11-07 11:37:23
=ended         2024-11-07 11:37:24
=result        ok
=elapsed       1.061187s
=case          trace_session_SUITE:destroy
=logfile       trace_session_suite.destroy.html
=started       2024-11-07 11:37:24
=ended         2024-11-07 11:37:24
=result        ok
=elapsed       0.008990s
=case          trace_session_SUITE:negative
=logfile       trace_session_suite.negative.html
=started       2024-11-07 11:37:24
=ended         2024-11-07 11:37:24
=result        ok
=elapsed       0.002433s
=case          trace_session_SUITE:error_info
=logfile       trace_session_suite.error_info.html
=started       2024-11-07 11:37:24
=ended         2024-11-07 11:37:24
=result        ok
=elapsed       0.163473s
=case          trace_session_SUITE:end_of_list
=logfile       trace_session_suite.end_of_list.html
=started       2024-11-07 11:37:24
=ended         2024-11-07 11:37:24
=result        ok
=elapsed       0.000000s
=case          trace_session_SUITE:end_per_suite
=logfile       trace_session_suite.end_per_suite.html
=started       2024-11-07 11:37:24
=ended         2024-11-07 11:37:24
=result        ok
=elapsed       0.000000s
=group_time    3.674s
=case          tracer_SUITE:init_per_suite
=logfile       tracer_suite.init_per_suite.html
=started       2024-11-07 11:37:24
=ended         2024-11-07 11:37:24
=result        ok
=elapsed       0.005164s
=case          tracer_SUITE:init_per_group
=logfile       tracer_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-07 11:37:24
=ended         2024-11-07 11:37:24
=result        ok
=elapsed       0.151003s
=case          tracer_SUITE:load
=logfile       tracer_suite.load.html
=started       2024-11-07 11:37:24
=ended         2024-11-07 11:37:24
=result        ok
=elapsed       0.014130s
=case          tracer_SUITE:unload
=logfile       tracer_suite.unload.html
=started       2024-11-07 11:37:24
=ended         2024-11-07 11:37:24
=result        ok
=elapsed       0.004454s
=case          tracer_SUITE:reload
=logfile       tracer_suite.reload.html
=started       2024-11-07 11:37:24
=ended         2024-11-07 11:37:25
=result        ok
=elapsed       0.376926s
=case          tracer_SUITE:invalid_tracers
=logfile       tracer_suite.invalid_tracers.html
=started       2024-11-07 11:37:25
=ended         2024-11-07 11:37:25
=result        ok
=elapsed       0.001369s
=case          tracer_SUITE:init_per_group
=logfile       tracer_suite.init_per_group.4596965.html
=group_props   [{name,basic}]
=started       2024-11-07 11:37:25
=ended         2024-11-07 11:37:25
=result        ok
=elapsed       0.000002s
=case          tracer_SUITE:send
=logfile       tracer_suite.send.html
=started       2024-11-07 11:37:25
=ended         2024-11-07 11:37:25
=result        ok
=elapsed       0.000174s
=case          tracer_SUITE:recv
=logfile       tracer_suite.recv.html
=started       2024-11-07 11:37:25
=ended         2024-11-07 11:37:25
=result        ok
=elapsed       0.000195s
=case          tracer_SUITE:call
=logfile       tracer_suite.call.html
=started       2024-11-07 11:37:25
=ended         2024-11-07 11:37:25
=result        ok
=elapsed       0.000780s
=case          tracer_SUITE:call_return
=logfile       tracer_suite.call_return.html
=started       2024-11-07 11:37:25
=ended         2024-11-07 11:37:25
=result        ok
=elapsed       0.000968s
=case          tracer_SUITE:spawn
=logfile       tracer_suite.spawn.html
=started       2024-11-07 11:37:25
=ended         2024-11-07 11:37:25
=result        ok
=elapsed       0.000233s
=case          tracer_SUITE:exit
=logfile       tracer_suite.exit.html
=started       2024-11-07 11:37:25
=ended         2024-11-07 11:37:25
=result        ok
=elapsed       0.000166s
=case          tracer_SUITE:link
=logfile       tracer_suite.link.html
=started       2024-11-07 11:37:25
=ended         2024-11-07 11:37:25
=result        ok
=elapsed       0.000203s
=case          tracer_SUITE:unlink
=logfile       tracer_suite.unlink.html
=started       2024-11-07 11:37:25
=ended         2024-11-07 11:37:25
=result        ok
=elapsed       0.000202s
=case          tracer_SUITE:getting_linked
=logfile       tracer_suite.getting_linked.html
=started       2024-11-07 11:37:25
=ended         2024-11-07 11:37:25
=result        ok
=elapsed       0.000183s
=case          tracer_SUITE:getting_unlinked
=logfile       tracer_suite.getting_unlinked.html
=started       2024-11-07 11:37:25
=ended         2024-11-07 11:37:25
=result        ok
=elapsed       0.000190s
=case          tracer_SUITE:register
=logfile       tracer_suite.register.html
=started       2024-11-07 11:37:25
=ended         2024-11-07 11:37:25
=result        ok
=elapsed       0.000172s
=case          tracer_SUITE:unregister
=logfile       tracer_suite.unregister.html
=started       2024-11-07 11:37:25
=ended         2024-11-07 11:37:25
=result        ok
=elapsed       0.000207s
=case          tracer_SUITE:in
=logfile       tracer_suite.in.html
=started       2024-11-07 11:37:25
=ended         2024-11-07 11:37:25
=result        ok
=elapsed       0.032840s
=case          tracer_SUITE:out
=logfile       tracer_suite.out.html
=started       2024-11-07 11:37:25
=ended         2024-11-07 11:37:25
=result        ok
=elapsed       0.032514s
=case          tracer_SUITE:gc_start
=logfile       tracer_suite.gc_start.html
=started       2024-11-07 11:37:25
=ended         2024-11-07 11:37:25
=result        ok
=elapsed       0.000219s
=case          tracer_SUITE:gc_end
=logfile       tracer_suite.gc_end.html
=started       2024-11-07 11:37:25
=ended         2024-11-07 11:37:25
=result        ok
=elapsed       0.000192s
=case          tracer_SUITE:seq_trace
=logfile       tracer_suite.seq_trace.html
=started       2024-11-07 11:37:25
=ended         2024-11-07 11:37:25
=result        ok
=elapsed       0.000024s
=case          tracer_SUITE:end_per_group
=logfile       tracer_suite.end_per_group.html
=group_props   [{name,basic}]
=started       2024-11-07 11:37:25
=ended         2024-11-07 11:37:25
=result        ok
=elapsed       0.000002s
=group_time    0.618s
=case          tracer_SUITE:end_per_group
=logfile       tracer_suite.end_per_group.4596997.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-07 11:37:25
=ended         2024-11-07 11:37:25
=result        ok
=elapsed       0.007197s
=group_time    1.325s
=case          tracer_SUITE:init_per_group
=logfile       tracer_suite.init_per_group.4597029.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-07 11:37:25
=ended         2024-11-07 11:37:26
=result        ok
=elapsed       0.151172s
=case          tracer_SUITE:load
=logfile       tracer_suite.load.22319394.html
=started       2024-11-07 11:37:26
=ended         2024-11-07 11:37:26
=result        ok
=elapsed       0.013894s
=case          tracer_SUITE:unload
=logfile       tracer_suite.unload.4614468.html
=started       2024-11-07 11:37:26
