=== Suite started at 2024-04-03 11:30:04
=== Starting test, 5310 test cases
=cases         5310
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       1.0e-6
=group_time    0.084s
=case          match_no_opt_SUITE:end_per_suite
=logfile       match_no_opt_suite.end_per_suite.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       0.0
=group_time    0.189s
=case          match_no_ssa_opt_SUITE:init_per_suite
=logfile       match_no_ssa_opt_suite.init_per_suite.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       0.002388
=case          match_no_ssa_opt_SUITE:init_per_group
=logfile       match_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       0.0
=case          match_no_ssa_opt_SUITE:pmatch
=logfile       match_no_ssa_opt_suite.pmatch.22853.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       1.0e-6
=case          match_no_ssa_opt_SUITE:mixed
=logfile       match_no_ssa_opt_suite.mixed.22949.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       1.0e-6
=case          match_no_ssa_opt_SUITE:aliases
=logfile       match_no_ssa_opt_suite.aliases.23045.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       1.0e-5
=case          match_no_ssa_opt_SUITE:non_matching_aliases
=logfile       match_no_ssa_opt_suite.non_matching_aliases.22885.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       1.9e-5
=case          match_no_ssa_opt_SUITE:match_in_call
=logfile       match_no_ssa_opt_suite.match_in_call.22917.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       3.0e-6
=case          match_no_ssa_opt_SUITE:untuplify
=logfile       match_no_ssa_opt_suite.untuplify.22981.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       1.0e-6
=case          match_no_ssa_opt_SUITE:shortcut_boolean
=logfile       match_no_ssa_opt_suite.shortcut_boolean.23013.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       3.0e-6
=case          match_no_ssa_opt_SUITE:letify_guard
=logfile       match_no_ssa_opt_suite.letify_guard.23077.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       0.0
=case          match_no_ssa_opt_SUITE:selectify
=logfile       match_no_ssa_opt_suite.selectify.23109.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       4.0e-6
=case          match_no_ssa_opt_SUITE:deselectify
=logfile       match_no_ssa_opt_suite.deselectify.23141.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       1.0e-6
=case          match_no_ssa_opt_SUITE:underscore
=logfile       match_no_ssa_opt_suite.underscore.30403.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       0.0
=case          match_no_ssa_opt_SUITE:match_map
=logfile       match_no_ssa_opt_suite.match_map.28514.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       3.0e-6
=case          match_no_ssa_opt_SUITE:map_vars_used
=logfile       match_no_ssa_opt_suite.map_vars_used.33444.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       1.0e-6
=case          match_no_ssa_opt_SUITE:coverage
=logfile       match_no_ssa_opt_suite.coverage.33476.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       4.0e-6
=case          match_no_ssa_opt_SUITE:grab_bag
=logfile       match_no_ssa_opt_suite.grab_bag.33508.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       6.0e-6
=case          match_no_ssa_opt_SUITE:literal_binary
=logfile       match_no_ssa_opt_suite.literal_binary.33540.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       1.0e-6
=case          match_no_ssa_opt_SUITE:unary_op
=logfile       match_no_ssa_opt_suite.unary_op.33572.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       1.0e-6
=case          match_no_ssa_opt_SUITE:eq_types
=logfile       match_no_ssa_opt_suite.eq_types.28546.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       0.0
=case          match_no_ssa_opt_SUITE:match_after_return
=logfile       match_no_ssa_opt_suite.match_after_return.28578.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       0.0
=case          match_no_ssa_opt_SUITE:match_right_tuple
=logfile       match_no_ssa_opt_suite.match_right_tuple.23173.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       0.0
=case          match_no_ssa_opt_SUITE:tuple_size_in_try
=logfile       match_no_ssa_opt_suite.tuple_size_in_try.33604.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       2.0e-6
=case          match_no_ssa_opt_SUITE:match_boolean_list
=logfile       match_no_ssa_opt_suite.match_boolean_list.30435.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       1.0e-6
=case          match_no_ssa_opt_SUITE:heisen_variables
=logfile       match_no_ssa_opt_suite.heisen_variables.28610.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       3.0e-6
=case          match_no_ssa_opt_SUITE:mutable_variables
=logfile       match_no_ssa_opt_suite.mutable_variables.28642.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       3.0e-6
=case          match_no_ssa_opt_SUITE:end_per_group
=logfile       match_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       1.0e-6
=group_time    0.078s
=case          match_no_ssa_opt_SUITE:end_per_suite
=logfile       match_no_ssa_opt_suite.end_per_suite.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       1.0e-6
=group_time    0.165s
=case          match_no_type_opt_SUITE:init_per_suite
=logfile       match_no_type_opt_suite.init_per_suite.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       0.002394
=case          match_no_type_opt_SUITE:init_per_group
=logfile       match_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       0.0
=case          match_no_type_opt_SUITE:pmatch
=logfile       match_no_type_opt_suite.pmatch.28674.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       0.0
=case          match_no_type_opt_SUITE:mixed
=logfile       match_no_type_opt_suite.mixed.28706.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       1.0e-6
=case          match_no_type_opt_SUITE:aliases
=logfile       match_no_type_opt_suite.aliases.30467.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       1.0e-5
=case          match_no_type_opt_SUITE:non_matching_aliases
=logfile       match_no_type_opt_suite.non_matching_aliases.30499.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       1.6e-5
=case          match_no_type_opt_SUITE:match_in_call
=logfile       match_no_type_opt_suite.match_in_call.30531.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       3.0e-6
=case          match_no_type_opt_SUITE:untuplify
=logfile       match_no_type_opt_suite.untuplify.30563.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       1.0e-6
=case          match_no_type_opt_SUITE:shortcut_boolean
=logfile       match_no_type_opt_suite.shortcut_boolean.30595.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       3.0e-6
=case          match_no_type_opt_SUITE:letify_guard
=logfile       match_no_type_opt_suite.letify_guard.28738.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       0.0
=case          match_no_type_opt_SUITE:selectify
=logfile       match_no_type_opt_suite.selectify.30627.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       3.0e-6
=case          match_no_type_opt_SUITE:deselectify
=logfile       match_no_type_opt_suite.deselectify.28770.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       1.0e-6
=case          match_no_type_opt_SUITE:underscore
=logfile       match_no_type_opt_suite.underscore.28802.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       0.0
=case          match_no_type_opt_SUITE:match_map
=logfile       match_no_type_opt_suite.match_map.28834.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       3.0e-6
=case          match_no_type_opt_SUITE:map_vars_used
=logfile       match_no_type_opt_suite.map_vars_used.28866.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       1.0e-6
=case          match_no_type_opt_SUITE:coverage
=logfile       match_no_type_opt_suite.coverage.28898.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       3.0e-6
=case          match_no_type_opt_SUITE:grab_bag
=logfile       match_no_type_opt_suite.grab_bag.28930.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       5.0e-6
=case          match_no_type_opt_SUITE:literal_binary
=logfile       match_no_type_opt_suite.literal_binary.28962.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       1.0e-6
=case          match_no_type_opt_SUITE:unary_op
=logfile       match_no_type_opt_suite.unary_op.28994.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       1.0e-6
=case          match_no_type_opt_SUITE:eq_types
=logfile       match_no_type_opt_suite.eq_types.33636.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       0.0
=case          match_no_type_opt_SUITE:match_after_return
=logfile       match_no_type_opt_suite.match_after_return.33668.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       0.0
=case          match_no_type_opt_SUITE:match_right_tuple
=logfile       match_no_type_opt_suite.match_right_tuple.33700.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       0.0
=case          match_no_type_opt_SUITE:tuple_size_in_try
=logfile       match_no_type_opt_suite.tuple_size_in_try.33732.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       2.0e-6
=case          match_no_type_opt_SUITE:match_boolean_list
=logfile       match_no_type_opt_suite.match_boolean_list.33828.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       1.0e-6
=case          match_no_type_opt_SUITE:heisen_variables
=logfile       match_no_type_opt_suite.heisen_variables.33764.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       3.0e-6
=case          match_no_type_opt_SUITE:mutable_variables
=logfile       match_no_type_opt_suite.mutable_variables.33796.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       4.0e-6
=case          match_no_type_opt_SUITE:end_per_group
=logfile       match_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       0.0
=group_time    0.081s
=case          match_no_type_opt_SUITE:end_per_suite
=logfile       match_no_type_opt_suite.end_per_suite.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       0.0
=group_time    0.174s
=case          match_post_opt_SUITE:init_per_suite
=logfile       match_post_opt_suite.init_per_suite.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       0.002287
=case          match_post_opt_SUITE:init_per_group
=logfile       match_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       0.0
=case          match_post_opt_SUITE:pmatch
=logfile       match_post_opt_suite.pmatch.33860.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       1.0e-6
=case          match_post_opt_SUITE:mixed
=logfile       match_post_opt_suite.mixed.30659.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       1.0e-6
=case          match_post_opt_SUITE:aliases
=logfile       match_post_opt_suite.aliases.30691.html
=started       2024-04-03 11:34:47
=ended         2024-04-03 11:34:47
=result        ok
=elapsed       1.0e-5
=case          match_post_opt_SUITE:non_matching_aliases
=logfile       match_post_opt_suite.non_matching_aliases.30723.html
