=== Suite started at 2025-01-08 09:19:21
=== Starting test, 1559 test cases
=cases         1559
=result        ok
=elapsed       0.007358s
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.94626.html
=started       2025-01-08 09:32:38
=ended         2025-01-08 09:32:38
=result        ok
=elapsed       0.051652s
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.94690.html
=started       2025-01-08 09:32:38
=ended         2025-01-08 09:32:39
=result        ok
=elapsed       0.054816s
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.94818.html
=started       2025-01-08 09:32:39
=ended         2025-01-08 09:32:39
=result        ok
=elapsed       0.003741s
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.94946.html
=started       2025-01-08 09:32:39
=ended         2025-01-08 09:32:39
=result        ok
=elapsed       0.001291s
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.95074.html
=started       2025-01-08 09:32:39
=ended         2025-01-08 09:32:39
=result        ok
=elapsed       0.003581s
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.70947.html
=started       2025-01-08 09:32:39
=ended         2025-01-08 09:32:39
=result        ok
=elapsed       0.000577s
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.95234.html
=started       2025-01-08 09:32:39
=ended         2025-01-08 09:32:40
=result        ok
=elapsed       0.000513s
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.71043.html
=started       2025-01-08 09:32:40
=ended         2025-01-08 09:32:40
=result        ok
=elapsed       0.001904s
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.71139.html
=started       2025-01-08 09:32:40
=ended         2025-01-08 09:32:40
=result        ok
=elapsed       0.003239s
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.71235.html
=started       2025-01-08 09:32:40
=ended         2025-01-08 09:32:40
=result        ok
=elapsed       0.001039s
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.71299.html
=started       2025-01-08 09:32:40
=ended         2025-01-08 09:32:40
=result        ok
=elapsed       0.000834s
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.71331.html
=started       2025-01-08 09:32:40
=ended         2025-01-08 09:32:40
=result        ok
=elapsed       0.002778s
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.95554.html
=started       2025-01-08 09:32:40
=ended         2025-01-08 09:32:40
=result        ok
=elapsed       0.002292s
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.95682.html
=started       2025-01-08 09:32:40
=ended         2025-01-08 09:32:40
=result        ok
=elapsed       0.003364s
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.95778.html
=started       2025-01-08 09:32:40
=ended         2025-01-08 09:32:40
=result        ok
=elapsed       0.430192s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.95970.html
=group_props   [{name,write_read_tests}]
=started       2025-01-08 09:32:40
=ended         2025-01-08 09:32:40
=result        ok
=elapsed       0.000011s
=group_time    3.015s
=case          ssh_sftp_SUITE:version_option
=logfile       ssh_sftp_suite.version_option.96002.html
=started       2025-01-08 09:32:40
=ended         2025-01-08 09:32:40
=result        ok
=elapsed       0.000648s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.96130.html
=group_props   [{name,remote_tar}]
=started       2025-01-08 09:32:40
=ended         2025-01-08 09:32:40
=result        ok
=elapsed       0.022337s
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.96226.html
=started       2025-01-08 09:32:40
=ended         2025-01-08 09:32:41
=result        ok
=elapsed       0.001484s
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.96354.html
=started       2025-01-08 09:32:41
=ended         2025-01-08 09:32:41
=result        ok
=elapsed       0.005909s
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.71523.html
=started       2025-01-08 09:32:41
=ended         2025-01-08 09:32:41
=result        ok
=elapsed       0.005379s
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.71587.html
=started       2025-01-08 09:32:41
=ended         2025-01-08 09:32:41
=result        ok
=elapsed       0.005539s
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.35012.html
=started       2025-01-08 09:32:41
=ended         2025-01-08 09:32:41
=result        ok
=elapsed       0.007056s
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.35076.html
=started       2025-01-08 09:32:41
=ended         2025-01-08 09:32:41
=result        ok
=elapsed       0.020765s
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.35108.html
=started       2025-01-08 09:32:41
=ended         2025-01-08 09:32:41
=result        ok
=elapsed       0.006239s
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.35172.html
=started       2025-01-08 09:32:41
=ended         2025-01-08 09:32:41
=result        ok
=elapsed       0.006523s
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.35268.html
=started       2025-01-08 09:32:41
=ended         2025-01-08 09:32:41
=result        ok
=elapsed       0.005077s
=case          ssh_sftp_SUITE:null_crypto_tar
=logfile       ssh_sftp_suite.null_crypto_tar.71875.html
=started       2025-01-08 09:32:41
=ended         2025-01-08 09:32:41
=result        ok
=elapsed       0.031942s
=case          ssh_sftp_SUITE:simple_crypto_tar_small
=logfile       ssh_sftp_suite.simple_crypto_tar_small.71971.html
=started       2025-01-08 09:32:41
=ended         2025-01-08 09:32:41
=result        ok
=elapsed       0.006507s
=case          ssh_sftp_SUITE:simple_crypto_tar_big
=logfile       ssh_sftp_suite.simple_crypto_tar_big.72035.html
=started       2025-01-08 09:32:41
=ended         2025-01-08 09:32:41
=result        ok
=elapsed       0.169205s
=case          ssh_sftp_SUITE:read_tar
=logfile       ssh_sftp_suite.read_tar.72131.html
=started       2025-01-08 09:32:41
=ended         2025-01-08 09:32:41
=result        ok
=elapsed       0.043451s
=case          ssh_sftp_SUITE:read_null_crypto_tar
=logfile       ssh_sftp_suite.read_null_crypto_tar.72195.html
=started       2025-01-08 09:32:41
=ended         2025-01-08 09:32:42
=result        ok
=elapsed       0.044374s
=case          ssh_sftp_SUITE:read_crypto_tar
=logfile       ssh_sftp_suite.read_crypto_tar.96898.html
=started       2025-01-08 09:32:42
=ended         2025-01-08 09:32:42
=result        ok
=elapsed       0.080120s
=case          ssh_sftp_SUITE:block_size_1_crypto_tar
=logfile       ssh_sftp_suite.block_size_1_crypto_tar.96962.html
=started       2025-01-08 09:32:42
=ended         2025-01-08 09:32:42
=result        ok
=elapsed       0.045644s
=case          ssh_sftp_SUITE:block_size_16_crypto_tar
=logfile       ssh_sftp_suite.block_size_16_crypto_tar.97090.html
=started       2025-01-08 09:32:42
=ended         2025-01-08 09:32:42
=result        ok
=elapsed       0.045903s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.97154.html
=group_props   [{name,remote_tar}]
=started       2025-01-08 09:32:42
=ended         2025-01-08 09:32:42
=result        ok
=elapsed       0.000023s
=group_time    1.428s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.97186.html
=group_props   [{name,erlang_server}]
=started       2025-01-08 09:32:42
=ended         2025-01-08 09:32:42
=result        ok
=elapsed       0.000009s
=group_time    4.565s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.97218.html
=group_props   [{name,openssh_server}]
=started       2025-01-08 09:32:42
=ended         2025-01-08 09:32:42
=result        ok
=elapsed       0.090781s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.97282.html
=group_props   [{name,write_read_tests}]
=started       2025-01-08 09:32:42
=ended         2025-01-08 09:32:42
=result        ok
=elapsed       0.000019s
=case          ssh_sftp_SUITE:open_close_file
=logfile       ssh_sftp_suite.open_close_file.97314.html
=started       2025-01-08 09:32:42
=ended         2025-01-08 09:32:42
=result        ok
=elapsed       0.003237s
=case          ssh_sftp_SUITE:open_close_dir
=logfile       ssh_sftp_suite.open_close_dir.97410.html
=started       2025-01-08 09:32:42
=ended         2025-01-08 09:32:42
=result        ok
=elapsed       0.000533s
=case          ssh_sftp_SUITE:read_file
=logfile       ssh_sftp_suite.read_file.97506.html
=started       2025-01-08 09:32:42
=ended         2025-01-08 09:32:42
=result        ok
=elapsed       0.001643s
=case          ssh_sftp_SUITE:read_dir
=logfile       ssh_sftp_suite.read_dir.97602.html
=started       2025-01-08 09:32:42
=ended         2025-01-08 09:32:42
=result        ok
=elapsed       0.001026s
=case          ssh_sftp_SUITE:write_file
=logfile       ssh_sftp_suite.write_file.97698.html
=started       2025-01-08 09:32:42
=ended         2025-01-08 09:32:43
=result        ok
=elapsed       0.000801s
=case          ssh_sftp_SUITE:write_file_iolist
=logfile       ssh_sftp_suite.write_file_iolist.97794.html
=started       2025-01-08 09:32:43
=ended         2025-01-08 09:32:43
=result        ok
=elapsed       0.004962s
=case          ssh_sftp_SUITE:write_big_file
=logfile       ssh_sftp_suite.write_big_file.97890.html
=started       2025-01-08 09:32:43
=ended         2025-01-08 09:32:43
=result        ok
=elapsed       0.046138s
=case          ssh_sftp_SUITE:sftp_read_big_file
=logfile       ssh_sftp_suite.sftp_read_big_file.97986.html
=started       2025-01-08 09:32:44
=ended         2025-01-08 09:32:44
=result        ok
=elapsed       0.056652s
=case          ssh_sftp_SUITE:rename_file
=logfile       ssh_sftp_suite.rename_file.98082.html
=started       2025-01-08 09:32:44
=ended         2025-01-08 09:32:45
=result        ok
=elapsed       0.002472s
=case          ssh_sftp_SUITE:mk_rm_dir
=logfile       ssh_sftp_suite.mk_rm_dir.98178.html
=started       2025-01-08 09:32:45
=ended         2025-01-08 09:32:45
=result        ok
=elapsed       0.000753s
=case          ssh_sftp_SUITE:remove_file
=logfile       ssh_sftp_suite.remove_file.98274.html
=started       2025-01-08 09:32:45
=ended         2025-01-08 09:32:45
=result        ok
=elapsed       0.001936s
=case          ssh_sftp_SUITE:links
=logfile       ssh_sftp_suite.links.98370.html
=started       2025-01-08 09:32:45
=ended         2025-01-08 09:32:45
=result        skipped: "known bug in openssh"
=elapsed       0.000000s
=== *** SKIPPED test case 1486 of 1559 ***
=case          ssh_sftp_SUITE:retrieve_attributes
=logfile       ssh_sftp_suite.retrieve_attributes.98434.html
=started       2025-01-08 09:32:45
=ended         2025-01-08 09:32:45
=result        ok
=elapsed       0.000363s
=case          ssh_sftp_SUITE:set_attributes
=logfile       ssh_sftp_suite.set_attributes.98530.html
=started       2025-01-08 09:32:45
=ended         2025-01-08 09:32:45
=result        ok
=elapsed       0.000872s
=case          ssh_sftp_SUITE:file_owner_access
=logfile       ssh_sftp_suite.file_owner_access.98626.html
=started       2025-01-08 09:32:45
=ended         2025-01-08 09:32:45
=result        ok
=elapsed       0.001931s
=case          ssh_sftp_SUITE:async_read
=logfile       ssh_sftp_suite.async_read.98722.html
=started       2025-01-08 09:32:45
=ended         2025-01-08 09:32:45
=result        ok
=elapsed       0.000611s
=case          ssh_sftp_SUITE:async_write
=logfile       ssh_sftp_suite.async_write.98818.html
=started       2025-01-08 09:32:45
=ended         2025-01-08 09:32:45
=result        ok
=elapsed       0.000691s
=case          ssh_sftp_SUITE:position
=logfile       ssh_sftp_suite.position.98914.html
=started       2025-01-08 09:32:45
=ended         2025-01-08 09:32:45
=result        ok
=elapsed       0.002128s
=case          ssh_sftp_SUITE:pos_read
=logfile       ssh_sftp_suite.pos_read.99010.html
=started       2025-01-08 09:32:45
=ended         2025-01-08 09:32:46
=result        ok
=elapsed       0.001836s
=case          ssh_sftp_SUITE:pos_write
=logfile       ssh_sftp_suite.pos_write.99106.html
=started       2025-01-08 09:32:46
=ended         2025-01-08 09:32:46
=result        ok
=elapsed       0.002233s
=case          ssh_sftp_SUITE:start_channel_sock
=logfile       ssh_sftp_suite.start_channel_sock.99202.html
=started       2025-01-08 09:32:46
=ended         2025-01-08 09:32:46
=result        ok
=elapsed       0.502851s
=case          ssh_sftp_SUITE:end_per_group
=logfile       ssh_sftp_suite.end_per_group.99330.html
=group_props   [{name,write_read_tests}]
=started       2025-01-08 09:32:46
=ended         2025-01-08 09:32:46
=result        ok
=elapsed       0.000012s
=group_time    4.343s
=case          ssh_sftp_SUITE:init_per_group
=logfile       ssh_sftp_suite.init_per_group.99362.html
=group_props   [{name,remote_tar}]
=started       2025-01-08 09:32:46
=ended         2025-01-08 09:32:46
=result        ok
=elapsed       0.035519s
=case          ssh_sftp_SUITE:create_empty_tar
=logfile       ssh_sftp_suite.create_empty_tar.99426.html
=started       2025-01-08 09:32:46
=ended         2025-01-08 09:32:47
=result        ok
=elapsed       0.001040s
=case          ssh_sftp_SUITE:ascii_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_ascii_contents_to_tar.99522.html
=started       2025-01-08 09:32:47
=ended         2025-01-08 09:32:47
=result        ok
=elapsed       0.004196s
=case          ssh_sftp_SUITE:ascii_filename_unicode_contents_to_tar
=logfile       ssh_sftp_suite.ascii_filename_unicode_contents_to_tar.99618.html
=started       2025-01-08 09:32:47
=ended         2025-01-08 09:32:47
=result        ok
=elapsed       0.004532s
=case          ssh_sftp_SUITE:unicode_filename_ascii_contents_to_tar
=logfile       ssh_sftp_suite.unicode_filename_ascii_contents_to_tar.99714.html
=started       2025-01-08 09:32:47
=ended         2025-01-08 09:32:47
=result        ok
=elapsed       0.004764s
=case          ssh_sftp_SUITE:files_to_tar
=logfile       ssh_sftp_suite.files_to_tar.99810.html
=started       2025-01-08 09:32:47
=ended         2025-01-08 09:32:47
=result        ok
=elapsed       0.006208s
=case          ssh_sftp_SUITE:big_file_to_tar
=logfile       ssh_sftp_suite.big_file_to_tar.99906.html
=started       2025-01-08 09:32:47
=ended         2025-01-08 09:32:47
=result        ok
=elapsed       0.022142s
=case          ssh_sftp_SUITE:files_chunked_to_tar
=logfile       ssh_sftp_suite.files_chunked_to_tar.100002.html
=started       2025-01-08 09:32:47
=ended         2025-01-08 09:32:47
=result        ok
=elapsed       0.005253s
=case          ssh_sftp_SUITE:directory_to_tar
=logfile       ssh_sftp_suite.directory_to_tar.100098.html
=started       2025-01-08 09:32:47
=ended         2025-01-08 09:32:47
=result        ok
=elapsed       0.005846s
=case          ssh_sftp_SUITE:binaries_to_tar
=logfile       ssh_sftp_suite.binaries_to_tar.100194.html
