=== Suite started at 2024-09-16 08:19:29
=== Starting test (with repeated test cases)
=cases         unknown
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19784322.html
=group_props   [{name,kill_after}]
=started       2024-09-16 08:47:45
=ended         2024-09-16 08:47:45
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:kill_after1
=logfile       timer_simple_suite.kill_after1.html
=started       2024-09-16 08:47:45
=ended         2024-09-16 08:47:46
=result        ok
=elapsed       1.001502
=case          timer_simple_SUITE:kill_after2
=logfile       timer_simple_suite.kill_after2.html
=started       2024-09-16 08:47:46
=ended         2024-09-16 08:47:47
=result        ok
=elapsed       1.001209
=case          timer_simple_SUITE:kill_after3
=logfile       timer_simple_suite.kill_after3.html
=started       2024-09-16 08:47:47
=ended         2024-09-16 08:47:49
=result        ok
=elapsed       1.001203
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19784354.html
=group_props   [{name,kill_after}]
=started       2024-09-16 08:47:49
=ended         2024-09-16 08:47:49
=result        ok
=elapsed       0.0
=group_time    3.098s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19784386.html
=group_props   [{name,apply_interval}]
=started       2024-09-16 08:47:49
=ended         2024-09-16 08:47:49
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_interval1
=logfile       timer_simple_suite.apply_interval1.html
=started       2024-09-16 08:47:49
=ended         2024-09-16 08:47:53
=result        ok
=elapsed       4.002833
=case          timer_simple_SUITE:apply_interval2
=logfile       timer_simple_suite.apply_interval2.html
=started       2024-09-16 08:47:53
=ended         2024-09-16 08:47:55
=result        ok
=elapsed       2.80141
=case          timer_simple_SUITE:apply_interval_invalid_args
=logfile       timer_simple_suite.apply_interval_invalid_args.html
=started       2024-09-16 08:47:55
=ended         2024-09-16 08:47:55
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19784418.html
=group_props   [{name,apply_interval}]
=started       2024-09-16 08:47:55
=ended         2024-09-16 08:47:55
=result        ok
=elapsed       0.0
=group_time    6.900s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19784450.html
=group_props   [{name,apply_repeatedly}]
=started       2024-09-16 08:47:55
=ended         2024-09-16 08:47:55
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_repeatedly1
=logfile       timer_simple_suite.apply_repeatedly1.html
=started       2024-09-16 08:47:55
=ended         2024-09-16 08:47:59
=result        ok
=elapsed       4.002594
=case          timer_simple_SUITE:apply_repeatedly2
=logfile       timer_simple_suite.apply_repeatedly2.html
=started       2024-09-16 08:47:59
=ended         2024-09-16 08:48:03
=result        ok
=elapsed       3.501343
=case          timer_simple_SUITE:apply_repeatedly_invalid_args
=logfile       timer_simple_suite.apply_repeatedly_invalid_args.html
=started       2024-09-16 08:48:03
=ended         2024-09-16 08:48:03
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19784482.html
=group_props   [{name,apply_repeatedly}]
=started       2024-09-16 08:48:03
=ended         2024-09-16 08:48:03
=result        ok
=elapsed       0.0
=group_time    7.598s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19784514.html
=group_props   [{name,send_interval}]
=started       2024-09-16 08:48:03
=ended         2024-09-16 08:48:03
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:send_interval1
=logfile       timer_simple_suite.send_interval1.html
=started       2024-09-16 08:48:03
=ended         2024-09-16 08:48:09
=result        ok
=elapsed       6.002267
=case          timer_simple_SUITE:send_interval2
=logfile       timer_simple_suite.send_interval2.html
=started       2024-09-16 08:48:09
=ended         2024-09-16 08:48:12
=result        ok
=elapsed       3.002189
=case          timer_simple_SUITE:send_interval3
=logfile       timer_simple_suite.send_interval3.html
=started       2024-09-16 08:48:12
=ended         2024-09-16 08:48:15
=result        ok
=elapsed       3.002278
=case          timer_simple_SUITE:send_interval4
=logfile       timer_simple_suite.send_interval4.html
=started       2024-09-16 08:48:15
=ended         2024-09-16 08:48:18
=result        ok
=elapsed       3.002283
=case          timer_simple_SUITE:send_interval5
=logfile       timer_simple_suite.send_interval5.html
=started       2024-09-16 08:48:18
=ended         2024-09-16 08:48:19
=result        ok
=elapsed       1.102227
=case          timer_simple_SUITE:send_interval_invalid_args
=logfile       timer_simple_suite.send_interval_invalid_args.html
=started       2024-09-16 08:48:19
=ended         2024-09-16 08:48:19
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19784546.html
=group_props   [{name,send_interval}]
=started       2024-09-16 08:48:19
=ended         2024-09-16 08:48:19
=result        ok
=elapsed       0.0
=group_time    16.277s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19784578.html
=group_props   [{name,cancel}]
=started       2024-09-16 08:48:19
=ended         2024-09-16 08:48:19
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:cancel1
=logfile       timer_simple_suite.cancel1.html
=started       2024-09-16 08:48:19
=ended         2024-09-16 08:48:19
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:cancel2
=logfile       timer_simple_suite.cancel2.html
=started       2024-09-16 08:48:19
=ended         2024-09-16 08:48:21
=result        ok
=elapsed       2.000541
=case          timer_simple_SUITE:cancel3
=logfile       timer_simple_suite.cancel3.html
=started       2024-09-16 08:48:21
=ended         2024-09-16 08:48:23
=result        ok
=elapsed       2.000186
=case          timer_simple_SUITE:cancel4
=logfile       timer_simple_suite.cancel4.html
=started       2024-09-16 08:48:23
=ended         2024-09-16 08:48:25
=result        ok
=elapsed       1.102492
=case          timer_simple_SUITE:cancel5
=logfile       timer_simple_suite.cancel5.html
=started       2024-09-16 08:48:25
=ended         2024-09-16 08:48:26
=result        ok
=elapsed       1.102159
=case          timer_simple_SUITE:cancel6
=logfile       timer_simple_suite.cancel6.html
=started       2024-09-16 08:48:26
=ended         2024-09-16 08:48:28
=result        ok
=elapsed       2.003249
=case          timer_simple_SUITE:cancel_invalid_args
=logfile       timer_simple_suite.cancel_invalid_args.html
=started       2024-09-16 08:48:28
=ended         2024-09-16 08:48:28
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19784610.html
=group_props   [{name,cancel}]
=started       2024-09-16 08:48:28
=ended         2024-09-16 08:48:28
=result        ok
=elapsed       0.0
=group_time    8.400s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19784642.html
=group_props   [{name,sleep}]
=started       2024-09-16 08:48:28
=ended         2024-09-16 08:48:28
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:sleep1
=logfile       timer_simple_suite.sleep1.html
=started       2024-09-16 08:48:28
=ended         2024-09-16 08:48:29
=result        ok
=elapsed       1.000445
=case          timer_simple_SUITE:sleep2
=logfile       timer_simple_suite.sleep2.html
=started       2024-09-16 08:48:29
=ended         2024-09-16 08:48:30
=result        ok
=elapsed       1.001357
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19784674.html
=group_props   [{name,sleep}]
=started       2024-09-16 08:48:30
=ended         2024-09-16 08:48:30
=result        ok
=elapsed       0.0
=group_time    2.072s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19784706.html
=group_props   [{name,misc}]
=started       2024-09-16 08:48:30
=ended         2024-09-16 08:48:30
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:tc
=logfile       timer_simple_suite.tc.html
=started       2024-09-16 08:48:30
=ended         2024-09-16 08:48:32
=result        ok
=elapsed       2.003388
=case          timer_simple_SUITE:unexpected1
=logfile       timer_simple_suite.unexpected1.html
=started       2024-09-16 08:48:32
=ended         2024-09-16 08:48:33
=result        ok
=elapsed       0.601207
=case          timer_simple_SUITE:unexpected2
=logfile       timer_simple_suite.unexpected2.html
=started       2024-09-16 08:48:33
=ended         2024-09-16 08:48:33
=result        ok
=elapsed       0.500305
=case          timer_simple_SUITE:unexpected3
=logfile       timer_simple_suite.unexpected3.html
=started       2024-09-16 08:48:33
=ended         2024-09-16 08:48:34
=result        ok
=elapsed       0.500881
=case          timer_simple_SUITE:nonexistent1
=logfile       timer_simple_suite.nonexistent1.html
=started       2024-09-16 08:48:34
=ended         2024-09-16 08:48:35
=result        ok
=elapsed       1.000218
=case          timer_simple_SUITE:nonexistent2
=logfile       timer_simple_suite.nonexistent2.html
=started       2024-09-16 08:48:35
=ended         2024-09-16 08:48:36
=result        ok
=elapsed       1.000569
=case          timer_simple_SUITE:timer_perf
=logfile       timer_simple_suite.timer_perf.html
=started       2024-09-16 08:48:36
=ended         2024-09-16 08:49:27
=result        ok
=elapsed       51.807075
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19784738.html
=group_props   [{name,misc}]
=started       2024-09-16 08:49:27
=ended         2024-09-16 08:49:28
=result        ok
=elapsed       0.0
=group_time    57.605s
=case          timer_simple_SUITE:end_per_suite
=logfile       timer_simple_suite.end_per_suite.html
=started       2024-09-16 08:49:28
=ended         2024-09-16 08:49:28
=result        ok
=elapsed       0.0
=group_time    109.413s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19784770.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-09-16 08:49:28
=ended         2024-09-16 08:49:28
=result        ok
=elapsed       1.0e-6
=case          unicode_SUITE:utf8_illegal_sequences_bif
=logfile       unicode_suite.utf8_illegal_sequences_bif.html
=started       2024-09-16 08:49:28
=ended         2024-09-16 08:49:34
=result        ok
=elapsed       6.006317
=case          unicode_SUITE:utf16_illegal_sequences_bif
=logfile       unicode_suite.utf16_illegal_sequences_bif.html
=started       2024-09-16 08:49:34
=ended         2024-09-16 08:49:36
=result        ok
=elapsed       2.255213
=case          unicode_SUITE:random_lists
=logfile       unicode_suite.random_lists.html
=started       2024-09-16 08:49:36
=ended         2024-09-16 08:49:39
=result        ok
=elapsed       2.628692
=case          unicode_SUITE:roundtrips
=logfile       unicode_suite.roundtrips.html
=started       2024-09-16 08:49:39
=ended         2024-09-16 08:49:39
=result        ok
=elapsed       0.42651
=case          unicode_SUITE:latin1
=logfile       unicode_suite.latin1.html
=started       2024-09-16 08:49:39
=ended         2024-09-16 08:49:39
=result        ok
=elapsed       0.004192
=case          unicode_SUITE:exceptions
=logfile       unicode_suite.exceptions.html
=started       2024-09-16 08:49:39
=ended         2024-09-16 08:49:39
=result        ok
=elapsed       0.005906
=case          unicode_SUITE:binaries_errors_limit
=logfile       unicode_suite.binaries_errors_limit.html
=started       2024-09-16 08:49:39
=ended         2024-09-16 08:49:41
=result        ok
=elapsed       2.066838
=case          unicode_SUITE:normalize
=logfile       unicode_suite.normalize.html
=started       2024-09-16 08:49:41
=ended         2024-09-16 08:49:41
=result        ok
=elapsed       4.22e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19784802.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-09-16 08:49:41
=ended         2024-09-16 08:49:41
=result        ok
=elapsed       3.2e-5
=case          unicode_SUITE:ex_binaries_errors_utf8
=logfile       unicode_suite.ex_binaries_errors_utf8.19784834.html
=started       2024-09-16 08:49:41
=ended         2024-09-16 08:49:42
=result        ok
=elapsed       0.938136
=case          unicode_SUITE:ex_binaries_errors_utf16_little
=logfile       unicode_suite.ex_binaries_errors_utf16_little.19784866.html
=started       2024-09-16 08:49:41
