=== Suite started at 2024-10-22 17:47:52
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-10-22 18:23:10
=result        ok
=elapsed       0.000557s
=case          supervisor_SUITE:sup_start_child_returns_error_simple
=logfile       supervisor_suite.sup_start_child_returns_error_simple.html
=started       2024-10-22 18:23:10
=ended         2024-10-22 18:23:10
=result        ok
=elapsed       0.000019s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.html
=group_props   [{name,sup_start}]
=started       2024-10-22 18:23:10
=ended         2024-10-22 18:23:10
=result        ok
=elapsed       0.000000s
=group_time    0.602s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19738434.html
=group_props   [{name,sup_start_map}]
=started       2024-10-22 18:23:10
=ended         2024-10-22 18:23:10
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:sup_start_map
=logfile       supervisor_suite.sup_start_map.html
=started       2024-10-22 18:23:10
=ended         2024-10-22 18:23:10
=result        ok
=elapsed       0.000083s
=case          supervisor_SUITE:sup_start_map_simple
=logfile       supervisor_suite.sup_start_map_simple.html
=started       2024-10-22 18:23:10
=ended         2024-10-22 18:23:10
=result        ok
=elapsed       0.000085s
=case          supervisor_SUITE:sup_start_map_faulty_specs
=logfile       supervisor_suite.sup_start_map_faulty_specs.html
=started       2024-10-22 18:23:10
=ended         2024-10-22 18:23:10
=result        ok
=elapsed       0.001380s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19738466.html
=group_props   [{name,sup_start_map}]
=started       2024-10-22 18:23:10
=ended         2024-10-22 18:23:10
=result        ok
=elapsed       0.000001s
=group_time    0.094s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19738498.html
=group_props   [{name,sup_stop}]
=started       2024-10-22 18:23:10
=ended         2024-10-22 18:23:10
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:sup_stop_infinity
=logfile       supervisor_suite.sup_stop_infinity.html
=started       2024-10-22 18:23:10
=ended         2024-10-22 18:23:10
=result        ok
=elapsed       0.000062s
=case          supervisor_SUITE:sup_stop_timeout
=logfile       supervisor_suite.sup_stop_timeout.html
=started       2024-10-22 18:23:10
=ended         2024-10-22 18:23:11
=result        ok
=elapsed       1.000905s
=case          supervisor_SUITE:sup_stop_timeout_dynamic
=logfile       supervisor_suite.sup_stop_timeout_dynamic.html
=started       2024-10-22 18:23:11
=ended         2024-10-22 18:23:12
=result        ok
=elapsed       1.001059s
=case          supervisor_SUITE:sup_stop_brutal_kill
=logfile       supervisor_suite.sup_stop_brutal_kill.html
=started       2024-10-22 18:23:12
=ended         2024-10-22 18:23:12
=result        ok
=elapsed       0.000081s
=case          supervisor_SUITE:sup_stop_brutal_kill_dynamic
=logfile       supervisor_suite.sup_stop_brutal_kill_dynamic.html
=started       2024-10-22 18:23:12
=ended         2024-10-22 18:23:12
=result        ok
=elapsed       0.000138s
=case          supervisor_SUITE:sup_stop_race
=logfile       supervisor_suite.sup_stop_race.html
=started       2024-10-22 18:23:12
=ended         2024-10-22 18:23:13
=result        ok
=elapsed       1.003650s
=case          supervisor_SUITE:sup_stop_non_shutdown_exit_dynamic
=logfile       supervisor_suite.sup_stop_non_shutdown_exit_dynamic.html
=started       2024-10-22 18:23:13
=ended         2024-10-22 18:23:13
=result        ok
=elapsed       0.005455s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19738530.html
=group_props   [{name,sup_stop}]
=started       2024-10-22 18:23:13
=ended         2024-10-22 18:23:14
=result        ok
=elapsed       0.000000s
=group_time    3.196s
=case          supervisor_SUITE:child_adm
=logfile       supervisor_suite.child_adm.html
=started       2024-10-22 18:23:14
=ended         2024-10-22 18:23:14
=result        ok
=elapsed       0.000118s
=case          supervisor_SUITE:child_adm_simple
=logfile       supervisor_suite.child_adm_simple.html
=started       2024-10-22 18:23:14
=ended         2024-10-22 18:23:14
=result        ok
=elapsed       0.000130s
=case          supervisor_SUITE:extra_return
=logfile       supervisor_suite.extra_return.html
=started       2024-10-22 18:23:14
=ended         2024-10-22 18:23:14
=result        ok
=elapsed       0.001437s
=case          supervisor_SUITE:child_specs
=logfile       supervisor_suite.child_specs.html
=started       2024-10-22 18:23:14
=ended         2024-10-22 18:23:14
=result        ok
=elapsed       0.001923s
=case          supervisor_SUITE:child_specs_map
=logfile       supervisor_suite.child_specs_map.html
=started       2024-10-22 18:23:14
=ended         2024-10-22 18:23:14
=result        ok
=elapsed       0.006859s
=case          supervisor_SUITE:sup_flags
=logfile       supervisor_suite.sup_flags.html
=started       2024-10-22 18:23:14
=ended         2024-10-22 18:23:14
=result        ok
=elapsed       0.004666s
=case          supervisor_SUITE:multiple_restarts
=logfile       supervisor_suite.multiple_restarts.html
=started       2024-10-22 18:23:14
=ended         2024-10-22 18:23:20
=result        ok
=elapsed       6.306307s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.514371.html
=group_props   [{name,restart_one_for_one}]
=started       2024-10-22 18:23:20
=ended         2024-10-22 18:23:20
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:one_for_one
=logfile       supervisor_suite.one_for_one.html
=started       2024-10-22 18:23:20
=ended         2024-10-22 18:23:20
=result        ok
=elapsed       0.003559s
=case          supervisor_SUITE:one_for_one_escalation
=logfile       supervisor_suite.one_for_one_escalation.html
=started       2024-10-22 18:23:20
=ended         2024-10-22 18:23:20
=result        ok
=elapsed       0.004416s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.378180.html
=group_props   [{name,restart_one_for_one}]
=started       2024-10-22 18:23:20
=ended         2024-10-22 18:23:20
=result        ok
=elapsed       0.000000s
=group_time    0.077s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.378212.html
=group_props   [{name,restart_one_for_all}]
=started       2024-10-22 18:23:20
=ended         2024-10-22 18:23:20
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:one_for_all
=logfile       supervisor_suite.one_for_all.html
=started       2024-10-22 18:23:20
=ended         2024-10-22 18:23:20
=result        ok
=elapsed       0.002929s
=case          supervisor_SUITE:one_for_all_escalation
=logfile       supervisor_suite.one_for_all_escalation.html
=started       2024-10-22 18:23:20
=ended         2024-10-22 18:23:20
=result        ok
=elapsed       0.004999s
=case          supervisor_SUITE:one_for_all_other_child_fails_restart
=logfile       supervisor_suite.one_for_all_other_child_fails_restart.html
=started       2024-10-22 18:23:20
=ended         2024-10-22 18:23:20
=result        ok
=elapsed       0.000717s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.378244.html
=group_props   [{name,restart_one_for_all}]
=started       2024-10-22 18:23:20
=ended         2024-10-22 18:23:20
=result        ok
=elapsed       0.000000s
=group_time    0.101s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19738562.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-10-22 18:23:20
=ended         2024-10-22 18:23:20
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:simple_one_for_one
=logfile       supervisor_suite.simple_one_for_one.html
=started       2024-10-22 18:23:20
=ended         2024-10-22 18:23:20
=result        ok
=elapsed       0.003811s
=case          supervisor_SUITE:simple_one_for_one_shutdown
=logfile       supervisor_suite.simple_one_for_one_shutdown.html
=started       2024-10-22 18:23:20
=ended         2024-10-22 18:23:22
=result        ok
=elapsed       2.001223s
=case          supervisor_SUITE:simple_one_for_one_extra
=logfile       supervisor_suite.simple_one_for_one_extra.html
=started       2024-10-22 18:23:22
=ended         2024-10-22 18:23:22
=result        ok
=elapsed       0.003330s
=case          supervisor_SUITE:simple_one_for_one_escalation
=logfile       supervisor_suite.simple_one_for_one_escalation.html
=started       2024-10-22 18:23:22
=ended         2024-10-22 18:23:22
=result        ok
=elapsed       0.004578s
=case          supervisor_SUITE:simple_one_for_one_corruption
=logfile       supervisor_suite.simple_one_for_one_corruption.html
=started       2024-10-22 18:23:22
=ended         2024-10-22 18:23:22
=result        ok
=elapsed       0.005120s
=case          supervisor_SUITE:simple_one_for_one_restart_ignore
=logfile       supervisor_suite.simple_one_for_one_restart_ignore.html
=started       2024-10-22 18:23:22
=ended         2024-10-22 18:23:22
=result        ok
=elapsed       0.001774s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19738594.html
=group_props   [{name,restart_simple_one_for_one}]
=started       2024-10-22 18:23:22
=ended         2024-10-22 18:23:22
=result        ok
=elapsed       0.000000s
=group_time    2.182s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19738626.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-10-22 18:23:22
=ended         2024-10-22 18:23:22
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:rest_for_one
=logfile       supervisor_suite.rest_for_one.html
=started       2024-10-22 18:23:22
=ended         2024-10-22 18:23:22
=result        ok
=elapsed       0.003010s
=case          supervisor_SUITE:rest_for_one_escalation
=logfile       supervisor_suite.rest_for_one_escalation.html
=started       2024-10-22 18:23:22
=ended         2024-10-22 18:23:23
=result        ok
=elapsed       0.004146s
=case          supervisor_SUITE:rest_for_one_other_child_fails_restart
=logfile       supervisor_suite.rest_for_one_other_child_fails_restart.html
=started       2024-10-22 18:23:23
=ended         2024-10-22 18:23:23
=result        ok
=elapsed       0.000617s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19738658.html
=group_props   [{name,restart_rest_for_one}]
=started       2024-10-22 18:23:23
=ended         2024-10-22 18:23:23
=result        ok
=elapsed       0.000000s
=group_time    0.099s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19738690.html
=group_props   [{name,normal_termination}]
=started       2024-10-22 18:23:23
=ended         2024-10-22 18:23:23
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:external_start_no_progress_log
=logfile       supervisor_suite.external_start_no_progress_log.html
=started       2024-10-22 18:23:23
=ended         2024-10-22 18:23:23
=result        ok
=elapsed       0.001010s
=case          supervisor_SUITE:permanent_normal
=logfile       supervisor_suite.permanent_normal.html
=started       2024-10-22 18:23:23
=ended         2024-10-22 18:23:23
=result        ok
=elapsed       0.000472s
=case          supervisor_SUITE:transient_normal
=logfile       supervisor_suite.transient_normal.html
=started       2024-10-22 18:23:23
=ended         2024-10-22 18:23:23
=result        ok
=elapsed       0.000050s
=case          supervisor_SUITE:temporary_normal
=logfile       supervisor_suite.temporary_normal.html
=started       2024-10-22 18:23:23
=ended         2024-10-22 18:23:23
=result        ok
=elapsed       0.000075s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19738722.html
=group_props   [{name,normal_termination}]
=started       2024-10-22 18:23:23
=ended         2024-10-22 18:23:23
=result        ok
=elapsed       0.000001s
=group_time    0.116s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19738754.html
=group_props   [{name,shutdown_termination}]
=started       2024-10-22 18:23:23
=ended         2024-10-22 18:23:23
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:permanent_shutdown
=logfile       supervisor_suite.permanent_shutdown.html
=started       2024-10-22 18:23:23
=ended         2024-10-22 18:23:23
=result        ok
=elapsed       0.000804s
=case          supervisor_SUITE:transient_shutdown
=logfile       supervisor_suite.transient_shutdown.html
=started       2024-10-22 18:23:23
=ended         2024-10-22 18:23:23
=result        ok
=elapsed       0.000098s
=case          supervisor_SUITE:temporary_shutdown
=logfile       supervisor_suite.temporary_shutdown.html
=started       2024-10-22 18:23:23
=ended         2024-10-22 18:23:23
=result        ok
=elapsed       0.000082s
=case          supervisor_SUITE:faulty_application_shutdown
=logfile       supervisor_suite.faulty_application_shutdown.html
=started       2024-10-22 18:23:23
=ended         2024-10-22 18:23:23
=result        ok
=elapsed       0.014861s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.19738786.html
=group_props   [{name,shutdown_termination}]
=started       2024-10-22 18:23:23
=ended         2024-10-22 18:23:23
=result        ok
=elapsed       0.000000s
=group_time    0.131s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.19738818.html
=group_props   [{name,abnormal_termination}]
=started       2024-10-22 18:23:23
=ended         2024-10-22 18:23:23
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:permanent_abnormal
