=== Suite started at 2024-12-02 15:37:04
=== Starting test, 571 test cases
=cases         571
=elapsed       7.031721s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_2_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_2_disc_only.html
=started       2024-12-02 15:50:18
=ended         2024-12-02 15:50:25
=result        ok
=elapsed       7.094415s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_3_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_3_ram.html
=started       2024-12-02 15:50:25
=ended         2024-12-02 15:50:32
=result        ok
=elapsed       7.037821s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_3_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_3_disc.html
=started       2024-12-02 15:50:32
=ended         2024-12-02 15:50:40
=result        ok
=elapsed       7.356212s
=case          mnesia_consistency_test:updates_during_checkpoint_activation_3_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_activation_3_disc_only.html
=started       2024-12-02 15:50:40
=ended         2024-12-02 15:50:47
=result        ok
=elapsed       7.551765s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.183875.html
=group_props   [{name,updates_during_checkpoint_activation}]
=started       2024-12-02 15:50:47
=ended         2024-12-02 15:50:47
=result        ok
=elapsed       0.000000s
=group_time    61.721s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.183907.html
=group_props   [{name,updates_during_checkpoint_iteration}]
=started       2024-12-02 15:50:47
=ended         2024-12-02 15:50:47
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:updates_during_checkpoint_iteration_2_ram
=logfile       mnesia_consistency_test.updates_during_checkpoint_iteration_2_ram.html
=started       2024-12-02 15:50:47
=ended         2024-12-02 15:50:52
=result        ok
=elapsed       4.607671s
=case          mnesia_consistency_test:updates_during_checkpoint_iteration_2_disc
=logfile       mnesia_consistency_test.updates_during_checkpoint_iteration_2_disc.html
=started       2024-12-02 15:50:52
=ended         2024-12-02 15:50:57
=result        ok
=elapsed       5.221617s
=case          mnesia_consistency_test:updates_during_checkpoint_iteration_2_disc_only
=logfile       mnesia_consistency_test.updates_during_checkpoint_iteration_2_disc_only.html
=started       2024-12-02 15:50:57
=ended         2024-12-02 15:51:02
=result        ok
=elapsed       4.977173s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.185987.html
=group_props   [{name,updates_during_checkpoint_iteration}]
=started       2024-12-02 15:51:02
=ended         2024-12-02 15:51:02
=result        ok
=elapsed       0.000000s
=group_time    14.907s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.35269.html
=group_props   [{name,load_table_with_activated_checkpoint}]
=started       2024-12-02 15:51:02
=ended         2024-12-02 15:51:02
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:load_table_with_activated_checkpoint_ram
=logfile       mnesia_consistency_test.load_table_with_activated_checkpoint_ram.html
=started       2024-12-02 15:51:02
=ended         2024-12-02 15:51:04
=result        ok
=elapsed       1.370084s
=case          mnesia_consistency_test:load_table_with_activated_checkpoint_disc
=logfile       mnesia_consistency_test.load_table_with_activated_checkpoint_disc.html
=started       2024-12-02 15:51:04
=ended         2024-12-02 15:51:05
=result        ok
=elapsed       1.374172s
=case          mnesia_consistency_test:load_table_with_activated_checkpoint_disc_only
=logfile       mnesia_consistency_test.load_table_with_activated_checkpoint_disc_only.html
=started       2024-12-02 15:51:05
=ended         2024-12-02 15:51:06
=result        ok
=elapsed       1.083698s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.36261.html
=group_props   [{name,load_table_with_activated_checkpoint}]
=started       2024-12-02 15:51:06
=ended         2024-12-02 15:51:06
=result        ok
=elapsed       0.000000s
=group_time    3.926s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.36293.html
=group_props   [{name,add_table_copy_to_table_checkpoint}]
=started       2024-12-02 15:51:06
=ended         2024-12-02 15:51:06
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:add_table_copy_to_table_checkpoint_ram
=logfile       mnesia_consistency_test.add_table_copy_to_table_checkpoint_ram.html
=started       2024-12-02 15:51:06
=ended         2024-12-02 15:51:07
=result        ok
=elapsed       0.350709s
=case          mnesia_consistency_test:add_table_copy_to_table_checkpoint_disc
=logfile       mnesia_consistency_test.add_table_copy_to_table_checkpoint_disc.html
=started       2024-12-02 15:51:07
=ended         2024-12-02 15:51:07
=result        ok
=elapsed       0.351889s
=case          mnesia_consistency_test:add_table_copy_to_table_checkpoint_disc_only
=logfile       mnesia_consistency_test.add_table_copy_to_table_checkpoint_disc_only.html
=started       2024-12-02 15:51:07
=ended         2024-12-02 15:51:07
=result        ok
=elapsed       0.063323s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.331266.html
=group_props   [{name,add_table_copy_to_table_checkpoint}]
=started       2024-12-02 15:51:07
=ended         2024-12-02 15:51:07
=result        ok
=elapsed       0.000000s
=group_time    0.864s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.331298.html
=group_props   [{name,consistency_after_fallback}]
=started       2024-12-02 15:51:07
=ended         2024-12-02 15:51:07
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:consistency_after_fallback_2_ram
=logfile       mnesia_consistency_test.consistency_after_fallback_2_ram.html
=started       2024-12-02 15:51:07
=ended         2024-12-02 15:51:14
=result        ok
=elapsed       7.015396s
=case          mnesia_consistency_test:consistency_after_fallback_2_disc
=logfile       mnesia_consistency_test.consistency_after_fallback_2_disc.html
=started       2024-12-02 15:51:14
=ended         2024-12-02 15:51:21
=result        ok
=elapsed       6.999386s
=case          mnesia_consistency_test:consistency_after_fallback_2_disc_only
=logfile       mnesia_consistency_test.consistency_after_fallback_2_disc_only.html
=started       2024-12-02 15:51:21
=ended         2024-12-02 15:51:31
=result        ok
=elapsed       9.628319s
=case          mnesia_consistency_test:consistency_after_fallback_3_ram
=logfile       mnesia_consistency_test.consistency_after_fallback_3_ram.html
=started       2024-12-02 15:51:31
=ended         2024-12-02 15:51:38
=result        ok
=elapsed       7.149653s
=case          mnesia_consistency_test:consistency_after_fallback_3_disc
=logfile       mnesia_consistency_test.consistency_after_fallback_3_disc.html
=started       2024-12-02 15:51:38
=ended         2024-12-02 15:51:46
=result        ok
=elapsed       7.473699s
=case          mnesia_consistency_test:consistency_after_fallback_3_disc_only
=logfile       mnesia_consistency_test.consistency_after_fallback_3_disc_only.html
=started       2024-12-02 15:51:46
=ended         2024-12-02 15:51:54
=result        ok
=elapsed       8.350941s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.336674.html
=group_props   [{name,consistency_after_fallback}]
=started       2024-12-02 15:51:54
=ended         2024-12-02 15:51:54
=result        ok
=elapsed       0.000001s
=group_time    46.788s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.336706.html
=group_props   [{name,checkpoint_retainer_consistency}]
=started       2024-12-02 15:51:54
=ended         2024-12-02 15:51:54
=result        ok
=elapsed       0.000000s
=group_time    128.347s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.336738.html
=group_props   [{name,backup_consistency}]
=started       2024-12-02 15:51:54
=ended         2024-12-02 15:51:54
=result        ok
=elapsed       0.000001s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.336770.html
=group_props   [{name,interupted_install_fallback}]
=started       2024-12-02 15:51:54
=ended         2024-12-02 15:51:54
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:inst_fallback_process_dies
=logfile       mnesia_consistency_test.inst_fallback_process_dies.html
=started       2024-12-02 15:51:54
=ended         2024-12-02 15:51:54
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000077s
=== *** SKIPPED test case 546 of 571 ***
=case          mnesia_consistency_test:fatal_when_inconsistency
=logfile       mnesia_consistency_test.fatal_when_inconsistency.html
=started       2024-12-02 15:51:54
=ended         2024-12-02 15:51:54
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000069s
=== *** SKIPPED test case 547 of 571 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.336802.html
=group_props   [{name,interupted_install_fallback}]
=started       2024-12-02 15:51:54
=ended         2024-12-02 15:51:54
=result        ok
=elapsed       0.000001s
=group_time    0.078s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.336834.html
=group_props   [{name,interupted_uninstall_fallback}]
=started       2024-12-02 15:51:54
=ended         2024-12-02 15:51:54
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:after_delete
=logfile       mnesia_consistency_test.after_delete.html
=started       2024-12-02 15:51:54
=ended         2024-12-02 15:51:54
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000075s
=== *** SKIPPED test case 548 of 571 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.336866.html
=group_props   [{name,interupted_uninstall_fallback}]
=started       2024-12-02 15:51:54
=ended         2024-12-02 15:51:54
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.336898.html
=group_props   [{name,mnesia_down_during_backup_causes_switch}]
=started       2024-12-02 15:51:54
=ended         2024-12-02 15:51:54
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:cause_switch_before
=logfile       mnesia_consistency_test.cause_switch_before.html
=started       2024-12-02 15:51:54
=ended         2024-12-02 15:51:54
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000072s
=== *** SKIPPED test case 549 of 571 ***
=case          mnesia_consistency_test:cause_switch_after
=logfile       mnesia_consistency_test.cause_switch_after.html
=started       2024-12-02 15:51:54
=ended         2024-12-02 15:51:54
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000073s
=== *** SKIPPED test case 550 of 571 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.336930.html
=group_props   [{name,mnesia_down_during_backup_causes_switch}]
=started       2024-12-02 15:51:54
=ended         2024-12-02 15:51:54
=result        ok
=elapsed       0.000000s
=group_time    0.079s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.336962.html
=group_props   [{name,mnesia_down_during_backup_causes_abort}]
=started       2024-12-02 15:51:54
=ended         2024-12-02 15:51:54
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:cause_abort_before
=logfile       mnesia_consistency_test.cause_abort_before.html
=started       2024-12-02 15:51:54
=ended         2024-12-02 15:51:54
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 551 of 571 ***
=case          mnesia_consistency_test:cause_abort_after
=logfile       mnesia_consistency_test.cause_abort_after.html
=started       2024-12-02 15:51:54
=ended         2024-12-02 15:51:54
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 552 of 571 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.336994.html
=group_props   [{name,mnesia_down_during_backup_causes_abort}]
