=== Suite started at 2024-03-04 06:32:31
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.006012
=case          tar_SUITE:create_long_names
=logfile       tar_suite.create_long_names.html
=started       2024-03-04 06:58:50
=ended         2024-03-04 06:58:50
=result        ok
=elapsed       0.004841
=case          tar_SUITE:bad_tar
=logfile       tar_suite.bad_tar.html
=started       2024-03-04 06:58:50
=ended         2024-03-04 06:58:50
=result        ok
=elapsed       0.002114
=case          tar_SUITE:errors
=logfile       tar_suite.errors.html
=started       2024-03-04 06:58:50
=ended         2024-03-04 06:58:50
=result        ok
=elapsed       7.88e-4
=case          tar_SUITE:extract_from_binary
=logfile       tar_suite.extract_from_binary.html
=started       2024-03-04 06:58:50
=ended         2024-03-04 06:58:50
=result        ok
=elapsed       0.00248
=case          tar_SUITE:extract_from_binary_compressed
=logfile       tar_suite.extract_from_binary_compressed.html
=started       2024-03-04 06:58:50
=ended         2024-03-04 06:58:50
=result        ok
=elapsed       0.008841
=case          tar_SUITE:extract_from_open_file
=logfile       tar_suite.extract_from_open_file.html
=started       2024-03-04 06:58:50
=ended         2024-03-04 06:58:51
=result        ok
=elapsed       0.010084
=case          tar_SUITE:extract_filtered
=logfile       tar_suite.extract_filtered.html
=started       2024-03-04 06:58:51
=ended         2024-03-04 06:58:51
=result        ok
=elapsed       0.001767
=case          tar_SUITE:symlinks
=logfile       tar_suite.symlinks.html
=started       2024-03-04 06:58:51
=ended         2024-03-04 06:58:51
=result        ok
=elapsed       0.00951
=case          tar_SUITE:open_add_close
=logfile       tar_suite.open_add_close.html
=started       2024-03-04 06:58:51
=ended         2024-03-04 06:58:51
=result        ok
=elapsed       0.005653
=case          tar_SUITE:cooked_compressed
=logfile       tar_suite.cooked_compressed.html
=started       2024-03-04 06:58:51
=ended         2024-03-04 06:58:51
=result        ok
=elapsed       0.014886
=case          tar_SUITE:memory
=logfile       tar_suite.memory.html
=started       2024-03-04 06:58:51
=ended         2024-03-04 06:58:51
=result        ok
=elapsed       0.001454
=case          tar_SUITE:unicode
=logfile       tar_suite.unicode.html
=started       2024-03-04 06:58:51
=ended         2024-03-04 06:58:51
=result        ok
=elapsed       0.328018
=case          tar_SUITE:read_other_implementations
=logfile       tar_suite.read_other_implementations.html
=started       2024-03-04 06:58:51
=ended         2024-03-04 06:58:51
=result        ok
=elapsed       0.002642
=case          tar_SUITE:bsdtgz
=logfile       tar_suite.bsdtgz.html
=started       2024-03-04 06:58:51
=ended         2024-03-04 06:58:51
=result        ok
=elapsed       6.71e-4
=case          tar_SUITE:sparse
=logfile       tar_suite.sparse.html
=started       2024-03-04 06:58:51
=ended         2024-03-04 06:58:51
=result        ok
=elapsed       0.024713
=case          tar_SUITE:init
=logfile       tar_suite.init.html
=started       2024-03-04 06:58:51
=ended         2024-03-04 06:58:51
=result        ok
=elapsed       0.001799
=case          tar_SUITE:leading_slash
=logfile       tar_suite.leading_slash.html
=started       2024-03-04 06:58:51
=ended         2024-03-04 06:58:51
=result        ok
=elapsed       0.001235
=case          tar_SUITE:dotdot
=logfile       tar_suite.dotdot.html
=started       2024-03-04 06:58:51
=ended         2024-03-04 06:58:51
=result        ok
=elapsed       7.82e-4
=case          tar_SUITE:roundtrip_metadata
=logfile       tar_suite.roundtrip_metadata.html
=started       2024-03-04 06:58:51
=ended         2024-03-04 06:58:51
=result        ok
=elapsed       9.94e-4
=case          tar_SUITE:apply_file_info_opts
=logfile       tar_suite.apply_file_info_opts.html
=started       2024-03-04 06:58:51
=ended         2024-03-04 06:58:51
=result        ok
=elapsed       9.73e-4
=case          tar_SUITE:incompatible_options
=logfile       tar_suite.incompatible_options.html
=started       2024-03-04 06:58:51
=ended         2024-03-04 06:58:51
=result        ok
=elapsed       1.74e-4
=case          tar_SUITE:end_per_suite
=logfile       tar_suite.end_per_suite.html
=started       2024-03-04 06:58:51
=ended         2024-03-04 06:58:51
=result        ok
=elapsed       0.0
=group_time    1.213s
=case          timer_SUITE:init_per_suite
=logfile       timer_suite.init_per_suite.html
=started       2024-03-04 06:58:51
=ended         2024-03-04 06:58:51
=result        ok
=elapsed       0.0
=case          timer_SUITE:do_big_test
=logfile       timer_suite.do_big_test.html
=started       2024-03-04 06:58:51
=ended         2024-03-04 07:00:12
=result        ok
=elapsed       80.632031
=case          timer_SUITE:end_per_suite
=logfile       timer_suite.end_per_suite.html
=started       2024-03-04 07:00:12
=ended         2024-03-04 07:00:12
=result        ok
=elapsed       0.0
=group_time    80.697s
=case          timer_simple_SUITE:init_per_suite
=logfile       timer_simple_suite.init_per_suite.html
=started       2024-03-04 07:00:12
=ended         2024-03-04 07:00:12
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.html
=group_props   [{name,apply_after}]
=started       2024-03-04 07:00:12
=ended         2024-03-04 07:00:12
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_after1
=logfile       timer_simple_suite.apply_after1.html
=started       2024-03-04 07:00:12
=ended         2024-03-04 07:00:12
=result        ok
=elapsed       1.2e-5
=case          timer_simple_SUITE:apply_after2
=logfile       timer_simple_suite.apply_after2.html
=started       2024-03-04 07:00:12
=ended         2024-03-04 07:00:13
=result        ok
=elapsed       0.501334
=case          timer_simple_SUITE:apply_after3
=logfile       timer_simple_suite.apply_after3.html
=started       2024-03-04 07:00:13
=ended         2024-03-04 07:00:13
=result        ok
=elapsed       0.10205
=case          timer_simple_SUITE:apply_after4
=logfile       timer_simple_suite.apply_after4.html
=started       2024-03-04 07:00:13
=ended         2024-03-04 07:00:13
=result        ok
=elapsed       0.101915
=case          timer_simple_SUITE:apply_after_invalid_args
=logfile       timer_simple_suite.apply_after_invalid_args.html
=started       2024-03-04 07:00:13
=ended         2024-03-04 07:00:13
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.html
=group_props   [{name,apply_after}]
=started       2024-03-04 07:00:13
=ended         2024-03-04 07:00:13
=result        ok
=elapsed       0.0
=group_time    0.843s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19783938.html
=group_props   [{name,send_after}]
=started       2024-03-04 07:00:13
=ended         2024-03-04 07:00:13
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:send_after1
=logfile       timer_simple_suite.send_after1.html
=started       2024-03-04 07:00:13
=ended         2024-03-04 07:00:13
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:send_after2
=logfile       timer_simple_suite.send_after2.html
=started       2024-03-04 07:00:13
=ended         2024-03-04 07:00:13
=result        ok
=elapsed       8.0e-6
=case          timer_simple_SUITE:send_after3
=logfile       timer_simple_suite.send_after3.html
=started       2024-03-04 07:00:13
=ended         2024-03-04 07:00:13
=result        ok
=elapsed       8.0e-6
=case          timer_simple_SUITE:send_after4
=logfile       timer_simple_suite.send_after4.html
=started       2024-03-04 07:00:13
=ended         2024-03-04 07:00:14
=result        ok
=elapsed       0.501095
=case          timer_simple_SUITE:send_after5
=logfile       timer_simple_suite.send_after5.html
=started       2024-03-04 07:00:14
=ended         2024-03-04 07:00:14
=result        ok
=elapsed       0.501856
=case          timer_simple_SUITE:send_after6
=logfile       timer_simple_suite.send_after6.html
=started       2024-03-04 07:00:14
=ended         2024-03-04 07:00:15
=result        ok
=elapsed       0.50184
=case          timer_simple_SUITE:send_after7
=logfile       timer_simple_suite.send_after7.html
=started       2024-03-04 07:00:15
=ended         2024-03-04 07:00:15
=result        ok
=elapsed       0.501946
=case          timer_simple_SUITE:send_after_invalid_args
=logfile       timer_simple_suite.send_after_invalid_args.html
=started       2024-03-04 07:00:15
=ended         2024-03-04 07:00:15
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19783970.html
=group_props   [{name,send_after}]
=started       2024-03-04 07:00:15
=ended         2024-03-04 07:00:15
=result        ok
=elapsed       0.0
=group_time    2.214s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19784002.html
=group_props   [{name,exit_after}]
=started       2024-03-04 07:00:15
=ended         2024-03-04 07:00:15
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:exit_after1
=logfile       timer_simple_suite.exit_after1.html
=started       2024-03-04 07:00:15
=ended         2024-03-04 07:00:16
=result        ok
=elapsed       1.002027
=case          timer_simple_SUITE:exit_after2
=logfile       timer_simple_suite.exit_after2.html
=started       2024-03-04 07:00:16
=ended         2024-03-04 07:00:17
=result        ok
=elapsed       1.001371
=case          timer_simple_SUITE:exit_after3
=logfile       timer_simple_suite.exit_after3.html
=started       2024-03-04 07:00:17
=ended         2024-03-04 07:00:18
=result        ok
=elapsed       1.001757
=case          timer_simple_SUITE:exit_after4
=logfile       timer_simple_suite.exit_after4.html
=started       2024-03-04 07:00:18
=ended         2024-03-04 07:00:19
=result        ok
=elapsed       1.000764
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19784034.html
=group_props   [{name,exit_after}]
=started       2024-03-04 07:00:19
=ended         2024-03-04 07:00:19
=result        ok
=elapsed       0.0
=group_time    4.122s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19784066.html
=group_props   [{name,kill_after}]
=started       2024-03-04 07:00:19
=ended         2024-03-04 07:00:19
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:kill_after1
=logfile       timer_simple_suite.kill_after1.html
=started       2024-03-04 07:00:19
=ended         2024-03-04 07:00:20
=result        ok
=elapsed       1.001922
=case          timer_simple_SUITE:kill_after2
=logfile       timer_simple_suite.kill_after2.html
=started       2024-03-04 07:00:20
=ended         2024-03-04 07:00:21
=result        ok
=elapsed       1.001599
=case          timer_simple_SUITE:kill_after3
=logfile       timer_simple_suite.kill_after3.html
=started       2024-03-04 07:00:21
=ended         2024-03-04 07:00:22
=result        ok
=elapsed       1.001381
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19784098.html
=group_props   [{name,kill_after}]
=started       2024-03-04 07:00:22
=ended         2024-03-04 07:00:22
=result        ok
=elapsed       0.0
=group_time    3.098s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19784130.html
=group_props   [{name,apply_interval}]
=started       2024-03-04 07:00:22
=ended         2024-03-04 07:00:22
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_interval1
=logfile       timer_simple_suite.apply_interval1.html
=started       2024-03-04 07:00:22
=ended         2024-03-04 07:00:26
=result        ok
=elapsed       4.002981
=case          timer_simple_SUITE:apply_interval2
=logfile       timer_simple_suite.apply_interval2.html
=started       2024-03-04 07:00:26
=ended         2024-03-04 07:00:29
=result        ok
=elapsed       2.801508
=case          timer_simple_SUITE:apply_interval_invalid_args
=logfile       timer_simple_suite.apply_interval_invalid_args.html
=started       2024-03-04 07:00:29
=ended         2024-03-04 07:00:29
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19784162.html
=group_props   [{name,apply_interval}]
=started       2024-03-04 07:00:29
=ended         2024-03-04 07:00:29
=result        ok
=elapsed       0.0
=group_time    6.897s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19784194.html
=group_props   [{name,apply_repeatedly}]
=started       2024-03-04 07:00:29
=ended         2024-03-04 07:00:29
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_repeatedly1
=logfile       timer_simple_suite.apply_repeatedly1.html
=started       2024-03-04 07:00:29
=ended         2024-03-04 07:00:33
