=== Suite started at 2024-05-31 16:46:38
=== Starting test, 2194 test cases
=cases         2194
=logfile       pseudoknot_suite.end_per_suite.html
=started       2024-05-31 17:20:14
=ended         2024-05-31 17:20:14
=result        ok
=elapsed       0.0
=group_time    0.101s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.18256322.html
=group_props   [{suite,receive_SUITE}]
=started       2024-05-31 17:20:14
=ended         2024-05-31 17:20:15
=result        ok
=elapsed       0.0
=case          receive_SUITE:call_with_huge_message_queue
=logfile       receive_suite.call_with_huge_message_queue.html
=started       2024-05-31 17:20:15
=ended         2024-05-31 17:20:15
=result        ok: Ratio: 1.14638849929873765099e+00
=elapsed       0.117453
=case          receive_SUITE:receive_in_between
=logfile       receive_suite.receive_in_between.html
=started       2024-05-31 17:20:15
=ended         2024-05-31 17:20:15
=result        ok
=elapsed       0.116812
=case          receive_SUITE:receive_opt_exception
=logfile       receive_suite.receive_opt_exception.html
=started       2024-05-31 17:20:15
=ended         2024-05-31 17:20:15
=result        ok
=elapsed       2.0e-6
=case          receive_SUITE:receive_opt_recursion
=logfile       receive_suite.receive_opt_recursion.html
=started       2024-05-31 17:20:15
=ended         2024-05-31 17:20:15
=result        ok
=elapsed       3.0e-6
=case          receive_SUITE:receive_opt_deferred_save
=logfile       receive_suite.receive_opt_deferred_save.html
=started       2024-05-31 17:20:15
=ended         2024-05-31 17:20:16
=result        ok
=elapsed       1.00123
=case          receive_SUITE:erl_1199
=logfile       receive_suite.erl_1199.html
=started       2024-05-31 17:20:16
=ended         2024-05-31 17:20:26
=result        ok
=elapsed       10.008016
=case          receive_SUITE:multi_recv_opt
=logfile       receive_suite.multi_recv_opt.html
=started       2024-05-31 17:20:26
=ended         2024-05-31 17:20:27
=result        ok: Ratio: 9.99555731521332035960e-01
=elapsed       1.401491
=case          receive_SUITE:multi_recv_opt_clear
=logfile       receive_suite.multi_recv_opt_clear.html
=started       2024-05-31 17:20:27
=ended         2024-05-31 17:20:28
=result        ok: Ratio: 9.60916174169614500933e-01
=elapsed       0.214267
=case          receive_SUITE:gh_5235_missing_save_reset
=logfile       receive_suite.gh_5235_missing_save_reset.html
=started       2024-05-31 17:20:28
=ended         2024-05-31 17:20:28
=result        ok
=elapsed       1.5e-5
=case          receive_SUITE:gh_5235_recv_mark
=logfile       receive_suite.gh_5235_recv_mark.html
=started       2024-05-31 17:20:28
=ended         2024-05-31 17:20:28
=result        ok
=elapsed       2.0e-5
=case          receive_SUITE:recv_marker_reserve
=logfile       receive_suite.recv_marker_reserve.html
=started       2024-05-31 17:20:28
=ended         2024-05-31 17:20:28
=result        ok
=elapsed       7.17e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.18256354.html
=group_props   [{suite,receive_SUITE}]
=started       2024-05-31 17:20:28
=ended         2024-05-31 17:20:28
=result        ok
=elapsed       0.0
=group_time    13.237s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.18256386.html
=group_props   [{suite,ref_SUITE}]
=started       2024-05-31 17:20:28
=ended         2024-05-31 17:20:28
=result        ok
=elapsed       0.0
=case          ref_SUITE:wrap_1
=logfile       ref_suite.wrap_1.html
=started       2024-05-31 17:20:28
=ended         2024-05-31 17:20:58
=result        ok
=elapsed       30.00035
=case          ref_SUITE:compare_list
=logfile       ref_suite.compare_list.html
=started       2024-05-31 17:20:58
=ended         2024-05-31 17:20:58
=result        ok
=elapsed       1.0e-5
=case          ref_SUITE:compare_ets
=logfile       ref_suite.compare_ets.html
=started       2024-05-31 17:20:58
=ended         2024-05-31 17:20:58
=result        ok
=elapsed       2.3e-5
=case          ref_SUITE:internal_size
=logfile       ref_suite.internal_size.html
=started       2024-05-31 17:20:58
=ended         2024-05-31 17:20:58
=result        ok
=elapsed       7.2e-5
=case          ref_SUITE:external_size
=logfile       ref_suite.external_size.html
=started       2024-05-31 17:20:58
=ended         2024-05-31 17:20:58
=result        ok
=elapsed       0.155348
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.18256450.html
=group_props   [{suite,ref_SUITE}]
=started       2024-05-31 17:20:58
=ended         2024-05-31 17:20:58
=result        ok
=elapsed       0.0
=group_time    30.314s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.18256482.html
=group_props   [{suite,register_SUITE}]
=started       2024-05-31 17:20:58
=ended         2024-05-31 17:20:58
=result        ok
=elapsed       0.0
=case          register_SUITE:otp_8099
=logfile       register_suite.otp_8099.html
=started       2024-05-31 17:20:58
=ended         2024-05-31 17:21:00
=result        ok
=elapsed       2.345742
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.18256514.html
=group_props   [{suite,register_SUITE}]
=started       2024-05-31 17:21:00
=ended         2024-05-31 17:21:00
=result        ok
=elapsed       0.0
=group_time    2.408s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.18256546.html
=group_props   [{suite,save_calls_SUITE}]
=started       2024-05-31 17:21:00
=ended         2024-05-31 17:21:01
=result        ok
=elapsed       0.0
=case          save_calls_SUITE:save_calls_1
=logfile       save_calls_suite.save_calls_1.html
=started       2024-05-31 17:21:01
=ended         2024-05-31 17:21:01
=result        ok
=elapsed       0.003958
=case          save_calls_SUITE:dont_break_reductions
=logfile       save_calls_suite.dont_break_reductions.html
=started       2024-05-31 17:21:01
=ended         2024-05-31 17:21:01
=result        ok
=elapsed       0.034368
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.18256578.html
=group_props   [{suite,save_calls_SUITE}]
=started       2024-05-31 17:21:01
=ended         2024-05-31 17:21:01
=result        ok
=elapsed       0.0
=group_time    0.119s
=case          scheduler_SUITE:init_per_suite
=logfile       scheduler_suite.init_per_suite.html
=started       2024-05-31 17:21:01
=ended         2024-05-31 17:21:01
=result        ok
=elapsed       1.0e-6
=case          scheduler_SUITE:equal
=logfile       scheduler_suite.equal.html
=started       2024-05-31 17:21:01
=ended         2024-05-31 17:21:12
=result        ok
=elapsed       11.205108
=case          scheduler_SUITE:few_low
=logfile       scheduler_suite.few_low.html
=started       2024-05-31 17:21:12
=ended         2024-05-31 17:21:23
=result        ok
=elapsed       11.211865
=case          scheduler_SUITE:many_low
=logfile       scheduler_suite.many_low.html
=started       2024-05-31 17:21:23
=ended         2024-05-31 17:21:34
=result        ok
=elapsed       11.201044
=case          scheduler_SUITE:equal_with_part_time_high
=logfile       scheduler_suite.equal_with_part_time_high.html
=started       2024-05-31 17:21:34
=ended         2024-05-31 17:21:46
=result        ok
=elapsed       11.199237
=case          scheduler_SUITE:equal_with_part_time_max
=logfile       scheduler_suite.equal_with_part_time_max.html
=started       2024-05-31 17:21:46
=ended         2024-05-31 17:21:57
=result        ok
=elapsed       11.201361
=case          scheduler_SUITE:equal_and_high_with_part_time_max
=logfile       scheduler_suite.equal_and_high_with_part_time_max.html
=started       2024-05-31 17:21:57
=ended         2024-05-31 17:22:08
=result        ok
=elapsed       11.199041
=case          scheduler_SUITE:equal_with_high
=logfile       scheduler_suite.equal_with_high.html
=started       2024-05-31 17:22:08
=ended         2024-05-31 17:22:19
=result        ok
=elapsed       11.19878
=case          scheduler_SUITE:equal_with_high_max
=logfile       scheduler_suite.equal_with_high_max.html
=started       2024-05-31 17:22:19
=ended         2024-05-31 17:22:30
=result        ok
=elapsed       11.189307
=case          scheduler_SUITE:bound_process
=logfile       scheduler_suite.bound_process.html
=started       2024-05-31 17:22:30
=ended         2024-05-31 17:22:31
=result        ok
=elapsed       0.990123
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.18256610.html
=group_props   [{name,scheduler_bind},{suite,scheduler_SUITE}]
=started       2024-05-31 17:22:31
=ended         2024-05-31 17:22:32
=result        ok
=elapsed       3.3e-5
=case          scheduler_SUITE:scheduler_bind_types
=logfile       scheduler_suite.scheduler_bind_types.html
=started       2024-05-31 17:22:32
=ended         2024-05-31 17:22:33
=result        ok
=elapsed       1.968419
=case          scheduler_SUITE:cpu_topology
=logfile       scheduler_suite.cpu_topology.html
=started       2024-05-31 17:22:33
=ended         2024-05-31 17:22:34
=result        ok
=elapsed       0.928187
=case          scheduler_SUITE:update_cpu_info
=logfile       scheduler_suite.update_cpu_info.html
=started       2024-05-31 17:22:34
=ended         2024-05-31 17:22:35
=result        ok
=elapsed       1.012299
=case          scheduler_SUITE:sct_cmd
=logfile       scheduler_suite.sct_cmd.html
=started       2024-05-31 17:22:35
=ended         2024-05-31 17:22:36
=result        ok
=elapsed       0.165861
=case          scheduler_SUITE:sbt_cmd
=logfile       scheduler_suite.sbt_cmd.html
=started       2024-05-31 17:22:36
=ended         2024-05-31 17:22:37
=result        ok
=elapsed       1.51251
=case          scheduler_SUITE:ssrct_cmd
=logfile       scheduler_suite.ssrct_cmd.html
=started       2024-05-31 17:22:37
=ended         2024-05-31 17:22:37
=result        ok
=elapsed       0.164663
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.18258306.html
=group_props   [{name,scheduler_bind},{suite,scheduler_SUITE}]
=started       2024-05-31 17:22:37
=ended         2024-05-31 17:22:37
=result        ok
=elapsed       4.2e-5
=group_time    5.919s
=case          scheduler_SUITE:scheduler_threads
=logfile       scheduler_suite.scheduler_threads.html
=started       2024-05-31 17:22:37
=ended         2024-05-31 17:22:39
=result        ok
=elapsed       1.738934
=case          scheduler_SUITE:scheduler_suspend_basic
=logfile       scheduler_suite.scheduler_suspend_basic.html
=started       2024-05-31 17:22:39
=ended         2024-05-31 17:22:44
=result        ok
=elapsed       4.508429
=case          scheduler_SUITE:scheduler_suspend
=logfile       scheduler_suite.scheduler_suspend.html
=started       2024-05-31 17:22:44
=ended         2024-05-31 17:22:51
=result        ok
=elapsed       7.583459
=case          scheduler_SUITE:dirty_scheduler_threads
=logfile       scheduler_suite.dirty_scheduler_threads.html
=started       2024-05-31 17:22:51
=ended         2024-05-31 17:22:54
=result        ok
=elapsed       2.301909
=case          scheduler_SUITE:sched_poll
=logfile       scheduler_suite.sched_poll.html
=started       2024-05-31 17:22:54
=ended         2024-05-31 17:22:54
=result        ok
=elapsed       0.641181
=case          scheduler_SUITE:poll_threads
=logfile       scheduler_suite.poll_threads.html
=started       2024-05-31 17:22:54
=ended         2024-05-31 17:22:56
=result        ok
=elapsed       1.89373
=case          scheduler_SUITE:reader_groups
=logfile       scheduler_suite.reader_groups.html
=started       2024-05-31 17:22:56
=ended         2024-05-31 17:22:56
=result        ok
=elapsed       0.001226
=case          scheduler_SUITE:otp_16446
=logfile       scheduler_suite.otp_16446.html
=started       2024-05-31 17:22:56
=ended         2024-05-31 17:23:06
=result        ok: low/normal ratio: 0.1363
=elapsed       10.022672
=case          scheduler_SUITE:simultaneously_change_schedulers_online
=logfile       scheduler_suite.simultaneously_change_schedulers_online.html
=started       2024-05-31 17:23:06
=ended         2024-05-31 17:23:07
=result        ok
=elapsed       0.896291
=case          scheduler_SUITE:simultaneously_change_schedulers_online_with_exits
=logfile       scheduler_suite.simultaneously_change_schedulers_online_with_exits.html
=started       2024-05-31 17:23:07
=ended         2024-05-31 17:23:08
=result        ok
=elapsed       0.848008
=case          scheduler_SUITE:end_per_suite
=logfile       scheduler_suite.end_per_suite.html
