=== Suite started at 2024-10-02 12:18:40
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       zip_suite.basic_timestamp.424516.html
=started       2024-10-02 12:49:40
=ended         2024-10-02 12:49:42
=result        ok
=elapsed       2.009587
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.424548.html
=started       2024-10-02 12:49:40
=ended         2024-10-02 12:49:42
=result        ok
=elapsed       2.009787
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.424580.html
=started       2024-10-02 12:49:40
=ended         2024-10-02 12:49:40
=result        ok
=elapsed       0.006006
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.424612.html
=group_props   [{name,unzip},parallel]
=started       2024-10-02 12:49:42
=ended         2024-10-02 12:49:42
=result        ok
=elapsed       9.72e-4
=group_time    2.062s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.424644.html
=group_props   [{name,unezip},parallel]
=started       2024-10-02 12:49:42
=ended         2024-10-02 12:49:42
=result        ok
=elapsed       1.32e-4
=case          zip_SUITE:mode
=logfile       zip_suite.mode.455875.html
=started       2024-10-02 12:49:42
=ended         2024-10-02 12:49:42
=result        ok
=elapsed       0.004609
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.455907.html
=started       2024-10-02 12:49:42
=ended         2024-10-02 12:49:44
=result        ok
=elapsed       2.0069
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.455939.html
=started       2024-10-02 12:49:42
=ended         2024-10-02 12:49:44
=result        ok
=elapsed       2.008577
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.455971.html
=started       2024-10-02 12:49:42
=ended         2024-10-02 12:49:42
=result        ok
=elapsed       0.00231
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.456003.html
=group_props   [{name,unezip},parallel]
=started       2024-10-02 12:49:44
=ended         2024-10-02 12:49:44
=result        ok
=elapsed       0.0008
=group_time    2.061s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.456035.html
=group_props   [{name,unemzip},parallel]
=started       2024-10-02 12:49:44
=ended         2024-10-02 12:49:44
=result        ok
=elapsed       1.63e-4
=case          zip_SUITE:mode
=logfile       zip_suite.mode.19706466.html
=started       2024-10-02 12:49:44
=ended         2024-10-02 12:49:44
=result        ok
=elapsed       0.003926
=case          zip_SUITE:basic_timestamp
=logfile       zip_suite.basic_timestamp.19706498.html
=started       2024-10-02 12:49:44
=ended         2024-10-02 12:49:46
=result        ok
=elapsed       2.009357
=case          zip_SUITE:extended_timestamp
=logfile       zip_suite.extended_timestamp.19706530.html
=started       2024-10-02 12:49:44
=ended         2024-10-02 12:49:46
=result        ok
=elapsed       2.009331
=case          zip_SUITE:uid_gid
=logfile       zip_suite.uid_gid.19706562.html
=started       2024-10-02 12:49:44
=ended         2024-10-02 12:49:44
=result        ok
=elapsed       0.002506
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.456067.html
=group_props   [{name,unemzip},parallel]
=started       2024-10-02 12:49:46
=ended         2024-10-02 12:49:46
=result        ok
=elapsed       7.2e-4
=group_time    2.063s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.424676.html
=group_props   [{name,emzip}]
=started       2024-10-02 12:49:46
=ended         2024-10-02 12:49:46
=result        ok
=elapsed       5.07e-4
=group_time    6.282s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.424708.html
=group_props   [{name,zip_group}]
=started       2024-10-02 12:49:46
=ended         2024-10-02 12:49:46
=result        ok
=elapsed       0.003285
=group_time    18.942s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.424740.html
=group_props   [{name,zip64_group}]
=started       2024-10-02 12:49:46
=ended         2024-10-02 12:49:54
=result        ok
=elapsed       7.613529
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19706594.html
=group_props   [{name,z64_zip},sequence]
=started       2024-10-02 12:49:54
=ended         2024-10-02 12:49:54
=result        ok
=elapsed       3.05e-4
=case          zip_SUITE:zip64_central_headers
=logfile       zip_suite.zip64_central_headers.html
=started       2024-10-02 12:49:54
=ended         2024-10-02 12:51:03
=result        ok
=elapsed       69.050724
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19706626.html
=group_props   [{name,z64_unzip}]
=started       2024-10-02 12:51:03
=ended         2024-10-02 12:51:03
=result        ok
=elapsed       0.002114
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.html
=started       2024-10-02 12:51:03
=ended         2024-10-02 12:52:36
=result        ok
=elapsed       93.496211
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.html
=started       2024-10-02 12:52:36
=ended         2024-10-02 12:52:50
=result        ok
=elapsed       9.138547
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19706658.html
=group_props   [{name,z64_unzip}]
=started       2024-10-02 12:52:50
=ended         2024-10-02 12:52:50
=result        ok
=elapsed       4.56e-4
=group_time    107.324s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19706690.html
=group_props   [{name,z64_unezip}]
=started       2024-10-02 12:52:50
=ended         2024-10-02 12:52:50
=result        ok
=elapsed       1.65e-4
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19706722.html
=started       2024-10-02 12:52:50
=ended         2024-10-02 12:53:54
=result        ok
=elapsed       64.251015
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.19706754.html
=started       2024-10-02 12:53:54
=ended         2024-10-02 12:54:11
=result        ok
=elapsed       11.607395
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19706786.html
=group_props   [{name,z64_unezip}]
=started       2024-10-02 12:54:11
=ended         2024-10-02 12:54:11
=result        ok
=elapsed       4.2e-4
=group_time    80.559s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19706818.html
=group_props   [{name,z64_unemzip}]
=started       2024-10-02 12:54:11
=ended         2024-10-02 12:54:11
=result        ok
=elapsed       1.14e-4
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19706850.html
=started       2024-10-02 12:54:11
=ended         2024-10-02 12:55:32
=result        ok
=elapsed       81.280497
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.19707138.html
=started       2024-10-02 12:55:32
=ended         2024-10-02 12:55:49
=result        ok
=elapsed       11.801653
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19707266.html
=group_props   [{name,z64_unemzip}]
=started       2024-10-02 12:55:50
=ended         2024-10-02 12:55:50
=result        ok
=elapsed       3.9e-4
=group_time    98.726s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19707298.html
=group_props   [{name,z64_zip},sequence]
=started       2024-10-02 12:55:50
=ended         2024-10-02 12:55:50
=result        ok
=elapsed       0.600804
=group_time    355.781s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19707330.html
=group_props   [{name,z64_ezip},sequence]
=started       2024-10-02 12:55:50
=ended         2024-10-02 12:55:50
=result        ok
=elapsed       4.82e-4
=case          zip_SUITE:zip64_central_headers
=logfile       zip_suite.zip64_central_headers.19707362.html
=started       2024-10-02 12:55:50
=ended         2024-10-02 12:57:12
=result        ok
=elapsed       80.729444
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19707394.html
=group_props   [{name,z64_unzip}]
=started       2024-10-02 12:57:12
=ended         2024-10-02 12:57:12
=result        ok
=elapsed       2.99e-4
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19707426.html
=started       2024-10-02 12:57:12
=ended         2024-10-02 12:59:04
=result        ok
=elapsed       111.814433
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.19707458.html
=started       2024-10-02 12:59:04
=ended         2024-10-02 12:59:34
=result        ok
=elapsed       22.452963
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19707490.html
=group_props   [{name,z64_unzip}]
=started       2024-10-02 12:59:34
=ended         2024-10-02 12:59:34
=result        ok
=elapsed       6.53e-4
=group_time    141.967s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19707522.html
=group_props   [{name,z64_unezip}]
=started       2024-10-02 12:59:34
=ended         2024-10-02 12:59:34
=result        ok
=elapsed       1.79e-4
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19707554.html
=started       2024-10-02 12:59:34
=ended         2024-10-02 13:00:51
=result        ok
=elapsed       76.617841
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.19707586.html
=started       2024-10-02 13:00:51
=ended         2024-10-02 13:01:14
=result        ok
=elapsed       18.313523
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19707618.html
=group_props   [{name,z64_unezip}]
=started       2024-10-02 13:01:14
=ended         2024-10-02 13:01:14
=result        ok
=elapsed       4.33e-4
=group_time    99.662s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19707650.html
=group_props   [{name,z64_unemzip}]
=started       2024-10-02 13:01:14
=ended         2024-10-02 13:01:14
=result        ok
=elapsed       1.17e-4
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19707682.html
=started       2024-10-02 13:01:14
=ended         2024-10-02 13:02:54
=result        ok
=elapsed       99.696218
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.456323.html
=started       2024-10-02 13:02:54
=ended         2024-10-02 13:03:17
=result        ok
=elapsed       18.182287
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19708098.html
=group_props   [{name,z64_unemzip}]
=started       2024-10-02 13:03:17
=ended         2024-10-02 13:03:17
=result        ok
=elapsed       6.86e-4
=group_time    122.963s
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19708130.html
=group_props   [{name,z64_ezip},sequence]
=started       2024-10-02 13:03:17
=ended         2024-10-02 13:03:17
=result        ok
=elapsed       0.518312
=group_time    446.626s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19708162.html
=group_props   [{name,z64_emzip},sequence]
=started       2024-10-02 13:03:17
=ended         2024-10-02 13:03:17
=result        ok
=elapsed       5.78e-4
=case          zip_SUITE:zip64_central_headers
=logfile       zip_suite.zip64_central_headers.19708194.html
=started       2024-10-02 13:03:17
=ended         2024-10-02 13:04:54
=result        ok
=elapsed       97.018603
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.456355.html
=group_props   [{name,z64_unzip}]
=started       2024-10-02 13:04:54
=ended         2024-10-02 13:04:54
=result        ok
=elapsed       2.9e-4
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.456387.html
=started       2024-10-02 13:04:54
=ended         2024-10-02 13:06:33
=result        ok
=elapsed       98.980915
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.456419.html
=started       2024-10-02 13:06:34
=ended         2024-10-02 13:06:53
=result        ok
=elapsed       14.784936
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19708386.html
=group_props   [{name,z64_unzip}]
=started       2024-10-02 13:06:53
=ended         2024-10-02 13:06:53
=result        ok
=elapsed       7.88e-4
=group_time    118.622s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19708418.html
=group_props   [{name,z64_unezip}]
=started       2024-10-02 13:06:53
=ended         2024-10-02 13:06:53
=result        ok
=elapsed       1.21e-4
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19708450.html
=started       2024-10-02 13:06:53
=ended         2024-10-02 13:07:55
=result        ok
=elapsed       61.801528
=case          zip_SUITE:zip64_central_directory
=logfile       zip_suite.zip64_central_directory.19708482.html
=started       2024-10-02 13:07:55
=ended         2024-10-02 13:08:20
=result        ok
=elapsed       18.139528
=case          zip_SUITE:end_per_group
=logfile       zip_suite.end_per_group.19708578.html
=group_props   [{name,z64_unezip}]
=started       2024-10-02 13:08:20
=ended         2024-10-02 13:08:20
=result        ok
=elapsed       0.00131
=group_time    86.934s
=case          zip_SUITE:init_per_group
=logfile       zip_suite.init_per_group.19708610.html
=group_props   [{name,z64_unemzip}]
=started       2024-10-02 13:08:20
=ended         2024-10-02 13:08:20
=result        ok
=elapsed       1.33e-4
=case          zip_SUITE:unzip64_central_headers
=logfile       zip_suite.unzip64_central_headers.19708642.html
=started       2024-10-02 13:08:20
=ended         2024-10-02 13:09:58
=result        ok
=elapsed       98.40039
=case          zip_SUITE:zip64_central_directory
