=== Suite started at 2024-09-20 14:58:58
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       1.2e-5
=case          timer_simple_SUITE:apply_after2
=logfile       timer_simple_suite.apply_after2.html
=started       2024-09-20 15:40:41
=ended         2024-09-20 15:40:42
=result        ok
=elapsed       0.502061
=case          timer_simple_SUITE:apply_after3
=logfile       timer_simple_suite.apply_after3.html
=started       2024-09-20 15:40:42
=ended         2024-09-20 15:40:42
=result        ok
=elapsed       0.101459
=case          timer_simple_SUITE:apply_after4
=logfile       timer_simple_suite.apply_after4.html
=started       2024-09-20 15:40:42
=ended         2024-09-20 15:40:42
=result        ok
=elapsed       0.101947
=case          timer_simple_SUITE:apply_after_invalid_args
=logfile       timer_simple_suite.apply_after_invalid_args.html
=started       2024-09-20 15:40:42
=ended         2024-09-20 15:40:42
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.html
=group_props   [{name,apply_after}]
=started       2024-09-20 15:40:42
=ended         2024-09-20 15:40:42
=result        ok
=elapsed       0.0
=group_time    0.844s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19799330.html
=group_props   [{name,send_after}]
=started       2024-09-20 15:40:42
=ended         2024-09-20 15:40:42
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:send_after1
=logfile       timer_simple_suite.send_after1.html
=started       2024-09-20 15:40:42
=ended         2024-09-20 15:40:42
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:send_after2
=logfile       timer_simple_suite.send_after2.html
=started       2024-09-20 15:40:42
=ended         2024-09-20 15:40:42
=result        ok
=elapsed       8.0e-6
=case          timer_simple_SUITE:send_after3
=logfile       timer_simple_suite.send_after3.html
=started       2024-09-20 15:40:42
=ended         2024-09-20 15:40:42
=result        ok
=elapsed       1.0e-5
=case          timer_simple_SUITE:send_after4
=logfile       timer_simple_suite.send_after4.html
=started       2024-09-20 15:40:42
=ended         2024-09-20 15:40:43
=result        ok
=elapsed       0.500799
=case          timer_simple_SUITE:send_after5
=logfile       timer_simple_suite.send_after5.html
=started       2024-09-20 15:40:43
=ended         2024-09-20 15:40:43
=result        ok
=elapsed       0.501751
=case          timer_simple_SUITE:send_after6
=logfile       timer_simple_suite.send_after6.html
=started       2024-09-20 15:40:43
=ended         2024-09-20 15:40:44
=result        ok
=elapsed       0.501744
=case          timer_simple_SUITE:send_after7
=logfile       timer_simple_suite.send_after7.html
=started       2024-09-20 15:40:44
=ended         2024-09-20 15:40:44
=result        ok
=elapsed       0.501636
=case          timer_simple_SUITE:send_after_invalid_args
=logfile       timer_simple_suite.send_after_invalid_args.html
=started       2024-09-20 15:40:44
=ended         2024-09-20 15:40:44
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19799362.html
=group_props   [{name,send_after}]
=started       2024-09-20 15:40:44
=ended         2024-09-20 15:40:44
=result        ok
=elapsed       0.0
=group_time    2.215s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19799394.html
=group_props   [{name,exit_after}]
=started       2024-09-20 15:40:44
=ended         2024-09-20 15:40:44
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:exit_after1
=logfile       timer_simple_suite.exit_after1.html
=started       2024-09-20 15:40:44
=ended         2024-09-20 15:40:46
=result        ok
=elapsed       1.001826
=case          timer_simple_SUITE:exit_after2
=logfile       timer_simple_suite.exit_after2.html
=started       2024-09-20 15:40:46
=ended         2024-09-20 15:40:47
=result        ok
=elapsed       1.001815
=case          timer_simple_SUITE:exit_after3
=logfile       timer_simple_suite.exit_after3.html
=started       2024-09-20 15:40:47
=ended         2024-09-20 15:40:48
=result        ok
=elapsed       1.0016
=case          timer_simple_SUITE:exit_after4
=logfile       timer_simple_suite.exit_after4.html
=started       2024-09-20 15:40:48
=ended         2024-09-20 15:40:49
=result        ok
=elapsed       1.000911
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19799426.html
=group_props   [{name,exit_after}]
=started       2024-09-20 15:40:49
=ended         2024-09-20 15:40:49
=result        ok
=elapsed       0.0
=group_time    4.122s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19799458.html
=group_props   [{name,kill_after}]
=started       2024-09-20 15:40:49
=ended         2024-09-20 15:40:49
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:kill_after1
=logfile       timer_simple_suite.kill_after1.html
=started       2024-09-20 15:40:49
=ended         2024-09-20 15:40:50
=result        ok
=elapsed       1.001799
=case          timer_simple_SUITE:kill_after2
=logfile       timer_simple_suite.kill_after2.html
=started       2024-09-20 15:40:50
=ended         2024-09-20 15:40:51
=result        ok
=elapsed       1.001836
=case          timer_simple_SUITE:kill_after3
=logfile       timer_simple_suite.kill_after3.html
=started       2024-09-20 15:40:51
=ended         2024-09-20 15:40:52
=result        ok
=elapsed       1.00168
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19799490.html
=group_props   [{name,kill_after}]
=started       2024-09-20 15:40:52
=ended         2024-09-20 15:40:52
=result        ok
=elapsed       0.0
=group_time    3.098s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19799522.html
=group_props   [{name,apply_interval}]
=started       2024-09-20 15:40:52
=ended         2024-09-20 15:40:52
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_interval1
=logfile       timer_simple_suite.apply_interval1.html
=started       2024-09-20 15:40:52
=ended         2024-09-20 15:40:56
=result        ok
=elapsed       4.003002
=case          timer_simple_SUITE:apply_interval2
=logfile       timer_simple_suite.apply_interval2.html
=started       2024-09-20 15:40:56
=ended         2024-09-20 15:40:59
=result        ok
=elapsed       2.801771
=case          timer_simple_SUITE:apply_interval_invalid_args
=logfile       timer_simple_suite.apply_interval_invalid_args.html
=started       2024-09-20 15:40:59
=ended         2024-09-20 15:40:59
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19799554.html
=group_props   [{name,apply_interval}]
=started       2024-09-20 15:40:59
=ended         2024-09-20 15:40:59
=result        ok
=elapsed       0.0
=group_time    6.897s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19799586.html
=group_props   [{name,apply_repeatedly}]
=started       2024-09-20 15:40:59
=ended         2024-09-20 15:40:59
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_repeatedly1
=logfile       timer_simple_suite.apply_repeatedly1.html
=started       2024-09-20 15:40:59
=ended         2024-09-20 15:41:03
=result        ok
=elapsed       4.002165
=case          timer_simple_SUITE:apply_repeatedly2
=logfile       timer_simple_suite.apply_repeatedly2.html
=started       2024-09-20 15:41:03
=ended         2024-09-20 15:41:06
=result        ok
=elapsed       3.501888
=case          timer_simple_SUITE:apply_repeatedly_invalid_args
=logfile       timer_simple_suite.apply_repeatedly_invalid_args.html
=started       2024-09-20 15:41:06
=ended         2024-09-20 15:41:06
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19799618.html
=group_props   [{name,apply_repeatedly}]
=started       2024-09-20 15:41:06
=ended         2024-09-20 15:41:06
=result        ok
=elapsed       1.0e-6
=group_time    7.596s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19799650.html
=group_props   [{name,send_interval}]
=started       2024-09-20 15:41:06
=ended         2024-09-20 15:41:06
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:send_interval1
=logfile       timer_simple_suite.send_interval1.html
=started       2024-09-20 15:41:06
=ended         2024-09-20 15:41:12
=result        ok
=elapsed       6.003031
=case          timer_simple_SUITE:send_interval2
=logfile       timer_simple_suite.send_interval2.html
=started       2024-09-20 15:41:12
=ended         2024-09-20 15:41:15
=result        ok
=elapsed       3.002244
=case          timer_simple_SUITE:send_interval3
=logfile       timer_simple_suite.send_interval3.html
=started       2024-09-20 15:41:15
=ended         2024-09-20 15:41:18
=result        ok
=elapsed       3.002307
=case          timer_simple_SUITE:send_interval4
=logfile       timer_simple_suite.send_interval4.html
=started       2024-09-20 15:41:18
=ended         2024-09-20 15:41:21
=result        ok
=elapsed       3.002425
=case          timer_simple_SUITE:send_interval5
=logfile       timer_simple_suite.send_interval5.html
=started       2024-09-20 15:41:21
=ended         2024-09-20 15:41:23
=result        ok
=elapsed       1.102319
=case          timer_simple_SUITE:send_interval_invalid_args
=logfile       timer_simple_suite.send_interval_invalid_args.html
=started       2024-09-20 15:41:23
=ended         2024-09-20 15:41:23
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19799682.html
=group_props   [{name,send_interval}]
=started       2024-09-20 15:41:23
=ended         2024-09-20 15:41:23
=result        ok
=elapsed       0.0
=group_time    16.277s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19799714.html
=group_props   [{name,cancel}]
=started       2024-09-20 15:41:23
=ended         2024-09-20 15:41:23
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:cancel1
=logfile       timer_simple_suite.cancel1.html
=started       2024-09-20 15:41:23
=ended         2024-09-20 15:41:23
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:cancel2
=logfile       timer_simple_suite.cancel2.html
=started       2024-09-20 15:41:23
=ended         2024-09-20 15:41:25
=result        ok
=elapsed       2.000335
=case          timer_simple_SUITE:cancel3
=logfile       timer_simple_suite.cancel3.html
=started       2024-09-20 15:41:25
=ended         2024-09-20 15:41:27
=result        ok
=elapsed       2.001013
=case          timer_simple_SUITE:cancel4
=logfile       timer_simple_suite.cancel4.html
=started       2024-09-20 15:41:27
=ended         2024-09-20 15:41:28
=result        ok
=elapsed       1.102287
=case          timer_simple_SUITE:cancel5
=logfile       timer_simple_suite.cancel5.html
=started       2024-09-20 15:41:28
=ended         2024-09-20 15:41:29
=result        ok
=elapsed       1.102311
=case          timer_simple_SUITE:cancel6
=logfile       timer_simple_suite.cancel6.html
=started       2024-09-20 15:41:29
=ended         2024-09-20 15:41:31
=result        ok
=elapsed       2.003186
=case          timer_simple_SUITE:cancel_invalid_args
=logfile       timer_simple_suite.cancel_invalid_args.html
=started       2024-09-20 15:41:31
=ended         2024-09-20 15:41:31
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19799746.html
=group_props   [{name,cancel}]
=started       2024-09-20 15:41:31
=ended         2024-09-20 15:41:31
=result        ok
=elapsed       0.0
=group_time    8.399s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19799778.html
=group_props   [{name,sleep}]
=started       2024-09-20 15:41:31
=ended         2024-09-20 15:41:31
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:sleep1
=logfile       timer_simple_suite.sleep1.html
=started       2024-09-20 15:41:31
=ended         2024-09-20 15:41:32
=result        ok
=elapsed       1.000242
=case          timer_simple_SUITE:sleep2
=logfile       timer_simple_suite.sleep2.html
=started       2024-09-20 15:41:32
=ended         2024-09-20 15:41:33
=result        ok
=elapsed       1.002108
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19799810.html
=group_props   [{name,sleep}]
=started       2024-09-20 15:41:33
=ended         2024-09-20 15:41:33
=result        ok
=elapsed       0.0
=group_time    2.074s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19799842.html
=group_props   [{name,misc}]
