=== Suite started at 2024-04-18 14:18:49
=== Starting test, 3642 test cases
=cases         3642
=elapsed       0.011622
=case          ssl_packet_SUITE:packet_wait_active
=logfile       ssl_packet_suite.packet_wait_active.106850.html
=started       2024-04-18 14:45:47
=ended         2024-04-18 14:45:47
=result        ok
=elapsed       0.050453
=case          ssl_packet_SUITE:packet_size_active
=logfile       ssl_packet_suite.packet_size_active.106946.html
=started       2024-04-18 14:45:47
=ended         2024-04-18 14:45:47
=result        ok
=elapsed       0.052251
=case          ssl_packet_SUITE:packet_size_active_setoptsgetopts
=logfile       ssl_packet_suite.packet_size_active_setoptsgetopts.95459.html
=started       2024-04-18 14:45:47
=ended         2024-04-18 14:45:47
=result        ok
=elapsed       0.009101
=case          ssl_packet_SUITE:packet_switch
=logfile       ssl_packet_suite.packet_switch.107042.html
=started       2024-04-18 14:45:47
=ended         2024-04-18 14:45:47
=result        ok
=elapsed       0.009008
=case          ssl_packet_SUITE:header_decode_one_byte_active
=logfile       ssl_packet_suite.header_decode_one_byte_active.95491.html
=started       2024-04-18 14:45:47
=ended         2024-04-18 14:45:47
=result        ok
=elapsed       0.008583
=case          ssl_packet_SUITE:header_decode_two_bytes_active
=logfile       ssl_packet_suite.header_decode_two_bytes_active.95523.html
=started       2024-04-18 14:45:47
=ended         2024-04-18 14:45:47
=result        ok
=elapsed       0.008832
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_active.107266.html
=started       2024-04-18 14:45:47
=ended         2024-04-18 14:45:47
=result        ok
=elapsed       0.008893
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_active
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_active.95619.html
=started       2024-04-18 14:45:47
=ended         2024-04-18 14:45:47
=result        ok
=elapsed       0.009421
=case          ssl_packet_SUITE:packet_raw_active_once_many_small
=logfile       ssl_packet_suite.packet_raw_active_once_many_small.95715.html
=started       2024-04-18 14:45:47
=ended         2024-04-18 14:45:47
=result        ok
=elapsed       0.050126
=case          ssl_packet_SUITE:packet_0_active_once_many_small
=logfile       ssl_packet_suite.packet_0_active_once_many_small.107298.html
=started       2024-04-18 14:45:47
=ended         2024-04-18 14:45:47
=result        ok
=elapsed       0.045963
=case          ssl_packet_SUITE:packet_1_active_once_many_small
=logfile       ssl_packet_suite.packet_1_active_once_many_small.107394.html
=started       2024-04-18 14:45:47
=ended         2024-04-18 14:45:47
=result        ok
=elapsed       0.04688
=case          ssl_packet_SUITE:packet_2_active_once_many_small
=logfile       ssl_packet_suite.packet_2_active_once_many_small.107490.html
=started       2024-04-18 14:45:47
=ended         2024-04-18 14:45:47
=result        ok
=elapsed       0.0458
=case          ssl_packet_SUITE:packet_4_active_once_many_small
=logfile       ssl_packet_suite.packet_4_active_once_many_small.107522.html
=started       2024-04-18 14:45:47
=ended         2024-04-18 14:45:48
=result        ok
=elapsed       0.034866
=case          ssl_packet_SUITE:packet_raw_active_once_some_big
=logfile       ssl_packet_suite.packet_raw_active_once_some_big.107618.html
=started       2024-04-18 14:45:48
=ended         2024-04-18 14:45:48
=result        ok
=elapsed       0.011161
=case          ssl_packet_SUITE:packet_0_active_once_some_big
=logfile       ssl_packet_suite.packet_0_active_once_some_big.95939.html
=started       2024-04-18 14:45:48
=ended         2024-04-18 14:45:48
=result        ok
=elapsed       0.011178
=case          ssl_packet_SUITE:packet_1_active_once_some_big
=logfile       ssl_packet_suite.packet_1_active_once_some_big.95971.html
=started       2024-04-18 14:45:48
=ended         2024-04-18 14:45:48
=result        ok
=elapsed       0.010454
=case          ssl_packet_SUITE:packet_2_active_once_some_big
=logfile       ssl_packet_suite.packet_2_active_once_some_big.107650.html
=started       2024-04-18 14:45:48
=ended         2024-04-18 14:45:48
=result        ok
=elapsed       0.011826
=case          ssl_packet_SUITE:packet_4_active_once_some_big
=logfile       ssl_packet_suite.packet_4_active_once_some_big.107682.html
=started       2024-04-18 14:45:48
=ended         2024-04-18 14:45:48
=result        ok
=elapsed       0.011016
=case          ssl_packet_SUITE:packet_raw_passive_many_small
=logfile       ssl_packet_suite.packet_raw_passive_many_small.107714.html
=started       2024-04-18 14:45:48
=ended         2024-04-18 14:45:48
=result        ok
=elapsed       0.533902
=case          ssl_packet_SUITE:packet_0_passive_many_small
=logfile       ssl_packet_suite.packet_0_passive_many_small.107810.html
=started       2024-04-18 14:45:48
=ended         2024-04-18 14:45:49
=result        ok
=elapsed       0.541791
=case          ssl_packet_SUITE:packet_1_passive_many_small
=logfile       ssl_packet_suite.packet_1_passive_many_small.107906.html
=started       2024-04-18 14:45:49
=ended         2024-04-18 14:45:49
=result        ok
=elapsed       0.541666
=case          ssl_packet_SUITE:packet_2_passive_many_small
=logfile       ssl_packet_suite.packet_2_passive_many_small.107938.html
=started       2024-04-18 14:45:49
=ended         2024-04-18 14:45:50
=result        ok
=elapsed       0.542167
=case          ssl_packet_SUITE:packet_4_passive_many_small
=logfile       ssl_packet_suite.packet_4_passive_many_small.107970.html
=started       2024-04-18 14:45:50
=ended         2024-04-18 14:45:51
=result        ok
=elapsed       0.535976
=case          ssl_packet_SUITE:packet_raw_passive_some_big
=logfile       ssl_packet_suite.packet_raw_passive_some_big.108002.html
=started       2024-04-18 14:45:51
=ended         2024-04-18 14:45:51
=result        ok
=elapsed       0.511829
=case          ssl_packet_SUITE:packet_0_passive_some_big
=logfile       ssl_packet_suite.packet_0_passive_some_big.108034.html
=started       2024-04-18 14:45:51
=ended         2024-04-18 14:45:52
=result        ok
=elapsed       0.511409
=case          ssl_packet_SUITE:packet_1_passive_some_big
=logfile       ssl_packet_suite.packet_1_passive_some_big.108130.html
=started       2024-04-18 14:45:52
=ended         2024-04-18 14:45:52
=result        ok
=elapsed       0.512182
=case          ssl_packet_SUITE:packet_2_passive_some_big
=logfile       ssl_packet_suite.packet_2_passive_some_big.108162.html
=started       2024-04-18 14:45:52
=ended         2024-04-18 14:45:53
=result        ok
=elapsed       0.512248
=case          ssl_packet_SUITE:packet_4_passive_some_big
=logfile       ssl_packet_suite.packet_4_passive_some_big.108194.html
=started       2024-04-18 14:45:53
=ended         2024-04-18 14:45:53
=result        ok
=elapsed       0.513421
=case          ssl_packet_SUITE:packet_wait_passive
=logfile       ssl_packet_suite.packet_wait_passive.108226.html
=started       2024-04-18 14:45:53
=ended         2024-04-18 14:45:54
=result        ok
=elapsed       0.555181
=case          ssl_packet_SUITE:packet_size_passive
=logfile       ssl_packet_suite.packet_size_passive.108322.html
=started       2024-04-18 14:45:54
=ended         2024-04-18 14:45:54
=result        ok
=elapsed       0.049161
=case          ssl_packet_SUITE:packet_size_passive_setgetopts
=logfile       ssl_packet_suite.packet_size_passive_setgetopts.108418.html
=started       2024-04-18 14:45:54
=ended         2024-04-18 14:45:54
=result        ok
=elapsed       0.050636
=case          ssl_packet_SUITE:header_decode_one_byte_passive
=logfile       ssl_packet_suite.header_decode_one_byte_passive.96323.html
=started       2024-04-18 14:45:54
=ended         2024-04-18 14:45:54
=result        ok
=elapsed       0.008942
=case          ssl_packet_SUITE:header_decode_two_bytes_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_passive.108450.html
=started       2024-04-18 14:45:54
=ended         2024-04-18 14:45:54
=result        ok
=elapsed       0.008785
=case          ssl_packet_SUITE:header_decode_two_bytes_two_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_two_sent_passive.108546.html
=started       2024-04-18 14:45:54
=ended         2024-04-18 14:45:54
=result        ok
=elapsed       0.009522
=case          ssl_packet_SUITE:header_decode_two_bytes_one_sent_passive
=logfile       ssl_packet_suite.header_decode_two_bytes_one_sent_passive.108642.html
=started       2024-04-18 14:45:54
=ended         2024-04-18 14:45:54
=result        ok
=elapsed       0.009627
=case          ssl_packet_SUITE:packet_send_to_large
=logfile       ssl_packet_suite.packet_send_to_large.108674.html
=started       2024-04-18 14:45:54
=ended         2024-04-18 14:45:54
=result        ok
=elapsed       0.008706
=case          ssl_packet_SUITE:packet_tpkt_decode
=logfile       ssl_packet_suite.packet_tpkt_decode.108706.html
=started       2024-04-18 14:45:54
=ended         2024-04-18 14:45:54
=result        ok
=elapsed       0.053454
=case          ssl_packet_SUITE:packet_tpkt_decode_list
=logfile       ssl_packet_suite.packet_tpkt_decode_list.108738.html
=started       2024-04-18 14:45:54
=ended         2024-04-18 14:45:55
=result        ok
=elapsed       0.05186
=case          ssl_packet_SUITE:packet_httph_active
=logfile       ssl_packet_suite.packet_httph_active.108834.html
=started       2024-04-18 14:45:55
=ended         2024-04-18 14:45:55
=result        ok
=elapsed       0.049239
=case          ssl_packet_SUITE:packet_httph_bin_active
=logfile       ssl_packet_suite.packet_httph_bin_active.108866.html
=started       2024-04-18 14:45:55
=ended         2024-04-18 14:45:55
=result        ok
=elapsed       0.052354
=case          ssl_packet_SUITE:packet_baddata_active
=logfile       ssl_packet_suite.packet_baddata_active.108962.html
=started       2024-04-18 14:45:55
=ended         2024-04-18 14:45:55
=result        ok
=elapsed       0.049481
=case          ssl_packet_SUITE:packet_httph_active_once
=logfile       ssl_packet_suite.packet_httph_active_once.108994.html
=started       2024-04-18 14:45:55
=ended         2024-04-18 14:45:55
=result        ok
=elapsed       0.051367
=case          ssl_packet_SUITE:packet_httph_bin_active_once
=logfile       ssl_packet_suite.packet_httph_bin_active_once.96611.html
=started       2024-04-18 14:45:55
=ended         2024-04-18 14:45:55
=result        ok
=elapsed       0.052227
=case          ssl_packet_SUITE:packet_httph_passive
=logfile       ssl_packet_suite.packet_httph_passive.109026.html
=started       2024-04-18 14:45:55
=ended         2024-04-18 14:45:55
=result        ok
=elapsed       0.048711
=case          ssl_packet_SUITE:packet_httph_bin_passive
=logfile       ssl_packet_suite.packet_httph_bin_passive.109122.html
=started       2024-04-18 14:45:55
=ended         2024-04-18 14:45:55
=result        ok
=elapsed       0.049364
=case          ssl_packet_SUITE:packet_http_error_passive
=logfile       ssl_packet_suite.packet_http_error_passive.109154.html
=started       2024-04-18 14:45:55
=ended         2024-04-18 14:45:55
=result        ok
=elapsed       0.008424
=case          ssl_packet_SUITE:packet_baddata_passive
=logfile       ssl_packet_suite.packet_baddata_passive.109186.html
=started       2024-04-18 14:45:55
=ended         2024-04-18 14:45:55
=result        ok
=elapsed       0.051239
=case          ssl_packet_SUITE:packet_cdr_decode
=logfile       ssl_packet_suite.packet_cdr_decode.109218.html
=started       2024-04-18 14:45:55
=ended         2024-04-18 14:45:55
=result        ok
=elapsed       0.052846
=case          ssl_packet_SUITE:packet_cdr_decode_list
=logfile       ssl_packet_suite.packet_cdr_decode_list.39684.html
=started       2024-04-18 14:45:55
=ended         2024-04-18 14:45:55
=result        ok
=elapsed       0.05277
=case          ssl_packet_SUITE:packet_http_decode
=logfile       ssl_packet_suite.packet_http_decode.109378.html
=started       2024-04-18 14:45:55
=ended         2024-04-18 14:45:55
=result        ok
=elapsed       0.008834
=case          ssl_packet_SUITE:packet_http_decode_list
=logfile       ssl_packet_suite.packet_http_decode_list.109474.html
=started       2024-04-18 14:45:55
=ended         2024-04-18 14:45:56
=result        ok
=elapsed       0.008505
=case          ssl_packet_SUITE:packet_http_bin_decode_multi
=logfile       ssl_packet_suite.packet_http_bin_decode_multi.96771.html
=started       2024-04-18 14:45:56
=ended         2024-04-18 14:45:56
=result        ok
=elapsed       0.010251
=case          ssl_packet_SUITE:packet_line_decode
=logfile       ssl_packet_suite.packet_line_decode.109570.html
=started       2024-04-18 14:45:56
=ended         2024-04-18 14:45:56
=result        ok
=elapsed       0.050893
=case          ssl_packet_SUITE:packet_line_decode_list
=logfile       ssl_packet_suite.packet_line_decode_list.109602.html
=started       2024-04-18 14:45:56
=ended         2024-04-18 14:45:56
=result        ok
=elapsed       0.052057
=case          ssl_packet_SUITE:packet_asn1_decode
=logfile       ssl_packet_suite.packet_asn1_decode.109698.html
=started       2024-04-18 14:45:56
=ended         2024-04-18 14:45:56
=result        ok
=elapsed       0.052066
=case          ssl_packet_SUITE:packet_asn1_decode_list
=logfile       ssl_packet_suite.packet_asn1_decode_list.109730.html
=started       2024-04-18 14:45:56
=ended         2024-04-18 14:45:56
=result        ok
=elapsed       0.05162
=case          ssl_packet_SUITE:packet_sunrm_decode
=logfile       ssl_packet_suite.packet_sunrm_decode.109762.html
=started       2024-04-18 14:45:56
=ended         2024-04-18 14:45:56
=result        ok
=elapsed       0.05069
=case          ssl_packet_SUITE:packet_sunrm_decode_list
=logfile       ssl_packet_suite.packet_sunrm_decode_list.97059.html
=started       2024-04-18 14:45:56
=ended         2024-04-18 14:45:56
=result        ok
=elapsed       0.051433
=case          ssl_packet_SUITE:end_per_group
=logfile       ssl_packet_suite.end_per_group.97155.html
=group_props   [{name,'tlsv1.1'}]
