=== Suite started at 2024-11-11 02:23:16
=== Starting test, 2206 test cases
=cases         2206
=elapsed       0.159162s
=case          trace_session_SUITE:trace_info_on_load
=logfile       trace_session_suite.trace_info_on_load.html
=started       2024-11-11 03:07:17
=ended         2024-11-11 03:07:17
=result        ok
=elapsed       0.000014s
=case          trace_session_SUITE:procs
=logfile       trace_session_suite.procs.html
=started       2024-11-11 03:07:17
=ended         2024-11-11 03:07:17
=result        ok
=elapsed       0.079236s
=case          trace_session_SUITE:test_set_on_spawn
=logfile       trace_session_suite.test_set_on_spawn.html
=started       2024-11-11 03:07:17
=ended         2024-11-11 03:07:17
=result        ok
=elapsed       0.011053s
=case          trace_session_SUITE:test_set_on_first_spawn
=logfile       trace_session_suite.test_set_on_first_spawn.html
=started       2024-11-11 03:07:17
=ended         2024-11-11 03:07:18
=result        ok
=elapsed       0.008955s
=case          trace_session_SUITE:test_set_on_link
=logfile       trace_session_suite.test_set_on_link.html
=started       2024-11-11 03:07:18
=ended         2024-11-11 03:07:18
=result        ok
=elapsed       0.025132s
=case          trace_session_SUITE:test_set_on_first_link
=logfile       trace_session_suite.test_set_on_first_link.html
=started       2024-11-11 03:07:18
=ended         2024-11-11 03:07:18
=result        ok
=elapsed       0.012922s
=case          trace_session_SUITE:return_to
=logfile       trace_session_suite.return_to.html
=started       2024-11-11 03:07:18
=ended         2024-11-11 03:07:18
=result        ok
=elapsed       0.011159s
=case          trace_session_SUITE:destroy
=logfile       trace_session_suite.destroy.html
=started       2024-11-11 03:07:18
=ended         2024-11-11 03:07:18
=result        ok
=elapsed       0.008991s
=case          trace_session_SUITE:negative
=logfile       trace_session_suite.negative.html
=started       2024-11-11 03:07:18
=ended         2024-11-11 03:07:18
=result        ok
=elapsed       0.002135s
=case          trace_session_SUITE:error_info
=logfile       trace_session_suite.error_info.html
=started       2024-11-11 03:07:18
=ended         2024-11-11 03:07:18
=result        ok
=elapsed       0.158469s
=case          trace_session_SUITE:end_of_list
=logfile       trace_session_suite.end_of_list.html
=started       2024-11-11 03:07:18
=ended         2024-11-11 03:07:18
=result        ok
=elapsed       0.000000s
=case          trace_session_SUITE:end_per_suite
=logfile       trace_session_suite.end_per_suite.html
=started       2024-11-11 03:07:18
=ended         2024-11-11 03:07:18
=result        ok
=elapsed       0.000001s
=group_time    2.553s
=case          tracer_SUITE:init_per_suite
=logfile       tracer_suite.init_per_suite.html
=started       2024-11-11 03:07:18
=ended         2024-11-11 03:07:18
=result        ok
=elapsed       0.005017s
=case          tracer_SUITE:init_per_group
=logfile       tracer_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-11 03:07:18
=ended         2024-11-11 03:07:18
=result        ok
=elapsed       0.152983s
=case          tracer_SUITE:load
=logfile       tracer_suite.load.html
=started       2024-11-11 03:07:18
=ended         2024-11-11 03:07:18
=result        ok
=elapsed       0.009635s
=case          tracer_SUITE:unload
=logfile       tracer_suite.unload.html
=started       2024-11-11 03:07:18
=ended         2024-11-11 03:07:18
=result        ok
=elapsed       0.003074s
=case          tracer_SUITE:reload
=logfile       tracer_suite.reload.html
=started       2024-11-11 03:07:18
=ended         2024-11-11 03:07:19
=result        ok
=elapsed       0.336819s
=case          tracer_SUITE:invalid_tracers
=logfile       tracer_suite.invalid_tracers.html
=started       2024-11-11 03:07:19
=ended         2024-11-11 03:07:19
=result        ok
=elapsed       0.001305s
=case          tracer_SUITE:init_per_group
=logfile       tracer_suite.init_per_group.4716388.html
=group_props   [{name,basic}]
=started       2024-11-11 03:07:19
=ended         2024-11-11 03:07:19
=result        ok
=elapsed       0.000002s
=case          tracer_SUITE:send
=logfile       tracer_suite.send.html
=started       2024-11-11 03:07:19
=ended         2024-11-11 03:07:19
=result        ok
=elapsed       0.000183s
=case          tracer_SUITE:recv
=logfile       tracer_suite.recv.html
=started       2024-11-11 03:07:19
=ended         2024-11-11 03:07:19
=result        ok
=elapsed       0.000174s
=case          tracer_SUITE:call
=logfile       tracer_suite.call.html
=started       2024-11-11 03:07:19
=ended         2024-11-11 03:07:19
=result        ok
=elapsed       0.000727s
=case          tracer_SUITE:call_return
=logfile       tracer_suite.call_return.html
=started       2024-11-11 03:07:19
=ended         2024-11-11 03:07:19
=result        ok
=elapsed       0.000816s
=case          tracer_SUITE:spawn
=logfile       tracer_suite.spawn.html
=started       2024-11-11 03:07:19
=ended         2024-11-11 03:07:19
=result        ok
=elapsed       0.000226s
=case          tracer_SUITE:exit
=logfile       tracer_suite.exit.html
=started       2024-11-11 03:07:19
=ended         2024-11-11 03:07:19
=result        ok
=elapsed       0.000165s
=case          tracer_SUITE:link
=logfile       tracer_suite.link.html
=started       2024-11-11 03:07:19
=ended         2024-11-11 03:07:19
=result        ok
=elapsed       0.000207s
=case          tracer_SUITE:unlink
=logfile       tracer_suite.unlink.html
=started       2024-11-11 03:07:19
=ended         2024-11-11 03:07:19
=result        ok
=elapsed       0.000214s
=case          tracer_SUITE:getting_linked
=logfile       tracer_suite.getting_linked.html
=started       2024-11-11 03:07:19
=ended         2024-11-11 03:07:19
=result        ok
=elapsed       0.000210s
=case          tracer_SUITE:getting_unlinked
=logfile       tracer_suite.getting_unlinked.html
=started       2024-11-11 03:07:19
=ended         2024-11-11 03:07:19
=result        ok
=elapsed       0.000199s
=case          tracer_SUITE:register
=logfile       tracer_suite.register.html
=started       2024-11-11 03:07:19
=ended         2024-11-11 03:07:19
=result        ok
=elapsed       0.000183s
=case          tracer_SUITE:unregister
=logfile       tracer_suite.unregister.html
=started       2024-11-11 03:07:19
=ended         2024-11-11 03:07:19
=result        ok
=elapsed       0.000612s
=case          tracer_SUITE:in
=logfile       tracer_suite.in.html
=started       2024-11-11 03:07:19
=ended         2024-11-11 03:07:19
=result        ok
=elapsed       0.032683s
=case          tracer_SUITE:out
=logfile       tracer_suite.out.html
=started       2024-11-11 03:07:19
=ended         2024-11-11 03:07:19
=result        ok
=elapsed       0.032888s
=case          tracer_SUITE:gc_start
=logfile       tracer_suite.gc_start.html
=started       2024-11-11 03:07:19
=ended         2024-11-11 03:07:19
=result        ok
=elapsed       0.000206s
=case          tracer_SUITE:gc_end
=logfile       tracer_suite.gc_end.html
=started       2024-11-11 03:07:19
=ended         2024-11-11 03:07:19
=result        ok
=elapsed       0.000196s
=case          tracer_SUITE:seq_trace
=logfile       tracer_suite.seq_trace.html
=started       2024-11-11 03:07:19
=ended         2024-11-11 03:07:19
=result        ok
=elapsed       0.000024s
=case          tracer_SUITE:end_per_group
=logfile       tracer_suite.end_per_group.html
=group_props   [{name,basic}]
=started       2024-11-11 03:07:19
=ended         2024-11-11 03:07:19
=result        ok
=elapsed       0.000002s
=group_time    0.606s
=case          tracer_SUITE:end_per_group
=logfile       tracer_suite.end_per_group.4718435.html
=group_props   [{name,legacy_pre_post}]
=started       2024-11-11 03:07:19
=ended         2024-11-11 03:07:19
=result        ok
=elapsed       0.006777s
=group_time    1.269s
=case          tracer_SUITE:init_per_group
=logfile       tracer_suite.init_per_group.15798402.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-11 03:07:19
=ended         2024-11-11 03:07:19
=result        ok
=elapsed       0.149150s
=case          tracer_SUITE:load
=logfile       tracer_suite.load.15798434.html
=started       2024-11-11 03:07:19
=ended         2024-11-11 03:07:19
=result        ok
=elapsed       0.010641s
=case          tracer_SUITE:unload
=logfile       tracer_suite.unload.15798466.html
=started       2024-11-11 03:07:19
=ended         2024-11-11 03:07:20
=result        ok
=elapsed       0.004054s
=case          tracer_SUITE:reload
=logfile       tracer_suite.reload.15798498.html
=started       2024-11-11 03:07:20
=ended         2024-11-11 03:07:20
=result        ok
=elapsed       0.339448s
=case          tracer_SUITE:invalid_tracers
=logfile       tracer_suite.invalid_tracers.4718467.html
=started       2024-11-11 03:07:20
=ended         2024-11-11 03:07:20
=result        ok
=elapsed       0.000917s
=case          tracer_SUITE:init_per_group
=logfile       tracer_suite.init_per_group.15798530.html
=group_props   [{name,basic}]
=started       2024-11-11 03:07:20
=ended         2024-11-11 03:07:20
=result        ok
=elapsed       0.000002s
=case          tracer_SUITE:send
=logfile       tracer_suite.send.15798562.html
=started       2024-11-11 03:07:20
=ended         2024-11-11 03:07:20
=result        ok
=elapsed       0.000214s
=case          tracer_SUITE:recv
=logfile       tracer_suite.recv.4716420.html
=started       2024-11-11 03:07:20
=ended         2024-11-11 03:07:20
=result        ok
=elapsed       0.000220s
=case          tracer_SUITE:call
=logfile       tracer_suite.call.15798594.html
=started       2024-11-11 03:07:20
=ended         2024-11-11 03:07:20
=result        ok
=elapsed       0.000749s
=case          tracer_SUITE:call_return
=logfile       tracer_suite.call_return.4716452.html
=started       2024-11-11 03:07:20
=ended         2024-11-11 03:07:20
=result        ok
=elapsed       0.000810s
=case          tracer_SUITE:spawn
=logfile       tracer_suite.spawn.4718499.html
=started       2024-11-11 03:07:20
=ended         2024-11-11 03:07:20
=result        ok
=elapsed       0.000216s
=case          tracer_SUITE:exit
=logfile       tracer_suite.exit.4680293.html
=started       2024-11-11 03:07:20
=ended         2024-11-11 03:07:20
=result        ok
=elapsed       0.000156s
=case          tracer_SUITE:link
=logfile       tracer_suite.link.4680325.html
=started       2024-11-11 03:07:20
=ended         2024-11-11 03:07:20
=result        ok
=elapsed       0.000248s
=case          tracer_SUITE:unlink
=logfile       tracer_suite.unlink.4718531.html
=started       2024-11-11 03:07:20
=ended         2024-11-11 03:07:20
=result        ok
=elapsed       0.000262s
=case          tracer_SUITE:getting_linked
=logfile       tracer_suite.getting_linked.4718563.html
=started       2024-11-11 03:07:20
=ended         2024-11-11 03:07:20
=result        ok
=elapsed       0.000185s
=case          tracer_SUITE:getting_unlinked
=logfile       tracer_suite.getting_unlinked.4716484.html
=started       2024-11-11 03:07:20
=ended         2024-11-11 03:07:20
=result        ok
=elapsed       0.000225s
=case          tracer_SUITE:register
=logfile       tracer_suite.register.4716516.html
=started       2024-11-11 03:07:20
=ended         2024-11-11 03:07:20
=result        ok
=elapsed       0.000191s
=case          tracer_SUITE:unregister
=logfile       tracer_suite.unregister.15798626.html
=started       2024-11-11 03:07:20
=ended         2024-11-11 03:07:20
=result        ok
=elapsed       0.000201s
=case          tracer_SUITE:in
=logfile       tracer_suite.in.4718595.html
=started       2024-11-11 03:07:20
=ended         2024-11-11 03:07:20
=result        ok
=elapsed       0.032921s
=case          tracer_SUITE:out
=logfile       tracer_suite.out.4718627.html
=started       2024-11-11 03:07:20
=ended         2024-11-11 03:07:20
=result        ok
=elapsed       0.032191s
=case          tracer_SUITE:gc_start
=logfile       tracer_suite.gc_start.4680357.html
=started       2024-11-11 03:07:20
=ended         2024-11-11 03:07:20
=result        ok
=elapsed       0.000186s
=case          tracer_SUITE:gc_end
=logfile       tracer_suite.gc_end.4680389.html
=started       2024-11-11 03:07:20
=ended         2024-11-11 03:07:21
=result        ok
=elapsed       0.000257s
=case          tracer_SUITE:seq_trace
=logfile       tracer_suite.seq_trace.4680421.html
=started       2024-11-11 03:07:21
=ended         2024-11-11 03:07:21
=result        ok
=elapsed       0.000022s
=case          tracer_SUITE:end_per_group
=logfile       tracer_suite.end_per_group.4718659.html
=group_props   [{name,basic}]
=started       2024-11-11 03:07:21
=ended         2024-11-11 03:07:21
=result        ok
=elapsed       0.000002s
=group_time    0.618s
=case          tracer_SUITE:end_per_group
=logfile       tracer_suite.end_per_group.4718691.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-11-11 03:07:21
=ended         2024-11-11 03:07:21
=result        ok
=elapsed       0.009312s
=group_time    1.279s
=case          tracer_SUITE:end_per_suite
=logfile       tracer_suite.end_per_suite.html
=started       2024-11-11 03:07:21
=ended         2024-11-11 03:07:21
