=== Suite started at 2025-02-03 22:38:00
=== Starting test, 1664 test cases
=cases         1664
=group_props   [{name,"ttest_ssocko_csockf"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1589 {socket_ttest_SUITE,ttest_ssocko_csockf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_csockf_small_tcpL
=group_props   [{name,"ttest_ssocko_csockf"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1590 {socket_ttest_SUITE,ttest_ssocko_csockf_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_csocko_small_tcp4
=group_props   [{name,"ttest_ssocko_csocko"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1591 {socket_ttest_SUITE,ttest_ssocko_csocko_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_csocko_small_tcp6
=group_props   [{name,"ttest_ssocko_csocko"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1592 {socket_ttest_SUITE,ttest_ssocko_csocko_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_csocko_small_tcpL
=group_props   [{name,"ttest_ssocko_csocko"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1593 {socket_ttest_SUITE,ttest_ssocko_csocko_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_csockt_small_tcp4
=group_props   [{name,"ttest_ssocko_csockt"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1594 {socket_ttest_SUITE,ttest_ssocko_csockt_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_csockt_small_tcp6
=group_props   [{name,"ttest_ssocko_csockt"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1595 {socket_ttest_SUITE,ttest_ssocko_csockt_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssocko_csockt_small_tcpL
=group_props   [{name,"ttest_ssocko_csockt"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1596 {socket_ttest_SUITE,ttest_ssocko_csockt_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_cgenf_small_tcp4
=group_props   [{name,"ttest_ssockt_cgenf"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1597 {socket_ttest_SUITE,ttest_ssockt_cgenf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_cgenf_small_tcp6
=group_props   [{name,"ttest_ssockt_cgenf"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1598 {socket_ttest_SUITE,ttest_ssockt_cgenf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_cgeno_small_tcp4
=group_props   [{name,"ttest_ssockt_cgeno"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1599 {socket_ttest_SUITE,ttest_ssockt_cgeno_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_cgeno_small_tcp6
=group_props   [{name,"ttest_ssockt_cgeno"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1600 {socket_ttest_SUITE,ttest_ssockt_cgeno_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_cgent_small_tcp4
=group_props   [{name,"ttest_ssockt_cgent"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1601 {socket_ttest_SUITE,ttest_ssockt_cgent_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_cgent_small_tcp6
=group_props   [{name,"ttest_ssockt_cgent"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1602 {socket_ttest_SUITE,ttest_ssockt_cgent_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csockf_small_tcp4
=group_props   [{name,"ttest_ssockt_csockf"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1603 {socket_ttest_SUITE,ttest_ssockt_csockf_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csockf_small_tcp6
=group_props   [{name,"ttest_ssockt_csockf"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1604 {socket_ttest_SUITE,ttest_ssockt_csockf_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csockf_small_tcpL
=group_props   [{name,"ttest_ssockt_csockf"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1605 {socket_ttest_SUITE,ttest_ssockt_csockf_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csocko_small_tcp4
=group_props   [{name,"ttest_ssockt_csocko"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1606 {socket_ttest_SUITE,ttest_ssockt_csocko_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csocko_small_tcp6
=group_props   [{name,"ttest_ssockt_csocko"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1607 {socket_ttest_SUITE,ttest_ssockt_csocko_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csocko_small_tcpL
=group_props   [{name,"ttest_ssockt_csocko"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1608 {socket_ttest_SUITE,ttest_ssockt_csocko_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csockt_small_tcp4
=group_props   [{name,"ttest_ssockt_csockt"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1609 {socket_ttest_SUITE,ttest_ssockt_csockt_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csockt_small_tcp6
=group_props   [{name,"ttest_ssockt_csockt"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1610 {socket_ttest_SUITE,ttest_ssockt_csockt_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_ssockt_csockt_small_tcpL
=group_props   [{name,"ttest_ssockt_csockt"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1611 {socket_ttest_SUITE,ttest_ssockt_csockt_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:ttest_simple_ssockt_csocko_small_tcp4
=group_props   [{name,"ttest_simple_ssockt_csocko"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1612 {socket_ttest_SUITE,ttest_simple_ssockt_csocko_small_tcp4} ***
=== 
=case          socket_ttest_SUITE:ttest_simple_ssockt_csocko_small_tcp6
=group_props   [{name,"ttest_simple_ssockt_csocko"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1613 {socket_ttest_SUITE,ttest_simple_ssockt_csocko_small_tcp6} ***
=== 
=case          socket_ttest_SUITE:ttest_simple_ssockt_csocko_small_tcpL
=group_props   [{name,"ttest_simple_ssockt_csocko"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping test case #1614 {socket_ttest_SUITE,ttest_simple_ssockt_csocko_small_tcpL} ***
=== 
=case          socket_ttest_SUITE:end_per_group
=group_props   [{name,"ttest"}]
=started       2025-02-03 23:38:52
=result        skipped: Too slow for TTest (5)
=== *** Skipping {socket_ttest_SUITE,end_per_group} ***
=case          socket_ttest_SUITE:end_per_suite
=logfile       socket_ttest_suite.end_per_suite.html
=started       2025-02-03 23:38:52
=ended         2025-02-03 23:38:52
=result        ok
=elapsed       0.001188s
=group_time    0.340s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15075.html
=group_props   [{suite,standard_error_SUITE}]
=started       2025-02-03 23:38:52
=ended         2025-02-03 23:38:52
=result        ok
=elapsed       0.000000s
=case          standard_error_SUITE:badarg
=logfile       standard_error_suite.badarg.html
=started       2025-02-03 23:38:52
=ended         2025-02-03 23:38:52
=result        ok
=elapsed       0.000018s
=case          standard_error_SUITE:getopts
=logfile       standard_error_suite.getopts.html
=started       2025-02-03 23:38:52
=ended         2025-02-03 23:38:52
=result        ok
=elapsed       0.000033s
=case          standard_error_SUITE:output
=logfile       standard_error_suite.output.html
=started       2025-02-03 23:38:52
=ended         2025-02-03 23:38:53
=result        ok
=elapsed       0.501522s
=case          standard_error_SUITE:logging
=logfile       standard_error_suite.logging.html
=started       2025-02-03 23:38:53
=ended         2025-02-03 23:38:58
=result        ok
=elapsed       5.002764s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.78434.html
=group_props   [{suite,standard_error_SUITE}]
=started       2025-02-03 23:38:58
=ended         2025-02-03 23:38:58
=result        ok
=elapsed       0.000000s
=group_time    5.643s
=case          wrap_log_reader_SUITE:init_per_suite
=logfile       wrap_log_reader_suite.init_per_suite.html
=started       2025-02-03 23:38:58
=ended         2025-02-03 23:38:58
=result        ok
=elapsed       0.000000s
=case          wrap_log_reader_SUITE:no_file
=logfile       wrap_log_reader_suite.no_file.html
=started       2025-02-03 23:38:58
=ended         2025-02-03 23:38:58
=result        ok
=elapsed       0.204591s
=case          wrap_log_reader_SUITE:init_per_group
=logfile       wrap_log_reader_suite.init_per_group.html
=group_props   [{name,one}]
=started       2025-02-03 23:38:58
=ended         2025-02-03 23:38:58
=result        ok
=elapsed       0.000000s
=case          wrap_log_reader_SUITE:one_empty
=logfile       wrap_log_reader_suite.one_empty.html
=started       2025-02-03 23:38:58
=ended         2025-02-03 23:38:59
=result        ok
=elapsed       0.203908s
=case          wrap_log_reader_SUITE:one_filled
=logfile       wrap_log_reader_suite.one_filled.html
=started       2025-02-03 23:38:59
=ended         2025-02-03 23:38:59
=result        ok
=elapsed       0.204835s
=case          wrap_log_reader_SUITE:end_per_group
=logfile       wrap_log_reader_suite.end_per_group.html
=group_props   [{name,one}]
=started       2025-02-03 23:38:59
=ended         2025-02-03 23:38:59
=result        ok
=elapsed       0.000000s
=group_time    0.478s
=case          wrap_log_reader_SUITE:init_per_group
=logfile       wrap_log_reader_suite.init_per_group.78466.html
=group_props   [{name,two}]
=started       2025-02-03 23:38:59
=ended         2025-02-03 23:38:59
=result        ok
=elapsed       0.000000s
=case          wrap_log_reader_SUITE:two_filled
=logfile       wrap_log_reader_suite.two_filled.html
=started       2025-02-03 23:38:59
=ended         2025-02-03 23:38:59
=result        ok
=elapsed       0.206535s
=case          wrap_log_reader_SUITE:end_per_group
=logfile       wrap_log_reader_suite.end_per_group.78498.html
=group_props   [{name,two}]
=started       2025-02-03 23:38:59
=ended         2025-02-03 23:38:59
=result        ok
=elapsed       0.000000s
=group_time    0.252s
=case          wrap_log_reader_SUITE:init_per_group
=logfile       wrap_log_reader_suite.init_per_group.78530.html
=group_props   [{name,four}]
=started       2025-02-03 23:38:59
=ended         2025-02-03 23:38:59
=result        ok
=elapsed       0.000000s
=case          wrap_log_reader_SUITE:four_filled
=logfile       wrap_log_reader_suite.four_filled.html
=started       2025-02-03 23:38:59
=ended         2025-02-03 23:38:59
=result        ok
=elapsed       0.209415s
=case          wrap_log_reader_SUITE:end_per_group
=logfile       wrap_log_reader_suite.end_per_group.78562.html
=group_props   [{name,four}]
=started       2025-02-03 23:38:59
=ended         2025-02-03 23:38:59
=result        ok
=elapsed       0.000000s
=group_time    0.256s
=case          wrap_log_reader_SUITE:init_per_group
=logfile       wrap_log_reader_suite.init_per_group.78594.html
=group_props   [{name,wrap}]
=started       2025-02-03 23:38:59
=ended         2025-02-03 23:38:59
=result        ok
=elapsed       0.000000s
=case          wrap_log_reader_SUITE:wrap_filled
=logfile       wrap_log_reader_suite.wrap_filled.html
=started       2025-02-03 23:38:59
=ended         2025-02-03 23:39:00
=result        ok
=elapsed       0.207390s
=case          wrap_log_reader_SUITE:end_per_group
=logfile       wrap_log_reader_suite.end_per_group.78626.html
=group_props   [{name,wrap}]
=started       2025-02-03 23:39:00
=ended         2025-02-03 23:39:00
=result        ok
=elapsed       0.000000s
=group_time    0.254s
=case          wrap_log_reader_SUITE:wrapping
=logfile       wrap_log_reader_suite.wrapping.html
=started       2025-02-03 23:39:00
=ended         2025-02-03 23:39:13
=result        ok
=elapsed       13.827887s
=case          wrap_log_reader_SUITE:external
=logfile       wrap_log_reader_suite.external.html
=started       2025-02-03 23:39:13
=ended         2025-02-03 23:39:14
=result        ok
=elapsed       0.406942s
=case          wrap_log_reader_SUITE:error
=logfile       wrap_log_reader_suite.error.html
=started       2025-02-03 23:39:14
=ended         2025-02-03 23:39:16
=result        ok
=elapsed       2.124116s
=case          wrap_log_reader_SUITE:end_per_suite
=logfile       wrap_log_reader_suite.end_per_suite.html
=started       2025-02-03 23:39:16
=ended         2025-02-03 23:39:16
=result        ok
=elapsed       0.000000s
=group_time    18.033s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.78658.html
=group_props   [{suite,zlib_SUITE}]
=started       2025-02-03 23:39:16
=ended         2025-02-03 23:39:16
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.78690.html
=group_props   [{suite,zlib_SUITE},{name,api}]
=started       2025-02-03 23:39:16
=ended         2025-02-03 23:39:16
=result        ok
=elapsed       0.000031s
=case          zlib_SUITE:api_open_close
=logfile       zlib_suite.api_open_close.html
=started       2025-02-03 23:39:16
=ended         2025-02-03 23:39:16
=result        ok
=elapsed       0.010129s
=case          zlib_SUITE:api_deflateInit
=logfile       zlib_suite.api_deflateinit.html
=started       2025-02-03 23:39:16
=ended         2025-02-03 23:39:16
=result        ok
=elapsed       0.000297s
=case          zlib_SUITE:api_deflateSetDictionary
=logfile       zlib_suite.api_deflatesetdictionary.html
=started       2025-02-03 23:39:16
=ended         2025-02-03 23:39:16
=result        ok
=elapsed       0.000020s
=case          zlib_SUITE:api_deflateReset
=logfile       zlib_suite.api_deflatereset.html
=started       2025-02-03 23:39:16
=ended         2025-02-03 23:39:16
=result        ok
=elapsed       0.000014s
=case          zlib_SUITE:api_deflateParams
=logfile       zlib_suite.api_deflateparams.html
=started       2025-02-03 23:39:16
=ended         2025-02-03 23:39:17
=result        ok
=elapsed       0.324507s
=case          zlib_SUITE:api_deflate
=logfile       zlib_suite.api_deflate.html
=started       2025-02-03 23:39:17
=ended         2025-02-03 23:39:17
=result        ok
=elapsed       0.000045s
=case          zlib_SUITE:api_deflateEnd
=logfile       zlib_suite.api_deflateend.html
=started       2025-02-03 23:39:17
=ended         2025-02-03 23:39:17
=result        ok
=elapsed       0.000030s
=case          zlib_SUITE:api_inflateInit
=logfile       zlib_suite.api_inflateinit.html
=started       2025-02-03 23:39:17
=ended         2025-02-03 23:39:17
=result        ok
=elapsed       0.000026s
=case          zlib_SUITE:api_inflateSetDictionary
=logfile       zlib_suite.api_inflatesetdictionary.html
=started       2025-02-03 23:39:17
=ended         2025-02-03 23:39:17
=result        ok
=elapsed       0.000009s
=case          zlib_SUITE:api_inflateGetDictionary
=logfile       zlib_suite.api_inflategetdictionary.html
=started       2025-02-03 23:39:17
=ended         2025-02-03 23:39:17
=result        ok
=elapsed       0.000045s
=case          zlib_SUITE:api_inflateReset
=logfile       zlib_suite.api_inflatereset.html
=started       2025-02-03 23:39:17
=ended         2025-02-03 23:39:17
=result        ok
=elapsed       0.000008s
=case          zlib_SUITE:api_inflate2
=logfile       zlib_suite.api_inflate2.html
=started       2025-02-03 23:39:17
=ended         2025-02-03 23:39:17
=result        ok
=elapsed       0.000180s
=case          zlib_SUITE:api_inflate3
=logfile       zlib_suite.api_inflate3.html
=started       2025-02-03 23:39:17
=ended         2025-02-03 23:39:17
=result        ok
=elapsed       0.000030s
=case          zlib_SUITE:api_safeInflate
=logfile       zlib_suite.api_safeinflate.html
=started       2025-02-03 23:39:17
=ended         2025-02-03 23:39:17
=result        ok
=elapsed       0.000754s
=case          zlib_SUITE:api_inflateEnd
=logfile       zlib_suite.api_inflateend.html
=started       2025-02-03 23:39:17
=ended         2025-02-03 23:39:17
=result        ok
=elapsed       0.000028s
=case          zlib_SUITE:api_un_compress
=logfile       zlib_suite.api_un_compress.html
=started       2025-02-03 23:39:17
=ended         2025-02-03 23:39:17
=result        ok
=elapsed       0.000044s
=case          zlib_SUITE:api_un_zip
=logfile       zlib_suite.api_un_zip.html
=started       2025-02-03 23:39:17
=ended         2025-02-03 23:39:17
=result        ok
=elapsed       0.000092s
=case          zlib_SUITE:api_g_un_zip
=logfile       zlib_suite.api_g_un_zip.html
=started       2025-02-03 23:39:17
=ended         2025-02-03 23:39:17
=result        ok
=elapsed       0.000184s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.78722.html
=group_props   [{suite,zlib_SUITE},{name,api}]
=started       2025-02-03 23:39:17
=ended         2025-02-03 23:39:17
