=== Suite started at 2024-11-20 14:42:40
=== Starting test, 571 test cases
=cases         571
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000074s
=== *** SKIPPED test case 548 of 571 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.350498.html
=group_props   [{name,interupted_uninstall_fallback}]
=started       2024-11-20 14:57:33
=ended         2024-11-20 14:57:33
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.350530.html
=group_props   [{name,mnesia_down_during_backup_causes_switch}]
=started       2024-11-20 14:57:33
=ended         2024-11-20 14:57:33
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:cause_switch_before
=logfile       mnesia_consistency_test.cause_switch_before.html
=started       2024-11-20 14:57:33
=ended         2024-11-20 14:57:33
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000071s
=== *** SKIPPED test case 549 of 571 ***
=case          mnesia_consistency_test:cause_switch_after
=logfile       mnesia_consistency_test.cause_switch_after.html
=started       2024-11-20 14:57:33
=ended         2024-11-20 14:57:33
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000081s
=== *** SKIPPED test case 550 of 571 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.350562.html
=group_props   [{name,mnesia_down_during_backup_causes_switch}]
=started       2024-11-20 14:57:33
=ended         2024-11-20 14:57:33
=result        ok
=elapsed       0.000000s
=group_time    0.079s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.350594.html
=group_props   [{name,mnesia_down_during_backup_causes_abort}]
=started       2024-11-20 14:57:33
=ended         2024-11-20 14:57:33
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:cause_abort_before
=logfile       mnesia_consistency_test.cause_abort_before.html
=started       2024-11-20 14:57:33
=ended         2024-11-20 14:57:33
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 551 of 571 ***
=case          mnesia_consistency_test:cause_abort_after
=logfile       mnesia_consistency_test.cause_abort_after.html
=started       2024-11-20 14:57:33
=ended         2024-11-20 14:57:33
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000076s
=== *** SKIPPED test case 552 of 571 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.350626.html
=group_props   [{name,mnesia_down_during_backup_causes_abort}]
=started       2024-11-20 14:57:33
=ended         2024-11-20 14:57:33
=result        ok
=elapsed       0.000000s
=group_time    0.078s
=case          mnesia_consistency_test:init_per_group
=logfile       mnesia_consistency_test.init_per_group.350658.html
=group_props   [{name,schema_transactions_during_backup}]
=started       2024-11-20 14:57:33
=ended         2024-11-20 14:57:33
=result        ok
=elapsed       0.000000s
=case          mnesia_consistency_test:change_schema_before
=logfile       mnesia_consistency_test.change_schema_before.html
=started       2024-11-20 14:57:33
=ended         2024-11-20 14:57:33
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000067s
=== *** SKIPPED test case 553 of 571 ***
=case          mnesia_consistency_test:change_schema_after
=logfile       mnesia_consistency_test.change_schema_after.html
=started       2024-11-20 14:57:33
=ended         2024-11-20 14:57:33
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000069s
=== *** SKIPPED test case 554 of 571 ***
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.350690.html
=group_props   [{name,schema_transactions_during_backup}]
=started       2024-11-20 14:57:33
=ended         2024-11-20 14:57:33
=result        ok
=elapsed       0.000000s
=group_time    0.077s
=case          mnesia_consistency_test:end_per_group
=logfile       mnesia_consistency_test.end_per_group.350722.html
=group_props   [{name,backup_consistency}]
=started       2024-11-20 14:57:33
=ended         2024-11-20 14:57:33
=result        ok
=elapsed       0.000000s
=group_time    0.510s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.350754.html
=group_props   [{suite,mnesia_consistency_test}]
=started       2024-11-20 14:57:33
=ended         2024-11-20 14:57:34
=result        ok
=elapsed       0.000000s
=group_time    256.357s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.350786.html
=started       2024-11-20 14:57:34
=ended         2024-11-20 14:57:34
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.350818.html
=group_props   [{name,consistency}]
=started       2024-11-20 14:57:34
=ended         2024-11-20 14:57:34
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.350850.html
=group_props   [{name,majority}]
=started       2024-11-20 14:57:34
=ended         2024-11-20 14:57:34
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.350882.html
=started       2024-11-20 14:57:34
=ended         2024-11-20 14:57:34
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.350914.html
=group_props   [{suite,mnesia_majority_test}]
=started       2024-11-20 14:57:34
=ended         2024-11-20 14:57:34
=result        ok
=elapsed       0.000000s
=case          mnesia_majority_test:write
=logfile       mnesia_majority_test.write.html
=started       2024-11-20 14:57:34
=ended         2024-11-20 14:57:34
=result        ok
=elapsed       0.397872s
=case          mnesia_majority_test:wread
=logfile       mnesia_majority_test.wread.html
=started       2024-11-20 14:57:34
=ended         2024-11-20 14:57:34
=result        ok
=elapsed       0.370223s
=case          mnesia_majority_test:delete
=logfile       mnesia_majority_test.delete.html
=started       2024-11-20 14:57:34
=ended         2024-11-20 14:57:35
=result        ok
=elapsed       0.382353s
=case          mnesia_majority_test:clear_table
=logfile       mnesia_majority_test.clear_table.html
=started       2024-11-20 14:57:35
=ended         2024-11-20 14:57:35
=result        ok
=elapsed       0.067256s
=case          mnesia_majority_test:frag
=logfile       mnesia_majority_test.frag.html
=started       2024-11-20 14:57:35
=ended         2024-11-20 14:57:35
=result        ok
=elapsed       0.036066s
=case          mnesia_majority_test:change_majority
=logfile       mnesia_majority_test.change_majority.html
=started       2024-11-20 14:57:35
=ended         2024-11-20 14:57:35
=result        ok
=elapsed       0.369714s
=case          mnesia_majority_test:frag_change_majority
=logfile       mnesia_majority_test.frag_change_majority.html
=started       2024-11-20 14:57:35
=ended         2024-11-20 14:57:36
=result        ok
=elapsed       0.370816s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.194531.html
=group_props   [{suite,mnesia_majority_test}]
=started       2024-11-20 14:57:36
=ended         2024-11-20 14:57:36
=result        ok
=elapsed       0.000000s
=group_time    2.203s
=case          mnesia_SUITE:init_per_suite
=logfile       mnesia_suite.init_per_suite.194563.html
=started       2024-11-20 14:57:36
=ended         2024-11-20 14:57:36
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.194595.html
=group_props   [{name,majority}]
=started       2024-11-20 14:57:36
=ended         2024-11-20 14:57:36
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_group
=logfile       mnesia_suite.end_per_group.194627.html
=group_props   [{name,medium}]
=started       2024-11-20 14:57:36
=ended         2024-11-20 14:57:36
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.194659.html
=group_props   [{name,heavy}]
=started       2024-11-20 14:57:36
=ended         2024-11-20 14:57:36
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:init_per_group
=logfile       mnesia_suite.init_per_group.194691.html
=group_props   [{name,measure}]
=started       2024-11-20 14:57:36
=ended         2024-11-20 14:57:36
=result        ok
=elapsed       0.000000s
=case          mnesia_SUITE:end_per_suite
=logfile       mnesia_suite.end_per_suite.194723.html
=started       2024-11-20 14:57:36
=ended         2024-11-20 14:57:36
=result        ok
=elapsed       0.000001s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.194755.html
=group_props   [{suite,mnesia_measure_test}]
=started       2024-11-20 14:57:36
=ended         2024-11-20 14:57:36
=result        ok
=elapsed       0.000000s
=case          mnesia_measure_test:init_per_group
=logfile       mnesia_measure_test.init_per_group.html
=group_props   [{name,benchmarks}]
=started       2024-11-20 14:57:36
=ended         2024-11-20 14:57:36
=result        ok
=elapsed       0.000000s
=case          mnesia_measure_test:init_per_group
=logfile       mnesia_measure_test.init_per_group.194787.html
=group_props   [{name,meter}]
=started       2024-11-20 14:57:36
=ended         2024-11-20 14:57:36
=result        ok
=elapsed       0.000000s
=== 
=case          mnesia_measure_test:ram_meter
=group_props   [{name,"meter"}]
=started       2024-11-20 14:57:36
=result        skipped: Takes to long time
=== *** Skipping test case #562 {mnesia_measure_test,ram_meter} ***
=== 
=case          mnesia_measure_test:disc_meter
=group_props   [{name,"meter"}]
=started       2024-11-20 14:57:36
=result        skipped: Takes to long time
=== *** Skipping test case #563 {mnesia_measure_test,disc_meter} ***
=== 
=case          mnesia_measure_test:disc_only_meter
=group_props   [{name,"meter"}]
=started       2024-11-20 14:57:36
=result        skipped: Takes to long time
=== *** Skipping test case #564 {mnesia_measure_test,disc_only_meter} ***
=case          mnesia_measure_test:end_per_group
=logfile       mnesia_measure_test.end_per_group.html
=group_props   [{name,meter}]
=started       2024-11-20 14:57:36
=ended         2024-11-20 14:57:36
=result        ok
=elapsed       0.000001s
=group_time    0.031s
=== 
=case          mnesia_measure_test:cost
=group_props   [{name,"benchmarks"}]
=started       2024-11-20 14:57:36
=result        skipped: Takes to long time
=== *** Skipping test case #565 {mnesia_measure_test,cost} ***
=== 
=case          mnesia_measure_test:dbn_meters
=group_props   [{name,"benchmarks"}]
=started       2024-11-20 14:57:36
=result        skipped: Takes to long time
=== *** Skipping test case #566 {mnesia_measure_test,dbn_meters} ***
=case          mnesia_measure_test:init_per_group
=logfile       mnesia_measure_test.init_per_group.351458.html
=group_props   [{name,tpcb}]
=started       2024-11-20 14:57:36
=ended         2024-11-20 14:57:36
=result        ok
=elapsed       0.000000s
=== 
=case          mnesia_measure_test:ram_tpcb
=group_props   [{name,"tpcb"}]
=started       2024-11-20 14:57:36
=result        skipped: Takes too much time and memory
=== *** Skipping test case #567 {mnesia_measure_test,ram_tpcb} ***
=== 
=case          mnesia_measure_test:disc_tpcb
=group_props   [{name,"tpcb"}]
=started       2024-11-20 14:57:36
=result        skipped: Takes too much time and memory
=== *** Skipping test case #568 {mnesia_measure_test,disc_tpcb} ***
=== 
=case          mnesia_measure_test:disc_only_tpcb
=group_props   [{name,"tpcb"}]
=started       2024-11-20 14:57:36
=result        skipped: Takes too much time and memory
=== *** Skipping test case #569 {mnesia_measure_test,disc_only_tpcb} ***
=case          mnesia_measure_test:end_per_group
=logfile       mnesia_measure_test.end_per_group.351490.html
=group_props   [{name,tpcb}]
=started       2024-11-20 14:57:36
=ended         2024-11-20 14:57:36
=result        ok
