=== Suite started at 2024-12-11 13:13:16
=== Starting test, 3773 test cases
=cases         3773
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3339 {ssl_session_SUITE,no_reuses_session_server_restart_new_cert} ***
=== 
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert_file
=group_props   [{name,"tlsv1.1"}]
=started       2024-12-11 13:39:46
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3340 {ssl_session_SUITE,no_reuses_session_server_restart_new_cert_file} ***
=== 
=case          ssl_session_SUITE:client_max_session_table
=group_props   [{name,"tlsv1.1"}]
=started       2024-12-11 13:39:46
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3341 {ssl_session_SUITE,client_max_session_table} ***
=== 
=case          ssl_session_SUITE:server_max_session_table
=group_props   [{name,"tlsv1.1"}]
=started       2024-12-11 13:39:46
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3342 {ssl_session_SUITE,server_max_session_table} ***
=== 
=case          ssl_session_SUITE:session_table_stable_size_on_tcp_close
=group_props   [{name,"tlsv1.1"}]
=started       2024-12-11 13:39:46
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3343 {ssl_session_SUITE,session_table_stable_size_on_tcp_close} ***
=== 
=case          ssl_session_SUITE:reuse_session
=group_props   [{name,"tlsv1"}]
=started       2024-12-11 13:39:46
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3344 {ssl_session_SUITE,reuse_session} ***
=== 
=case          ssl_session_SUITE:reuse_session_expired
=group_props   [{name,"tlsv1"}]
=started       2024-12-11 13:39:46
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3345 {ssl_session_SUITE,reuse_session_expired} ***
=== 
=case          ssl_session_SUITE:server_does_not_want_to_reuse_session
=group_props   [{name,"tlsv1"}]
=started       2024-12-11 13:39:46
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3346 {ssl_session_SUITE,server_does_not_want_to_reuse_session} ***
=== 
=case          ssl_session_SUITE:explicit_session_reuse
=group_props   [{name,"tlsv1"}]
=started       2024-12-11 13:39:46
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3347 {ssl_session_SUITE,explicit_session_reuse} ***
=== 
=case          ssl_session_SUITE:explicit_session_reuse_expired
=group_props   [{name,"tlsv1"}]
=started       2024-12-11 13:39:46
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3348 {ssl_session_SUITE,explicit_session_reuse_expired} ***
=== 
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert
=group_props   [{name,"tlsv1"}]
=started       2024-12-11 13:39:46
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3349 {ssl_session_SUITE,no_reuses_session_server_restart_new_cert} ***
=== 
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert_file
=group_props   [{name,"tlsv1"}]
=started       2024-12-11 13:39:46
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3350 {ssl_session_SUITE,no_reuses_session_server_restart_new_cert_file} ***
=== 
=case          ssl_session_SUITE:client_max_session_table
=group_props   [{name,"tlsv1"}]
=started       2024-12-11 13:39:46
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3351 {ssl_session_SUITE,client_max_session_table} ***
=== 
=case          ssl_session_SUITE:server_max_session_table
=group_props   [{name,"tlsv1"}]
=started       2024-12-11 13:39:46
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3352 {ssl_session_SUITE,server_max_session_table} ***
=== 
=case          ssl_session_SUITE:session_table_stable_size_on_tcp_close
=group_props   [{name,"tlsv1"}]
=started       2024-12-11 13:39:46
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3353 {ssl_session_SUITE,session_table_stable_size_on_tcp_close} ***
=== 
=case          ssl_session_SUITE:reuse_session
=group_props   [{name,"dtlsv1.2"}]
=started       2024-12-11 13:39:46
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3354 {ssl_session_SUITE,reuse_session} ***
=== 
=case          ssl_session_SUITE:reuse_session_expired
=group_props   [{name,"dtlsv1.2"}]
=started       2024-12-11 13:39:46
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3355 {ssl_session_SUITE,reuse_session_expired} ***
=== 
=case          ssl_session_SUITE:server_does_not_want_to_reuse_session
=group_props   [{name,"dtlsv1.2"}]
=started       2024-12-11 13:39:46
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3356 {ssl_session_SUITE,server_does_not_want_to_reuse_session} ***
=== 
=case          ssl_session_SUITE:explicit_session_reuse
=group_props   [{name,"dtlsv1.2"}]
=started       2024-12-11 13:39:46
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3357 {ssl_session_SUITE,explicit_session_reuse} ***
=== 
=case          ssl_session_SUITE:explicit_session_reuse_expired
=group_props   [{name,"dtlsv1.2"}]
=started       2024-12-11 13:39:46
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3358 {ssl_session_SUITE,explicit_session_reuse_expired} ***
=== 
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert
=group_props   [{name,"dtlsv1.2"}]
=started       2024-12-11 13:39:46
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3359 {ssl_session_SUITE,no_reuses_session_server_restart_new_cert} ***
=== 
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert_file
=group_props   [{name,"dtlsv1.2"}]
=started       2024-12-11 13:39:46
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3360 {ssl_session_SUITE,no_reuses_session_server_restart_new_cert_file} ***
=== 
=case          ssl_session_SUITE:client_max_session_table
=group_props   [{name,"dtlsv1.2"}]
=started       2024-12-11 13:39:46
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3361 {ssl_session_SUITE,client_max_session_table} ***
=== 
=case          ssl_session_SUITE:server_max_session_table
=group_props   [{name,"dtlsv1.2"}]
=started       2024-12-11 13:39:46
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3362 {ssl_session_SUITE,server_max_session_table} ***
=== 
=case          ssl_session_SUITE:reuse_session
=group_props   [{name,"dtlsv1"}]
=started       2024-12-11 13:39:46
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3363 {ssl_session_SUITE,reuse_session} ***
=== 
=case          ssl_session_SUITE:reuse_session_expired
=group_props   [{name,"dtlsv1"}]
=started       2024-12-11 13:39:46
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3364 {ssl_session_SUITE,reuse_session_expired} ***
=== 
=case          ssl_session_SUITE:server_does_not_want_to_reuse_session
=group_props   [{name,"dtlsv1"}]
=started       2024-12-11 13:39:46
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3365 {ssl_session_SUITE,server_does_not_want_to_reuse_session} ***
=== 
=case          ssl_session_SUITE:explicit_session_reuse
=group_props   [{name,"dtlsv1"}]
=started       2024-12-11 13:39:46
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3366 {ssl_session_SUITE,explicit_session_reuse} ***
=== 
=case          ssl_session_SUITE:explicit_session_reuse_expired
=group_props   [{name,"dtlsv1"}]
=started       2024-12-11 13:39:46
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3367 {ssl_session_SUITE,explicit_session_reuse_expired} ***
=== 
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert
=group_props   [{name,"dtlsv1"}]
=started       2024-12-11 13:39:46
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3368 {ssl_session_SUITE,no_reuses_session_server_restart_new_cert} ***
=== 
=case          ssl_session_SUITE:no_reuses_session_server_restart_new_cert_file
=group_props   [{name,"dtlsv1"}]
=started       2024-12-11 13:39:46
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3369 {ssl_session_SUITE,no_reuses_session_server_restart_new_cert_file} ***
=== 
=case          ssl_session_SUITE:client_max_session_table
=group_props   [{name,"dtlsv1"}]
=started       2024-12-11 13:39:46
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3370 {ssl_session_SUITE,client_max_session_table} ***
=== 
=case          ssl_session_SUITE:server_max_session_table
=group_props   [{name,"dtlsv1"}]
=started       2024-12-11 13:39:46
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3371 {ssl_session_SUITE,server_max_session_table} ***
=== 
=case          ssl_session_SUITE:end_per_suite
=started       2024-12-11 13:39:46
=result        auto_skipped: init_per_suite failed
=== *** Skipping {ssl_session_SUITE,end_per_suite} ***
=case          ssl_session_cache_SUITE:init_per_suite
=logfile       ssl_session_cache_suite.init_per_suite.html
=started       2024-12-11 13:39:46
=ended         2024-12-11 13:39:46
=result        failed: "cth_surefire:post_init_per_suite/4 CTH call failed", [{ssl_session_cache_SUITE,
                                                                               init_per_suite}]
=elapsed       0.000000s
=== *** FAILED {ssl_session_cache_SUITE,init_per_suite} ***
=== 
=case          ssl_session_cache_SUITE:session_cleanup
=group_props   [{name,"tlsv1.2"}]
=started       2024-12-11 13:39:46
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3372 {ssl_session_cache_SUITE,session_cleanup} ***
=== 
=case          ssl_session_cache_SUITE:session_cache_process_list
=group_props   [{name,"tlsv1.2"}]
=started       2024-12-11 13:39:46
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3373 {ssl_session_cache_SUITE,session_cache_process_list} ***
=== 
=case          ssl_session_cache_SUITE:session_cache_process_mnesia
=group_props   [{name,"tlsv1.2"}]
=started       2024-12-11 13:39:46
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3374 {ssl_session_cache_SUITE,session_cache_process_mnesia} ***
=== 
=case          ssl_session_cache_SUITE:client_unique_session
=group_props   [{name,"tlsv1.2"}]
=started       2024-12-11 13:39:46
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3375 {ssl_session_cache_SUITE,client_unique_session} ***
=== 
=case          ssl_session_cache_SUITE:max_table_size
=group_props   [{name,"tlsv1.2"}]
=started       2024-12-11 13:39:46
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3376 {ssl_session_cache_SUITE,max_table_size} ***
=== 
=case          ssl_session_cache_SUITE:save_specific_session
=group_props   [{name,"tlsv1.2"}]
=started       2024-12-11 13:39:46
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3377 {ssl_session_cache_SUITE,save_specific_session} ***
=== 
=case          ssl_session_cache_SUITE:session_cleanup
=group_props   [{name,"tlsv1.1"}]
=started       2024-12-11 13:39:46
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3378 {ssl_session_cache_SUITE,session_cleanup} ***
=== 
=case          ssl_session_cache_SUITE:session_cache_process_list
=group_props   [{name,"tlsv1.1"}]
=started       2024-12-11 13:39:46
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3379 {ssl_session_cache_SUITE,session_cache_process_list} ***
=== 
=case          ssl_session_cache_SUITE:session_cache_process_mnesia
=group_props   [{name,"tlsv1.1"}]
=started       2024-12-11 13:39:46
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3380 {ssl_session_cache_SUITE,session_cache_process_mnesia} ***
=== 
=case          ssl_session_cache_SUITE:client_unique_session
=group_props   [{name,"tlsv1.1"}]
=started       2024-12-11 13:39:46
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3381 {ssl_session_cache_SUITE,client_unique_session} ***
=== 
=case          ssl_session_cache_SUITE:max_table_size
=group_props   [{name,"tlsv1.1"}]
=started       2024-12-11 13:39:46
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3382 {ssl_session_cache_SUITE,max_table_size} ***
=== 
=case          ssl_session_cache_SUITE:save_specific_session
=group_props   [{name,"tlsv1.1"}]
=started       2024-12-11 13:39:46
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3383 {ssl_session_cache_SUITE,save_specific_session} ***
=== 
=case          ssl_session_cache_SUITE:session_cleanup
=group_props   [{name,"tlsv1"}]
=started       2024-12-11 13:39:46
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3384 {ssl_session_cache_SUITE,session_cleanup} ***
=== 
=case          ssl_session_cache_SUITE:session_cache_process_list
=group_props   [{name,"tlsv1"}]
=started       2024-12-11 13:39:46
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3385 {ssl_session_cache_SUITE,session_cache_process_list} ***
=== 
=case          ssl_session_cache_SUITE:session_cache_process_mnesia
=group_props   [{name,"tlsv1"}]
=started       2024-12-11 13:39:46
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3386 {ssl_session_cache_SUITE,session_cache_process_mnesia} ***
=== 
=case          ssl_session_cache_SUITE:client_unique_session
=group_props   [{name,"tlsv1"}]
=started       2024-12-11 13:39:46
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3387 {ssl_session_cache_SUITE,client_unique_session} ***
=== 
=case          ssl_session_cache_SUITE:max_table_size
=group_props   [{name,"tlsv1"}]
=started       2024-12-11 13:39:46
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3388 {ssl_session_cache_SUITE,max_table_size} ***
=== 
=case          ssl_session_cache_SUITE:save_specific_session
=group_props   [{name,"tlsv1"}]
=started       2024-12-11 13:39:46
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3389 {ssl_session_cache_SUITE,save_specific_session} ***
=== 
=case          ssl_session_cache_SUITE:session_cleanup
=group_props   [{name,"dtlsv1.2"}]
=started       2024-12-11 13:39:46
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3390 {ssl_session_cache_SUITE,session_cleanup} ***
=== 
=case          ssl_session_cache_SUITE:session_cache_process_list
=group_props   [{name,"dtlsv1.2"}]
=started       2024-12-11 13:39:46
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3391 {ssl_session_cache_SUITE,session_cache_process_list} ***
=== 
=case          ssl_session_cache_SUITE:session_cache_process_mnesia
=group_props   [{name,"dtlsv1.2"}]
=started       2024-12-11 13:39:46
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3392 {ssl_session_cache_SUITE,session_cache_process_mnesia} ***
=== 
=case          ssl_session_cache_SUITE:client_unique_session
=group_props   [{name,"dtlsv1.2"}]
=started       2024-12-11 13:39:46
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3393 {ssl_session_cache_SUITE,client_unique_session} ***
=== 
=case          ssl_session_cache_SUITE:max_table_size
=group_props   [{name,"dtlsv1.2"}]
=started       2024-12-11 13:39:46
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3394 {ssl_session_cache_SUITE,max_table_size} ***
=== 
=case          ssl_session_cache_SUITE:save_specific_session
=group_props   [{name,"dtlsv1.2"}]
=started       2024-12-11 13:39:46
=result        auto_skipped: init_per_suite failed
=== *** Skipping test case #3395 {ssl_session_cache_SUITE,save_specific_session} ***
