=== Suite started at 2025-01-24 09:39:47
=== Starting test (with repeated test cases)
=cases         unknown
=case          sys_SUITE:suspend
=logfile       sys_suite.suspend.html
=started       2025-01-24 10:21:50
=ended         2025-01-24 10:21:52
=result        ok
=elapsed       2.001202s
=case          sys_SUITE:install
=logfile       sys_suite.install.html
=started       2025-01-24 10:21:52
=ended         2025-01-24 10:21:52
=result        ok
=elapsed       0.007823s
=case          sys_SUITE:special_process
=logfile       sys_suite.special_process.html
=started       2025-01-24 10:21:52
=ended         2025-01-24 10:21:52
=result        ok
=elapsed       0.000376s
=case          sys_SUITE:end_per_suite
=logfile       sys_suite.end_per_suite.html
=started       2025-01-24 10:21:52
=ended         2025-01-24 10:21:52
=result        ok
=elapsed       0.000000s
=group_time    5.212s
=case          tar_SUITE:init_per_suite
=logfile       tar_suite.init_per_suite.html
=started       2025-01-24 10:21:52
=ended         2025-01-24 10:21:52
=result        ok
=elapsed       0.000055s
=case          tar_SUITE:borderline
=logfile       tar_suite.borderline.html
=started       2025-01-24 10:21:52
=ended         2025-01-24 10:21:52
=result        ok
=elapsed       0.141587s
=case          tar_SUITE:atomic
=logfile       tar_suite.atomic.html
=started       2025-01-24 10:21:52
=ended         2025-01-24 10:21:52
=result        ok
=elapsed       0.009708s
=case          tar_SUITE:long_names
=logfile       tar_suite.long_names.html
=started       2025-01-24 10:21:52
=ended         2025-01-24 10:21:52
=result        ok
=elapsed       0.003641s
=case          tar_SUITE:create_long_names
=logfile       tar_suite.create_long_names.html
=started       2025-01-24 10:21:52
=ended         2025-01-24 10:21:52
=result        ok
=elapsed       0.002990s
=case          tar_SUITE:bad_tar
=logfile       tar_suite.bad_tar.html
=started       2025-01-24 10:21:52
=ended         2025-01-24 10:21:52
=result        ok
=elapsed       0.001720s
=case          tar_SUITE:errors
=logfile       tar_suite.errors.html
=started       2025-01-24 10:21:52
=ended         2025-01-24 10:21:52
=result        ok
=elapsed       0.000781s
=case          tar_SUITE:extract_from_binary
=logfile       tar_suite.extract_from_binary.html
=started       2025-01-24 10:21:52
=ended         2025-01-24 10:21:52
=result        ok
=elapsed       0.002041s
=case          tar_SUITE:extract_from_binary_compressed
=logfile       tar_suite.extract_from_binary_compressed.html
=started       2025-01-24 10:21:52
=ended         2025-01-24 10:21:52
=result        ok
=elapsed       0.007273s
=case          tar_SUITE:extract_from_open_file
=logfile       tar_suite.extract_from_open_file.html
=started       2025-01-24 10:21:52
=ended         2025-01-24 10:21:52
=result        ok
=elapsed       0.008462s
=case          tar_SUITE:extract_filtered
=logfile       tar_suite.extract_filtered.html
=started       2025-01-24 10:21:52
=ended         2025-01-24 10:21:52
=result        ok
=elapsed       0.001672s
=case          tar_SUITE:symlinks
=logfile       tar_suite.symlinks.html
=started       2025-01-24 10:21:52
=ended         2025-01-24 10:21:52
=result        ok
=elapsed       0.007608s
=case          tar_SUITE:open_add_close
=logfile       tar_suite.open_add_close.html
=started       2025-01-24 10:21:52
=ended         2025-01-24 10:21:52
=result        ok
=elapsed       0.004415s
=case          tar_SUITE:cooked_compressed
=logfile       tar_suite.cooked_compressed.html
=started       2025-01-24 10:21:52
=ended         2025-01-24 10:21:52
=result        ok
=elapsed       0.013471s
=case          tar_SUITE:memory
=logfile       tar_suite.memory.html
=started       2025-01-24 10:21:52
=ended         2025-01-24 10:21:52
=result        ok
=elapsed       0.000891s
=case          tar_SUITE:unicode
=logfile       tar_suite.unicode.html
=started       2025-01-24 10:21:52
=ended         2025-01-24 10:21:53
=result        ok
=elapsed       0.335508s
=case          tar_SUITE:read_other_implementations
=logfile       tar_suite.read_other_implementations.html
=started       2025-01-24 10:21:53
=ended         2025-01-24 10:21:53
=result        ok
=elapsed       0.002392s
=case          tar_SUITE:bsdtgz
=logfile       tar_suite.bsdtgz.html
=started       2025-01-24 10:21:53
=ended         2025-01-24 10:21:53
=result        ok
=elapsed       0.000543s
=case          tar_SUITE:sparse
=logfile       tar_suite.sparse.html
=started       2025-01-24 10:21:53
=ended         2025-01-24 10:21:53
=result        ok
=elapsed       0.008630s
=case          tar_SUITE:init
=logfile       tar_suite.init.html
=started       2025-01-24 10:21:53
=ended         2025-01-24 10:21:53
=result        ok
=elapsed       0.001604s
=case          tar_SUITE:leading_slash
=logfile       tar_suite.leading_slash.html
=started       2025-01-24 10:21:53
=ended         2025-01-24 10:21:53
=result        ok
=elapsed       0.001024s
=case          tar_SUITE:dotdot
=logfile       tar_suite.dotdot.html
=started       2025-01-24 10:21:53
=ended         2025-01-24 10:21:53
=result        ok
=elapsed       0.000482s
=case          tar_SUITE:roundtrip_metadata
=logfile       tar_suite.roundtrip_metadata.html
=started       2025-01-24 10:21:53
=ended         2025-01-24 10:21:53
=result        ok
=elapsed       0.000688s
=case          tar_SUITE:apply_file_info_opts
=logfile       tar_suite.apply_file_info_opts.html
=started       2025-01-24 10:21:53
=ended         2025-01-24 10:21:53
=result        ok
=elapsed       0.000881s
=case          tar_SUITE:incompatible_options
=logfile       tar_suite.incompatible_options.html
=started       2025-01-24 10:21:53
=ended         2025-01-24 10:21:53
=result        ok
=elapsed       0.000161s
=case          tar_SUITE:end_per_suite
=logfile       tar_suite.end_per_suite.html
=started       2025-01-24 10:21:53
=ended         2025-01-24 10:21:53
=result        ok
=elapsed       0.000000s
=group_time    1.147s
=case          timer_SUITE:init_per_suite
=logfile       timer_suite.init_per_suite.html
=started       2025-01-24 10:21:53
=ended         2025-01-24 10:21:53
=result        ok
=elapsed       0.000000s
=case          timer_SUITE:do_big_test
=logfile       timer_suite.do_big_test.html
=started       2025-01-24 10:21:53
=ended         2025-01-24 10:23:07
=result        ok
=elapsed       74.116436s
=case          timer_SUITE:end_per_suite
=logfile       timer_suite.end_per_suite.html
=started       2025-01-24 10:23:07
=ended         2025-01-24 10:23:07
=result        ok
=elapsed       0.000000s
=group_time    74.176s
=case          timer_simple_SUITE:init_per_suite
=logfile       timer_simple_suite.init_per_suite.html
=started       2025-01-24 10:23:07
=ended         2025-01-24 10:23:07
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.html
=group_props   [{name,apply_after}]
=started       2025-01-24 10:23:07
=ended         2025-01-24 10:23:07
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:apply_after1
=logfile       timer_simple_suite.apply_after1.html
=started       2025-01-24 10:23:07
=ended         2025-01-24 10:23:07
=result        ok
=elapsed       0.000013s
=case          timer_simple_SUITE:apply_after2
=logfile       timer_simple_suite.apply_after2.html
=started       2025-01-24 10:23:07
=ended         2025-01-24 10:23:08
=result        ok
=elapsed       0.502150s
=case          timer_simple_SUITE:apply_after3
=logfile       timer_simple_suite.apply_after3.html
=started       2025-01-24 10:23:08
=ended         2025-01-24 10:23:08
=result        ok
=elapsed       0.102139s
=case          timer_simple_SUITE:apply_after4
=logfile       timer_simple_suite.apply_after4.html
=started       2025-01-24 10:23:08
=ended         2025-01-24 10:23:08
=result        ok
=elapsed       0.102117s
=case          timer_simple_SUITE:apply_after_invalid_args
=logfile       timer_simple_suite.apply_after_invalid_args.html
=started       2025-01-24 10:23:08
=ended         2025-01-24 10:23:08
=result        ok
=elapsed       0.000002s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.html
=group_props   [{name,apply_after}]
=started       2025-01-24 10:23:08
=ended         2025-01-24 10:23:08
=result        ok
=elapsed       0.000000s
=group_time    0.844s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19704514.html
=group_props   [{name,send_after}]
=started       2025-01-24 10:23:08
=ended         2025-01-24 10:23:08
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:send_after1
=logfile       timer_simple_suite.send_after1.html
=started       2025-01-24 10:23:08
=ended         2025-01-24 10:23:08
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:send_after2
=logfile       timer_simple_suite.send_after2.html
=started       2025-01-24 10:23:08
=ended         2025-01-24 10:23:08
=result        ok
=elapsed       0.000009s
=case          timer_simple_SUITE:send_after3
=logfile       timer_simple_suite.send_after3.html
=started       2025-01-24 10:23:08
=ended         2025-01-24 10:23:08
=result        ok
=elapsed       0.000009s
=case          timer_simple_SUITE:send_after4
=logfile       timer_simple_suite.send_after4.html
=started       2025-01-24 10:23:08
=ended         2025-01-24 10:23:09
=result        ok
=elapsed       0.500214s
=case          timer_simple_SUITE:send_after5
=logfile       timer_simple_suite.send_after5.html
=started       2025-01-24 10:23:09
=ended         2025-01-24 10:23:09
=result        ok
=elapsed       0.502109s
=case          timer_simple_SUITE:send_after6
=logfile       timer_simple_suite.send_after6.html
=started       2025-01-24 10:23:09
=ended         2025-01-24 10:23:10
=result        ok
=elapsed       0.501157s
=case          timer_simple_SUITE:send_after7
=logfile       timer_simple_suite.send_after7.html
=started       2025-01-24 10:23:10
=ended         2025-01-24 10:23:10
=result        ok
=elapsed       0.501152s
=case          timer_simple_SUITE:send_after_invalid_args
=logfile       timer_simple_suite.send_after_invalid_args.html
=started       2025-01-24 10:23:10
=ended         2025-01-24 10:23:10
=result        ok
=elapsed       0.000001s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19704546.html
=group_props   [{name,send_after}]
=started       2025-01-24 10:23:10
=ended         2025-01-24 10:23:10
=result        ok
=elapsed       0.000000s
=group_time    2.211s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19704578.html
=group_props   [{name,exit_after}]
=started       2025-01-24 10:23:10
=ended         2025-01-24 10:23:10
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:exit_after1
=logfile       timer_simple_suite.exit_after1.html
=started       2025-01-24 10:23:10
=ended         2025-01-24 10:23:11
=result        ok
=elapsed       1.001337s
=case          timer_simple_SUITE:exit_after2
=logfile       timer_simple_suite.exit_after2.html
=started       2025-01-24 10:23:11
=ended         2025-01-24 10:23:12
=result        ok
=elapsed       1.001146s
=case          timer_simple_SUITE:exit_after3
=logfile       timer_simple_suite.exit_after3.html
=started       2025-01-24 10:23:12
=ended         2025-01-24 10:23:13
=result        ok
=elapsed       1.002084s
=case          timer_simple_SUITE:exit_after4
=logfile       timer_simple_suite.exit_after4.html
=started       2025-01-24 10:23:13
=ended         2025-01-24 10:23:14
=result        ok
=elapsed       1.000178s
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19704610.html
=group_props   [{name,exit_after}]
=started       2025-01-24 10:23:14
=ended         2025-01-24 10:23:14
=result        ok
=elapsed       0.000000s
=group_time    4.119s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19704642.html
=group_props   [{name,kill_after}]
=started       2025-01-24 10:23:14
=ended         2025-01-24 10:23:14
=result        ok
=elapsed       0.000000s
=case          timer_simple_SUITE:kill_after1
=logfile       timer_simple_suite.kill_after1.html
=started       2025-01-24 10:23:14
=ended         2025-01-24 10:23:15
=result        ok
=elapsed       1.001349s
=case          timer_simple_SUITE:kill_after2
=logfile       timer_simple_suite.kill_after2.html
=started       2025-01-24 10:23:15
=ended         2025-01-24 10:23:16
=result        ok
=elapsed       1.002065s
=case          timer_simple_SUITE:kill_after3
=logfile       timer_simple_suite.kill_after3.html
=started       2025-01-24 10:23:16
=ended         2025-01-24 10:23:17
=result        ok
=elapsed       1.001989s
=case          timer_simple_SUITE:end_per_group
