=== Suite started at 2024-10-02 20:44:53
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.401657
=case          unicode_SUITE:latin1
=logfile       unicode_suite.latin1.html
=started       2024-10-02 21:14:41
=ended         2024-10-02 21:14:41
=result        ok
=elapsed       0.00359
=case          unicode_SUITE:exceptions
=logfile       unicode_suite.exceptions.html
=started       2024-10-02 21:14:41
=ended         2024-10-02 21:14:41
=result        ok
=elapsed       0.005762
=case          unicode_SUITE:binaries_errors_limit
=logfile       unicode_suite.binaries_errors_limit.html
=started       2024-10-02 21:14:41
=ended         2024-10-02 21:14:43
=result        ok
=elapsed       2.056557
=case          unicode_SUITE:normalize
=logfile       unicode_suite.normalize.html
=started       2024-10-02 21:14:43
=ended         2024-10-02 21:14:43
=result        ok
=elapsed       4.06e-4
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19731554.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-10-02 21:14:43
=ended         2024-10-02 21:14:43
=result        ok
=elapsed       3.2e-5
=case          unicode_SUITE:ex_binaries_errors_utf8
=logfile       unicode_suite.ex_binaries_errors_utf8.19731586.html
=started       2024-10-02 21:14:43
=ended         2024-10-02 21:14:44
=result        ok
=elapsed       0.791595
=case          unicode_SUITE:ex_binaries_errors_utf16_little
=logfile       unicode_suite.ex_binaries_errors_utf16_little.19731618.html
=started       2024-10-02 21:14:43
=ended         2024-10-02 21:14:46
=result        ok
=elapsed       2.76251
=case          unicode_SUITE:ex_binaries_errors_utf16_big
=logfile       unicode_suite.ex_binaries_errors_utf16_big.19731682.html
=started       2024-10-02 21:14:43
=ended         2024-10-02 21:14:46
=result        ok
=elapsed       2.744807
=case          unicode_SUITE:ex_binaries_errors_utf32_little
=logfile       unicode_suite.ex_binaries_errors_utf32_little.19731650.html
=started       2024-10-02 21:14:43
=ended         2024-10-02 21:14:46
=result        ok
=elapsed       2.629818
=case          unicode_SUITE:ex_binaries_errors_utf32_big
=logfile       unicode_suite.ex_binaries_errors_utf32_big.464003.html
=started       2024-10-02 21:14:43
=ended         2024-10-02 21:14:46
=result        ok
=elapsed       2.502748
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.464035.html
=group_props   [{name,binaries_errors},parallel,{suite,unicode_SUITE}]
=started       2024-10-02 21:14:46
=ended         2024-10-02 21:14:46
=result        ok
=elapsed       3.8e-5
=group_time    2.810s
=case          unicode_SUITE:huge_illegal_code_points
=logfile       unicode_suite.huge_illegal_code_points.html
=started       2024-10-02 21:14:46
=ended         2024-10-02 21:14:46
=result        ok
=elapsed       2.35e-4
=case          unicode_SUITE:error_info
=logfile       unicode_suite.error_info.html
=started       2024-10-02 21:14:46
=ended         2024-10-02 21:14:46
=result        ok
=elapsed       0.003181
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.464067.html
=group_props   [{suite,unicode_SUITE}]
=started       2024-10-02 21:14:46
=ended         2024-10-02 21:14:46
=result        ok
=elapsed       0.0
=group_time    16.441s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.464099.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-10-02 21:14:46
=ended         2024-10-02 21:14:46
=result        ok
=elapsed       0.0
=case          unicode_util_SUITE:extra
=logfile       unicode_util_suite.extra.html
=started       2024-10-02 21:14:46
=ended         2024-10-02 21:14:46
=result        ok
=elapsed       4.0e-6
=case          unicode_util_SUITE:uppercase
=logfile       unicode_util_suite.uppercase.html
=started       2024-10-02 21:14:46
=ended         2024-10-02 21:14:46
=result        ok
=elapsed       1.0e-6
=case          unicode_util_SUITE:lowercase
=logfile       unicode_util_suite.lowercase.html
=started       2024-10-02 21:14:46
=ended         2024-10-02 21:14:46
=result        ok
=elapsed       1.0e-6
=case          unicode_util_SUITE:titlecase
=logfile       unicode_util_suite.titlecase.html
=started       2024-10-02 21:14:46
=ended         2024-10-02 21:14:46
=result        ok
=elapsed       1.0e-6
=case          unicode_util_SUITE:casefold
=logfile       unicode_util_suite.casefold.html
=started       2024-10-02 21:14:46
=ended         2024-10-02 21:14:46
=result        ok
=elapsed       2.0e-6
=case          unicode_util_SUITE:cp
=logfile       unicode_util_suite.cp.html
=started       2024-10-02 21:14:46
=ended         2024-10-02 21:14:46
=result        ok
=elapsed       9.0e-6
=case          unicode_util_SUITE:gc
=logfile       unicode_util_suite.gc.html
=started       2024-10-02 21:14:46
=ended         2024-10-02 21:14:46
=result        ok
=elapsed       0.011202
=case          unicode_util_SUITE:nfd
=logfile       unicode_util_suite.nfd.html
=started       2024-10-02 21:14:46
=ended         2024-10-02 21:14:46
=result        ok
=elapsed       0.092524
=case          unicode_util_SUITE:nfc
=logfile       unicode_util_suite.nfc.html
=started       2024-10-02 21:14:46
=ended         2024-10-02 21:14:46
=result        ok
=elapsed       0.09245
=case          unicode_util_SUITE:nfkd
=logfile       unicode_util_suite.nfkd.html
=started       2024-10-02 21:14:46
=ended         2024-10-02 21:14:47
=result        ok
=elapsed       0.0922
=case          unicode_util_SUITE:nfkc
=logfile       unicode_util_suite.nfkc.html
=started       2024-10-02 21:14:47
=ended         2024-10-02 21:14:47
=result        ok
=elapsed       0.099313
=case          unicode_util_SUITE:whitespace
=logfile       unicode_util_suite.whitespace.html
=started       2024-10-02 21:14:47
=ended         2024-10-02 21:14:47
=result        ok
=elapsed       1.0e-6
=case          unicode_util_SUITE:get
=logfile       unicode_util_suite.get.html
=started       2024-10-02 21:14:47
=ended         2024-10-02 21:14:47
=result        ok
=elapsed       0.0
=case          unicode_util_SUITE:lookup
=logfile       unicode_util_suite.lookup.html
=started       2024-10-02 21:14:47
=ended         2024-10-02 21:14:47
=result        ok
=elapsed       0.252998
=case          unicode_util_SUITE:count
=logfile       unicode_util_suite.count.html
=started       2024-10-02 21:14:47
=ended         2024-10-02 21:15:26
=result        ok
=elapsed       38.598207
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19731714.html
=group_props   [{suite,unicode_util_SUITE}]
=started       2024-10-02 21:15:26
=ended         2024-10-02 21:15:26
=result        ok
=elapsed       0.0
=group_time    39.628s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19731746.html
=group_props   [{suite,uri_string_SUITE}]
=started       2024-10-02 21:15:26
=ended         2024-10-02 21:15:26
=result        ok
=elapsed       0.0
=case          uri_string_SUITE:normalize
=logfile       uri_string_suite.normalize.html
=started       2024-10-02 21:15:26
=ended         2024-10-02 21:15:26
=result        ok
=elapsed       1.54e-4
=case          uri_string_SUITE:normalize_map
=logfile       uri_string_suite.normalize_map.html
=started       2024-10-02 21:15:26
=ended         2024-10-02 21:15:26
=result        ok
=elapsed       1.01e-4
=case          uri_string_SUITE:normalize_return_map
=logfile       uri_string_suite.normalize_return_map.html
=started       2024-10-02 21:15:26
=ended         2024-10-02 21:15:26
=result        ok
=elapsed       4.7e-5
=case          uri_string_SUITE:normalize_negative
=logfile       uri_string_suite.normalize_negative.html
=started       2024-10-02 21:15:26
=ended         2024-10-02 21:15:26
=result        ok
=elapsed       2.9e-5
=case          uri_string_SUITE:normalize_binary_pct_encoded_userinfo
=logfile       uri_string_suite.normalize_binary_pct_encoded_userinfo.html
=started       2024-10-02 21:15:26
=ended         2024-10-02 21:15:26
=result        ok
=elapsed       6.8e-5
=case          uri_string_SUITE:normalize_binary_pct_encoded_query
=logfile       uri_string_suite.normalize_binary_pct_encoded_query.html
=started       2024-10-02 21:15:26
=ended         2024-10-02 21:15:26
=result        ok
=elapsed       2.9e-5
=case          uri_string_SUITE:normalize_binary_pct_encoded_fragment
=logfile       uri_string_suite.normalize_binary_pct_encoded_fragment.html
=started       2024-10-02 21:15:26
=ended         2024-10-02 21:15:26
=result        ok
=elapsed       2.3e-5
=case          uri_string_SUITE:normalize_pct_encoded_userinfo
=logfile       uri_string_suite.normalize_pct_encoded_userinfo.html
=started       2024-10-02 21:15:26
=ended         2024-10-02 21:15:26
=result        ok
=elapsed       8.1e-5
=case          uri_string_SUITE:normalize_pct_encoded_query
=logfile       uri_string_suite.normalize_pct_encoded_query.html
=started       2024-10-02 21:15:26
=ended         2024-10-02 21:15:26
=result        ok
=elapsed       3.7e-5
=case          uri_string_SUITE:normalize_pct_encoded_fragment
=logfile       uri_string_suite.normalize_pct_encoded_fragment.html
=started       2024-10-02 21:15:26
=ended         2024-10-02 21:15:26
=result        ok
=elapsed       3.0e-5
=case          uri_string_SUITE:normalize_pct_encoded_negative
=logfile       uri_string_suite.normalize_pct_encoded_negative.html
=started       2024-10-02 21:15:26
=ended         2024-10-02 21:15:26
=result        ok
=elapsed       3.6e-5
=case          uri_string_SUITE:parse_binary_scheme
=logfile       uri_string_suite.parse_binary_scheme.html
=started       2024-10-02 21:15:26
=ended         2024-10-02 21:15:26
=result        ok
=elapsed       1.9e-5
=case          uri_string_SUITE:parse_binary_userinfo
=logfile       uri_string_suite.parse_binary_userinfo.html
=started       2024-10-02 21:15:26
=ended         2024-10-02 21:15:26
=result        ok
=elapsed       1.9e-5
=case          uri_string_SUITE:parse_binary_pct_encoded_userinfo
=logfile       uri_string_suite.parse_binary_pct_encoded_userinfo.html
=started       2024-10-02 21:15:26
=ended         2024-10-02 21:15:26
=result        ok
=elapsed       1.9e-5
=case          uri_string_SUITE:parse_binary_host
=logfile       uri_string_suite.parse_binary_host.html
=started       2024-10-02 21:15:26
=ended         2024-10-02 21:15:26
=result        ok
=elapsed       6.0e-6
=case          uri_string_SUITE:parse_binary_host_ipv4
=logfile       uri_string_suite.parse_binary_host_ipv4.html
=started       2024-10-02 21:15:26
=ended         2024-10-02 21:15:26
=result        ok
=elapsed       1.8e-5
=case          uri_string_SUITE:parse_binary_host_ipv6
=logfile       uri_string_suite.parse_binary_host_ipv6.html
=started       2024-10-02 21:15:26
=ended         2024-10-02 21:15:26
=result        ok
=elapsed       2.3e-5
=case          uri_string_SUITE:parse_binary_port
=logfile       uri_string_suite.parse_binary_port.html
=started       2024-10-02 21:15:26
=ended         2024-10-02 21:15:26
=result        ok
=elapsed       1.2e-5
=case          uri_string_SUITE:parse_binary_path
=logfile       uri_string_suite.parse_binary_path.html
=started       2024-10-02 21:15:26
=ended         2024-10-02 21:15:26
=result        ok
=elapsed       9.0e-6
=case          uri_string_SUITE:parse_binary_query
=logfile       uri_string_suite.parse_binary_query.html
=started       2024-10-02 21:15:26
=ended         2024-10-02 21:15:26
=result        ok
=elapsed       2.4e-5
=case          uri_string_SUITE:parse_binary_pct_encoded_query
=logfile       uri_string_suite.parse_binary_pct_encoded_query.html
=started       2024-10-02 21:15:26
=ended         2024-10-02 21:15:26
=result        ok
=elapsed       8.0e-6
=case          uri_string_SUITE:parse_binary_fragment
=logfile       uri_string_suite.parse_binary_fragment.html
=started       2024-10-02 21:15:26
=ended         2024-10-02 21:15:26
=result        ok
=elapsed       1.8e-5
=case          uri_string_SUITE:parse_binary_pct_encoded_fragment
=logfile       uri_string_suite.parse_binary_pct_encoded_fragment.html
=started       2024-10-02 21:15:26
=ended         2024-10-02 21:15:26
=result        ok
=elapsed       7.0e-6
=case          uri_string_SUITE:parse_scheme
=logfile       uri_string_suite.parse_scheme.html
=started       2024-10-02 21:15:26
=ended         2024-10-02 21:15:26
=result        ok
=elapsed       1.7e-5
=case          uri_string_SUITE:parse_userinfo
=logfile       uri_string_suite.parse_userinfo.html
=started       2024-10-02 21:15:26
=ended         2024-10-02 21:15:26
=result        ok
=elapsed       1.9e-5
=case          uri_string_SUITE:parse_pct_encoded_userinfo
=logfile       uri_string_suite.parse_pct_encoded_userinfo.html
=started       2024-10-02 21:15:26
=ended         2024-10-02 21:15:26
=result        ok
=elapsed       3.2e-5
=case          uri_string_SUITE:parse_host
=logfile       uri_string_suite.parse_host.html
=started       2024-10-02 21:15:26
=ended         2024-10-02 21:15:26
=result        ok
=elapsed       1.2e-5
=case          uri_string_SUITE:parse_host_ipv4
=logfile       uri_string_suite.parse_host_ipv4.html
=started       2024-10-02 21:15:26
=ended         2024-10-02 21:15:26
=result        ok
=elapsed       2.9e-5
