=== Suite started at 2024-02-29 13:20:47
=== Starting test (with repeated test cases)
=cases         unknown
=case          timer_simple_SUITE:init_per_suite
=logfile       timer_simple_suite.init_per_suite.html
=started       2024-02-29 13:48:05
=ended         2024-02-29 13:48:05
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.html
=group_props   [{name,apply_after}]
=started       2024-02-29 13:48:05
=ended         2024-02-29 13:48:05
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_after1
=logfile       timer_simple_suite.apply_after1.html
=started       2024-02-29 13:48:05
=ended         2024-02-29 13:48:05
=result        ok
=elapsed       1.5e-5
=case          timer_simple_SUITE:apply_after2
=logfile       timer_simple_suite.apply_after2.html
=started       2024-02-29 13:48:05
=ended         2024-02-29 13:48:05
=result        ok
=elapsed       0.501652
=case          timer_simple_SUITE:apply_after3
=logfile       timer_simple_suite.apply_after3.html
=started       2024-02-29 13:48:05
=ended         2024-02-29 13:48:05
=result        ok
=elapsed       0.101445
=case          timer_simple_SUITE:apply_after4
=logfile       timer_simple_suite.apply_after4.html
=started       2024-02-29 13:48:05
=ended         2024-02-29 13:48:06
=result        ok
=elapsed       0.101405
=case          timer_simple_SUITE:apply_after_invalid_args
=logfile       timer_simple_suite.apply_after_invalid_args.html
=started       2024-02-29 13:48:06
=ended         2024-02-29 13:48:06
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.html
=group_props   [{name,apply_after}]
=started       2024-02-29 13:48:06
=ended         2024-02-29 13:48:06
=result        ok
=elapsed       0.0
=group_time    0.846s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19742722.html
=group_props   [{name,send_after}]
=started       2024-02-29 13:48:06
=ended         2024-02-29 13:48:06
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:send_after1
=logfile       timer_simple_suite.send_after1.html
=started       2024-02-29 13:48:06
=ended         2024-02-29 13:48:06
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:send_after2
=logfile       timer_simple_suite.send_after2.html
=started       2024-02-29 13:48:06
=ended         2024-02-29 13:48:06
=result        ok
=elapsed       1.1e-5
=case          timer_simple_SUITE:send_after3
=logfile       timer_simple_suite.send_after3.html
=started       2024-02-29 13:48:06
=ended         2024-02-29 13:48:06
=result        ok
=elapsed       9.0e-6
=case          timer_simple_SUITE:send_after4
=logfile       timer_simple_suite.send_after4.html
=started       2024-02-29 13:48:06
=ended         2024-02-29 13:48:06
=result        ok
=elapsed       0.500251
=case          timer_simple_SUITE:send_after5
=logfile       timer_simple_suite.send_after5.html
=started       2024-02-29 13:48:06
=ended         2024-02-29 13:48:07
=result        ok
=elapsed       0.501207
=case          timer_simple_SUITE:send_after6
=logfile       timer_simple_suite.send_after6.html
=started       2024-02-29 13:48:07
=ended         2024-02-29 13:48:07
=result        ok
=elapsed       0.501184
=case          timer_simple_SUITE:send_after7
=logfile       timer_simple_suite.send_after7.html
=started       2024-02-29 13:48:07
=ended         2024-02-29 13:48:08
=result        ok
=elapsed       0.501208
=case          timer_simple_SUITE:send_after_invalid_args
=logfile       timer_simple_suite.send_after_invalid_args.html
=started       2024-02-29 13:48:08
=ended         2024-02-29 13:48:08
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19742754.html
=group_props   [{name,send_after}]
=started       2024-02-29 13:48:08
=ended         2024-02-29 13:48:08
=result        ok
=elapsed       0.0
=group_time    2.216s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19742786.html
=group_props   [{name,exit_after}]
=started       2024-02-29 13:48:08
=ended         2024-02-29 13:48:08
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:exit_after1
=logfile       timer_simple_suite.exit_after1.html
=started       2024-02-29 13:48:08
=ended         2024-02-29 13:48:09
=result        ok
=elapsed       1.001395
=case          timer_simple_SUITE:exit_after2
=logfile       timer_simple_suite.exit_after2.html
=started       2024-02-29 13:48:09
=ended         2024-02-29 13:48:10
=result        ok
=elapsed       1.001234
=case          timer_simple_SUITE:exit_after3
=logfile       timer_simple_suite.exit_after3.html
=started       2024-02-29 13:48:10
=ended         2024-02-29 13:48:11
=result        ok
=elapsed       1.00117
=case          timer_simple_SUITE:exit_after4
=logfile       timer_simple_suite.exit_after4.html
=started       2024-02-29 13:48:11
=ended         2024-02-29 13:48:12
=result        ok
=elapsed       1.000259
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19742818.html
=group_props   [{name,exit_after}]
=started       2024-02-29 13:48:12
=ended         2024-02-29 13:48:12
=result        ok
=elapsed       0.0
=group_time    4.123s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19742850.html
=group_props   [{name,kill_after}]
=started       2024-02-29 13:48:12
=ended         2024-02-29 13:48:12
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:kill_after1
=logfile       timer_simple_suite.kill_after1.html
=started       2024-02-29 13:48:12
=ended         2024-02-29 13:48:13
=result        ok
=elapsed       1.001385
=case          timer_simple_SUITE:kill_after2
=logfile       timer_simple_suite.kill_after2.html
=started       2024-02-29 13:48:13
=ended         2024-02-29 13:48:14
=result        ok
=elapsed       1.001256
=case          timer_simple_SUITE:kill_after3
=logfile       timer_simple_suite.kill_after3.html
=started       2024-02-29 13:48:14
=ended         2024-02-29 13:48:15
=result        ok
=elapsed       1.001218
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19742882.html
=group_props   [{name,kill_after}]
=started       2024-02-29 13:48:15
=ended         2024-02-29 13:48:15
=result        ok
=elapsed       0.0
=group_time    3.099s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19742914.html
=group_props   [{name,apply_interval}]
=started       2024-02-29 13:48:15
=ended         2024-02-29 13:48:15
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_interval1
=logfile       timer_simple_suite.apply_interval1.html
=started       2024-02-29 13:48:15
=ended         2024-02-29 13:48:19
=result        ok
=elapsed       4.002279
=case          timer_simple_SUITE:apply_interval2
=logfile       timer_simple_suite.apply_interval2.html
=started       2024-02-29 13:48:19
=ended         2024-02-29 13:48:22
=result        ok
=elapsed       2.80163
=case          timer_simple_SUITE:apply_interval_invalid_args
=logfile       timer_simple_suite.apply_interval_invalid_args.html
=started       2024-02-29 13:48:22
=ended         2024-02-29 13:48:22
=result        ok
=elapsed       2.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19742946.html
=group_props   [{name,apply_interval}]
=started       2024-02-29 13:48:22
=ended         2024-02-29 13:48:22
=result        ok
=elapsed       0.0
=group_time    6.898s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19742978.html
=group_props   [{name,apply_repeatedly}]
=started       2024-02-29 13:48:22
=ended         2024-02-29 13:48:22
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:apply_repeatedly1
=logfile       timer_simple_suite.apply_repeatedly1.html
=started       2024-02-29 13:48:22
=ended         2024-02-29 13:48:26
=result        ok
=elapsed       4.002903
=case          timer_simple_SUITE:apply_repeatedly2
=logfile       timer_simple_suite.apply_repeatedly2.html
=started       2024-02-29 13:48:26
=ended         2024-02-29 13:48:30
=result        ok
=elapsed       3.501632
=case          timer_simple_SUITE:apply_repeatedly_invalid_args
=logfile       timer_simple_suite.apply_repeatedly_invalid_args.html
=started       2024-02-29 13:48:30
=ended         2024-02-29 13:48:30
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19743010.html
=group_props   [{name,apply_repeatedly}]
=started       2024-02-29 13:48:30
=ended         2024-02-29 13:48:30
=result        ok
=elapsed       0.0
=group_time    7.597s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19743042.html
=group_props   [{name,send_interval}]
=started       2024-02-29 13:48:30
=ended         2024-02-29 13:48:30
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:send_interval1
=logfile       timer_simple_suite.send_interval1.html
=started       2024-02-29 13:48:30
=ended         2024-02-29 13:48:36
=result        ok
=elapsed       6.002908
=case          timer_simple_SUITE:send_interval2
=logfile       timer_simple_suite.send_interval2.html
=started       2024-02-29 13:48:36
=ended         2024-02-29 13:48:39
=result        ok
=elapsed       3.002671
=case          timer_simple_SUITE:send_interval3
=logfile       timer_simple_suite.send_interval3.html
=started       2024-02-29 13:48:39
=ended         2024-02-29 13:48:42
=result        ok
=elapsed       3.002695
=case          timer_simple_SUITE:send_interval4
=logfile       timer_simple_suite.send_interval4.html
=started       2024-02-29 13:48:42
=ended         2024-02-29 13:48:45
=result        ok
=elapsed       3.002703
=case          timer_simple_SUITE:send_interval5
=logfile       timer_simple_suite.send_interval5.html
=started       2024-02-29 13:48:45
=ended         2024-02-29 13:48:46
=result        ok
=elapsed       1.10262
=case          timer_simple_SUITE:send_interval_invalid_args
=logfile       timer_simple_suite.send_interval_invalid_args.html
=started       2024-02-29 13:48:46
=ended         2024-02-29 13:48:46
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19743074.html
=group_props   [{name,send_interval}]
=started       2024-02-29 13:48:46
=ended         2024-02-29 13:48:46
=result        ok
=elapsed       0.0
=group_time    16.276s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19743106.html
=group_props   [{name,cancel}]
=started       2024-02-29 13:48:46
=ended         2024-02-29 13:48:46
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:cancel1
=logfile       timer_simple_suite.cancel1.html
=started       2024-02-29 13:48:46
=ended         2024-02-29 13:48:46
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:cancel2
=logfile       timer_simple_suite.cancel2.html
=started       2024-02-29 13:48:46
=ended         2024-02-29 13:48:48
=result        ok
=elapsed       2.000881
=case          timer_simple_SUITE:cancel3
=logfile       timer_simple_suite.cancel3.html
=started       2024-02-29 13:48:48
=ended         2024-02-29 13:48:50
=result        ok
=elapsed       2.000577
=case          timer_simple_SUITE:cancel4
=logfile       timer_simple_suite.cancel4.html
=started       2024-02-29 13:48:50
=ended         2024-02-29 13:48:51
=result        ok
=elapsed       1.102713
=case          timer_simple_SUITE:cancel5
=logfile       timer_simple_suite.cancel5.html
=started       2024-02-29 13:48:51
=ended         2024-02-29 13:48:52
=result        ok
=elapsed       1.102572
=case          timer_simple_SUITE:cancel6
=logfile       timer_simple_suite.cancel6.html
=started       2024-02-29 13:48:52
=ended         2024-02-29 13:48:54
=result        ok
=elapsed       2.003723
=case          timer_simple_SUITE:cancel_invalid_args
=logfile       timer_simple_suite.cancel_invalid_args.html
=started       2024-02-29 13:48:54
=ended         2024-02-29 13:48:54
=result        ok
=elapsed       1.0e-6
=case          timer_simple_SUITE:end_per_group
=logfile       timer_simple_suite.end_per_group.19743138.html
=group_props   [{name,cancel}]
=started       2024-02-29 13:48:54
=ended         2024-02-29 13:48:54
=result        ok
=elapsed       0.0
=group_time    8.396s
=case          timer_simple_SUITE:init_per_group
=logfile       timer_simple_suite.init_per_group.19743170.html
=group_props   [{name,sleep}]
=started       2024-02-29 13:48:54
=ended         2024-02-29 13:48:54
=result        ok
=elapsed       0.0
=case          timer_simple_SUITE:sleep1
=logfile       timer_simple_suite.sleep1.html
=started       2024-02-29 13:48:54
=ended         2024-02-29 13:48:55
=result        ok
=elapsed       1.000716
=case          timer_simple_SUITE:sleep2
