=== Suite started at 2025-02-04 14:20:20
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       supervisor_suite.rest_for_one_other_child_fails_restart.html
=started       2025-02-04 14:56:10
=ended         2025-02-04 14:56:10
=result        ok
=elapsed       0.000497s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.449475.html
=group_props   [{name,restart_rest_for_one}]
=started       2025-02-04 14:56:10
=ended         2025-02-04 14:56:10
=result        ok
=elapsed       0.000000s
=group_time    0.097s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.449507.html
=group_props   [{name,normal_termination}]
=started       2025-02-04 14:56:10
=ended         2025-02-04 14:56:10
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:external_start_no_progress_log
=logfile       supervisor_suite.external_start_no_progress_log.html
=started       2025-02-04 14:56:10
=ended         2025-02-04 14:56:10
=result        ok
=elapsed       0.000452s
=case          supervisor_SUITE:permanent_normal
=logfile       supervisor_suite.permanent_normal.html
=started       2025-02-04 14:56:10
=ended         2025-02-04 14:56:10
=result        ok
=elapsed       0.000212s
=case          supervisor_SUITE:transient_normal
=logfile       supervisor_suite.transient_normal.html
=started       2025-02-04 14:56:10
=ended         2025-02-04 14:56:10
=result        ok
=elapsed       0.000036s
=case          supervisor_SUITE:temporary_normal
=logfile       supervisor_suite.temporary_normal.html
=started       2025-02-04 14:56:10
=ended         2025-02-04 14:56:10
=result        ok
=elapsed       0.000040s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.449539.html
=group_props   [{name,normal_termination}]
=started       2025-02-04 14:56:10
=ended         2025-02-04 14:56:10
=result        ok
=elapsed       0.000000s
=group_time    0.115s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.449571.html
=group_props   [{name,shutdown_termination}]
=started       2025-02-04 14:56:10
=ended         2025-02-04 14:56:10
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:permanent_shutdown
=logfile       supervisor_suite.permanent_shutdown.html
=started       2025-02-04 14:56:10
=ended         2025-02-04 14:56:10
=result        ok
=elapsed       0.000403s
=case          supervisor_SUITE:transient_shutdown
=logfile       supervisor_suite.transient_shutdown.html
=started       2025-02-04 14:56:10
=ended         2025-02-04 14:56:10
=result        ok
=elapsed       0.000055s
=case          supervisor_SUITE:temporary_shutdown
=logfile       supervisor_suite.temporary_shutdown.html
=started       2025-02-04 14:56:10
=ended         2025-02-04 14:56:10
=result        ok
=elapsed       0.000051s
=case          supervisor_SUITE:faulty_application_shutdown
=logfile       supervisor_suite.faulty_application_shutdown.html
=started       2025-02-04 14:56:10
=ended         2025-02-04 14:56:10
=result        ok
=elapsed       0.011704s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.449603.html
=group_props   [{name,shutdown_termination}]
=started       2025-02-04 14:56:10
=ended         2025-02-04 14:56:10
=result        ok
=elapsed       0.000000s
=group_time    0.126s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.449635.html
=group_props   [{name,abnormal_termination}]
=started       2025-02-04 14:56:10
=ended         2025-02-04 14:56:10
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:permanent_abnormal
=logfile       supervisor_suite.permanent_abnormal.html
=started       2025-02-04 14:56:10
=ended         2025-02-04 14:56:10
=result        ok
=elapsed       0.000470s
=case          supervisor_SUITE:transient_abnormal
=logfile       supervisor_suite.transient_abnormal.html
=started       2025-02-04 14:56:10
=ended         2025-02-04 14:56:10
=result        ok
=elapsed       0.000467s
=case          supervisor_SUITE:temporary_abnormal
=logfile       supervisor_suite.temporary_abnormal.html
=started       2025-02-04 14:56:10
=ended         2025-02-04 14:56:10
=result        ok
=elapsed       0.000472s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.449667.html
=group_props   [{name,abnormal_termination}]
=started       2025-02-04 14:56:10
=ended         2025-02-04 14:56:10
=result        ok
=elapsed       0.000000s
=group_time    0.092s
=case          supervisor_SUITE:child_unlink
=logfile       supervisor_suite.child_unlink.html
=started       2025-02-04 14:56:10
=ended         2025-02-04 14:56:15
=result        ok
=elapsed       5.001085s
=case          supervisor_SUITE:tree
=logfile       supervisor_suite.tree.html
=started       2025-02-04 14:56:15
=ended         2025-02-04 14:56:16
=result        ok
=elapsed       1.001856s
=case          supervisor_SUITE:init_per_group
=logfile       supervisor_suite.init_per_group.449699.html
=group_props   [{name,significant}]
=started       2025-02-04 14:56:16
=ended         2025-02-04 14:56:16
=result        ok
=elapsed       0.000000s
=case          supervisor_SUITE:nonsignificant_temporary
=logfile       supervisor_suite.nonsignificant_temporary.html
=started       2025-02-04 14:56:16
=ended         2025-02-04 14:56:28
=result        ok
=elapsed       12.011889s
=case          supervisor_SUITE:nonsignificant_transient
=logfile       supervisor_suite.nonsignificant_transient.html
=started       2025-02-04 14:56:28
=ended         2025-02-04 14:56:40
=result        ok
=elapsed       12.011798s
=case          supervisor_SUITE:significant_temporary
=logfile       supervisor_suite.significant_temporary.html
=started       2025-02-04 14:56:40
=ended         2025-02-04 14:56:46
=result        ok
=elapsed       6.006948s
=case          supervisor_SUITE:significant_transient
=logfile       supervisor_suite.significant_transient.html
=started       2025-02-04 14:56:46
=ended         2025-02-04 14:56:58
=result        ok
=elapsed       12.011876s
=case          supervisor_SUITE:significant_simple
=logfile       supervisor_suite.significant_simple.html
=started       2025-02-04 14:56:58
=ended         2025-02-04 14:56:58
=result        ok
=elapsed       0.000471s
=case          supervisor_SUITE:significant_bystander
=logfile       supervisor_suite.significant_bystander.html
=started       2025-02-04 14:56:58
=ended         2025-02-04 14:57:10
=result        ok
=elapsed       12.011282s
=case          supervisor_SUITE:significant_escalation
=logfile       supervisor_suite.significant_escalation.html
=started       2025-02-04 14:57:10
=ended         2025-02-04 14:57:12
=result        ok
=elapsed       1.000470s
=case          supervisor_SUITE:significant_upgrade_never_any
=logfile       supervisor_suite.significant_upgrade_never_any.html
=started       2025-02-04 14:57:12
=ended         2025-02-04 14:57:12
=result        ok
=elapsed       0.000094s
=case          supervisor_SUITE:significant_upgrade_any_never
=logfile       supervisor_suite.significant_upgrade_any_never.html
=started       2025-02-04 14:57:12
=ended         2025-02-04 14:57:15
=result        ok
=elapsed       3.003107s
=case          supervisor_SUITE:significant_upgrade_never_all
=logfile       supervisor_suite.significant_upgrade_never_all.html
=started       2025-02-04 14:57:15
=ended         2025-02-04 14:57:17
=result        ok
=elapsed       2.001701s
=case          supervisor_SUITE:significant_upgrade_all_never
=logfile       supervisor_suite.significant_upgrade_all_never.html
=started       2025-02-04 14:57:17
=ended         2025-02-04 14:57:20
=result        ok
=elapsed       3.002785s
=case          supervisor_SUITE:significant_upgrade_any_all
=logfile       supervisor_suite.significant_upgrade_any_all.html
=started       2025-02-04 14:57:20
=ended         2025-02-04 14:57:25
=result        ok
=elapsed       5.004667s
=case          supervisor_SUITE:significant_upgrade_all_any
=logfile       supervisor_suite.significant_upgrade_all_any.html
=started       2025-02-04 14:57:25
=ended         2025-02-04 14:57:28
=result        ok
=elapsed       3.002932s
=case          supervisor_SUITE:significant_upgrade_child
=logfile       supervisor_suite.significant_upgrade_child.html
=started       2025-02-04 14:57:28
=ended         2025-02-04 14:57:35
=result        ok
=elapsed       7.006793s
=case          supervisor_SUITE:end_per_group
=logfile       supervisor_suite.end_per_group.449731.html
=group_props   [{name,significant}]
=started       2025-02-04 14:57:35
=ended         2025-02-04 14:57:35
=result        ok
=elapsed       0.000000s
=group_time    78.424s
=case          supervisor_SUITE:count_children
=logfile       supervisor_suite.count_children.html
=started       2025-02-04 14:57:35
=ended         2025-02-04 14:57:35
=result        ok
=elapsed       0.228948s
=case          supervisor_SUITE:count_children_supervisor
=logfile       supervisor_suite.count_children_supervisor.html
=started       2025-02-04 14:57:35
=ended         2025-02-04 14:57:35
=result        ok
=elapsed       0.207651s
=case          supervisor_SUITE:count_restarting_children
=logfile       supervisor_suite.count_restarting_children.html
=started       2025-02-04 14:57:35
=ended         2025-02-04 14:57:46
=result        ok
=elapsed       10.406018s
=case          supervisor_SUITE:get_callback_module
=logfile       supervisor_suite.get_callback_module.html
=started       2025-02-04 14:57:46
=ended         2025-02-04 14:57:46
=result        ok
=elapsed       0.000032s
=case          supervisor_SUITE:do_not_save_start_parameters_for_temporary_children
=logfile       supervisor_suite.do_not_save_start_parameters_for_temporary_children.html
=started       2025-02-04 14:57:46
=ended         2025-02-04 14:57:46
=result        ok
=elapsed       0.011625s
=case          supervisor_SUITE:do_not_save_child_specs_for_temporary_children
=logfile       supervisor_suite.do_not_save_child_specs_for_temporary_children.html
=started       2025-02-04 14:57:46
=ended         2025-02-04 14:57:46
=result        ok
=elapsed       0.005900s
=case          supervisor_SUITE:simple_one_for_one_scale_many_temporary_children
=logfile       supervisor_suite.simple_one_for_one_scale_many_temporary_children.html
=started       2025-02-04 14:57:46
=ended         2025-02-04 14:57:46
=result        ok
=elapsed       0.121188s
=case          supervisor_SUITE:temporary_bystander
=logfile       supervisor_suite.temporary_bystander.html
=started       2025-02-04 14:57:46
=ended         2025-02-04 14:57:46
=result        ok
=elapsed       0.351117s
=case          supervisor_SUITE:simple_global_supervisor
=logfile       supervisor_suite.simple_global_supervisor.html
=started       2025-02-04 14:57:46
=ended         2025-02-04 14:57:48
=result        ok
=elapsed       1.406955s
=case          supervisor_SUITE:hanging_restart_loop
=logfile       supervisor_suite.hanging_restart_loop.html
=started       2025-02-04 14:57:48
=ended         2025-02-04 14:58:02
=result        ok
=elapsed       14.008363s
=case          supervisor_SUITE:hanging_restart_loop_rest_for_one
=logfile       supervisor_suite.hanging_restart_loop_rest_for_one.html
=started       2025-02-04 14:58:02
=ended         2025-02-04 14:58:16
=result        ok
=elapsed       14.008336s
=case          supervisor_SUITE:hanging_restart_loop_simple
=logfile       supervisor_suite.hanging_restart_loop_simple.html
=started       2025-02-04 14:58:16
=ended         2025-02-04 14:58:28
=result        ok
=elapsed       12.008136s
=case          supervisor_SUITE:code_change
=logfile       supervisor_suite.code_change.html
=started       2025-02-04 14:58:28
=ended         2025-02-04 14:58:28
=result        ok
=elapsed       0.000210s
=case          supervisor_SUITE:code_change_map
=logfile       supervisor_suite.code_change_map.html
=started       2025-02-04 14:58:28
=ended         2025-02-04 14:58:28
=result        ok
=elapsed       0.000207s
=case          supervisor_SUITE:code_change_simple
=logfile       supervisor_suite.code_change_simple.html
=started       2025-02-04 14:58:28
=ended         2025-02-04 14:58:28
=result        ok
=elapsed       0.000092s
=case          supervisor_SUITE:code_change_simple_map
=logfile       supervisor_suite.code_change_simple_map.html
=started       2025-02-04 14:58:28
=ended         2025-02-04 14:58:28
=result        ok
=elapsed       0.000094s
=case          supervisor_SUITE:order_of_children
=logfile       supervisor_suite.order_of_children.html
=started       2025-02-04 14:58:28
=ended         2025-02-04 14:58:28
=result        ok
=elapsed       0.013499s
=case          supervisor_SUITE:scale_start_stop_many_children
=logfile       supervisor_suite.scale_start_stop_many_children.html
=started       2025-02-04 14:58:28
=ended         2025-02-04 14:58:29
=result        ok
=elapsed       1.288998s
=case          supervisor_SUITE:format_log_1
=logfile       supervisor_suite.format_log_1.html
=started       2025-02-04 14:58:29
=ended         2025-02-04 14:58:29
=result        ok
=elapsed       0.000221s
=case          supervisor_SUITE:format_log_2
=logfile       supervisor_suite.format_log_2.html
=started       2025-02-04 14:58:29
=ended         2025-02-04 14:58:29
=result        ok
=elapsed       0.000914s
=case          supervisor_SUITE:already_started_outside_supervisor
=logfile       supervisor_suite.already_started_outside_supervisor.html
=started       2025-02-04 14:58:29
=ended         2025-02-04 14:58:29
=result        ok
