=== Suite started at 2024-12-17 23:26:04
=== Starting test, 2174 test cases
=cases         2174
=started       2024-12-18 00:08:23
=ended         2024-12-18 00:08:23
=result        ok
=elapsed       0.001673s
=case          trace_bif_SUITE:trace_bif_timestamp_local
=logfile       trace_bif_suite.trace_bif_timestamp_local.17737602.html
=started       2024-12-18 00:08:23
=ended         2024-12-18 00:08:23
=result        ok
=elapsed       0.008474s
=case          trace_bif_SUITE:trace_bif_return
=logfile       trace_bif_suite.trace_bif_return.17737634.html
=started       2024-12-18 00:08:23
=ended         2024-12-18 00:08:23
=result        ok
=elapsed       0.010610s
=case          trace_bif_SUITE:trace_info_old_code
=logfile       trace_bif_suite.trace_info_old_code.17737666.html
=started       2024-12-18 00:08:23
=ended         2024-12-18 00:08:23
=result        ok
=elapsed       0.004542s
=case          trace_bif_SUITE:end_per_group
=logfile       trace_bif_suite.end_per_group.17737698.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-12-18 00:08:23
=ended         2024-12-18 00:08:23
=result        ok
=elapsed       0.010058s
=group_time    0.369s
=case          trace_bif_SUITE:end_per_suite
=logfile       trace_bif_suite.end_per_suite.html
=started       2024-12-18 00:08:23
=ended         2024-12-18 00:08:23
=result        ok
=elapsed       0.000083s
=group_time    0.850s
=case          trace_call_count_SUITE:init_per_suite
=logfile       trace_call_count_suite.init_per_suite.html
=started       2024-12-18 00:08:23
=ended         2024-12-18 00:08:23
=result        ok
=elapsed       0.000004s
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-12-18 00:08:23
=ended         2024-12-18 00:08:23
=result        ok
=elapsed       0.145800s
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.html
=started       2024-12-18 00:08:23
=ended         2024-12-18 00:08:23
=result        ok
=elapsed       0.005615s
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.html
=started       2024-12-18 00:08:23
=ended         2024-12-18 00:08:23
=result        ok
=elapsed       0.012487s
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.html
=started       2024-12-18 00:08:23
=ended         2024-12-18 00:08:23
=result        ok
=elapsed       0.005190s
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.html
=started       2024-12-18 00:08:23
=ended         2024-12-18 00:08:23
=result        ok
=elapsed       0.003643s
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.html
=started       2024-12-18 00:08:23
=ended         2024-12-18 00:08:23
=result        ok
=elapsed       0.105355s
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-12-18 00:08:23
=ended         2024-12-18 00:08:23
=result        ok
=elapsed       0.006406s
=group_time    0.443s
=case          trace_call_count_SUITE:init_per_group
=logfile       trace_call_count_suite.init_per_group.4650243.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-12-18 00:08:23
=ended         2024-12-18 00:08:24
=result        ok
=elapsed       0.144413s
=case          trace_call_count_SUITE:basic
=logfile       trace_call_count_suite.basic.4650275.html
=started       2024-12-18 00:08:24
=ended         2024-12-18 00:08:24
=result        ok
=elapsed       0.006286s
=case          trace_call_count_SUITE:on_and_off
=logfile       trace_call_count_suite.on_and_off.4650307.html
=started       2024-12-18 00:08:24
=ended         2024-12-18 00:08:24
=result        ok
=elapsed       0.011360s
=case          trace_call_count_SUITE:info
=logfile       trace_call_count_suite.info.17737730.html
=started       2024-12-18 00:08:24
=ended         2024-12-18 00:08:24
=result        ok
=elapsed       0.004209s
=case          trace_call_count_SUITE:pause_and_restart
=logfile       trace_call_count_suite.pause_and_restart.17737762.html
=started       2024-12-18 00:08:24
=ended         2024-12-18 00:08:24
=result        ok
=elapsed       0.003402s
=case          trace_call_count_SUITE:combo
=logfile       trace_call_count_suite.combo.17737794.html
=started       2024-12-18 00:08:24
=ended         2024-12-18 00:08:24
=result        ok
=elapsed       0.105202s
=case          trace_call_count_SUITE:end_per_group
=logfile       trace_call_count_suite.end_per_group.17737826.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-12-18 00:08:24
=ended         2024-12-18 00:08:24
=result        ok
=elapsed       0.009572s
=group_time    0.438s
=case          trace_call_count_SUITE:end_per_suite
=logfile       trace_call_count_suite.end_per_suite.html
=started       2024-12-18 00:08:24
=ended         2024-12-18 00:08:24
=result        ok
=elapsed       0.000072s
=group_time    0.986s
=case          trace_call_memory_SUITE:init_per_suite
=logfile       trace_call_memory_suite.init_per_suite.html
=started       2024-12-18 00:08:24
=ended         2024-12-18 00:08:24
=result        ok
=elapsed       0.000004s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-12-18 00:08:24
=ended         2024-12-18 00:08:24
=result        ok
=elapsed       0.152953s
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.html
=started       2024-12-18 00:08:24
=ended         2024-12-18 00:08:24
=result        ok
=elapsed       0.000942s
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.html
=started       2024-12-18 00:08:24
=ended         2024-12-18 00:08:24
=result        ok
=elapsed       0.007086s
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.html
=started       2024-12-18 00:08:24
=ended         2024-12-18 00:08:24
=result        ok
=elapsed       0.000972s
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.html
=started       2024-12-18 00:08:24
=ended         2024-12-18 00:08:24
=result        ok
=elapsed       0.000948s
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.html
=started       2024-12-18 00:08:24
=ended         2024-12-18 00:08:25
=result        ok
=elapsed       0.501842s
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.html
=started       2024-12-18 00:08:25
=ended         2024-12-18 00:08:25
=result        ok
=elapsed       0.000696s
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.html
=started       2024-12-18 00:08:25
=ended         2024-12-18 00:08:25
=result        ok
=elapsed       0.101558s
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.html
=started       2024-12-18 00:08:25
=ended         2024-12-18 00:08:25
=result        ok
=elapsed       0.000915s
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.html
=started       2024-12-18 00:08:25
=ended         2024-12-18 00:08:25
=result        ok
=elapsed       0.000646s
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.html
=started       2024-12-18 00:08:25
=ended         2024-12-18 00:08:25
=result        ok
=elapsed       0.001845s
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.html
=started       2024-12-18 00:08:25
=ended         2024-12-18 00:08:25
=result        ok
=elapsed       0.092234s
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-12-18 00:08:25
=ended         2024-12-18 00:08:25
=result        ok
=elapsed       0.007669s
=group_time    1.172s
=case          trace_call_memory_SUITE:init_per_group
=logfile       trace_call_memory_suite.init_per_group.4650339.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-12-18 00:08:25
=ended         2024-12-18 00:08:25
=result        ok
=elapsed       0.183303s
=case          trace_call_memory_SUITE:basic
=logfile       trace_call_memory_suite.basic.4650371.html
=started       2024-12-18 00:08:25
=ended         2024-12-18 00:08:25
=result        ok
=elapsed       0.001477s
=case          trace_call_memory_SUITE:on_load
=logfile       trace_call_memory_suite.on_load.4650403.html
=started       2024-12-18 00:08:25
=ended         2024-12-18 00:08:25
=result        ok
=elapsed       0.011878s
=case          trace_call_memory_SUITE:late_trace
=logfile       trace_call_memory_suite.late_trace.17737858.html
=started       2024-12-18 00:08:25
=ended         2024-12-18 00:08:25
=result        ok
=elapsed       0.001226s
=case          trace_call_memory_SUITE:skip
=logfile       trace_call_memory_suite.skip.17737890.html
=started       2024-12-18 00:08:25
=ended         2024-12-18 00:08:25
=result        ok
=elapsed       0.001017s
=case          trace_call_memory_SUITE:message
=logfile       trace_call_memory_suite.message.17737922.html
=started       2024-12-18 00:08:25
=ended         2024-12-18 00:08:26
=result        ok
=elapsed       0.502833s
=case          trace_call_memory_SUITE:parallel_map
=logfile       trace_call_memory_suite.parallel_map.17737954.html
=started       2024-12-18 00:08:26
=ended         2024-12-18 00:08:26
=result        ok
=elapsed       0.000889s
=case          trace_call_memory_SUITE:trace_all
=logfile       trace_call_memory_suite.trace_all.17737986.html
=started       2024-12-18 00:08:26
=ended         2024-12-18 00:08:26
=result        ok
=elapsed       0.097691s
=case          trace_call_memory_SUITE:spawn_memory
=logfile       trace_call_memory_suite.spawn_memory.17738018.html
=started       2024-12-18 00:08:26
=ended         2024-12-18 00:08:26
=result        ok
=elapsed       0.001074s
=case          trace_call_memory_SUITE:spawn_memory_lambda
=logfile       trace_call_memory_suite.spawn_memory_lambda.17738050.html
=started       2024-12-18 00:08:26
=ended         2024-12-18 00:08:26
=result        ok
=elapsed       0.000726s
=case          trace_call_memory_SUITE:conflict_traces
=logfile       trace_call_memory_suite.conflict_traces.17738082.html
=started       2024-12-18 00:08:26
=ended         2024-12-18 00:08:26
=result        ok
=elapsed       0.001987s
=case          trace_call_memory_SUITE:big_words
=logfile       trace_call_memory_suite.big_words.17738114.html
=started       2024-12-18 00:08:26
=ended         2024-12-18 00:08:26
=result        ok
=elapsed       0.094570s
=case          trace_call_memory_SUITE:end_per_group
=logfile       trace_call_memory_suite.end_per_group.17738146.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-12-18 00:08:26
=ended         2024-12-18 00:08:26
=result        ok
=elapsed       0.010687s
=group_time    1.210s
=case          trace_call_memory_SUITE:end_per_suite
=logfile       trace_call_memory_suite.end_per_suite.html
=started       2024-12-18 00:08:26
=ended         2024-12-18 00:08:26
=result        ok
=elapsed       0.000082s
=group_time    2.488s
=case          trace_call_time_SUITE:init_per_suite
=logfile       trace_call_time_suite.init_per_suite.html
=started       2024-12-18 00:08:26
=ended         2024-12-18 00:08:26
=result        ok
=elapsed       0.000006s
=case          trace_call_time_SUITE:init_per_group
=logfile       trace_call_time_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-12-18 00:08:26
=ended         2024-12-18 00:08:27
=result        ok
=elapsed       0.145247s
=case          trace_call_time_SUITE:basic
=logfile       trace_call_time_suite.basic.html
=started       2024-12-18 00:08:27
=ended         2024-12-18 00:08:27
=result        ok
=elapsed       0.007007s
=case          trace_call_time_SUITE:on_and_off
=logfile       trace_call_time_suite.on_and_off.html
=started       2024-12-18 00:08:27
=ended         2024-12-18 00:08:27
=result        ok
=elapsed       0.086228s
=case          trace_call_time_SUITE:info
=logfile       trace_call_time_suite.info.html
=started       2024-12-18 00:08:27
=ended         2024-12-18 00:08:27
=result        ok
=elapsed       0.008758s
=case          trace_call_time_SUITE:pause_and_restart
=logfile       trace_call_time_suite.pause_and_restart.html
=started       2024-12-18 00:08:27
=ended         2024-12-18 00:08:27
=result        ok
=elapsed       0.007831s
=case          trace_call_time_SUITE:scheduling
=logfile       trace_call_time_suite.scheduling.html
=started       2024-12-18 00:08:27
=ended         2024-12-18 00:08:29
=result        ok
=elapsed       1.791211s
=case          trace_call_time_SUITE:disable_ongoing
=logfile       trace_call_time_suite.disable_ongoing.html
=started       2024-12-18 00:08:29
=ended         2024-12-18 00:08:29
=result        ok
=elapsed       0.009356s
=case          trace_call_time_SUITE:apply_bif_bug
=logfile       trace_call_time_suite.apply_bif_bug.html
=started       2024-12-18 00:08:29
=ended         2024-12-18 00:08:29
=result        ok
=elapsed       0.004460s
=case          trace_call_time_SUITE:combo
=logfile       trace_call_time_suite.combo.html
=started       2024-12-18 00:08:29
=ended         2024-12-18 00:08:29
=result        ok
